TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1889 | X=0121.700-0248.920 | Y=0263.600-0274.760 | Quốc lộ 14 từ HLLG vào sâu
P=1889 | X=0250.750-0307.960 | Y=0269.350-0280.510 | Hết ranh quy
P=1889 | X=0121.700-0241.150 | Y=0275.100-0286.260 | trên 200m đến 500m có bề
P=1889 | X=0097.500-0114.180 | Y=0280.850-0292.010 | 356
P=1889 | X=0250.750-0360.450 | Y=0280.850-0292.010 | hoạch đường Cầu số 2
P=1889 | X=0414.850-0431.530 | Y=0280.850-0292.010 | 430
P=1889 | X=0459.500-0476.180 | Y=0280.850-0292.010 | 340
P=1889 | X=0505.300-0521.980 | Y=0280.850-0292.010 | 200
P=1889 | X=0121.700-0238.130 | Y=0286.600-0297.760 | rộng mặt đường từ 4m trở
P=1889 | X=0250.750-0269.640 | Y=0292.350-0303.510 | số 2
P=1889 | X=0121.700-0226.600 | Y=0298.100-0309.260 | lên đã được đầu tư mặt
P=1889 | X=0121.700-0226.630 | Y=0309.600-0320.760 | đường nhựa, bê tông xi
P=1889 | X=0121.700-0146.710 | Y=0321.100-0332.260 | măng
P=1889 | X=0121.700-0248.840 | Y=0338.850-0350.010 | Các tuyến đường giao thông
P=1889 | X=0121.700-0238.270 | Y=0350.350-0361.510 | đấu nối trực tiếp ra đường
P=1889 | X=0121.700-0248.920 | Y=0361.850-0373.010 | Quốc lộ 14 từ HLLG vào sâu
P=1889 | X=0121.700-0239.490 | Y=0373.350-0384.510 | trên 500m có khoảng cách
P=1889 | X=0121.700-0243.950 | Y=0384.850-0396.010 | từ điểm đấu nối đến Ngã tư
P=1889 | X=0250.750-0307.990 | Y=0390.600-0401.760 | Ngã tư Đồng
P=1889 | X=0320.450-0389.260 | Y=0390.600-0401.760 | Đường Nguyễn
P=1889 | X=0097.500-0227.180 | Y=0396.350-0407.510 | 357 Đồng Xoài hoặc Đường
P=1889 | X=0414.850-0431.530 | Y=0396.350-0407.510 | 430
P=1889 | X=0459.500-0476.180 | Y=0396.350-0407.510 | 340
P=1889 | X=0505.300-0521.980 | Y=0396.350-0407.510 | 200
P=1889 | X=0250.750-0270.750 | Y=0402.100-0413.260 | Xoài
P=1889 | X=0320.450-0338.790 | Y=0402.100-0413.260 | Huệ
P=1889 | X=0121.700-0240.580 | Y=0407.850-0419.010 | Nguyễn Huệ trong phạm vi
P=1889 | X=0121.700-0247.660 | Y=0419.350-0430.510 | 200m trở lên có bề rộng mặt
P=1889 | X=0121.700-0225.920 | Y=0430.850-0442.010 | đường từ 4m trở lên đã
P=1889 | X=0121.700-0229.290 | Y=0442.350-0453.510 | được đầu tư mặt đường
P=1889 | X=0121.700-0221.720 | Y=0453.850-0465.010 | nhựa, bê tông xi măng
P=1889 | X=0121.700-0248.840 | Y=0471.600-0482.760 | Các tuyến đường giao thông
P=1889 | X=0121.700-0238.270 | Y=0483.100-0494.260 | đấu nối trực tiếp ra đường
P=1889 | X=0121.700-0248.920 | Y=0494.600-0505.760 | Quốc lộ 14 từ HLLG vào sâu
P=1889 | X=0121.700-0239.490 | Y=0506.100-0517.260 | trên 500m có khoảng cách
P=1889 | X=0121.700-0244.960 | Y=0517.600-0528.760 | từ điểm đấu nối đến Đường
P=1889 | X=0320.450-0377.660 | Y=0523.350-0534.510 | Hết ranh quy
P=1889 | X=0121.700-0319.560 | Y=0529.100-0540.260 | Nguyễn Huệ hoặc Hết ranh Đường Nguyễn
P=1889 | X=0097.500-0114.180 | Y=0534.850-0546.010 | 358
P=1889 | X=0320.450-0380.380 | Y=0534.850-0546.010 | hoạch đường
P=1889 | X=0414.850-0431.530 | Y=0534.850-0546.010 | 430
P=1889 | X=0459.500-0476.180 | Y=0534.850-0546.010 | 340
P=1889 | X=0505.300-0521.980 | Y=0534.850-0546.010 | 200
P=1889 | X=0121.700-0269.090 | Y=0540.600-0551.760 | quy hoạch đường số 2 trong Huệ
P=1889 | X=0320.450-0339.340 | Y=0546.350-0557.510 | số 2
P=1889 | X=0121.700-0243.220 | Y=0552.100-0563.260 | phạm vi 200m trở lên có bề
P=1889 | X=0121.700-0238.130 | Y=0563.600-0574.760 | rộng mặt đường từ 4m trở
P=1889 | X=0121.700-0226.600 | Y=0575.100-0586.260 | lên đã được đầu tư mặt
P=1889 | X=0121.700-0226.630 | Y=0586.600-0597.760 | đường nhựa, bê tông xi
P=1889 | X=0121.700-0146.710 | Y=0598.100-0609.260 | măng
P=1889 | X=0097.500-0360.450 | Y=0615.850-0627.010 | 359 Các tuyến đường giao thông Hết ranh quy Cầu số 2
P=1889 | X=0414.850-0431.530 | Y=0615.850-0627.010 | 430
P=1889 | X=0459.500-0476.180 | Y=0615.850-0627.010 | 340
P=1889 | X=0505.300-0521.980 | Y=0615.850-0627.010 | 200
P=1889 | X=0121.700-0310.680 | Y=0627.350-0638.510 | đấu nối trực tiếp ra đường hoạch đường
P=1889 | X=0121.700-0269.640 | Y=0638.850-0650.010 | Quốc lộ 14 từ HLLG vào sâu số 2
P=1889 | X=0121.700-0239.490 | Y=0650.350-0661.510 | trên 500m có khoảng cách
P=1889 | X=0121.700-0228.930 | Y=0661.850-0673.010 | từ điểm đấu nối đến Hết
P=1889 | X=0121.700-0244.960 | Y=0673.350-0684.510 | ranh quy hoạch đường số 2
P=1889 | X=0121.700-0249.460 | Y=0684.850-0696.010 | hoặc Cầu số 2 trong phạm vi
P=1889 | X=0121.700-0247.660 | Y=0696.350-0707.510 | 200m trở lên có bề rộng mặt
P=1889 | X=0121.700-0225.920 | Y=0707.850-0719.010 | đường từ 4m trở lên đã
P=1890 | X=0121.700-0229.290 | Y=0078.600-0089.760 | được đầu tư mặt đường
P=1890 | X=0121.700-0221.720 | Y=0090.100-0101.260 | nhựa, bê tông xi măng
P=1890 | X=0121.700-0248.840 | Y=0107.850-0119.010 | Các tuyến đường giao thông
P=1890 | X=0121.700-0238.270 | Y=0119.350-0130.510 | đấu nối trực tiếp ra đường
P=1890 | X=0121.700-0248.920 | Y=0130.850-0142.010 | Quốc lộ 14 từ HLLG vào sâu
P=1890 | X=0250.750-0307.990 | Y=0136.600-0147.760 | Ngã tư Đồng
P=1890 | X=0320.450-0389.260 | Y=0136.600-0147.760 | Đường Nguyễn
P=1890 | X=0097.500-0236.130 | Y=0142.350-0153.510 | 360 trên 500m có bề rộng mặt
P=1890 | X=0414.850-0431.530 | Y=0142.350-0153.510 | 430
P=1890 | X=0459.500-0476.180 | Y=0142.350-0153.510 | 340
P=1890 | X=0505.300-0521.980 | Y=0142.350-0153.510 | 200
P=1890 | X=0250.750-0270.750 | Y=0148.100-0159.260 | Xoài
P=1890 | X=0320.450-0338.790 | Y=0148.100-0159.260 | Huệ
P=1890 | X=0121.700-0225.920 | Y=0153.850-0165.010 | đường từ 4m trở lên đã
P=1890 | X=0121.700-0229.290 | Y=0165.350-0176.510 | được đầu tư mặt đường
P=1890 | X=0121.700-0221.720 | Y=0176.850-0188.010 | nhựa, bê tông xi măng
P=1890 | X=0121.700-0248.840 | Y=0194.600-0205.760 | Các tuyến đường giao thông
P=1890 | X=0121.700-0238.270 | Y=0206.100-0217.260 | đấu nối trực tiếp ra đường
P=1890 | X=0121.700-0248.920 | Y=0217.600-0228.760 | Quốc lộ 14 từ HLLG vào sâu
P=1890 | X=0320.450-0377.660 | Y=0217.600-0228.760 | Hết ranh quy
P=1890 | X=0250.750-0319.560 | Y=0223.350-0234.510 | Đường Nguyễn
P=1890 | X=0097.500-0236.130 | Y=0229.100-0240.260 | 361 trên 500m có bề rộng mặt
P=1890 | X=0320.450-0380.380 | Y=0229.100-0240.260 | hoạch đường
P=1890 | X=0414.850-0431.530 | Y=0229.100-0240.260 | 430
P=1890 | X=0459.500-0476.180 | Y=0229.100-0240.260 | 340
P=1890 | X=0505.300-0521.980 | Y=0229.100-0240.260 | 200
P=1890 | X=0250.750-0269.090 | Y=0234.850-0246.010 | Huệ
P=1890 | X=0121.700-0225.920 | Y=0240.600-0251.760 | đường từ 4m trở lên đã
P=1890 | X=0320.450-0339.340 | Y=0240.600-0251.760 | số 2
P=1890 | X=0121.700-0229.290 | Y=0252.100-0263.260 | được đầu tư mặt đường
P=1890 | X=0121.700-0221.720 | Y=0263.600-0274.760 | nhựa, bê tông xi măng
P=1890 | X=0121.700-0248.840 | Y=0281.350-0292.510 | Các tuyến đường giao thông
P=1890 | X=0121.700-0238.270 | Y=0292.850-0304.010 | đấu nối trực tiếp ra đường
P=1890 | X=0121.700-0232.800 | Y=0304.350-0315.510 | Quốc lộ 14 từ HLLG vào
P=1890 | X=0250.750-0307.960 | Y=0305.600-0316.760 | Hết ranh quy
P=1890 | X=0097.500-0235.580 | Y=0315.850-0328.260 | 362 sâu trên 500m có bề rộng
P=1890 | X=0250.750-0360.450 | Y=0317.100-0328.260 | hoạch đường Cầu số 2
P=1890 | X=0414.850-0431.530 | Y=0317.100-0328.260 | 430
P=1890 | X=0459.500-0476.180 | Y=0317.100-0328.260 | 340
P=1890 | X=0505.300-0521.980 | Y=0317.100-0328.260 | 200
P=1890 | X=0121.700-0269.640 | Y=0327.350-0339.760 | mặt đường từ 4m trở lên đã số 2
P=1890 | X=0121.700-0230.400 | Y=0340.600-0351.760 | được đầu tư mặt đường
P=1890 | X=0121.700-0221.720 | Y=0352.850-0364.010 | nhựa, bê tông xi măng
P=1890 | X=0121.700-0248.840 | Y=0370.600-0381.760 | Các tuyến đường giao thông
P=1890 | X=0121.700-0238.270 | Y=0382.100-0393.260 | đấu nối trực tiếp ra đường
P=1890 | X=0121.700-0248.920 | Y=0393.600-0404.760 | Quốc lộ 14 từ HLLG vào sâu
P=1890 | X=0121.700-0238.940 | Y=0405.100-0416.260 | đến 100m có khoảng cách
P=1890 | X=0121.700-0243.950 | Y=0416.600-0427.760 | từ điểm đầu nối đến Ngã tư
P=1890 | X=0250.750-0307.990 | Y=0422.350-0433.510 | Ngã tư Đồng
P=1890 | X=0320.450-0389.260 | Y=0422.350-0433.510 | Đường Nguyễn
P=1890 | X=0097.500-0227.180 | Y=0428.100-0439.260 | 363 Đồng Xoài hoặc Đường
P=1890 | X=0414.850-0431.530 | Y=0428.100-0439.260 | 430
P=1890 | X=0459.500-0476.180 | Y=0428.100-0439.260 | 340
P=1890 | X=0505.300-0521.980 | Y=0428.100-0439.260 | 200
P=1890 | X=0250.750-0270.750 | Y=0433.850-0445.010 | Xoài
P=1890 | X=0320.450-0338.790 | Y=0433.850-0445.010 | Huệ
P=1890 | X=0121.700-0240.580 | Y=0439.600-0450.760 | Nguyễn Huệ trong phạm vi
P=1890 | X=0121.700-0247.660 | Y=0451.100-0462.260 | 200m trở lên có bề rộng mặt
P=1890 | X=0121.700-0232.520 | Y=0462.600-0473.760 | đường dưới 4m đã được
P=1890 | X=0121.700-0245.520 | Y=0474.100-0485.260 | đầu tư mặt đường nhựa, bê
P=1890 | X=0121.700-0178.920 | Y=0485.600-0496.760 | tông xi măng
P=1890 | X=0121.700-0248.840 | Y=0503.350-0514.510 | Các tuyến đường giao thông
P=1890 | X=0121.700-0238.270 | Y=0514.850-0526.010 | đấu nối trực tiếp ra đường
P=1890 | X=0121.700-0248.920 | Y=0526.350-0537.510 | Quốc lộ 14 từ HLLG vào sâu
P=1890 | X=0121.700-0238.940 | Y=0537.850-0549.010 | đến 100m có khoảng cách
P=1890 | X=0121.700-0244.960 | Y=0549.350-0560.510 | từ điểm đấu nối đến Đường
P=1890 | X=0320.450-0377.660 | Y=0549.350-0560.510 | Hết ranh quy
P=1890 | X=0250.750-0319.560 | Y=0555.100-0566.260 | Đường Nguyễn
P=1890 | X=0097.500-0241.210 | Y=0560.850-0572.010 | 364 Nguyễn Huệ hoặc hết ranh
P=1890 | X=0320.450-0380.380 | Y=0560.850-0572.010 | hoạch đường
P=1890 | X=0414.850-0431.530 | Y=0560.850-0572.010 | 430
P=1890 | X=0459.500-0476.180 | Y=0560.850-0572.010 | 340
P=1890 | X=0505.300-0521.980 | Y=0560.850-0572.010 | 200
P=1890 | X=0250.750-0269.090 | Y=0566.600-0577.760 | Huệ
P=1890 | X=0121.700-0247.720 | Y=0572.350-0583.510 | quy hoạch đường số 2 trong
P=1890 | X=0320.450-0339.340 | Y=0572.350-0583.510 | số 2
P=1890 | X=0121.700-0246.560 | Y=0583.850-0595.010 | phạm vi 200m Trở lên có bề
P=1890 | X=0121.700-0248.160 | Y=0595.350-0606.510 | rộng mặt đường dưới 4m đã
P=1890 | X=0121.700-0229.290 | Y=0606.850-0618.010 | được đầu tư mặt đường
P=1890 | X=0121.700-0221.720 | Y=0618.350-0629.510 | nhựa, bê tông xi măng
P=1890 | X=0097.500-0360.450 | Y=0636.100-0647.260 | 365 Các tuyến đường giao thông Hết ranh quy Cầu số 2
P=1890 | X=0414.850-0431.530 | Y=0636.100-0647.260 | 430
P=1890 | X=0459.500-0476.180 | Y=0636.100-0647.260 | 340
P=1890 | X=0505.300-0521.980 | Y=0636.100-0647.260 | 200
P=1890 | X=0121.700-0310.680 | Y=0647.600-0658.760 | đấu nối trực tiếp ra đường hoạch đường
P=1890 | X=0121.700-0269.640 | Y=0659.100-0670.260 | Quốc lộ 14 từ HLLG vào sâu số 2
P=1890 | X=0121.700-0238.940 | Y=0670.600-0681.760 | đến 100m có khoảng cách
P=1890 | X=0121.700-0228.930 | Y=0682.100-0693.260 | từ điểm đấu nối đến Hết
P=1890 | X=0121.700-0244.960 | Y=0693.600-0704.760 | ranh quy hoạch đường số 2
P=1890 | X=0121.700-0249.460 | Y=0705.100-0716.260 | hoặc Cầu số 2 trong phạm vi
P=1891 | X=0121.700-0247.660 | Y=0078.600-0089.760 | 200m trở lên có bề rộng mặt
P=1891 | X=0121.700-0232.520 | Y=0090.100-0101.260 | đường dưới 4m đã được
P=1891 | X=0121.700-0245.520 | Y=0101.600-0112.760 | đầu tư mặt đường nhựa, bê
P=1891 | X=0121.700-0178.920 | Y=0113.100-0124.260 | tông xi măng
P=1891 | X=0121.700-0248.840 | Y=0130.850-0142.010 | Các tuyến đường giao thông
P=1891 | X=0121.700-0238.270 | Y=0142.350-0153.510 | đấu nối trực tiếp ra đường
P=1891 | X=0121.700-0248.920 | Y=0153.850-0165.010 | Quốc lộ 14 từ HLLG vào sâu
P=1891 | X=0250.750-0307.990 | Y=0159.600-0170.760 | Ngã tư Đồng
P=1891 | X=0320.450-0389.260 | Y=0159.600-0170.760 | Đường Nguyễn
P=1891 | X=0097.500-0235.570 | Y=0165.350-0176.510 | 366 đến 100m có bề rộng mặt
P=1891 | X=0414.850-0431.530 | Y=0165.350-0176.510 | 430
P=1891 | X=0459.500-0476.180 | Y=0165.350-0176.510 | 340
P=1891 | X=0505.300-0521.980 | Y=0165.350-0176.510 | 200
P=1891 | X=0250.750-0270.750 | Y=0171.100-0182.260 | Xoài
P=1891 | X=0320.450-0338.790 | Y=0171.100-0182.260 | Huệ
P=1891 | X=0121.700-0232.520 | Y=0176.850-0188.010 | đường dưới 4m đã được
P=1891 | X=0121.700-0245.520 | Y=0188.350-0199.510 | đầu tư mặt đường nhựa, bê
P=1891 | X=0121.700-0178.920 | Y=0199.850-0211.010 | tông xi măng
P=1891 | X=0121.700-0248.840 | Y=0217.600-0228.760 | Các tuyến đường giao thông
P=1891 | X=0121.700-0238.270 | Y=0229.100-0240.260 | đấu nối trực tiếp ra đường
P=1891 | X=0121.700-0248.920 | Y=0240.600-0251.760 | Quốc lộ 14 từ HLLG vào sâu
P=1891 | X=0320.450-0377.660 | Y=0240.600-0251.760 | Hết ranh quy
P=1891 | X=0250.750-0319.560 | Y=0246.350-0257.510 | Đường Nguyễn
P=1891 | X=0097.500-0235.660 | Y=0252.100-0263.260 | 367 đến 100m có bề rộng mặt
P=1891 | X=0320.450-0380.380 | Y=0252.100-0263.260 | hoạch đường
P=1891 | X=0414.850-0431.530 | Y=0252.100-0263.260 | 430
P=1891 | X=0459.500-0476.180 | Y=0252.100-0263.260 | 340
P=1891 | X=0505.300-0521.980 | Y=0252.100-0263.260 | 200
P=1891 | X=0250.750-0269.090 | Y=0257.850-0269.010 | Huệ
P=1891 | X=0121.700-0232.520 | Y=0263.600-0274.760 | đường dưới 4m đã được
P=1891 | X=0320.450-0339.340 | Y=0263.600-0274.760 | số 2
P=1891 | X=0121.700-0245.520 | Y=0275.100-0286.260 | đầu tư mặt đường nhựa, bê
P=1891 | X=0121.700-0178.920 | Y=0286.600-0297.760 | tông xi măng
P=1891 | X=0121.700-0248.840 | Y=0304.350-0315.510 | Các tuyến đường giao thông
P=1891 | X=0121.700-0238.270 | Y=0315.850-0327.010 | đấu nối trực tiếp ra đường
P=1891 | X=0121.700-0307.960 | Y=0327.350-0338.510 | Quốc lộ 14 từ HLLG vào sâu Hết ranh quy
P=1891 | X=0097.500-0235.570 | Y=0338.850-0350.010 | 368 đến 100m có bề rộng mặt
P=1891 | X=0250.750-0360.450 | Y=0338.850-0350.010 | hoạch đường Cầu số 2
P=1891 | X=0414.850-0431.530 | Y=0338.850-0350.010 | 430
P=1891 | X=0459.500-0476.180 | Y=0338.850-0350.010 | 340
P=1891 | X=0505.300-0521.980 | Y=0338.850-0350.010 | 200
P=1891 | X=0121.700-0232.520 | Y=0350.350-0361.510 | đường dưới 4m đã được
P=1891 | X=0250.750-0269.640 | Y=0350.350-0361.510 | số 2
P=1891 | X=0121.700-0245.520 | Y=0361.850-0373.010 | đầu tư mặt đường nhựa, bê
P=1891 | X=0121.700-0178.920 | Y=0373.350-0384.510 | tông xi măng
P=1891 | X=0121.700-0248.840 | Y=0391.100-0402.260 | Các tuyến đường giao thông
P=1891 | X=0121.700-0238.270 | Y=0402.600-0413.760 | đấu nối trực tiếp ra đường
P=1891 | X=0121.700-0248.920 | Y=0414.100-0425.260 | Quốc lộ 14 từ HLLG vào sâu
P=1891 | X=0121.700-0227.260 | Y=0425.600-0436.760 | trên 100m đến 200m có
P=1891 | X=0121.700-0250.620 | Y=0437.100-0448.260 | khoảng cách từ điểm đấu nối
P=1891 | X=0250.750-0307.990 | Y=0442.850-0454.010 | Ngã tư Đồng
P=1891 | X=0320.450-0389.260 | Y=0442.850-0454.010 | Đường Nguyễn
P=1891 | X=0097.500-0245.610 | Y=0448.600-0459.760 | 369 đến Ngã tư Đồng Xoài hoặc
P=1891 | X=0414.850-0431.530 | Y=0448.600-0459.760 | 430
P=1891 | X=0459.500-0476.180 | Y=0448.600-0459.760 | 340
P=1891 | X=0505.300-0521.980 | Y=0448.600-0459.760 | 200
P=1891 | X=0250.750-0270.750 | Y=0454.350-0465.510 | Xoài
P=1891 | X=0320.450-0338.790 | Y=0454.350-0465.510 | Huệ
P=1891 | X=0121.700-0237.160 | Y=0460.100-0471.260 | Đường Nguyễn Huệ trong
P=1891 | X=0121.700-0243.280 | Y=0471.600-0482.760 | phạm vi 200m trở lên có bề
P=1891 | X=0121.700-0248.160 | Y=0483.100-0494.260 | rộng mặt đường dưới 4m đã
P=1891 | X=0121.700-0229.290 | Y=0494.600-0505.760 | được đầu tư mặt đường
P=1891 | X=0121.700-0221.720 | Y=0506.100-0517.260 | nhựa, bê tông xi măng
P=1891 | X=0121.700-0248.840 | Y=0523.850-0535.010 | Các tuyến đường giao thông
P=1891 | X=0121.700-0238.270 | Y=0535.350-0546.510 | đấu nối trực tiếp ra đường
P=1891 | X=0121.700-0248.920 | Y=0546.850-0558.010 | Quốc lộ 14 từ HLLG vào sâu
P=1891 | X=0121.700-0227.260 | Y=0558.350-0569.510 | trên 100m đến 200m có
P=1891 | X=0121.700-0250.620 | Y=0569.850-0581.010 | khoảng cách từ điểm đấu nối
P=1891 | X=0320.450-0377.660 | Y=0575.600-0586.760 | Hết ranh quy
P=1891 | X=0121.700-0231.070 | Y=0581.350-0592.510 | đến Đường Nguyễn Huệ
P=1891 | X=0250.750-0319.560 | Y=0581.350-0592.510 | Đường Nguyễn
P=1891 | X=0097.500-0114.180 | Y=0587.100-0598.260 | 370
P=1891 | X=0320.450-0380.380 | Y=0587.100-0598.260 | hoạch đường
P=1891 | X=0414.850-0431.530 | Y=0587.100-0598.260 | 430
P=1891 | X=0459.500-0476.180 | Y=0587.100-0598.260 | 340
P=1891 | X=0505.300-0521.980 | Y=0587.100-0598.260 | 200
P=1891 | X=0121.700-0233.930 | Y=0592.850-0604.010 | hoặc hết ranh Quy hoạch
P=1891 | X=0250.750-0269.090 | Y=0592.850-0604.010 | Huệ
P=1891 | X=0320.450-0339.340 | Y=0598.600-0609.760 | số 2
P=1891 | X=0121.700-0236.590 | Y=0604.350-0615.510 | đường số 2 trong phạm vi
P=1891 | X=0121.700-0247.660 | Y=0615.850-0627.010 | 200m trở lên có bề rộng mặt
P=1891 | X=0121.700-0232.520 | Y=0627.350-0638.510 | đường dưới 4m đã được
P=1891 | X=0121.700-0245.520 | Y=0638.850-0650.010 | đầu tư mặt đường nhựa, bê
P=1891 | X=0121.700-0178.920 | Y=0650.350-0661.510 | tông xi măng
P=1891 | X=0097.500-0360.450 | Y=0668.100-0679.260 | 371 Các tuyến đường giao thông Hết ranh quy Cầu số 2
P=1891 | X=0414.850-0431.530 | Y=0668.100-0679.260 | 430
P=1891 | X=0459.500-0476.180 | Y=0668.100-0679.260 | 340
P=1891 | X=0505.300-0521.980 | Y=0668.100-0679.260 | 200
P=1891 | X=0121.700-0310.680 | Y=0679.600-0690.760 | đấu nối trực tiếp ra đường hoạch đường
P=1891 | X=0121.700-0269.640 | Y=0691.100-0702.260 | Quốc lộ 14 từ HLLG vào sâu số 2
P=1891 | X=0121.700-0227.260 | Y=0702.600-0713.760 | trên 100m đến 200m có
P=1892 | X=0121.700-0250.620 | Y=0078.600-0089.760 | khoảng cách từ điểm đấu nối
P=1892 | X=0121.700-0228.380 | Y=0090.100-0101.260 | đến Hết ranh quy hoạch
P=1892 | X=0121.700-0238.280 | Y=0101.600-0112.760 | đường số 2 hoặc cầu số 2
P=1892 | X=0121.700-0241.540 | Y=0113.100-0124.260 | trong phạm vi 200m trở lên
P=1892 | X=0121.700-0244.840 | Y=0124.600-0135.760 | có bề rộng mặt đường dưới
P=1892 | X=0121.700-0227.160 | Y=0136.100-0147.260 | 4m đã được đầu tư mặt
P=1892 | X=0121.700-0226.630 | Y=0147.600-0158.760 | đường nhựa, bê tông xi
P=1892 | X=0121.700-0146.710 | Y=0159.100-0170.260 | măng
P=1892 | X=0121.700-0248.840 | Y=0176.850-0188.010 | Các tuyến đường giao thông
P=1892 | X=0121.700-0238.270 | Y=0188.350-0199.510 | đấu nối trực tiếp ra đường
P=1892 | X=0121.700-0248.920 | Y=0199.850-0211.010 | Quốc lộ 14 từ HLLG vào sâu
P=1892 | X=0250.750-0307.990 | Y=0205.600-0216.760 | Ngã tư Đồng
P=1892 | X=0320.450-0389.260 | Y=0205.600-0216.760 | Đường Nguyễn
P=1892 | X=0097.500-0241.130 | Y=0211.350-0222.510 | 372 trên 100m đến 200m có bề
P=1892 | X=0414.850-0431.530 | Y=0211.350-0222.510 | 430
P=1892 | X=0459.500-0476.180 | Y=0211.350-0222.510 | 340
P=1892 | X=0505.300-0521.980 | Y=0211.350-0222.510 | 200
P=1892 | X=0250.750-0270.750 | Y=0217.100-0228.260 | Xoài
P=1892 | X=0320.450-0338.790 | Y=0217.100-0228.260 | Huệ
P=1892 | X=0121.700-0248.160 | Y=0222.850-0234.010 | rộng mặt đường dưới 4m đã
P=1892 | X=0121.700-0229.290 | Y=0234.350-0245.510 | được đầu tư mặt đường
P=1892 | X=0121.700-0221.720 | Y=0245.850-0257.010 | nhựa, bê tông xi măng
P=1892 | X=0121.700-0248.840 | Y=0263.600-0274.760 | Các tuyến đường giao thông
P=1892 | X=0121.700-0238.270 | Y=0275.100-0286.260 | đấu nối trực tiếp ra đường
P=1892 | X=0121.700-0248.920 | Y=0286.600-0297.760 | Quốc lộ 14 từ HLLG vào sâu
P=1892 | X=0320.450-0377.660 | Y=0286.600-0297.760 | Hết ranh quy
P=1892 | X=0250.750-0319.560 | Y=0292.350-0303.510 | Đường Nguyễn
P=1892 | X=0097.500-0241.150 | Y=0298.100-0309.260 | 373 trên 100m đến 200m có bề
P=1892 | X=0320.450-0380.380 | Y=0298.100-0309.260 | hoạch đường
P=1892 | X=0414.850-0431.530 | Y=0298.100-0309.260 | 430
P=1892 | X=0459.500-0476.180 | Y=0298.100-0309.260 | 340
P=1892 | X=0505.300-0521.980 | Y=0298.100-0309.260 | 200
P=1892 | X=0250.750-0269.090 | Y=0303.850-0315.010 | Huệ
P=1892 | X=0121.700-0248.160 | Y=0309.600-0320.760 | rộng mặt đường dưới 4m đã
P=1892 | X=0320.450-0339.340 | Y=0309.600-0320.760 | số 2
P=1892 | X=0121.700-0229.290 | Y=0321.100-0332.260 | được đầu tư mặt đường
P=1892 | X=0121.700-0221.720 | Y=0332.600-0343.760 | nhựa, bê tông xi măng
P=1892 | X=0121.700-0248.840 | Y=0350.350-0361.510 | Các tuyến đường giao thông
P=1892 | X=0121.700-0238.270 | Y=0361.850-0373.010 | đấu nối trực tiếp ra đường
P=1892 | X=0121.700-0307.960 | Y=0373.350-0384.510 | Quốc lộ 14 từ HLLG vào sâu Hết ranh quy
P=1892 | X=0097.500-0360.450 | Y=0384.850-0396.010 | 374 trên 100m đến 200m có bề hoạch đường Cầu số 2
P=1892 | X=0414.850-0431.530 | Y=0384.850-0396.010 | 430
P=1892 | X=0459.500-0476.180 | Y=0384.850-0396.010 | 340
P=1892 | X=0505.300-0521.980 | Y=0384.850-0396.010 | 200
P=1892 | X=0121.700-0269.640 | Y=0396.350-0407.510 | rộng mặt đường dưới 4m đã số 2
P=1892 | X=0121.700-0229.290 | Y=0407.850-0419.010 | được đầu tư mặt đường
P=1892 | X=0121.700-0221.720 | Y=0419.350-0430.510 | nhựa, bê tông xi măng
P=1892 | X=0121.700-0248.840 | Y=0437.100-0448.260 | Các tuyến đường giao thông
P=1892 | X=0121.700-0238.270 | Y=0448.600-0459.760 | đấu nối trực tiếp ra đường
P=1892 | X=0121.700-0248.920 | Y=0460.100-0471.260 | Quốc lộ 14 từ HLLG vào sâu
P=1892 | X=0121.700-0227.260 | Y=0471.600-0482.760 | trên 200m đến 500m có
P=1892 | X=0121.700-0250.620 | Y=0483.100-0494.260 | khoảng cách từ điểm đấu nối
P=1892 | X=0250.750-0307.990 | Y=0488.850-0500.010 | Ngã tư Đồng
P=1892 | X=0320.450-0389.260 | Y=0488.850-0500.010 | Đường Nguyễn
P=1892 | X=0097.500-0245.610 | Y=0494.600-0505.760 | 375 đến Ngã tư Đồng Xoài hoặc
P=1892 | X=0414.850-0431.530 | Y=0494.600-0505.760 | 430
P=1892 | X=0459.500-0476.180 | Y=0494.600-0505.760 | 340
P=1892 | X=0505.300-0521.980 | Y=0494.600-0505.760 | 200
P=1892 | X=0250.750-0270.750 | Y=0500.350-0511.510 | Xoài
P=1892 | X=0320.450-0338.790 | Y=0500.350-0511.510 | Huệ
P=1892 | X=0121.700-0237.160 | Y=0506.100-0517.260 | Đường Nguyễn Huệ trong
P=1892 | X=0121.700-0243.220 | Y=0517.600-0528.760 | phạm vi 200m trở lên có bề
P=1892 | X=0121.700-0248.160 | Y=0529.100-0540.260 | rộng mặt đường dưới 4m đã
P=1892 | X=0121.700-0229.290 | Y=0540.600-0551.760 | được đầu tư mặt đường
P=1892 | X=0121.700-0221.720 | Y=0552.100-0563.260 | nhựa, bê tông xi măng
P=1892 | X=0121.700-0248.840 | Y=0569.850-0581.010 | Các tuyến đường giao thông
P=1892 | X=0121.700-0238.270 | Y=0581.350-0592.510 | đấu nối trực tiếp ra đường
