TABLE=006 | AREA=Phường Hố Nai
--- SEQUENCE=3 | SECTION=agricultural | PAGES=200-206 | LINES=462 ---
P=2354 | X=0106.850-0140.100 | Y=0573.600-0584.760 | ≤600m.
P=2354 | X=0106.850-0329.700 | Y=0591.100-0602.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2354 | X=0106.850-0392.220 | Y=0608.850-0620.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=2354 | X=0106.850-0399.990 | Y=0620.350-0631.510 | Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có hiện
P=2354 | X=0106.850-0278.430 | Y=0631.850-0643.010 | trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0092.850-0103.970 | Y=0637.850-0649.010 | 11
P=2354 | X=0424.900-0449.910 | Y=0637.850-0649.010 | 2.900
P=2354 | X=0461.150-0486.160 | Y=0637.850-0649.010 | 2.000
P=2354 | X=0497.000-0522.010 | Y=0637.850-0649.010 | 1.700
P=2354 | X=0106.850-0383.860 | Y=0649.350-0660.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2354 | X=0106.850-0330.040 | Y=0666.850-0678.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2354 | X=0092.850-0391.760 | Y=0684.600-0695.760 | 12 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2354 | X=0424.900-0449.910 | Y=0684.600-0695.760 | 8.100
P=2354 | X=0461.150-0486.160 | Y=0684.600-0695.760 | 5.700
P=2354 | X=0497.000-0522.010 | Y=0684.600-0695.760 | 4.900
P=2354 | X=0106.850-0395.450 | Y=0696.100-0707.260 | Đường Nguyễn Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng
P=2354 | X=0106.850-0354.530 | Y=0707.600-0718.760 | Văn Bổn có hiện trạng là đường nhựa, bê tông xi măng:
P=2355 | X=0106.850-0329.350 | Y=0078.600-0089.760 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2355 | X=0106.850-0383.510 | Y=0096.100-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2355 | X=0106.850-0391.760 | Y=0113.850-0125.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2355 | X=0106.850-0395.450 | Y=0125.350-0136.510 | Đường Nguyễn Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng
P=2355 | X=0106.850-0354.530 | Y=0136.850-0148.010 | Văn Bổn có hiện trạng là đường nhựa, bê tông xi măng:
P=2355 | X=0092.850-0329.700 | Y=0154.350-0168.510 | 13 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2355 | X=0424.900-0449.910 | Y=0157.350-0168.510 | 4.200
P=2355 | X=0461.150-0486.160 | Y=0157.350-0168.510 | 2.900
P=2355 | X=0497.000-0522.010 | Y=0157.350-0168.510 | 2.500
P=2355 | X=0106.850-0412.770 | Y=0171.850-0183.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2355 | X=0106.850-0140.100 | Y=0183.350-0194.510 | ≤600m.
P=2355 | X=0106.850-0329.700 | Y=0200.850-0212.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2355 | X=0106.850-0391.760 | Y=0218.600-0229.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2355 | X=0106.850-0395.450 | Y=0230.100-0241.260 | Đường Nguyễn Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng
P=2355 | X=0106.850-0354.530 | Y=0241.600-0252.760 | Văn Bổn có hiện trạng là đường nhựa, bê tông xi măng:
P=2355 | X=0092.850-0103.970 | Y=0247.600-0258.760 | 14
P=2355 | X=0424.900-0449.910 | Y=0247.600-0258.760 | 2.600
P=2355 | X=0461.150-0486.160 | Y=0247.600-0258.760 | 1.800
P=2355 | X=0497.000-0522.010 | Y=0247.600-0258.760 | 1.600
P=2355 | X=0106.850-0383.860 | Y=0259.100-0270.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2355 | X=0106.850-0332.820 | Y=0276.600-0287.760 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2355 | X=0235.300-0304.110 | Y=0294.350-0305.510 | Đường Nguyễn
P=2355 | X=0321.850-0408.510 | Y=0294.350-0305.510 | Giáp ranh Nhà máy
P=2355 | X=0092.850-0211.760 | Y=0300.100-0311.260 | 15 Đường Hoàng Văn Bổn
P=2355 | X=0419.300-0449.870 | Y=0300.100-0311.260 | 13.200
P=2355 | X=0461.150-0486.160 | Y=0300.100-0311.260 | 9.200
P=2355 | X=0497.000-0522.010 | Y=0300.100-0311.260 | 7.900
P=2355 | X=0235.300-0283.520 | Y=0305.850-0317.010 | Trường Tộ
P=2355 | X=0321.850-0393.410 | Y=0305.850-0317.010 | nước Thiện Tân
P=2355 | X=0106.850-0407.770 | Y=0323.600-0334.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn
P=2355 | X=0106.850-0393.300 | Y=0335.100-0346.260 | Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà máy
P=2355 | X=0106.850-0387.750 | Y=0346.600-0357.760 | nước Thiện Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=2355 | X=0092.850-0103.970 | Y=0352.600-0363.760 | 16
P=2355 | X=0424.900-0449.910 | Y=0352.600-0363.760 | 6.600
P=2355 | X=0461.150-0486.160 | Y=0352.600-0363.760 | 4.600
P=2355 | X=0497.000-0522.010 | Y=0352.600-0363.760 | 4.000
P=2355 | X=0106.850-0329.350 | Y=0364.100-0375.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2355 | X=0106.850-0383.510 | Y=0381.600-0392.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2355 | X=0106.850-0407.770 | Y=0399.350-0410.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn
P=2355 | X=0106.850-0393.300 | Y=0410.850-0422.010 | Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà máy
P=2355 | X=0106.850-0387.750 | Y=0422.350-0433.510 | nước Thiện Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=2355 | X=0092.850-0329.700 | Y=0439.850-0454.010 | 17 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2355 | X=0424.900-0449.910 | Y=0442.850-0454.010 | 3.600
P=2355 | X=0461.150-0486.160 | Y=0442.850-0454.010 | 2.500
P=2355 | X=0497.000-0522.010 | Y=0442.850-0454.010 | 2.200
P=2355 | X=0106.850-0412.770 | Y=0457.350-0468.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2355 | X=0106.850-0140.100 | Y=0468.850-0480.010 | ≤600m.
P=2355 | X=0106.850-0329.700 | Y=0486.350-0497.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2355 | X=0106.850-0407.770 | Y=0504.100-0515.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn
P=2355 | X=0106.850-0393.300 | Y=0515.600-0526.760 | Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp ranh Nhà máy
P=2355 | X=0106.850-0387.750 | Y=0527.100-0538.260 | nước Thiện Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=2355 | X=0092.850-0103.970 | Y=0533.100-0544.260 | 18
P=2355 | X=0424.900-0449.910 | Y=0533.100-0544.260 | 2.500
P=2355 | X=0461.150-0486.160 | Y=0533.100-0544.260 | 1.800
P=2355 | X=0497.000-0522.010 | Y=0533.100-0544.260 | 1.500
P=2355 | X=0106.850-0383.860 | Y=0544.600-0555.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2355 | X=0106.850-0330.040 | Y=0562.100-0573.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2355 | X=0106.850-0391.760 | Y=0579.850-0591.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2355 | X=0106.850-0414.900 | Y=0591.350-0602.510 | Đường Hoàng Văn Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp
P=2355 | X=0106.850-0412.770 | Y=0602.850-0614.010 | ranh Nhà máy nước Thiện Tân có hiện trạng là đường nhựa, bê tông
P=2355 | X=0092.850-0144.620 | Y=0614.350-0625.760 | 19 xi măng:
P=2355 | X=0424.900-0449.910 | Y=0614.600-0625.760 | 6.000
P=2355 | X=0461.150-0486.160 | Y=0614.600-0625.760 | 4.200
P=2355 | X=0497.000-0522.010 | Y=0614.600-0625.760 | 3.600
P=2355 | X=0106.850-0329.350 | Y=0631.850-0643.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2355 | X=0106.850-0383.510 | Y=0649.350-0660.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2355 | X=0092.850-0391.760 | Y=0667.100-0678.260 | 20 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2355 | X=0424.900-0449.910 | Y=0667.100-0678.260 | 3.300
P=2355 | X=0461.150-0486.160 | Y=0667.100-0678.260 | 2.300
P=2355 | X=0497.000-0522.010 | Y=0667.100-0678.260 | 2.000
P=2355 | X=0106.850-0414.900 | Y=0678.600-0689.760 | Đường Hoàng Văn Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp
P=2355 | X=0106.850-0412.770 | Y=0690.100-0701.260 | ranh Nhà máy nước Thiện Tân có hiện trạng là đường nhựa, bê tông
P=2355 | X=0106.850-0144.620 | Y=0701.600-0712.760 | xi măng:
P=2356 | X=0106.850-0329.700 | Y=0078.600-0089.760 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2356 | X=0106.850-0412.770 | Y=0096.100-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2356 | X=0106.850-0140.100 | Y=0107.600-0118.760 | ≤600m.
P=2356 | X=0106.850-0329.700 | Y=0125.100-0136.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2356 | X=0106.850-0391.760 | Y=0142.850-0154.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2356 | X=0106.850-0414.900 | Y=0154.350-0165.510 | Đường Hoàng Văn Bổn đoạn từ Đường Nguyễn Trường Tộ đến Giáp
P=2356 | X=0106.850-0412.770 | Y=0165.850-0177.010 | ranh Nhà máy nước Thiện Tân có hiện trạng là đường nhựa, bê tông
P=2356 | X=0092.850-0144.620 | Y=0177.350-0188.760 | 21 xi măng:
P=2356 | X=0424.900-0449.910 | Y=0177.600-0188.760 | 2.300
P=2356 | X=0461.150-0486.160 | Y=0177.600-0188.760 | 1.600
P=2356 | X=0497.000-0522.010 | Y=0177.600-0188.760 | 1.400
P=2356 | X=0106.850-0383.860 | Y=0194.850-0206.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2356 | X=0106.850-0332.820 | Y=0212.350-0223.510 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2356 | X=0235.300-0300.300 | Y=0230.100-0241.260 | Giáp ranh Nhà
P=2356 | X=0321.850-0403.990 | Y=0235.850-0247.010 | Giáp ranh phường
P=2356 | X=0092.850-0211.760 | Y=0241.600-0252.760 | 22 Đường Hoàng Văn Bổn
P=2356 | X=0235.300-0308.530 | Y=0241.600-0252.760 | máy nước Thiện
P=2356 | X=0424.900-0449.910 | Y=0241.600-0252.760 | 9.600
P=2356 | X=0461.150-0486.160 | Y=0241.600-0252.760 | 6.700
P=2356 | X=0497.000-0522.010 | Y=0241.600-0252.760 | 5.800
P=2356 | X=0321.850-0365.730 | Y=0247.350-0258.510 | Trảng Dài
P=2356 | X=0235.300-0252.520 | Y=0253.100-0264.260 | Tân
P=2356 | X=0106.850-0407.770 | Y=0270.850-0282.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn
P=2356 | X=0106.850-0391.720 | Y=0282.350-0293.510 | Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp ranh
P=2356 | X=0106.850-0398.320 | Y=0293.850-0305.010 | phường Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=2356 | X=0092.850-0103.970 | Y=0299.850-0311.010 | 23
P=2356 | X=0424.900-0449.910 | Y=0299.850-0311.010 | 6.000
P=2356 | X=0461.150-0486.160 | Y=0299.850-0311.010 | 4.200
P=2356 | X=0497.000-0522.010 | Y=0299.850-0311.010 | 3.600
P=2356 | X=0106.850-0329.350 | Y=0311.350-0322.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2356 | X=0106.850-0383.510 | Y=0328.850-0340.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2356 | X=0106.850-0407.770 | Y=0346.600-0357.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn
P=2356 | X=0106.850-0391.720 | Y=0358.100-0369.260 | Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp ranh
P=2356 | X=0106.850-0398.320 | Y=0369.600-0380.760 | phường Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=2356 | X=0092.850-0329.700 | Y=0387.100-0401.260 | 24 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2356 | X=0424.900-0449.910 | Y=0390.100-0401.260 | 3.500
P=2356 | X=0461.150-0486.160 | Y=0390.100-0401.260 | 2.500
P=2356 | X=0497.000-0522.010 | Y=0390.100-0401.260 | 2.100
P=2356 | X=0106.850-0412.770 | Y=0404.600-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2356 | X=0106.850-0140.100 | Y=0416.100-0427.260 | ≤600m.
P=2356 | X=0106.850-0329.700 | Y=0433.600-0444.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2356 | X=0106.850-0407.770 | Y=0451.350-0462.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hoàng Văn
P=2356 | X=0106.850-0391.720 | Y=0462.850-0474.010 | Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân đến Giáp ranh
P=2356 | X=0106.850-0398.320 | Y=0474.350-0485.510 | phường Trảng Dài có hiện trạng là đường nhựa, bê tông xi măng:
P=2356 | X=0092.850-0103.970 | Y=0480.350-0491.510 | 25
P=2356 | X=0424.900-0449.910 | Y=0480.350-0491.510 | 2.400
P=2356 | X=0461.150-0486.160 | Y=0480.350-0491.510 | 1.700
P=2356 | X=0497.000-0522.010 | Y=0480.350-0491.510 | 1.400
P=2356 | X=0106.850-0383.860 | Y=0491.850-0503.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2356 | X=0106.850-0330.040 | Y=0509.350-0520.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2356 | X=0106.850-0391.760 | Y=0527.100-0538.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2356 | X=0106.850-0412.740 | Y=0538.600-0549.760 | Đường Hoàng Văn Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân
P=2356 | X=0106.850-0401.660 | Y=0550.100-0561.260 | đến Giáp ranh phường Trảng Dài có hiện trạng là đường nhựa, bê
P=2356 | X=0092.850-0166.840 | Y=0561.600-0573.010 | 26 tông xi măng:
P=2356 | X=0424.900-0449.910 | Y=0561.850-0573.010 | 5.400
P=2356 | X=0461.150-0486.160 | Y=0561.850-0573.010 | 3.800
P=2356 | X=0497.000-0522.010 | Y=0561.850-0573.010 | 3.200
P=2356 | X=0106.850-0329.350 | Y=0579.100-0590.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2356 | X=0106.850-0383.510 | Y=0596.600-0607.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2356 | X=0092.850-0391.760 | Y=0614.350-0625.510 | 27 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2356 | X=0424.900-0449.910 | Y=0614.350-0625.510 | 3.200
P=2356 | X=0461.150-0486.160 | Y=0614.350-0625.510 | 2.200
P=2356 | X=0497.000-0522.010 | Y=0614.350-0625.510 | 1.900
P=2356 | X=0106.850-0412.740 | Y=0625.850-0637.010 | Đường Hoàng Văn Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân
P=2356 | X=0106.850-0401.660 | Y=0637.350-0648.510 | đến Giáp ranh phường Trảng Dài có hiện trạng là đường nhựa, bê
P=2356 | X=0106.850-0166.840 | Y=0648.850-0660.010 | tông xi măng:
P=2356 | X=0106.850-0329.700 | Y=0666.350-0677.510 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2356 | X=0106.850-0412.770 | Y=0683.850-0695.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2356 | X=0106.850-0140.100 | Y=0695.350-0706.510 | ≤600m.
P=2357 | X=0106.850-0329.700 | Y=0078.600-0089.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2357 | X=0106.850-0391.760 | Y=0096.350-0107.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2357 | X=0106.850-0412.740 | Y=0107.850-0119.010 | Đường Hoàng Văn Bổn đoạn từ Giáp ranh Nhà máy nước Thiện Tân
P=2357 | X=0106.850-0401.660 | Y=0119.350-0130.510 | đến Giáp ranh phường Trảng Dài có hiện trạng là đường nhựa, bê
P=2357 | X=0092.850-0166.840 | Y=0130.850-0142.260 | 28 tông xi măng:
P=2357 | X=0424.900-0449.910 | Y=0131.100-0142.260 | 2.200
P=2357 | X=0461.150-0486.160 | Y=0131.100-0142.260 | 1.500
P=2357 | X=0497.000-0522.010 | Y=0131.100-0142.260 | 1.300
P=2357 | X=0106.850-0383.860 | Y=0148.350-0159.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2357 | X=0106.850-0332.820 | Y=0165.850-0177.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2357 | X=0092.850-0193.410 | Y=0183.600-0194.760 | 29 Đường Ngô Sĩ Liên
P=2357 | X=0235.300-0278.070 | Y=0183.600-0194.760 | Quốc lộ 1
P=2357 | X=0321.850-0399.540 | Y=0183.600-0194.760 | Đường Điểu Xiển
P=2357 | X=0419.300-0521.970 | Y=0183.600-0194.760 | 18.700 13.100 11.200
P=2357 | X=0106.850-0409.970 | Y=0201.350-0212.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Sĩ Liên
P=2357 | X=0106.850-0390.550 | Y=0212.850-0224.010 | đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là đường
P=2357 | X=0106.850-0209.640 | Y=0224.350-0235.510 | nhựa, bê tông xi măng:
P=2357 | X=0092.850-0103.970 | Y=0230.350-0241.510 | 30
P=2357 | X=0424.900-0449.910 | Y=0230.350-0241.510 | 9.000
P=2357 | X=0461.150-0486.160 | Y=0230.350-0241.510 | 6.300
P=2357 | X=0497.000-0522.010 | Y=0230.350-0241.510 | 5.400
P=2357 | X=0106.850-0329.350 | Y=0241.850-0253.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2357 | X=0106.850-0383.510 | Y=0259.350-0270.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2357 | X=0106.850-0409.970 | Y=0277.100-0288.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Sĩ Liên
P=2357 | X=0106.850-0390.550 | Y=0288.600-0299.760 | đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là đường
P=2357 | X=0106.850-0209.640 | Y=0300.100-0311.260 | nhựa, bê tông xi măng:
P=2357 | X=0092.850-0329.700 | Y=0317.600-0331.760 | 31 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2357 | X=0424.900-0449.910 | Y=0320.600-0331.760 | 5.200
P=2357 | X=0461.150-0486.160 | Y=0320.600-0331.760 | 3.600
P=2357 | X=0497.000-0522.010 | Y=0320.600-0331.760 | 3.100
P=2357 | X=0106.850-0412.770 | Y=0335.100-0346.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2357 | X=0106.850-0140.100 | Y=0346.600-0357.760 | ≤600m.
P=2357 | X=0106.850-0329.700 | Y=0364.100-0375.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2357 | X=0106.850-0409.970 | Y=0381.850-0393.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Sĩ Liên
P=2357 | X=0106.850-0390.550 | Y=0393.350-0404.510 | đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là đường
P=2357 | X=0106.850-0209.640 | Y=0404.850-0416.010 | nhựa, bê tông xi măng:
P=2357 | X=0092.850-0103.970 | Y=0410.850-0422.010 | 32
P=2357 | X=0424.900-0449.910 | Y=0410.850-0422.010 | 3.700
P=2357 | X=0461.150-0486.160 | Y=0410.850-0422.010 | 2.600
P=2357 | X=0497.000-0522.010 | Y=0410.850-0422.010 | 2.200
P=2357 | X=0106.850-0383.860 | Y=0422.350-0433.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2357 | X=0106.850-0330.040 | Y=0439.850-0451.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2357 | X=0106.850-0391.760 | Y=0457.600-0468.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2357 | X=0106.850-0411.090 | Y=0469.100-0480.260 | Đường Ngô Sĩ Liên đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện
P=2357 | X=0106.850-0278.430 | Y=0480.600-0491.760 | trạng là đường nhựa, bê tông xi măng:
P=2357 | X=0092.850-0103.970 | Y=0486.600-0497.760 | 33
P=2357 | X=0424.900-0449.910 | Y=0486.600-0497.760 | 8.100
P=2357 | X=0461.150-0486.160 | Y=0486.600-0497.760 | 5.700
P=2357 | X=0497.000-0522.010 | Y=0486.600-0497.760 | 4.900
P=2357 | X=0106.850-0329.350 | Y=0498.100-0509.260 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2357 | X=0106.850-0383.510 | Y=0515.600-0526.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2357 | X=0106.850-0391.760 | Y=0533.350-0544.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2357 | X=0106.850-0411.090 | Y=0544.850-0556.010 | Đường Ngô Sĩ Liên đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện
P=2357 | X=0106.850-0278.430 | Y=0556.350-0567.510 | trạng là đường nhựa, bê tông xi măng:
P=2357 | X=0092.850-0329.700 | Y=0573.850-0588.010 | 34 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2357 | X=0424.900-0449.910 | Y=0576.850-0588.010 | 4.700
P=2357 | X=0461.150-0486.160 | Y=0576.850-0588.010 | 3.300
P=2357 | X=0497.000-0522.010 | Y=0576.850-0588.010 | 2.800
P=2357 | X=0106.850-0412.770 | Y=0591.350-0602.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2357 | X=0106.850-0140.100 | Y=0602.850-0614.010 | ≤600m.
P=2357 | X=0106.850-0329.700 | Y=0620.350-0631.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2357 | X=0106.850-0391.760 | Y=0638.100-0649.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2357 | X=0106.850-0411.090 | Y=0649.600-0660.760 | Đường Ngô Sĩ Liên đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện
P=2357 | X=0106.850-0278.430 | Y=0661.100-0672.260 | trạng là đường nhựa, bê tông xi măng:
P=2357 | X=0092.850-0103.970 | Y=0667.100-0678.260 | 35
P=2357 | X=0424.900-0449.910 | Y=0667.100-0678.260 | 3.300
P=2357 | X=0461.150-0486.160 | Y=0667.100-0678.260 | 2.300
P=2357 | X=0497.000-0522.010 | Y=0667.100-0678.260 | 2.000
P=2357 | X=0106.850-0383.860 | Y=0678.600-0689.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2357 | X=0106.850-0332.820 | Y=0696.100-0707.260 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2358 | X=0321.850-0410.660 | Y=0078.600-0089.760 | Đường Phùng Khắc
P=2358 | X=0092.850-0149.620 | Y=0084.350-0095.510 | 36 Quốc lộ 1
P=2358 | X=0235.300-0320.740 | Y=0084.350-0095.510 | Nguyễn Trường Tộ
P=2358 | X=0419.300-0521.970 | Y=0084.350-0095.510 | 39.100 27.400 23.500
P=2358 | X=0321.850-0350.750 | Y=0090.100-0101.260 | Khoan
P=2358 | X=0106.850-0403.420 | Y=0107.850-0119.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2358 | X=0106.850-0406.090 | Y=0119.350-0130.510 | Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan có hiện trạng là
P=2358 | X=0106.850-0242.330 | Y=0130.850-0142.010 | đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0103.970 | Y=0136.850-0148.010 | 37
P=2358 | X=0419.300-0521.970 | Y=0136.850-0148.010 | 16.600 11.600 10.000
P=2358 | X=0106.850-0329.350 | Y=0148.350-0159.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2358 | X=0106.850-0383.510 | Y=0165.850-0177.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2358 | X=0106.850-0403.420 | Y=0183.600-0194.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2358 | X=0106.850-0406.090 | Y=0195.100-0206.260 | Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan có hiện trạng là
P=2358 | X=0106.850-0242.330 | Y=0206.600-0217.760 | đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0329.700 | Y=0224.100-0238.260 | 38 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2358 | X=0424.900-0449.910 | Y=0227.100-0238.260 | 7.700
P=2358 | X=0461.150-0486.160 | Y=0227.100-0238.260 | 5.400
P=2358 | X=0497.000-0522.010 | Y=0227.100-0238.260 | 4.600
P=2358 | X=0106.850-0412.770 | Y=0241.600-0252.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2358 | X=0106.850-0140.100 | Y=0253.100-0264.260 | ≤600m.
P=2358 | X=0106.850-0329.700 | Y=0270.600-0281.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2358 | X=0106.850-0403.420 | Y=0288.350-0299.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=2358 | X=0106.850-0406.090 | Y=0299.850-0311.010 | Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan có hiện trạng là
P=2358 | X=0106.850-0242.330 | Y=0311.350-0322.510 | đường nhựa, bê tông xi măng:
P=2358 | X=0092.850-0103.970 | Y=0317.350-0328.510 | 39
P=2358 | X=0424.900-0449.910 | Y=0317.350-0328.510 | 5.900
P=2358 | X=0461.150-0486.160 | Y=0317.350-0328.510 | 4.100
P=2358 | X=0497.000-0522.010 | Y=0317.350-0328.510 | 3.500
P=2358 | X=0106.850-0383.860 | Y=0328.850-0340.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2358 | X=0106.850-0330.040 | Y=0346.350-0357.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2358 | X=0106.850-0391.760 | Y=0364.100-0375.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
