TABLE=013 | AREA=Xã An Phước | SECTION=non-agricultural | SEGMENTS=1
P=0455 | X=0362.540-0387.590 | Y=0162.250-0171.570 | 2.700
P=0455 | X=0436.250-0461.300 | Y=0162.250-0171.570 | 1.900
P=0455 | X=0497.230-0522.280 | Y=0162.250-0171.570 | 1.600
P=0455 | X=0115.730-0307.410 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0455 | X=0115.730-0207.310 | Y=0185.050-0194.370 | giao thông > 1000m.
P=0455 | X=0115.730-0302.830 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông
P=0455 | X=0115.730-0149.490 | Y=0214.110-0223.430 | >200m.
P=0455 | X=0115.730-0308.600 | Y=0230.230-0241.470 | Các tuyến đường giao thông không đấu nối
P=0455 | X=0115.730-0321.560 | Y=0241.750-0252.990 | trực tiếp và thông ra Đường Chu Văn An đoạn
P=0455 | X=0115.730-0317.720 | Y=0253.270-0264.510 | từ Giáp ranh xã Long Thành đến Thửa đất số
P=0455 | X=0115.730-0305.250 | Y=0264.790-0276.030 | 129, tờ BĐĐC số 67, xã An Phước có hiện
P=0455 | X=0115.730-0287.510 | Y=0276.310-0287.550 | trạng là đường nhựa, bê tông xi măng:
P=0455 | X=0097.010-0108.130 | Y=0284.220-0293.540 | 47
P=0455 | X=0362.540-0387.590 | Y=0284.220-0293.540 | 5.000
P=0455 | X=0436.250-0461.300 | Y=0284.220-0293.540 | 3.500
P=0455 | X=0497.230-0522.280 | Y=0284.220-0293.540 | 3.000
P=0455 | X=0115.730-0302.580 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông
P=0455 | X=0115.730-0157.410 | Y=0305.380-0316.620 | ≤1.000m.
P=0455 | X=0115.730-0307.410 | Y=0322.900-0334.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0455 | X=0115.730-0198.670 | Y=0334.420-0345.660 | giao thông ≤500m.
P=0455 | X=0115.730-0308.600 | Y=0352.180-0363.420 | Các tuyến đường giao thông không đấu nối
P=0455 | X=0115.730-0321.560 | Y=0363.700-0374.940 | trực tiếp và thông ra Đường Chu Văn An đoạn
P=0455 | X=0115.730-0317.720 | Y=0375.240-0386.480 | từ Giáp ranh xã Long Thành đến Thửa đất số
P=0455 | X=0115.730-0305.250 | Y=0386.760-0398.000 | 129, tờ BĐĐC số 67, xã An Phước có hiện
P=0455 | X=0115.730-0287.510 | Y=0398.280-0409.520 | trạng là đường nhựa, bê tông xi măng:
P=0455 | X=0097.010-0302.580 | Y=0415.800-0430.120 | 48 - Có bề rộng ≥5m, cách đường giao thông
P=0455 | X=0362.540-0387.590 | Y=0420.800-0430.120 | 3.000
P=0455 | X=0436.250-0461.300 | Y=0420.800-0430.120 | 2.100
P=0455 | X=0497.230-0522.280 | Y=0420.800-0430.120 | 1.800
P=0455 | X=0115.730-0157.870 | Y=0429.200-0438.520 | >1.000m.
P=0455 | X=0115.730-0307.410 | Y=0444.840-0456.080 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0455 | X=0115.730-0272.380 | Y=0456.380-0467.620 | giao thông từ >500m đến ≤1.000m.
P=0455 | X=0115.730-0302.830 | Y=0473.900-0485.140 | - Có bề rộng <3m, cách đường giao thông
P=0455 | X=0115.730-0149.250 | Y=0485.420-0496.660 | ≤200m.
P=0455 | X=0115.730-0308.600 | Y=0503.420-0514.660 | Các tuyến đường giao thông không đấu nối
P=0455 | X=0115.730-0321.570 | Y=0514.940-0526.180 | trực tiếp và thông ra Đường Chu Văn An đoạn
P=0455 | X=0115.730-0317.720 | Y=0526.220-0537.460 | từ Giáp ranh xã Long Thành đến Thửa đất số
P=0455 | X=0115.730-0305.250 | Y=0537.770-0549.010 | 129, tờ BĐĐC số 67, xã An Phước có hiện
P=0455 | X=0115.730-0287.510 | Y=0549.290-0560.530 | trạng là đường nhựa, bê tông xi măng:
P=0455 | X=0097.010-0108.130 | Y=0557.170-0566.490 | 49
P=0455 | X=0362.540-0387.590 | Y=0557.170-0566.490 | 2.400
P=0455 | X=0436.250-0461.300 | Y=0557.170-0566.490 | 1.700
P=0455 | X=0497.230-0522.270 | Y=0557.170-0566.490 | 1.400
P=0455 | X=0115.730-0307.410 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0455 | X=0115.730-0207.310 | Y=0580.210-0589.530 | giao thông > 1000m.
P=0455 | X=0115.730-0302.830 | Y=0595.850-0607.090 | - Có bề rộng <3m, cách đường giao thông
P=0455 | X=0115.730-0149.490 | Y=0609.250-0618.570 | >200m.
P=0455 | X=0256.180-0319.990 | Y=0627.270-0636.590 | Hết Trung tâm
P=0455 | X=0186.070-0245.700 | Y=0636.910-0648.150 | Ngã 3 đường
P=0455 | X=0256.180-0324.210 | Y=0638.790-0648.110 | huấn luyện chó
P=0455 | X=0097.010-0164.290 | Y=0644.550-0653.870 | 50 Quốc lộ 51
P=0455 | X=0357.020-0387.590 | Y=0644.550-0653.870 | 13.400
P=0455 | X=0436.250-0461.300 | Y=0644.550-0653.870 | 9.400
P=0455 | X=0497.230-0522.280 | Y=0644.550-0653.870 | 8.000
P=0455 | X=0186.070-0242.790 | Y=0648.430-0659.670 | Phùng Hưng
P=0455 | X=0256.180-0299.960 | Y=0650.310-0659.630 | nghiệp vụ
P=0455 | X=0256.180-0317.490 | Y=0661.830-0671.150 | Quân Khuyển
P=0455 | X=0115.730-0318.200 | Y=0677.950-0689.190 | Các tuyến đường giao thông đấu nối trực tiếp
P=0455 | X=0097.010-0307.150 | Y=0689.470-0700.710 | 51 ra Quốc lộ 51 đoạn từ Ngã 3 đường Phùng
P=0455 | X=0362.540-0387.590 | Y=0691.350-0700.670 | 4.800
P=0455 | X=0436.250-0461.300 | Y=0691.350-0700.670 | 3.400
P=0455 | X=0497.230-0522.280 | Y=0691.350-0700.670 | 2.900
P=0455 | X=0115.730-0297.790 | Y=0700.770-0712.010 | Hưng đến Hết Trung tâm huấn luyện chó
P=0456 | X=0115.730-0294.420 | Y=0074.620-0083.940 | nghiệp vụ Quân Khuyển có hiện trạng là
P=0456 | X=0115.730-0251.500 | Y=0084.260-0095.500 | đường nhựa, bê tông xi măng:
P=0456 | X=0115.730-0302.580 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông
P=0456 | X=0115.730-0157.410 | Y=0113.300-0124.540 | ≤1.000m.
P=0456 | X=0115.730-0307.410 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0456 | X=0115.730-0198.670 | Y=0142.370-0153.610 | giao thông ≤500m.
P=0456 | X=0115.730-0318.200 | Y=0160.370-0171.610 | Các tuyến đường giao thông đấu nối trực tiếp
P=0456 | X=0115.730-0307.150 | Y=0171.650-0182.890 | ra Quốc lộ 51 đoạn từ Ngã 3 đường Phùng
P=0456 | X=0115.730-0297.790 | Y=0183.170-0194.410 | Hưng đến Hết Trung tâm huấn luyện chó
P=0456 | X=0115.730-0294.420 | Y=0196.570-0205.890 | nghiệp vụ Quân Khuyển có hiện trạng là
P=0456 | X=0115.730-0251.500 | Y=0206.230-0217.470 | đường nhựa, bê tông xi măng:
P=0456 | X=0097.010-0302.580 | Y=0223.750-0238.070 | 52 - Có bề rộng ≥5m, cách đường giao thông
P=0456 | X=0362.540-0387.590 | Y=0228.750-0238.070 | 3.300
P=0456 | X=0436.250-0461.300 | Y=0228.750-0238.070 | 2.300
P=0456 | X=0497.230-0522.280 | Y=0228.750-0238.070 | 2.000
P=0456 | X=0115.730-0157.870 | Y=0237.150-0246.470 | >1.000m.
P=0456 | X=0115.730-0307.410 | Y=0252.790-0264.030 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0456 | X=0115.730-0272.380 | Y=0264.310-0275.550 | giao thông từ >500m đến ≤1.000m.
P=0456 | X=0115.730-0302.830 | Y=0281.860-0293.100 | - Có bề rộng <3m, cách đường giao thông
P=0456 | X=0115.730-0149.250 | Y=0293.380-0304.620 | ≤200m.
P=0456 | X=0115.730-0318.200 | Y=0311.380-0322.620 | Các tuyến đường giao thông đấu nối trực tiếp
P=0456 | X=0115.730-0307.150 | Y=0322.900-0334.140 | ra Quốc lộ 51 đoạn từ Ngã 3 đường Phùng
P=0456 | X=0115.730-0297.790 | Y=0334.420-0345.660 | Hưng đến Hết Trung tâm huấn luyện chó
P=0456 | X=0115.730-0294.420 | Y=0347.580-0356.900 | nghiệp vụ Quân Khuyển có hiện trạng là
P=0456 | X=0115.730-0251.500 | Y=0357.220-0368.460 | đường nhựa, bê tông xi măng:
P=0456 | X=0097.010-0108.130 | Y=0365.100-0374.420 | 53
P=0456 | X=0362.540-0387.590 | Y=0365.100-0374.420 | 2.600
P=0456 | X=0436.250-0461.300 | Y=0365.100-0374.420 | 1.800
P=0456 | X=0497.230-0522.280 | Y=0365.100-0374.420 | 1.600
P=0456 | X=0115.730-0307.410 | Y=0374.760-0386.000 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0456 | X=0115.730-0207.310 | Y=0388.160-0397.480 | giao thông > 1000m.
P=0456 | X=0115.730-0302.830 | Y=0403.800-0415.040 | - Có bề rộng <3m, cách đường giao thông
P=0456 | X=0115.730-0149.490 | Y=0417.200-0426.520 | >200m.
P=0456 | X=0115.730-0308.600 | Y=0433.320-0444.560 | Các tuyến đường giao thông không đấu nối
P=0456 | X=0115.730-0323.480 | Y=0444.840-0456.080 | trực tiếp và thông ra Quốc lộ 51 đoạn từ Ngã 3
P=0456 | X=0115.730-0316.530 | Y=0456.380-0467.620 | đường Phùng Hưng đến Hết Trung tâm huấn
P=0456 | X=0115.730-0304.040 | Y=0469.780-0479.100 | luyện chó nghiệp vụ Quân Khuyển có hiện
P=0456 | X=0115.730-0287.510 | Y=0479.420-0490.660 | trạng là đường nhựa, bê tông xi măng:
P=0456 | X=0097.010-0108.130 | Y=0487.300-0496.620 | 54
P=0456 | X=0362.540-0387.590 | Y=0487.300-0496.620 | 4.300
P=0456 | X=0436.250-0461.300 | Y=0487.300-0496.620 | 3.000
P=0456 | X=0497.230-0522.280 | Y=0487.300-0496.620 | 2.600
P=0456 | X=0115.730-0302.580 | Y=0496.940-0508.180 | - Có bề rộng ≥5m, cách đường giao thông
P=0456 | X=0115.730-0157.410 | Y=0508.220-0519.460 | ≤1.000m.
P=0456 | X=0115.730-0307.410 | Y=0525.740-0536.980 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0456 | X=0115.730-0198.670 | Y=0537.290-0548.530 | giao thông ≤500m.
P=0456 | X=0115.730-0308.600 | Y=0555.290-0566.530 | Các tuyến đường giao thông không đấu nối
P=0456 | X=0115.730-0323.480 | Y=0566.810-0578.050 | trực tiếp và thông ra Quốc lộ 51 đoạn từ Ngã 3
P=0456 | X=0115.730-0316.530 | Y=0578.330-0589.570 | đường Phùng Hưng đến Hết Trung tâm huấn
P=0456 | X=0115.730-0304.040 | Y=0591.730-0601.050 | luyện chó nghiệp vụ Quân Khuyển có hiện
P=0456 | X=0115.730-0287.510 | Y=0601.370-0612.610 | trạng là đường nhựa, bê tông xi măng:
P=0456 | X=0097.010-0302.580 | Y=0618.910-0632.990 | 55 - Có bề rộng ≥5m, cách đường giao thông
P=0456 | X=0362.540-0387.590 | Y=0623.670-0632.990 | 3.000
P=0456 | X=0436.250-0461.300 | Y=0623.670-0632.990 | 2.100
P=0456 | X=0497.230-0522.280 | Y=0623.670-0632.990 | 1.800
P=0456 | X=0115.730-0157.870 | Y=0632.310-0641.630 | >1.000m.
P=0456 | X=0115.730-0307.410 | Y=0647.950-0659.190 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0456 | X=0115.730-0272.410 | Y=0659.470-0670.710 | giao thông từ >500m đến ≤1.000m.
P=0456 | X=0115.730-0302.830 | Y=0676.750-0687.990 | - Có bề rộng <3m, cách đường giao thông
P=0456 | X=0115.730-0149.250 | Y=0688.270-0699.510 | ≤200m.
P=0456 | X=0097.010-0308.600 | Y=0706.290-0717.530 | 56 Các tuyến đường giao thông không đấu nối
P=0456 | X=0362.540-0387.590 | Y=0708.180-0717.500 | 2.300
P=0456 | X=0436.250-0461.300 | Y=0708.180-0717.500 | 1.600
P=0456 | X=0497.230-0522.280 | Y=0708.180-0717.500 | 1.400
P=0457 | X=0115.730-0323.480 | Y=0072.740-0083.980 | trực tiếp và thông ra Quốc lộ 51 đoạn từ Ngã 3
P=0457 | X=0115.730-0316.530 | Y=0084.260-0095.500 | đường Phùng Hưng đến Hết Trung tâm huấn
P=0457 | X=0115.730-0304.040 | Y=0097.660-0106.980 | luyện chó nghiệp vụ Quân Khuyển có hiện
P=0457 | X=0115.730-0287.510 | Y=0107.300-0118.540 | trạng là đường nhựa, bê tông xi măng:
P=0457 | X=0115.730-0307.410 | Y=0124.850-0136.090 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0457 | X=0115.730-0207.310 | Y=0138.250-0147.570 | giao thông > 1000m.
P=0457 | X=0115.730-0302.830 | Y=0153.650-0164.890 | - Có bề rộng <3m, cách đường giao thông
P=0457 | X=0115.730-0149.490 | Y=0167.050-0176.370 | >200m.
P=0457 | X=0186.070-0249.880 | Y=0185.050-0194.370 | Hết Trung tâm
P=0457 | X=0186.070-0254.110 | Y=0196.570-0205.890 | huấn luyện chó
P=0457 | X=0256.180-0289.130 | Y=0200.470-0211.710 | Mũi tàu
P=0457 | X=0097.010-0164.290 | Y=0202.350-0211.670 | 57 Quốc lộ 51
P=0457 | X=0357.020-0387.590 | Y=0202.350-0211.670 | 11.000
P=0457 | X=0436.250-0461.300 | Y=0202.350-0211.670 | 7.700
P=0457 | X=0497.230-0522.280 | Y=0202.350-0211.670 | 6.600
P=0457 | X=0186.070-0229.830 | Y=0208.110-0217.430 | nghiệp vụ
P=0457 | X=0186.070-0247.390 | Y=0219.630-0228.950 | Quân Khuyển
P=0457 | X=0115.730-0318.200 | Y=0235.750-0246.990 | Các tuyến đường giao thông đấu nối trực tiếp
P=0457 | X=0115.730-0305.010 | Y=0247.270-0258.510 | ra Quốc lộ 51 đoạn từ Hết Trung tâm huấn
P=0457 | X=0115.730-0323.930 | Y=0258.790-0270.030 | luyện chó nghiệp vụ Quân Khuyển đến Mũi tàu
P=0457 | X=0115.730-0322.580 | Y=0270.310-0281.550 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0457 | X=0097.010-0108.130 | Y=0283.980-0293.300 | 58
P=0457 | X=0362.540-0387.590 | Y=0283.980-0293.300 | 4.400
P=0457 | X=0436.250-0461.300 | Y=0283.980-0293.300 | 3.100
P=0457 | X=0497.230-0522.280 | Y=0283.980-0293.300 | 2.600
P=0457 | X=0115.730-0302.580 | Y=0287.860-0299.100 | - Có bề rộng ≥5m, cách đường giao thông
P=0457 | X=0115.730-0157.410 | Y=0299.380-0310.620 | ≤1.000m.
P=0457 | X=0115.730-0307.410 | Y=0316.900-0328.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0457 | X=0115.730-0198.670 | Y=0328.420-0339.660 | giao thông ≤500m.
P=0457 | X=0115.730-0318.200 | Y=0346.180-0357.420 | Các tuyến đường giao thông đấu nối trực tiếp
P=0457 | X=0115.730-0305.010 | Y=0357.700-0368.940 | ra Quốc lộ 51 đoạn từ Hết Trung tâm huấn
P=0457 | X=0115.730-0323.930 | Y=0369.240-0380.480 | luyện chó nghiệp vụ Quân Khuyển đến Mũi tàu
P=0457 | X=0115.730-0322.580 | Y=0380.760-0392.000 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0457 | X=0115.730-0302.580 | Y=0398.280-0409.520 | - Có bề rộng ≥5m, cách đường giao thông
P=0457 | X=0097.010-0157.870 | Y=0409.040-0421.000 | 59 >1.000m.
P=0457 | X=0362.540-0387.590 | Y=0409.040-0418.360 | 3.300
P=0457 | X=0436.250-0461.300 | Y=0409.040-0418.360 | 2.300
P=0457 | X=0497.230-0522.280 | Y=0409.040-0418.360 | 2.000
P=0457 | X=0115.730-0307.410 | Y=0427.320-0438.560 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0457 | X=0115.730-0272.380 | Y=0438.840-0450.080 | giao thông từ >500m đến ≤1.000m.
P=0457 | X=0115.730-0302.830 | Y=0456.380-0467.620 | - Có bề rộng <3m, cách đường giao thông
P=0457 | X=0115.730-0149.250 | Y=0467.900-0479.140 | ≤200m.
P=0457 | X=0115.730-0318.200 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp
P=0457 | X=0115.730-0305.010 | Y=0497.420-0508.660 | ra Quốc lộ 51 đoạn từ Hết Trung tâm huấn
P=0457 | X=0115.730-0323.930 | Y=0508.940-0520.180 | luyện chó nghiệp vụ Quân Khuyển đến Mũi tàu
P=0457 | X=0115.730-0322.580 | Y=0520.220-0531.460 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0457 | X=0097.010-0108.130 | Y=0533.860-0543.180 | 60
P=0457 | X=0362.540-0387.590 | Y=0533.860-0543.180 | 2.600
P=0457 | X=0436.250-0461.300 | Y=0533.860-0543.180 | 1.800
P=0457 | X=0497.230-0522.280 | Y=0533.860-0543.180 | 1.600
P=0457 | X=0115.730-0307.410 | Y=0537.770-0549.010 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0457 | X=0115.730-0207.310 | Y=0551.170-0560.490 | giao thông > 1000m.
P=0457 | X=0115.730-0302.830 | Y=0566.810-0578.050 | - Có bề rộng <3m, cách đường giao thông
P=0457 | X=0115.730-0149.490 | Y=0580.210-0589.530 | >200m.
P=0457 | X=0115.730-0308.600 | Y=0596.330-0607.570 | Các tuyến đường giao thông không đấu nối
P=0457 | X=0115.730-0312.280 | Y=0607.850-0619.090 | trực tiếp và thông ra Quốc lộ 51 đoạn từ Hết
P=0457 | X=0115.730-0305.460 | Y=0621.270-0630.590 | Trung tâm huấn luyện chó nghiệp vụ Quân
P=0457 | X=0115.730-0308.840 | Y=0630.910-0642.150 | Khuyển đến Mũi tàu có hiện trạng là đường
P=0457 | X=0115.730-0218.840 | Y=0642.430-0653.670 | nhựa, bê tông xi măng:
P=0457 | X=0097.010-0108.130 | Y=0650.310-0659.630 | 61
P=0457 | X=0362.540-0387.590 | Y=0650.310-0659.630 | 4.000
P=0457 | X=0436.250-0461.300 | Y=0650.310-0659.630 | 2.800
P=0457 | X=0497.230-0522.280 | Y=0650.310-0659.630 | 2.400
P=0457 | X=0115.730-0302.580 | Y=0659.950-0671.190 | - Có bề rộng ≥5m, cách đường giao thông
P=0457 | X=0115.730-0157.410 | Y=0671.470-0682.710 | ≤1.000m.
P=0457 | X=0115.730-0307.410 | Y=0688.750-0699.990 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0457 | X=0115.730-0198.680 | Y=0700.290-0711.530 | giao thông ≤500m.
P=0458 | X=0115.730-0308.600 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối
P=0458 | X=0115.730-0312.280 | Y=0090.260-0101.500 | trực tiếp và thông ra Quốc lộ 51 đoạn từ Hết
P=0458 | X=0115.730-0305.460 | Y=0103.660-0112.980 | Trung tâm huấn luyện chó nghiệp vụ Quân
P=0458 | X=0115.730-0308.840 | Y=0113.300-0124.540 | Khuyển đến Mũi tàu có hiện trạng là đường
P=0458 | X=0115.730-0218.840 | Y=0124.850-0136.090 | nhựa, bê tông xi măng:
P=0458 | X=0097.010-0302.580 | Y=0142.370-0156.450 | 62 - Có bề rộng ≥5m, cách đường giao thông
P=0458 | X=0362.540-0387.590 | Y=0147.130-0156.450 | 3.000
P=0458 | X=0436.250-0461.300 | Y=0147.130-0156.450 | 2.100
P=0458 | X=0497.230-0522.280 | Y=0147.130-0156.450 | 1.800
P=0458 | X=0115.730-0157.870 | Y=0155.530-0164.850 | >1.000m.
P=0458 | X=0115.730-0307.410 | Y=0171.170-0182.410 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0458 | X=0115.730-0272.380 | Y=0182.690-0193.930 | giao thông từ >500m đến ≤1.000m.
P=0458 | X=0115.730-0302.830 | Y=0200.230-0211.470 | - Có bề rộng <3m, cách đường giao thông
P=0458 | X=0115.730-0149.250 | Y=0211.750-0222.990 | ≤200m.
P=0458 | X=0115.730-0308.600 | Y=0229.750-0240.990 | Các tuyến đường giao thông không đấu nối
P=0458 | X=0115.730-0312.280 | Y=0241.270-0252.510 | trực tiếp và thông ra Quốc lộ 51 đoạn từ Hết
P=0458 | X=0115.730-0305.460 | Y=0254.670-0263.990 | Trung tâm huấn luyện chó nghiệp vụ Quân
P=0458 | X=0115.730-0308.840 | Y=0264.310-0275.550 | Khuyển đến Mũi tàu có hiện trạng là đường
P=0458 | X=0115.730-0218.840 | Y=0275.830-0287.070 | nhựa, bê tông xi măng:
P=0458 | X=0097.010-0108.130 | Y=0283.740-0293.060 | 63
P=0458 | X=0362.540-0387.590 | Y=0283.740-0293.060 | 2.300
P=0458 | X=0436.250-0461.300 | Y=0283.740-0293.060 | 1.600
P=0458 | X=0497.230-0522.280 | Y=0283.740-0293.060 | 1.400
P=0458 | X=0115.730-0307.410 | Y=0293.380-0304.620 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0458 | X=0115.730-0207.310 | Y=0306.780-0316.100 | giao thông > 1000m.
P=0458 | X=0115.730-0302.830 | Y=0322.420-0333.660 | - Có bề rộng <3m, cách đường giao thông
P=0458 | X=0115.730-0149.490 | Y=0335.580-0344.900 | >200m.
P=0458 | X=0115.730-0183.670 | Y=0353.580-0362.900 | Lê Duẩn (Quốc
P=0458 | X=0256.180-0313.620 | Y=0353.580-0362.900 | Giáp ranh xã
P=0458 | X=0186.070-0219.020 | Y=0357.460-0368.700 | Mũi tàu
P=0458 | X=0097.010-0108.130 | Y=0359.340-0368.660 | 64
P=0458 | X=0357.020-0387.590 | Y=0359.340-0368.660 | 13.600
P=0458 | X=0436.250-0461.300 | Y=0359.340-0368.660 | 9.500
P=0458 | X=0497.230-0522.280 | Y=0359.340-0368.660 | 8.200
P=0458 | X=0115.730-0161.080 | Y=0363.220-0374.460 | lộ 51A cũ)
P=0458 | X=0256.180-0309.560 | Y=0365.100-0374.420 | Long Thành
P=0458 | X=0115.730-0318.200 | Y=0381.240-0392.480 | Các tuyến đường giao thông đấu nối trực tiếp
P=0458 | X=0115.730-0316.010 | Y=0392.760-0404.000 | ra Lê Duẩn (Quốc lộ 51A cũ) đoạn từ Mũi tàu
P=0458 | X=0115.730-0320.110 | Y=0404.280-0415.520 | đến Giáp ranh xã Long Thành có hiện trạng là
P=0458 | X=0115.730-0251.500 | Y=0415.800-0427.040 | đường nhựa, bê tông xi măng:
P=0458 | X=0097.010-0108.130 | Y=0429.440-0438.760 | 65
P=0458 | X=0362.540-0387.590 | Y=0429.440-0438.760 | 4.400
P=0458 | X=0436.250-0461.300 | Y=0429.440-0438.760 | 3.100
P=0458 | X=0497.230-0522.280 | Y=0429.440-0438.760 | 2.600
P=0458 | X=0115.730-0302.580 | Y=0433.320-0444.560 | - Có bề rộng ≥5m, cách đường giao thông
P=0458 | X=0115.730-0157.410 | Y=0444.840-0456.080 | ≤1.000m.
P=0458 | X=0115.730-0307.410 | Y=0462.380-0473.620 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0458 | X=0115.730-0198.670 | Y=0473.900-0485.140 | giao thông ≤500m.
P=0458 | X=0115.730-0318.200 | Y=0491.900-0503.140 | Các tuyến đường giao thông đấu nối trực tiếp
P=0458 | X=0115.730-0316.010 | Y=0503.420-0514.660 | ra Lê Duẩn (Quốc lộ 51A cũ) đoạn từ Mũi tàu
P=0458 | X=0115.730-0320.110 | Y=0514.940-0526.180 | đến Giáp ranh xã Long Thành có hiện trạng là
P=0458 | X=0115.730-0251.500 | Y=0526.220-0537.460 | đường nhựa, bê tông xi măng:
P=0458 | X=0115.730-0302.580 | Y=0543.770-0555.010 | - Có bề rộng ≥5m, cách đường giao thông
P=0458 | X=0097.010-0157.870 | Y=0554.530-0566.490 | 66 >1.000m.
P=0458 | X=0362.540-0387.590 | Y=0554.530-0563.850 | 3.100
P=0458 | X=0436.250-0461.300 | Y=0554.530-0563.850 | 2.200
P=0458 | X=0497.230-0522.280 | Y=0554.530-0563.850 | 1.900
P=0458 | X=0115.730-0307.410 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0458 | X=0115.730-0272.380 | Y=0584.330-0595.570 | giao thông từ >500m đến ≤1.000m.
P=0458 | X=0115.730-0302.830 | Y=0601.850-0613.090 | - Có bề rộng <3m, cách đường giao thông
P=0458 | X=0115.730-0149.250 | Y=0613.370-0624.610 | ≤200m.
P=0458 | X=0115.730-0318.200 | Y=0631.390-0642.630 | Các tuyến đường giao thông đấu nối trực tiếp
P=0458 | X=0115.730-0316.010 | Y=0642.910-0654.150 | ra Lê Duẩn (Quốc lộ 51A cũ) đoạn từ Mũi tàu
P=0458 | X=0115.730-0320.110 | Y=0654.430-0665.670 | đến Giáp ranh xã Long Thành có hiện trạng là
P=0458 | X=0097.010-0251.500 | Y=0664.950-0677.190 | 67 đường nhựa, bê tông xi măng:
P=0458 | X=0362.540-0387.590 | Y=0664.950-0674.270 | 2.000
P=0458 | X=0436.250-0461.300 | Y=0664.950-0674.270 | 1.400
P=0458 | X=0497.230-0522.280 | Y=0664.950-0674.270 | 1.200
P=0458 | X=0115.730-0307.410 | Y=0683.470-0694.710 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0458 | X=0115.730-0207.310 | Y=0696.630-0705.950 | giao thông > 1000m.
P=0459 | X=0115.730-0302.830 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông
P=0459 | X=0115.730-0149.490 | Y=0092.140-0101.460 | >200m.
P=0459 | X=0115.730-0308.600 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đấu nối
P=0459 | X=0115.730-0323.880 | Y=0119.810-0131.050 | trực tiếp và thông ra Lê Duẩn (Quốc lộ 51A cũ)
P=0459 | X=0115.730-0321.520 | Y=0131.330-0142.570 | đoạn từ Mũi tàu đến Giáp ranh xã Long Thành
P=0459 | X=0115.730-0322.580 | Y=0142.850-0154.090 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0459 | X=0097.010-0108.130 | Y=0156.490-0165.810 | 68
P=0459 | X=0362.540-0387.590 | Y=0156.490-0165.810 | 4.000
P=0459 | X=0436.250-0461.300 | Y=0156.490-0165.810 | 2.800
P=0459 | X=0497.230-0522.280 | Y=0156.490-0165.810 | 2.400
P=0459 | X=0115.730-0302.580 | Y=0160.370-0171.610 | - Có bề rộng ≥5m, cách đường giao thông
P=0459 | X=0115.730-0157.410 | Y=0171.650-0182.890 | ≤1.000m.
P=0459 | X=0115.730-0307.400 | Y=0189.170-0200.410 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0459 | X=0115.730-0198.670 | Y=0200.710-0211.950 | giao thông ≤500m.
P=0459 | X=0115.730-0308.600 | Y=0218.710-0229.950 | Các tuyến đường giao thông không đấu nối
P=0459 | X=0115.730-0323.880 | Y=0230.230-0241.470 | trực tiếp và thông ra Lê Duẩn (Quốc lộ 51A cũ)
P=0459 | X=0115.730-0321.520 | Y=0241.750-0252.990 | đoạn từ Mũi tàu đến Giáp ranh xã Long Thành
P=0459 | X=0115.730-0322.580 | Y=0253.270-0264.510 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0459 | X=0115.730-0302.580 | Y=0270.790-0282.030 | - Có bề rộng ≥5m, cách đường giao thông
P=0459 | X=0097.010-0157.870 | Y=0281.310-0293.540 | 69 >1.000m.
P=0459 | X=0362.540-0387.590 | Y=0281.310-0290.630 | 2.800
P=0459 | X=0436.250-0461.300 | Y=0281.310-0290.630 | 2.000
