TABLE=014 | AREA=Xã Long Phước | SECTION=non-agricultural | SEGMENTS=1
P=0471 | X=0109.490-0368.590 | Y=0090.260-0101.500 | vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang
P=0471 | X=0109.490-0362.360 | Y=0101.780-0113.020 | đến Cầu Bản Cù có hiện trạng là đường nhựa, bê tông xi
P=0471 | X=0109.490-0137.490 | Y=0113.300-0124.540 | măng:
P=0471 | X=0093.860-0104.980 | Y=0121.210-0130.530 | 53
P=0471 | X=0393.020-0418.070 | Y=0121.210-0130.530 | 2.200
P=0471 | X=0445.130-0470.180 | Y=0121.210-0130.530 | 1.500
P=0471 | X=0497.230-0522.280 | Y=0121.210-0130.530 | 1.300
P=0471 | X=0109.490-0350.600 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0471 | X=0109.490-0151.630 | Y=0144.250-0153.570 | >1.000m.
P=0471 | X=0109.490-0333.130 | Y=0159.650-0170.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0471 | X=0109.490-0355.400 | Y=0177.650-0188.890 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0471 | X=0109.490-0360.200 | Y=0189.170-0200.410 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp
P=0471 | X=0109.490-0369.820 | Y=0200.710-0211.950 | chùa Long Quang đến Cầu Bản Cù có hiện trạng là đường
P=0471 | X=0109.490-0212.600 | Y=0212.230-0223.470 | nhựa, bê tông xi măng:
P=0471 | X=0093.860-0104.980 | Y=0220.110-0229.430 | 54
P=0471 | X=0393.020-0418.070 | Y=0220.110-0229.430 | 3.500
P=0471 | X=0445.130-0470.180 | Y=0220.110-0229.430 | 2.500
P=0471 | X=0497.230-0522.280 | Y=0220.110-0229.430 | 2.100
P=0471 | X=0109.490-0340.570 | Y=0229.750-0240.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0471 | X=0109.490-0350.600 | Y=0247.270-0258.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0471 | X=0109.490-0143.010 | Y=0258.790-0270.030 | ≤500m.
P=0471 | X=0109.490-0355.400 | Y=0276.790-0288.030 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0471 | X=0109.490-0360.200 | Y=0288.340-0299.580 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp
P=0471 | X=0109.490-0369.820 | Y=0299.860-0311.100 | chùa Long Quang đến Cầu Bản Cù có hiện trạng là đường
P=0471 | X=0109.490-0212.600 | Y=0311.380-0322.620 | nhựa, bê tông xi măng:
P=0471 | X=0093.860-0341.040 | Y=0327.900-0340.140 | 55 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0471 | X=0393.020-0418.070 | Y=0327.900-0337.220 | 2.500
P=0471 | X=0445.130-0470.180 | Y=0327.900-0337.220 | 1.800
P=0471 | X=0497.230-0522.280 | Y=0327.900-0337.220 | 1.500
P=0471 | X=0109.490-0362.800 | Y=0346.420-0357.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0471 | X=0109.490-0204.440 | Y=0357.700-0368.940 | >500m đến ≤1.000m.
P=0471 | X=0109.490-0332.660 | Y=0375.240-0386.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0471 | X=0109.490-0355.400 | Y=0393.240-0404.480 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0471 | X=0109.490-0360.200 | Y=0404.760-0416.000 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp
P=0471 | X=0109.490-0369.820 | Y=0416.280-0427.520 | chùa Long Quang đến Cầu Bản Cù có hiện trạng là đường
P=0471 | X=0109.490-0212.600 | Y=0427.800-0439.040 | nhựa, bê tông xi măng:
P=0471 | X=0093.860-0104.980 | Y=0435.680-0445.000 | 56
P=0471 | X=0393.020-0418.070 | Y=0435.680-0445.000 | 2.000
P=0471 | X=0445.130-0470.180 | Y=0435.680-0445.000 | 1.400
P=0471 | X=0497.230-0522.280 | Y=0435.680-0445.000 | 1.200
P=0471 | X=0109.490-0350.600 | Y=0445.320-0456.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0471 | X=0109.490-0151.630 | Y=0458.740-0468.060 | >1.000m.
P=0471 | X=0109.490-0333.130 | Y=0474.380-0485.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0471 | X=0109.490-0204.850 | Y=0492.380-0503.620 | Đường vào UBND xã
P=0471 | X=0292.440-0364.280 | Y=0494.260-0503.580 | Giáp ranh thành
P=0471 | X=0093.860-0104.980 | Y=0500.020-0509.340 | 57
P=0471 | X=0213.670-0268.260 | Y=0500.020-0509.340 | Cầu Bản Cù
P=0471 | X=0393.020-0418.070 | Y=0500.020-0509.340 | 4.200
P=0471 | X=0445.130-0470.180 | Y=0500.020-0509.340 | 2.900
P=0471 | X=0497.230-0522.280 | Y=0500.020-0509.340 | 2.500
P=0471 | X=0109.490-0161.890 | Y=0503.900-0515.140 | Bàu Cạn cũ
P=0471 | X=0292.440-0367.630 | Y=0505.780-0515.100 | phố Hồ Chí Minh
P=0471 | X=0109.490-0357.810 | Y=0521.900-0533.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0471 | X=0109.490-0363.090 | Y=0533.450-0544.690 | vào UBND xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp
P=0471 | X=0109.490-0367.990 | Y=0544.970-0556.210 | ranh thành phố Hồ Chí Minh có hiện trạng là đường nhựa,
P=0471 | X=0109.490-0183.570 | Y=0556.250-0567.490 | bê tông xi măng:
P=0471 | X=0093.860-0104.980 | Y=0564.130-0573.450 | 58
P=0471 | X=0393.020-0418.070 | Y=0564.130-0573.450 | 2.100
P=0471 | X=0445.130-0470.180 | Y=0564.130-0573.450 | 1.500
P=0471 | X=0497.230-0522.280 | Y=0564.130-0573.450 | 1.300
P=0471 | X=0109.490-0340.570 | Y=0573.770-0585.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0471 | X=0109.490-0350.600 | Y=0591.290-0602.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0471 | X=0109.490-0143.010 | Y=0602.810-0614.050 | ≤500m.
P=0471 | X=0109.490-0357.810 | Y=0620.830-0632.070 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0471 | X=0109.490-0363.090 | Y=0632.350-0643.590 | vào UBND xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp
P=0471 | X=0109.490-0367.990 | Y=0643.870-0655.110 | ranh thành phố Hồ Chí Minh có hiện trạng là đường nhựa,
P=0471 | X=0109.490-0183.570 | Y=0655.390-0666.630 | bê tông xi măng:
P=0471 | X=0093.860-0104.980 | Y=0663.270-0672.590 | 59
P=0471 | X=0393.020-0418.070 | Y=0663.270-0672.590 | 1.900
P=0471 | X=0445.130-0470.180 | Y=0663.270-0672.590 | 1.300
P=0471 | X=0497.230-0522.280 | Y=0663.270-0672.590 | 1.100
P=0471 | X=0109.490-0341.040 | Y=0672.910-0684.150 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0471 | X=0109.490-0362.800 | Y=0690.430-0701.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0471 | X=0109.490-0204.440 | Y=0701.970-0713.210 | >500m đến ≤1.000m.
P=0472 | X=0109.490-0332.660 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0472 | X=0109.490-0357.810 | Y=0096.740-0107.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0472 | X=0109.490-0363.090 | Y=0108.260-0119.500 | vào UBND xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp
P=0472 | X=0109.490-0367.990 | Y=0119.810-0131.050 | ranh thành phố Hồ Chí Minh có hiện trạng là đường nhựa,
P=0472 | X=0109.490-0183.570 | Y=0131.330-0142.570 | bê tông xi măng:
P=0472 | X=0093.860-0104.980 | Y=0139.210-0148.530 | 60
P=0472 | X=0393.020-0418.070 | Y=0139.210-0148.530 | 1.500
P=0472 | X=0445.130-0470.180 | Y=0139.210-0148.530 | 1.100
P=0472 | X=0505.630-0522.270 | Y=0139.210-0148.530 | 900
P=0472 | X=0109.490-0350.600 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0472 | X=0109.490-0151.630 | Y=0162.250-0171.570 | >1.000m.
P=0472 | X=0109.490-0333.130 | Y=0177.650-0188.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0472 | X=0109.490-0355.400 | Y=0195.650-0206.890 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0472 | X=0109.490-0357.320 | Y=0207.190-0218.430 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Cầu
P=0472 | X=0109.490-0349.890 | Y=0218.710-0229.950 | Bản Cù đến Giáp ranh thành phố Hồ Chí Minh có hiện
P=0472 | X=0109.490-0281.270 | Y=0230.230-0241.470 | trạng là đường nhựa, bê tông xi măng:
P=0472 | X=0093.860-0104.980 | Y=0238.110-0247.430 | 61
P=0472 | X=0393.020-0418.070 | Y=0238.110-0247.430 | 1.900
P=0472 | X=0445.130-0470.180 | Y=0238.110-0247.430 | 1.300
P=0472 | X=0497.230-0522.270 | Y=0238.110-0247.430 | 1.100
P=0472 | X=0109.490-0340.570 | Y=0247.750-0258.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0472 | X=0109.490-0350.600 | Y=0265.270-0276.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0472 | X=0109.490-0143.010 | Y=0276.790-0288.030 | ≤500m.
P=0472 | X=0109.490-0355.400 | Y=0294.820-0306.060 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0472 | X=0109.490-0357.320 | Y=0306.340-0317.580 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Cầu
P=0472 | X=0109.490-0349.890 | Y=0317.860-0329.100 | Bản Cù đến Giáp ranh thành phố Hồ Chí Minh có hiện
P=0472 | X=0109.490-0281.270 | Y=0329.380-0340.620 | trạng là đường nhựa, bê tông xi măng:
P=0472 | X=0093.860-0341.040 | Y=0345.900-0358.140 | 62 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0472 | X=0393.020-0418.070 | Y=0345.900-0355.220 | 1.700
P=0472 | X=0445.130-0470.180 | Y=0345.900-0355.220 | 1.200
P=0472 | X=0497.230-0522.280 | Y=0345.900-0355.220 | 1.000
P=0472 | X=0109.490-0362.800 | Y=0364.180-0375.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0472 | X=0109.490-0204.440 | Y=0375.720-0386.960 | >500m đến ≤1.000m.
P=0472 | X=0109.490-0332.660 | Y=0393.240-0404.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0472 | X=0109.490-0355.400 | Y=0411.240-0422.480 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0472 | X=0109.490-0357.320 | Y=0422.760-0434.000 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Cầu
P=0472 | X=0109.490-0349.890 | Y=0434.280-0445.520 | Bản Cù đến Giáp ranh thành phố Hồ Chí Minh có hiện
P=0472 | X=0109.490-0281.270 | Y=0445.800-0457.040 | trạng là đường nhựa, bê tông xi măng:
P=0472 | X=0093.860-0104.980 | Y=0453.700-0463.020 | 63
P=0472 | X=0393.020-0418.070 | Y=0453.700-0463.020 | 1.400
P=0472 | X=0453.530-0470.170 | Y=0453.700-0463.020 | 980
P=0472 | X=0505.630-0522.270 | Y=0453.700-0463.020 | 840
P=0472 | X=0109.490-0350.600 | Y=0463.340-0474.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0472 | X=0109.490-0151.630 | Y=0476.740-0486.060 | >1.000m.
P=0472 | X=0109.490-0333.130 | Y=0492.380-0503.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0472 | X=0292.440-0364.280 | Y=0512.260-0521.580 | Giáp ranh thành
P=0472 | X=0093.860-0177.990 | Y=0516.140-0527.380 | 64 Đường Suối Le
P=0472 | X=0213.670-0287.140 | Y=0518.020-0527.340 | Ngã ba Cây Cầy
P=0472 | X=0393.020-0418.070 | Y=0518.020-0527.340 | 3.900
P=0472 | X=0445.130-0470.180 | Y=0518.020-0527.340 | 2.700
P=0472 | X=0497.230-0522.280 | Y=0518.020-0527.340 | 2.300
P=0472 | X=0292.440-0367.630 | Y=0523.780-0533.100 | phố Hồ Chí Minh
P=0472 | X=0109.490-0357.810 | Y=0539.930-0551.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0472 | X=0109.490-0370.310 | Y=0551.450-0562.690 | Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp ranh thành phố
P=0472 | X=0109.490-0374.450 | Y=0562.970-0574.210 | Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0472 | X=0093.860-0104.980 | Y=0576.370-0585.690 | 65
P=0472 | X=0393.020-0418.070 | Y=0576.370-0585.690 | 1.900
P=0472 | X=0445.130-0470.180 | Y=0576.370-0585.690 | 1.300
P=0472 | X=0497.230-0522.280 | Y=0576.370-0585.690 | 1.100
P=0472 | X=0109.490-0340.600 | Y=0580.250-0591.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0472 | X=0109.490-0350.600 | Y=0597.770-0609.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0472 | X=0109.490-0143.010 | Y=0609.290-0620.530 | ≤500m.
P=0472 | X=0109.490-0357.810 | Y=0627.310-0638.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0472 | X=0109.490-0370.310 | Y=0638.830-0650.070 | Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp ranh thành phố
P=0472 | X=0109.490-0374.450 | Y=0650.350-0661.590 | Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0472 | X=0093.860-0104.980 | Y=0663.990-0673.310 | 66
P=0472 | X=0393.020-0418.070 | Y=0663.990-0673.310 | 1.700
P=0472 | X=0445.130-0470.180 | Y=0663.990-0673.310 | 1.200
P=0472 | X=0497.230-0522.280 | Y=0663.990-0673.310 | 1.000
P=0472 | X=0109.490-0341.040 | Y=0667.870-0679.110 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0472 | X=0109.490-0362.800 | Y=0685.390-0696.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0472 | X=0109.490-0204.440 | Y=0696.910-0708.150 | >500m đến ≤1.000m.
P=0473 | X=0109.490-0332.660 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0473 | X=0109.490-0357.810 | Y=0096.740-0107.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0473 | X=0109.490-0370.310 | Y=0108.260-0119.500 | Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp ranh thành phố
P=0473 | X=0109.490-0374.450 | Y=0119.810-0131.050 | Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0473 | X=0093.860-0104.980 | Y=0133.450-0142.770 | 67
P=0473 | X=0393.020-0418.070 | Y=0133.450-0142.770 | 1.500
P=0473 | X=0445.130-0470.180 | Y=0133.450-0142.770 | 1.100
P=0473 | X=0505.630-0522.270 | Y=0133.450-0142.770 | 900
P=0473 | X=0109.490-0350.600 | Y=0137.330-0148.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0473 | X=0109.490-0151.630 | Y=0150.730-0160.050 | >1.000m.
P=0473 | X=0109.490-0333.130 | Y=0166.370-0177.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0473 | X=0109.490-0355.400 | Y=0184.370-0195.610 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0473 | X=0109.490-0374.350 | Y=0195.650-0206.890 | thông ra Đường Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp
P=0473 | X=0109.490-0367.990 | Y=0207.190-0218.430 | ranh thành phố Hồ Chí Minh có hiện trạng là đường nhựa,
P=0473 | X=0109.490-0183.570 | Y=0218.710-0229.950 | bê tông xi măng:
P=0473 | X=0093.860-0104.980 | Y=0226.590-0235.910 | 68
P=0473 | X=0393.020-0418.070 | Y=0226.590-0235.910 | 1.700
P=0473 | X=0445.130-0470.180 | Y=0226.590-0235.910 | 1.200
P=0473 | X=0497.230-0522.280 | Y=0226.590-0235.910 | 1.000
P=0473 | X=0109.490-0340.570 | Y=0236.230-0247.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0473 | X=0109.490-0350.600 | Y=0253.750-0264.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0473 | X=0109.490-0143.010 | Y=0265.270-0276.510 | ≤500m.
P=0473 | X=0109.490-0355.400 | Y=0283.300-0294.540 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0473 | X=0109.490-0374.350 | Y=0294.820-0306.060 | thông ra Đường Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp
P=0473 | X=0109.490-0367.990 | Y=0306.340-0317.580 | ranh thành phố Hồ Chí Minh có hiện trạng là đường nhựa,
P=0473 | X=0109.490-0183.570 | Y=0317.860-0329.100 | bê tông xi măng:
P=0473 | X=0093.860-0341.040 | Y=0334.380-0346.620 | 69 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0473 | X=0393.020-0418.070 | Y=0334.380-0343.700 | 1.500
P=0473 | X=0445.130-0470.180 | Y=0334.380-0343.700 | 1.100
P=0473 | X=0505.630-0522.270 | Y=0334.380-0343.700 | 900
P=0473 | X=0109.490-0362.800 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0473 | X=0109.490-0204.440 | Y=0364.180-0375.420 | >500m đến ≤1.000m.
P=0473 | X=0109.490-0332.660 | Y=0381.720-0392.960 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0473 | X=0109.490-0355.400 | Y=0399.720-0410.960 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0473 | X=0109.490-0374.350 | Y=0411.240-0422.480 | thông ra Đường Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp
P=0473 | X=0109.490-0367.990 | Y=0422.760-0434.000 | ranh thành phố Hồ Chí Minh có hiện trạng là đường nhựa,
P=0473 | X=0109.490-0183.570 | Y=0434.280-0445.520 | bê tông xi măng:
P=0473 | X=0093.860-0104.980 | Y=0442.160-0451.480 | 70
P=0473 | X=0393.020-0418.070 | Y=0442.160-0451.480 | 1.400
P=0473 | X=0453.530-0470.170 | Y=0442.160-0451.480 | 980
P=0473 | X=0505.630-0522.270 | Y=0442.160-0451.480 | 840
P=0473 | X=0109.490-0350.600 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0473 | X=0109.490-0151.630 | Y=0465.220-0474.540 | >1.000m.
P=0473 | X=0109.490-0333.130 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0473 | X=0109.490-0201.750 | Y=0498.860-0510.100 | Hương lộ 12 (đường
P=0473 | X=0292.440-0349.880 | Y=0500.740-0510.060 | Giáp ranh xã
P=0473 | X=0093.860-0104.980 | Y=0506.500-0515.820 | 71
P=0473 | X=0213.670-0262.260 | Y=0506.500-0515.820 | Quốc lộ 51
P=0473 | X=0393.020-0418.070 | Y=0506.500-0515.820 | 7.400
P=0473 | X=0445.130-0470.180 | Y=0506.500-0515.820 | 5.200
P=0473 | X=0497.230-0522.280 | Y=0506.500-0515.820 | 4.400
P=0473 | X=0292.440-0338.130 | Y=0510.380-0521.620 | Phước An
P=0473 | X=0109.490-0139.720 | Y=0512.260-0521.580 | Bà Ký)
P=0473 | X=0109.490-0368.620 | Y=0528.380-0539.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ
P=0473 | X=0109.490-0357.320 | Y=0539.930-0551.170 | 12 (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã
P=0473 | X=0109.490-0364.340 | Y=0551.450-0562.690 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0473 | X=0093.860-0104.980 | Y=0565.090-0574.410 | 72
P=0473 | X=0393.020-0418.070 | Y=0565.090-0574.410 | 3.600
P=0473 | X=0445.130-0470.180 | Y=0565.090-0574.410 | 2.500
P=0473 | X=0497.230-0522.280 | Y=0565.090-0574.410 | 2.200
P=0473 | X=0109.490-0340.590 | Y=0568.970-0580.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0473 | X=0109.490-0350.600 | Y=0586.250-0597.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0473 | X=0109.490-0143.010 | Y=0597.770-0609.010 | ≤500m.
P=0473 | X=0109.490-0368.620 | Y=0615.770-0627.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ
P=0473 | X=0109.490-0357.320 | Y=0627.310-0638.550 | 12 (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã
P=0473 | X=0109.490-0364.360 | Y=0638.830-0650.070 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0473 | X=0093.860-0341.040 | Y=0656.350-0670.670 | 73 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0473 | X=0393.020-0418.070 | Y=0661.350-0670.670 | 2.600
P=0473 | X=0445.130-0470.180 | Y=0661.350-0670.670 | 1.800
P=0473 | X=0497.230-0522.280 | Y=0661.350-0670.670 | 1.600
P=0473 | X=0109.490-0362.800 | Y=0673.870-0685.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0473 | X=0109.490-0204.440 | Y=0685.390-0696.630 | >500m đến ≤1.000m.
P=0473 | X=0109.490-0332.660 | Y=0702.930-0714.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0474 | X=0109.490-0368.620 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ
P=0474 | X=0109.490-0357.320 | Y=0090.260-0101.500 | 12 (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã
P=0474 | X=0109.490-0364.340 | Y=0101.780-0113.020 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0474 | X=0093.860-0104.980 | Y=0115.420-0124.740 | 74
P=0474 | X=0393.020-0418.070 | Y=0115.420-0124.740 | 1.900
P=0474 | X=0445.130-0470.180 | Y=0115.420-0124.740 | 1.300
P=0474 | X=0497.230-0522.280 | Y=0115.420-0124.740 | 1.100
P=0474 | X=0109.490-0350.600 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0474 | X=0109.490-0151.630 | Y=0132.730-0142.050 | >1.000m.
P=0474 | X=0109.490-0333.130 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0474 | X=0109.490-0355.400 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0474 | X=0109.490-0362.360 | Y=0177.650-0188.890 | thông ra Hương lộ 12 (đường Bà Ký) đoạn từ Quốc lộ 51
P=0474 | X=0109.490-0367.270 | Y=0189.170-0200.410 | đến Giáp ranh xã Phước An có hiện trạng là đường nhựa,
P=0474 | X=0109.490-0183.570 | Y=0200.710-0211.950 | bê tông xi măng:
P=0474 | X=0093.860-0104.980 | Y=0208.590-0217.910 | 75
P=0474 | X=0393.020-0418.070 | Y=0208.590-0217.910 | 3.200
P=0474 | X=0445.130-0470.180 | Y=0208.590-0217.910 | 2.200
P=0474 | X=0497.230-0522.280 | Y=0208.590-0217.910 | 1.900
P=0474 | X=0109.490-0340.570 | Y=0218.230-0229.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0474 | X=0109.490-0350.600 | Y=0235.750-0246.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0474 | X=0109.490-0143.010 | Y=0247.270-0258.510 | ≤500m.
P=0474 | X=0109.490-0355.400 | Y=0265.270-0276.510 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0474 | X=0109.490-0362.360 | Y=0276.790-0288.030 | thông ra Hương lộ 12 (đường Bà Ký) đoạn từ Quốc lộ 51
P=0474 | X=0109.490-0367.270 | Y=0288.340-0299.580 | đến Giáp ranh xã Phước An có hiện trạng là đường nhựa,
P=0474 | X=0109.490-0183.570 | Y=0299.860-0311.100 | bê tông xi măng:
P=0474 | X=0093.860-0341.040 | Y=0316.380-0328.620 | 76 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0474 | X=0393.020-0418.070 | Y=0316.380-0325.700 | 2.300
P=0474 | X=0445.130-0470.180 | Y=0316.380-0325.700 | 1.600
P=0474 | X=0497.230-0522.280 | Y=0316.380-0325.700 | 1.400
P=0474 | X=0109.490-0362.800 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0474 | X=0109.490-0204.440 | Y=0346.420-0357.660 | >500m đến ≤1.000m.
P=0474 | X=0109.490-0332.660 | Y=0363.700-0374.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0474 | X=0109.490-0355.400 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0474 | X=0109.490-0362.360 | Y=0393.240-0404.480 | thông ra Hương lộ 12 (đường Bà Ký) đoạn từ Quốc lộ 51
P=0474 | X=0109.490-0367.270 | Y=0404.760-0416.000 | đến Giáp ranh xã Phước An có hiện trạng là đường nhựa,
P=0474 | X=0109.490-0183.570 | Y=0416.280-0427.520 | bê tông xi măng:
P=0474 | X=0093.860-0104.980 | Y=0424.160-0433.480 | 77
P=0474 | X=0393.020-0418.070 | Y=0424.160-0433.480 | 1.700
P=0474 | X=0445.130-0470.180 | Y=0424.160-0433.480 | 1.200
P=0474 | X=0497.230-0522.280 | Y=0424.160-0433.480 | 1.000
P=0474 | X=0109.490-0350.600 | Y=0433.800-0445.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0474 | X=0109.490-0151.630 | Y=0447.200-0456.520 | >1.000m.
P=0474 | X=0109.490-0333.130 | Y=0462.860-0474.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0474 | X=0213.670-0264.430 | Y=0480.860-0492.100 | Đường vào
P=0474 | X=0109.490-0211.830 | Y=0486.620-0497.860 | Đường Bàu Cạn - Suối
P=0474 | X=0292.440-0349.880 | Y=0488.500-0497.820 | Giáp ranh xã
P=0474 | X=0093.860-0104.980 | Y=0494.260-0503.580 | 78
P=0474 | X=0213.670-0276.130 | Y=0494.260-0503.580 | UBND xã Bàu
P=0474 | X=0393.020-0418.070 | Y=0494.260-0503.580 | 4.900
P=0474 | X=0445.130-0470.180 | Y=0494.260-0503.580 | 3.400
P=0474 | X=0497.230-0522.280 | Y=0494.260-0503.580 | 2.900
P=0474 | X=0109.490-0194.800 | Y=0498.140-0509.380 | Trầu - Cẩm Đường
P=0474 | X=0292.440-0350.130 | Y=0498.140-0509.380 | Xuân Đường
P=0474 | X=0213.670-0245.460 | Y=0503.900-0515.140 | Cạn cũ
P=0474 | X=0109.490-0357.810 | Y=0521.900-0533.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0474 | X=0109.490-0355.650 | Y=0533.450-0544.690 | Bàu Cạn - Suối Trầu - Cẩm Đường đoạn từ Đường vào
P=0474 | X=0109.490-0359.720 | Y=0544.970-0556.210 | UBND xã Bàu Cạn cũ đến Giáp ranh xã Xuân Đường có
