TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
P=0251 | X=0110.930-0379.660 | Y=0438.120-0449.360 | thửa đất số 281, tờ BĐĐC số 84; Bên trái, đến hết ranh thửa
P=0251 | X=0110.930-0377.740 | Y=0449.660-0460.900 | đất số 144, tờ BĐĐC số 53 có hiện trạng là đường nhựa, bê
P=0251 | X=0094.820-0171.090 | Y=0461.180-0472.620 | 51 tông xi măng:
P=0251 | X=0400.940-0431.510 | Y=0463.300-0472.620 | 10.700
P=0251 | X=0453.530-0478.580 | Y=0463.300-0472.620 | 7.500
P=0251 | X=0497.230-0522.280 | Y=0463.300-0472.620 | 6.400
P=0251 | X=0110.930-0333.840 | Y=0478.460-0489.700 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0251 | X=0110.930-0352.040 | Y=0495.980-0507.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0251 | X=0110.930-0144.450 | Y=0507.500-0518.740 | ≤400m.
P=0251 | X=0110.930-0385.890 | Y=0525.260-0536.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Châu
P=0251 | X=0110.930-0365.720 | Y=0536.810-0548.050 | Văn Lồng đoạn từ Quốc lộ 51 đến Bên phải, đến hết ranh
P=0251 | X=0110.930-0379.660 | Y=0548.330-0559.570 | thửa đất số 281, tờ BĐĐC số 84; Bên trái, đến hết ranh thửa
P=0251 | X=0110.930-0377.740 | Y=0559.850-0571.090 | đất số 144, tờ BĐĐC số 53 có hiện trạng là đường nhựa, bê
P=0251 | X=0110.930-0171.090 | Y=0571.370-0582.610 | tông xi măng:
P=0251 | X=0094.820-0105.940 | Y=0582.130-0591.450 | 52
P=0251 | X=0406.460-0431.510 | Y=0582.130-0591.450 | 5.000
P=0251 | X=0453.530-0478.580 | Y=0582.130-0591.450 | 3.500
P=0251 | X=0497.230-0522.280 | Y=0582.130-0591.450 | 3.000
P=0251 | X=0110.930-0334.100 | Y=0588.890-0600.130 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0251 | X=0110.930-0364.240 | Y=0606.410-0617.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0251 | X=0110.930-0197.480 | Y=0617.950-0629.190 | >400m đến ≤600m.
P=0251 | X=0110.930-0334.100 | Y=0635.470-0646.710 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0251 | X=0110.930-0385.890 | Y=0653.230-0664.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Châu
P=0251 | X=0110.930-0365.720 | Y=0664.510-0675.750 | Văn Lồng đoạn từ Quốc lộ 51 đến Bên phải, đến hết ranh
P=0251 | X=0094.820-0379.660 | Y=0676.030-0687.270 | 53 thửa đất số 281, tờ BĐĐC số 84; Bên trái, đến hết ranh thửa
P=0251 | X=0406.460-0431.510 | Y=0677.910-0687.230 | 3.900
P=0251 | X=0453.530-0478.580 | Y=0677.910-0687.230 | 2.700
P=0251 | X=0497.230-0522.280 | Y=0677.910-0687.230 | 2.300
P=0251 | X=0110.930-0377.740 | Y=0687.550-0698.790 | đất số 144, tờ BĐĐC số 53 có hiện trạng là đường nhựa, bê
P=0251 | X=0110.930-0171.090 | Y=0699.070-0710.310 | tông xi măng:
P=0252 | X=0110.930-0352.040 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0252 | X=0110.930-0144.690 | Y=0091.900-0101.220 | >600m.
P=0252 | X=0110.930-0334.570 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0252 | X=0110.930-0384.440 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0252 | X=0110.930-0379.730 | Y=0136.850-0148.090 | ra Đường Châu Văn Lồng đoạn từ Quốc lộ 51 đến Bên phải,
P=0252 | X=0110.930-0375.590 | Y=0148.370-0159.610 | đến hết ranh thửa đất số 281, tờ BĐĐC số 84; Bên trái, đến
P=0252 | X=0110.930-0365.230 | Y=0159.650-0170.890 | hết ranh thửa đất số 144, tờ BĐĐC số 53 có hiện trạng là
P=0252 | X=0094.820-0246.700 | Y=0171.170-0182.610 | 54 đường nhựa, bê tông xi măng:
P=0252 | X=0406.460-0431.510 | Y=0173.290-0182.610 | 9.600
P=0252 | X=0453.530-0478.580 | Y=0173.290-0182.610 | 6.700
P=0252 | X=0497.230-0522.280 | Y=0173.290-0182.610 | 5.800
P=0252 | X=0110.930-0333.840 | Y=0188.690-0199.930 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0252 | X=0110.930-0352.040 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0252 | X=0110.930-0144.450 | Y=0217.750-0228.990 | ≤400m.
P=0252 | X=0110.930-0384.440 | Y=0235.510-0246.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0252 | X=0110.930-0379.730 | Y=0247.030-0258.270 | ra Đường Châu Văn Lồng đoạn từ Quốc lộ 51 đến Bên phải,
P=0252 | X=0110.930-0375.590 | Y=0258.550-0269.790 | đến hết ranh thửa đất số 281, tờ BĐĐC số 84; Bên trái, đến
P=0252 | X=0110.930-0365.230 | Y=0270.070-0281.310 | hết ranh thửa đất số 144, tờ BĐĐC số 53 có hiện trạng là
P=0252 | X=0110.930-0246.700 | Y=0281.620-0292.860 | đường nhựa, bê tông xi măng:
P=0252 | X=0094.820-0105.940 | Y=0292.380-0301.700 | 55
P=0252 | X=0406.460-0431.510 | Y=0292.380-0301.700 | 4.500
P=0252 | X=0453.530-0478.580 | Y=0292.380-0301.700 | 3.200
P=0252 | X=0497.230-0522.280 | Y=0292.380-0301.700 | 2.700
P=0252 | X=0110.930-0334.100 | Y=0299.140-0310.380 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0252 | X=0110.930-0364.240 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0252 | X=0110.930-0197.480 | Y=0327.940-0339.180 | >400m đến ≤600m.
P=0252 | X=0110.930-0334.100 | Y=0345.460-0356.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0252 | X=0110.930-0384.440 | Y=0363.220-0374.460 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0252 | X=0110.930-0379.730 | Y=0374.760-0386.000 | ra Đường Châu Văn Lồng đoạn từ Quốc lộ 51 đến Bên phải,
P=0252 | X=0110.930-0375.590 | Y=0386.280-0397.520 | đến hết ranh thửa đất số 281, tờ BĐĐC số 84; Bên trái, đến
P=0252 | X=0110.930-0365.230 | Y=0397.800-0409.040 | hết ranh thửa đất số 144, tờ BĐĐC số 53 có hiện trạng là
P=0252 | X=0094.820-0246.700 | Y=0409.320-0420.760 | 56 đường nhựa, bê tông xi măng:
P=0252 | X=0406.460-0431.510 | Y=0411.440-0420.760 | 3.500
P=0252 | X=0453.530-0478.580 | Y=0411.440-0420.760 | 2.500
P=0252 | X=0497.230-0522.280 | Y=0411.440-0420.760 | 2.100
P=0252 | X=0110.930-0352.040 | Y=0426.840-0438.080 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0252 | X=0110.930-0144.690 | Y=0440.240-0449.560 | >600m.
P=0252 | X=0110.930-0337.220 | Y=0455.900-0467.140 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0252 | X=0094.820-0269.940 | Y=0473.660-0484.900 | 57 Đường Nguyễn Văn Tỏ Quốc lộ 51
P=0252 | X=0302.280-0356.820 | Y=0475.540-0484.860 | Suối Bà Lúa
P=0252 | X=0400.940-0431.510 | Y=0475.540-0484.860 | 22.800
P=0252 | X=0448.010-0478.580 | Y=0475.540-0484.860 | 16.000
P=0252 | X=0491.710-0522.280 | Y=0475.540-0484.860 | 13.700
P=0252 | X=0110.930-0359.250 | Y=0491.420-0502.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0252 | X=0110.930-0380.870 | Y=0502.940-0514.180 | Nguyễn Văn Tỏ đoạn từ Quốc lộ 51 đến Suối Bà Lúa có hiện
P=0252 | X=0110.930-0282.710 | Y=0514.220-0525.460 | trạng là đường nhựa, bê tông xi măng:
P=0252 | X=0094.820-0105.940 | Y=0527.860-0537.180 | 58
P=0252 | X=0406.460-0431.510 | Y=0527.860-0537.180 | 8.900
P=0252 | X=0453.530-0478.580 | Y=0527.860-0537.180 | 6.200
P=0252 | X=0497.230-0522.280 | Y=0527.860-0537.180 | 5.300
P=0252 | X=0110.930-0333.840 | Y=0531.740-0542.980 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0252 | X=0110.930-0352.040 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0252 | X=0110.930-0144.450 | Y=0560.810-0572.050 | ≤400m.
P=0252 | X=0110.930-0359.250 | Y=0578.570-0589.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0252 | X=0110.930-0380.870 | Y=0590.090-0601.330 | Nguyễn Văn Tỏ đoạn từ Quốc lộ 51 đến Suối Bà Lúa có hiện
P=0252 | X=0110.930-0282.710 | Y=0601.610-0612.850 | trạng là đường nhựa, bê tông xi măng:
P=0252 | X=0094.820-0334.100 | Y=0619.150-0633.230 | 59 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0252 | X=0406.460-0431.510 | Y=0623.910-0633.230 | 5.300
P=0252 | X=0453.530-0478.580 | Y=0623.910-0633.230 | 3.700
P=0252 | X=0497.230-0522.280 | Y=0623.910-0633.230 | 3.200
P=0252 | X=0110.930-0364.240 | Y=0636.670-0647.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0252 | X=0110.930-0197.480 | Y=0648.190-0659.430 | >400m đến ≤600m.
P=0252 | X=0110.930-0334.100 | Y=0665.710-0676.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0252 | X=0110.930-0359.250 | Y=0683.470-0694.710 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0252 | X=0094.820-0380.870 | Y=0694.750-0705.990 | 60 Nguyễn Văn Tỏ đoạn từ Quốc lộ 51 đến Suối Bà Lúa có hiện
P=0252 | X=0406.460-0431.510 | Y=0696.630-0705.950 | 4.200
P=0252 | X=0453.530-0478.580 | Y=0696.630-0705.950 | 2.900
P=0252 | X=0497.230-0522.280 | Y=0696.630-0705.950 | 2.500
P=0252 | X=0110.930-0282.710 | Y=0706.290-0717.530 | trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0110.930-0352.040 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0253 | X=0110.930-0144.690 | Y=0091.900-0101.220 | >600m.
P=0253 | X=0110.930-0334.570 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0253 | X=0110.930-0384.440 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0253 | X=0110.930-0372.450 | Y=0136.850-0148.090 | ra Đường Nguyễn Văn Tỏ đoạn từ Quốc lộ 51 đến Suối Bà
P=0253 | X=0110.930-0337.230 | Y=0148.370-0159.610 | Lúa có hiện trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0094.820-0105.940 | Y=0162.010-0171.330 | 61
P=0253 | X=0406.460-0431.510 | Y=0162.010-0171.330 | 8.000
P=0253 | X=0453.530-0478.580 | Y=0162.010-0171.330 | 5.600
P=0253 | X=0497.230-0522.280 | Y=0162.010-0171.330 | 4.800
P=0253 | X=0110.930-0333.840 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0253 | X=0110.930-0352.040 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0253 | X=0110.930-0144.450 | Y=0194.690-0205.930 | ≤400m.
P=0253 | X=0110.930-0384.440 | Y=0212.470-0223.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0253 | X=0110.930-0372.470 | Y=0223.990-0235.230 | ra Đường Nguyễn Văn Tỏ đoạn từ Quốc lộ 51 đến Suối Bà
P=0253 | X=0110.930-0337.220 | Y=0235.510-0246.750 | Lúa có hiện trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0094.820-0334.100 | Y=0253.030-0267.110 | 62 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0253 | X=0406.460-0431.510 | Y=0257.790-0267.110 | 4.800
P=0253 | X=0453.530-0478.580 | Y=0257.790-0267.110 | 3.400
P=0253 | X=0497.230-0522.280 | Y=0257.790-0267.110 | 2.900
P=0253 | X=0110.930-0364.240 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0253 | X=0110.930-0197.480 | Y=0282.100-0293.340 | >400m đến ≤600m.
P=0253 | X=0110.930-0334.100 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0253 | X=0110.930-0384.440 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0253 | X=0110.930-0372.450 | Y=0328.900-0340.140 | ra Đường Nguyễn Văn Tỏ đoạn từ Quốc lộ 51 đến Suối Bà
P=0253 | X=0110.930-0337.220 | Y=0340.420-0351.660 | Lúa có hiện trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0094.820-0105.940 | Y=0353.820-0363.140 | 63
P=0253 | X=0406.460-0431.500 | Y=0353.820-0363.140 | 3.800
P=0253 | X=0453.530-0478.580 | Y=0353.820-0363.140 | 2.700
P=0253 | X=0497.230-0522.280 | Y=0353.820-0363.140 | 2.300
P=0253 | X=0110.930-0352.040 | Y=0357.700-0368.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0253 | X=0110.930-0144.690 | Y=0371.120-0380.440 | >600m.
P=0253 | X=0110.930-0337.220 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0253 | X=0094.820-0275.920 | Y=0404.520-0415.760 | 64 Đường Nguyễn Văn Tỏ Suối Bà Lúa
P=0253 | X=0302.280-0387.590 | Y=0404.520-0415.760 | Đường Ngô Quyền
P=0253 | X=0400.940-0431.510 | Y=0406.400-0415.720 | 16.500
P=0253 | X=0448.010-0478.580 | Y=0406.400-0415.720 | 11.600
P=0253 | X=0497.230-0522.280 | Y=0406.400-0415.720 | 9.900
P=0253 | X=0110.930-0359.250 | Y=0422.280-0433.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0253 | X=0110.930-0382.310 | Y=0433.800-0445.040 | Nguyễn Văn Tỏ đoạn từ Suối Bà Lúa đến Đường Ngô Quyền
P=0253 | X=0110.930-0317.780 | Y=0445.320-0456.560 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0094.820-0105.940 | Y=0458.980-0468.300 | 65
P=0253 | X=0406.460-0431.510 | Y=0458.980-0468.300 | 8.900
P=0253 | X=0453.530-0478.580 | Y=0458.980-0468.300 | 6.200
P=0253 | X=0497.230-0522.280 | Y=0458.980-0468.300 | 5.300
P=0253 | X=0110.930-0333.840 | Y=0462.860-0474.100 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0253 | X=0110.930-0352.040 | Y=0480.380-0491.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0253 | X=0110.930-0144.450 | Y=0491.900-0503.140 | ≤400m.
P=0253 | X=0110.930-0359.250 | Y=0509.660-0520.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0253 | X=0110.930-0382.310 | Y=0521.180-0532.420 | Nguyễn Văn Tỏ đoạn từ Suối Bà Lúa đến Đường Ngô Quyền
P=0253 | X=0110.930-0317.790 | Y=0532.490-0543.730 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0094.820-0334.100 | Y=0550.010-0564.330 | 66 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0253 | X=0406.460-0431.510 | Y=0555.010-0564.330 | 4.400
P=0253 | X=0453.530-0478.580 | Y=0555.010-0564.330 | 3.100
P=0253 | X=0497.230-0522.280 | Y=0555.010-0564.330 | 2.600
P=0253 | X=0110.930-0364.240 | Y=0567.530-0578.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0253 | X=0110.930-0197.480 | Y=0579.050-0590.290 | >400m đến ≤600m.
P=0253 | X=0110.930-0334.100 | Y=0596.570-0607.810 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0253 | X=0110.930-0359.250 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0253 | X=0110.930-0382.310 | Y=0625.870-0637.110 | Nguyễn Văn Tỏ đoạn từ Suối Bà Lúa đến Đường Ngô Quyền
P=0253 | X=0110.930-0317.780 | Y=0637.390-0648.630 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0253 | X=0094.820-0105.940 | Y=0651.030-0660.350 | 67
P=0253 | X=0406.460-0431.510 | Y=0651.030-0660.350 | 3.300
P=0253 | X=0453.530-0478.580 | Y=0651.030-0660.350 | 2.300
P=0253 | X=0497.230-0522.280 | Y=0651.030-0660.350 | 2.000
P=0253 | X=0110.930-0352.040 | Y=0654.910-0666.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0253 | X=0110.930-0144.690 | Y=0668.310-0677.630 | >600m.
P=0253 | X=0110.930-0334.570 | Y=0683.950-0695.190 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0253 | X=0094.820-0384.440 | Y=0701.730-0712.970 | 68 Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0253 | X=0406.460-0431.510 | Y=0703.620-0712.940 | 8.000
P=0253 | X=0453.530-0478.580 | Y=0703.620-0712.940 | 5.600
P=0253 | X=0497.230-0522.280 | Y=0703.620-0712.940 | 4.800
P=0254 | X=0110.930-0375.110 | Y=0072.500-0083.740 | ra Đường Nguyễn Văn Tỏ đoạn từ Suối Bà Lúa đến Đường
P=0254 | X=0110.930-0371.060 | Y=0084.020-0095.260 | Ngô Quyền có hiện trạng là đường nhựa, bê tông xi măng:
P=0254 | X=0110.930-0333.840 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0254 | X=0110.930-0352.040 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0254 | X=0110.930-0144.450 | Y=0130.610-0141.850 | ≤400m.
P=0254 | X=0110.930-0384.440 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0254 | X=0110.930-0375.110 | Y=0159.650-0170.890 | ra Đường Nguyễn Văn Tỏ đoạn từ Suối Bà Lúa đến Đường
P=0254 | X=0110.930-0371.060 | Y=0171.170-0182.410 | Ngô Quyền có hiện trạng là đường nhựa, bê tông xi măng:
P=0254 | X=0094.820-0334.100 | Y=0188.690-0203.010 | 69 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0254 | X=0406.460-0431.510 | Y=0193.690-0203.010 | 4.000
P=0254 | X=0453.530-0478.580 | Y=0193.690-0203.010 | 2.800
P=0254 | X=0497.230-0522.280 | Y=0193.690-0203.010 | 2.400
P=0254 | X=0110.930-0364.240 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0254 | X=0110.930-0197.480 | Y=0217.750-0228.990 | >400m đến ≤600m.
P=0254 | X=0110.930-0334.100 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0254 | X=0110.930-0384.440 | Y=0253.030-0264.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0254 | X=0110.930-0375.110 | Y=0264.550-0275.790 | ra Đường Nguyễn Văn Tỏ đoạn từ Suối Bà Lúa đến Đường
P=0254 | X=0110.930-0371.060 | Y=0276.070-0287.310 | Ngô Quyền có hiện trạng là đường nhựa, bê tông xi măng:
P=0254 | X=0094.820-0105.940 | Y=0289.740-0299.060 | 70
P=0254 | X=0406.460-0431.510 | Y=0289.740-0299.060 | 3.000
P=0254 | X=0453.530-0478.580 | Y=0289.740-0299.060 | 2.100
P=0254 | X=0497.230-0522.280 | Y=0289.740-0299.060 | 1.800
P=0254 | X=0110.930-0352.040 | Y=0293.620-0304.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0254 | X=0110.930-0144.690 | Y=0307.020-0316.340 | >600m.
P=0254 | X=0110.930-0337.220 | Y=0322.660-0333.900 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0254 | X=0221.350-0379.170 | Y=0340.420-0351.660 | Đường Bùi Văn Đường D12 (Khu
P=0254 | X=0094.820-0157.820 | Y=0351.700-0362.940 | 71 Đường B5
P=0254 | X=0221.350-0380.380 | Y=0351.700-0362.940 | Hòa (Quốc lộ 15 dân cư khu phố 2
P=0254 | X=0400.940-0431.510 | Y=0353.580-0362.900 | 24.900
P=0254 | X=0448.010-0478.580 | Y=0353.580-0362.900 | 17.400
P=0254 | X=0491.710-0522.270 | Y=0353.580-0362.900 | 14.900
P=0254 | X=0221.350-0254.470 | Y=0365.100-0374.420 | nối dài)
P=0254 | X=0302.280-0324.830 | Y=0365.100-0374.420 | và 3)
P=0254 | X=0110.930-0374.370 | Y=0381.000-0392.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường B5
P=0254 | X=0110.930-0382.780 | Y=0392.520-0403.760 | đoạn từ Đường Bùi Văn Hòa (Quốc lộ 15 nối dài) đến Đường
P=0254 | X=0110.930-0362.840 | Y=0404.040-0415.280 | D12 (Khu dân cư khu phố 2 và 3) có hiện trạng là đường
P=0254 | X=0110.930-0214.040 | Y=0415.560-0426.800 | nhựa, bê tông xi măng:
P=0254 | X=0094.820-0105.940 | Y=0423.440-0432.760 | 72
P=0254 | X=0400.940-0431.510 | Y=0423.440-0432.760 | 11.800
P=0254 | X=0453.530-0478.580 | Y=0423.440-0432.760 | 8.300
P=0254 | X=0497.230-0522.280 | Y=0423.440-0432.760 | 7.100
P=0254 | X=0110.930-0333.840 | Y=0433.080-0444.320 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0254 | X=0110.930-0352.040 | Y=0450.620-0461.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0254 | X=0110.930-0144.450 | Y=0462.140-0473.380 | ≤400m.
P=0254 | X=0110.930-0374.370 | Y=0479.900-0491.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường B5
P=0254 | X=0110.930-0382.780 | Y=0491.420-0502.660 | đoạn từ Đường Bùi Văn Hòa (Quốc lộ 15 nối dài) đến Đường
P=0254 | X=0110.930-0362.840 | Y=0502.940-0514.180 | D12 (Khu dân cư khu phố 2 và 3) có hiện trạng là đường
P=0254 | X=0110.930-0214.070 | Y=0514.220-0525.460 | nhựa, bê tông xi măng:
P=0254 | X=0094.820-0334.100 | Y=0530.980-0542.980 | 73 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0254 | X=0406.460-0431.510 | Y=0530.980-0540.300 | 7.100
P=0254 | X=0453.530-0478.580 | Y=0530.980-0540.300 | 5.000
P=0254 | X=0497.230-0522.280 | Y=0530.980-0540.300 | 4.300
P=0254 | X=0110.930-0364.240 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0254 | X=0110.930-0197.480 | Y=0560.810-0572.050 | >400m đến ≤600m.
P=0254 | X=0110.930-0334.100 | Y=0578.330-0589.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0254 | X=0110.930-0374.370 | Y=0596.090-0607.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường B5
P=0254 | X=0110.930-0382.780 | Y=0607.610-0618.850 | đoạn từ Đường Bùi Văn Hòa (Quốc lộ 15 nối dài) đến Đường
P=0254 | X=0110.930-0362.840 | Y=0619.150-0630.390 | D12 (Khu dân cư khu phố 2 và 3) có hiện trạng là đường
P=0254 | X=0110.930-0214.040 | Y=0630.670-0641.910 | nhựa, bê tông xi măng:
P=0254 | X=0094.820-0105.940 | Y=0638.550-0647.870 | 74
P=0254 | X=0406.460-0431.510 | Y=0638.550-0647.870 | 4.600
P=0254 | X=0453.530-0478.580 | Y=0638.550-0647.870 | 3.200
P=0254 | X=0497.230-0522.280 | Y=0638.550-0647.870 | 2.800
P=0254 | X=0110.930-0352.040 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0254 | X=0110.930-0144.690 | Y=0661.590-0670.910 | >600m.
P=0254 | X=0110.930-0334.570 | Y=0677.230-0688.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0254 | X=0110.930-0384.440 | Y=0694.750-0705.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0254 | X=0094.820-0105.940 | Y=0702.420-0711.740 | 75
P=0254 | X=0400.940-0431.510 | Y=0702.420-0711.740 | 10.600
P=0254 | X=0453.530-0478.580 | Y=0702.420-0711.740 | 7.400
P=0254 | X=0497.230-0522.280 | Y=0702.420-0711.740 | 6.400
P=0254 | X=0110.930-0370.540 | Y=0706.290-0717.530 | ra Đường B5 đoạn từ Đường Bùi Văn Hòa (Quốc lộ 15 nối
P=0255 | X=0110.930-0367.180 | Y=0072.500-0083.740 | dài) đến Đường D12 (Khu dân cư khu phố 2 và 3) có hiện
P=0255 | X=0110.930-0282.710 | Y=0084.020-0095.260 | trạng là đường nhựa, bê tông xi măng:
P=0255 | X=0110.930-0333.840 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0255 | X=0110.930-0352.040 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0255 | X=0110.930-0144.450 | Y=0130.610-0141.850 | ≤400m.
P=0255 | X=0110.930-0384.440 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0255 | X=0110.930-0370.540 | Y=0159.650-0170.890 | ra Đường B5 đoạn từ Đường Bùi Văn Hòa (Quốc lộ 15 nối
P=0255 | X=0110.930-0367.180 | Y=0171.170-0182.410 | dài) đến Đường D12 (Khu dân cư khu phố 2 và 3) có hiện
P=0255 | X=0110.930-0282.710 | Y=0182.690-0193.930 | trạng là đường nhựa, bê tông xi măng:
P=0255 | X=0094.820-0334.100 | Y=0199.470-0211.470 | 76 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0255 | X=0406.460-0431.510 | Y=0199.470-0208.790 | 6.400
P=0255 | X=0453.530-0478.580 | Y=0199.470-0208.790 | 4.500
P=0255 | X=0497.230-0522.280 | Y=0199.470-0208.790 | 3.800
P=0255 | X=0110.930-0364.240 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0255 | X=0110.930-0197.480 | Y=0229.270-0240.510 | >400m đến ≤600m.
P=0255 | X=0110.930-0334.100 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0255 | X=0110.930-0384.440 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0255 | X=0110.930-0370.540 | Y=0276.070-0287.310 | ra Đường B5 đoạn từ Đường Bùi Văn Hòa (Quốc lộ 15 nối
P=0255 | X=0110.930-0367.180 | Y=0287.620-0298.860 | dài) đến Đường D12 (Khu dân cư khu phố 2 và 3) có hiện
P=0255 | X=0110.930-0282.710 | Y=0299.140-0310.380 | trạng là đường nhựa, bê tông xi măng:
P=0255 | X=0094.820-0105.940 | Y=0307.020-0316.340 | 77
P=0255 | X=0406.460-0431.510 | Y=0307.020-0316.340 | 4.100
P=0255 | X=0453.530-0478.580 | Y=0307.020-0316.340 | 2.900
