TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1491 | X=0090.020-0106.660 | Y=0528.820-0538.140 | 203
P=1491 | X=0433.130-0449.770 | Y=0528.820-0538.140 | 140
P=1491 | X=0469.370-0486.010 | Y=0528.820-0538.140 | 100
P=1491 | X=0511.150-0522.270 | Y=0528.820-0538.140 | 80
P=1491 | X=0106.850-0392.640 | Y=0538.250-0549.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1491 | X=0106.850-0330.490 | Y=0555.770-0567.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1491 | X=0321.960-0406.620 | Y=0573.530-0584.770 | Hết nghĩa trang liệt
P=1491 | X=0090.020-0155.410 | Y=0581.170-0590.490 | 204 Quốc lộ 20
P=1491 | X=0235.300-0288.670 | Y=0581.170-0590.490 | Cầu La Ngà
P=1491 | X=0424.970-0450.020 | Y=0581.170-0590.490 | 1.900
P=1491 | X=0461.210-0486.260 | Y=0581.170-0590.490 | 1.300
P=1491 | X=0497.230-0522.280 | Y=0581.170-0590.490 | 1.100
P=1491 | X=0321.960-0395.990 | Y=0585.050-0596.290 | sỹ xã Định Quán
P=1491 | X=0106.850-0409.370 | Y=0602.810-0614.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1491 | X=0106.850-0415.180 | Y=0614.330-0625.570 | Cầu La Ngà đến Hết nghĩa trang liệt sỹ xã Định Quán có hiện trạng là
P=1491 | X=0106.850-0242.600 | Y=0625.870-0637.110 | đường nhựa, bê tông xi măng:
P=1491 | X=0090.020-0106.660 | Y=0633.750-0643.070 | 205
P=1491 | X=0433.130-0449.770 | Y=0633.750-0643.070 | 580
P=1491 | X=0469.370-0486.010 | Y=0633.750-0643.070 | 410
P=1491 | X=0505.390-0522.030 | Y=0633.750-0643.070 | 350
P=1491 | X=0106.850-0337.930 | Y=0643.390-0654.630 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1491 | X=0106.850-0384.020 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1491 | X=0106.850-0409.370 | Y=0678.670-0689.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1491 | X=0090.020-0415.180 | Y=0690.190-0701.430 | 206 Cầu La Ngà đến Hết nghĩa trang liệt sỹ xã Định Quán có hiện trạng là
P=1491 | X=0433.130-0449.770 | Y=0692.070-0701.390 | 350
P=1491 | X=0469.370-0486.010 | Y=0692.070-0701.390 | 250
P=1491 | X=0505.390-0522.030 | Y=0692.070-0701.390 | 210
P=1491 | X=0106.850-0242.600 | Y=0701.730-0712.970 | đường nhựa, bê tông xi măng:
P=1492 | X=0106.850-0338.400 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1492 | X=0106.850-0413.270 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1492 | X=0106.850-0148.530 | Y=0107.540-0118.780 | ≤1.000m.
P=1492 | X=0106.850-0330.020 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1492 | X=0106.850-0409.370 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1492 | X=0106.850-0415.180 | Y=0154.370-0165.610 | Cầu La Ngà đến Hết nghĩa trang liệt sỹ xã Định Quán có hiện trạng là
P=1492 | X=0106.850-0242.600 | Y=0165.650-0176.890 | đường nhựa, bê tông xi măng:
P=1492 | X=0090.020-0106.660 | Y=0173.530-0182.850 | 207
P=1492 | X=0433.130-0449.770 | Y=0173.530-0182.850 | 290
P=1492 | X=0469.370-0486.010 | Y=0173.530-0182.850 | 200
P=1492 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 170
P=1492 | X=0106.850-0392.640 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1492 | X=0106.850-0330.490 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1492 | X=0106.850-0392.110 | Y=0218.470-0229.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1492 | X=0106.850-0405.110 | Y=0229.990-0241.230 | Quốc lộ 20 đoạn từ Cầu La Ngà đến Hết nghĩa trang liệt sỹ xã Định
P=1492 | X=0106.850-0341.060 | Y=0241.510-0252.750 | Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1492 | X=0090.020-0106.660 | Y=0249.390-0258.710 | 208
P=1492 | X=0433.130-0449.770 | Y=0249.390-0258.710 | 520
P=1492 | X=0469.370-0486.010 | Y=0249.390-0258.710 | 360
P=1492 | X=0505.390-0522.030 | Y=0249.390-0258.710 | 310
P=1492 | X=0106.850-0337.930 | Y=0259.030-0270.270 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1492 | X=0106.850-0384.020 | Y=0276.550-0287.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1492 | X=0106.850-0392.110 | Y=0294.340-0305.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1492 | X=0106.850-0405.110 | Y=0305.860-0317.100 | Quốc lộ 20 đoạn từ Cầu La Ngà đến Hết nghĩa trang liệt sỹ xã Định
P=1492 | X=0106.850-0341.050 | Y=0317.380-0328.620 | Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1492 | X=0090.020-0338.400 | Y=0334.900-0348.980 | 209 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1492 | X=0433.130-0449.770 | Y=0339.660-0348.980 | 320
P=1492 | X=0469.370-0486.010 | Y=0339.660-0348.980 | 220
P=1492 | X=0505.390-0522.030 | Y=0339.660-0348.980 | 190
P=1492 | X=0106.850-0413.270 | Y=0352.420-0363.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1492 | X=0106.850-0148.530 | Y=0363.700-0374.940 | ≤1.000m.
P=1492 | X=0106.850-0330.020 | Y=0381.240-0392.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1492 | X=0106.850-0392.110 | Y=0399.000-0410.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1492 | X=0106.850-0405.110 | Y=0410.520-0421.760 | Quốc lộ 20 đoạn từ Cầu La Ngà đến Hết nghĩa trang liệt sỹ xã Định
P=1492 | X=0106.850-0341.050 | Y=0422.040-0433.280 | Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1492 | X=0090.020-0106.660 | Y=0429.920-0439.240 | 210
P=1492 | X=0433.130-0449.770 | Y=0429.920-0439.240 | 260
P=1492 | X=0469.370-0486.010 | Y=0429.920-0439.240 | 180
P=1492 | X=0505.390-0522.030 | Y=0429.920-0439.240 | 160
P=1492 | X=0106.850-0392.640 | Y=0439.560-0450.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1492 | X=0106.850-0330.490 | Y=0457.100-0468.340 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1492 | X=0235.300-0402.210 | Y=0474.860-0486.100 | Nghĩa trang liệt sỹ Hết nghĩa địa Phú
P=1492 | X=0090.020-0155.410 | Y=0482.500-0491.820 | 211 Quốc lộ 20
P=1492 | X=0424.970-0450.020 | Y=0482.500-0491.820 | 1.400
P=1492 | X=0469.370-0486.010 | Y=0482.500-0491.820 | 980
P=1492 | X=0505.390-0522.030 | Y=0482.500-0491.820 | 840
P=1492 | X=0235.300-0296.590 | Y=0486.380-0497.620 | xã Định Quán
P=1492 | X=0321.960-0345.240 | Y=0488.260-0497.580 | Ngọc
P=1492 | X=0106.850-0409.370 | Y=0504.140-0515.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1492 | X=0106.850-0415.180 | Y=0515.660-0526.900 | Nghĩa trang liệt sỹ xã Định Quán đến Hết nghĩa địa Phú Ngọc có hiện
P=1492 | X=0106.850-0278.630 | Y=0527.180-0538.420 | trạng là đường nhựa, bê tông xi măng:
P=1492 | X=0090.020-0106.660 | Y=0535.090-0544.410 | 212
P=1492 | X=0433.130-0449.770 | Y=0535.090-0544.410 | 470
P=1492 | X=0469.370-0486.010 | Y=0535.090-0544.410 | 330
P=1492 | X=0505.390-0522.030 | Y=0535.090-0544.410 | 280
P=1492 | X=0106.850-0337.930 | Y=0544.490-0555.730 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1492 | X=0106.850-0384.020 | Y=0562.010-0573.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1492 | X=0106.850-0409.370 | Y=0579.770-0591.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1492 | X=0106.850-0415.190 | Y=0591.290-0602.530 | Nghĩa trang liệt sỹ xã Định Quán đến Hết nghĩa địa Phú Ngọc có hiện
P=1492 | X=0106.850-0278.630 | Y=0602.810-0614.050 | trạng là đường nhựa, bê tông xi măng:
P=1492 | X=0090.020-0338.400 | Y=0620.350-0634.670 | 213 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1492 | X=0433.130-0449.770 | Y=0625.350-0634.670 | 350
P=1492 | X=0469.370-0486.010 | Y=0625.350-0634.670 | 250
P=1492 | X=0505.390-0522.030 | Y=0625.350-0634.670 | 210
P=1492 | X=0106.850-0413.270 | Y=0637.870-0649.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1492 | X=0106.850-0148.530 | Y=0649.390-0660.630 | ≤1.000m.
P=1492 | X=0106.850-0330.020 | Y=0666.910-0678.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1492 | X=0106.850-0409.370 | Y=0684.670-0695.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1492 | X=0090.020-0415.190 | Y=0696.190-0707.430 | 214 Nghĩa trang liệt sỹ xã Định Quán đến Hết nghĩa địa Phú Ngọc có hiện
P=1492 | X=0433.130-0449.770 | Y=0698.070-0707.390 | 230
P=1492 | X=0469.370-0486.010 | Y=0698.070-0707.390 | 160
P=1492 | X=0505.390-0522.030 | Y=0698.070-0707.390 | 140
P=1492 | X=0106.850-0278.630 | Y=0707.730-0718.970 | trạng là đường nhựa, bê tông xi măng:
P=1493 | X=0106.850-0392.640 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1493 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1493 | X=0106.850-0392.110 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1493 | X=0106.850-0405.580 | Y=0125.330-0136.570 | Quốc lộ 20 đoạn từ Nghĩa trang liệt sỹ xã Định Quán đến Hết nghĩa
P=1493 | X=0106.850-0376.590 | Y=0136.850-0148.090 | địa Phú Ngọc có hiện trạng là đường nhựa, bê tông xi măng:
P=1493 | X=0090.020-0106.660 | Y=0144.730-0154.050 | 215
P=1493 | X=0433.130-0449.770 | Y=0144.730-0154.050 | 420
P=1493 | X=0469.370-0486.010 | Y=0144.730-0154.050 | 290
P=1493 | X=0505.390-0522.030 | Y=0144.730-0154.050 | 250
P=1493 | X=0106.850-0337.930 | Y=0154.370-0165.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1493 | X=0106.850-0384.020 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1493 | X=0106.850-0392.110 | Y=0189.410-0200.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1493 | X=0106.850-0405.580 | Y=0200.950-0212.190 | Quốc lộ 20 đoạn từ Nghĩa trang liệt sỹ xã Định Quán đến Hết nghĩa
P=1493 | X=0106.850-0376.590 | Y=0212.470-0223.710 | địa Phú Ngọc có hiện trạng là đường nhựa, bê tông xi măng:
P=1493 | X=0090.020-0338.400 | Y=0229.990-0244.310 | 216 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1493 | X=0433.130-0449.770 | Y=0234.990-0244.310 | 320
P=1493 | X=0469.370-0486.010 | Y=0234.990-0244.310 | 220
P=1493 | X=0505.390-0522.030 | Y=0234.990-0244.310 | 190
P=1493 | X=0106.850-0413.270 | Y=0247.510-0258.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1493 | X=0106.850-0148.530 | Y=0259.030-0270.270 | ≤1.000m.
P=1493 | X=0106.850-0330.020 | Y=0276.550-0287.790 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1493 | X=0106.850-0392.110 | Y=0294.340-0305.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1493 | X=0106.850-0405.580 | Y=0305.860-0317.100 | Quốc lộ 20 đoạn từ Nghĩa trang liệt sỹ xã Định Quán đến Hết nghĩa
P=1493 | X=0106.850-0376.590 | Y=0317.380-0328.620 | địa Phú Ngọc có hiện trạng là đường nhựa, bê tông xi măng:
P=1493 | X=0090.020-0106.660 | Y=0325.260-0334.580 | 217
P=1493 | X=0433.130-0449.770 | Y=0325.260-0334.580 | 210
P=1493 | X=0469.370-0486.010 | Y=0325.260-0334.580 | 150
P=1493 | X=0505.390-0522.030 | Y=0325.260-0334.580 | 130
P=1493 | X=0106.850-0392.640 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1493 | X=0106.850-0330.500 | Y=0352.420-0363.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1493 | X=0235.300-0315.550 | Y=0369.960-0381.200 | Hết nghĩa địa Phú
P=1493 | X=0090.020-0155.410 | Y=0377.600-0386.920 | 218 Quốc lộ 20
P=1493 | X=0321.960-0411.080 | Y=0377.600-0386.920 | Ngã ba Thanh Tùng
P=1493 | X=0424.970-0450.020 | Y=0377.600-0386.920 | 1.000
P=1493 | X=0469.370-0486.010 | Y=0377.600-0386.920 | 700
P=1493 | X=0505.390-0522.030 | Y=0377.600-0386.920 | 600
P=1493 | X=0235.300-0258.580 | Y=0383.360-0392.680 | Ngọc
P=1493 | X=0106.850-0409.370 | Y=0399.240-0410.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1493 | X=0106.850-0395.730 | Y=0410.760-0422.000 | Hết nghĩa địa Phú Ngọc đến Ngã ba Thanh Tùng có hiện trạng là
P=1493 | X=0106.850-0242.660 | Y=0422.280-0433.520 | đường nhựa, bê tông xi măng:
P=1493 | X=0090.020-0106.660 | Y=0430.160-0439.480 | 219
P=1493 | X=0433.130-0449.770 | Y=0430.160-0439.480 | 520
P=1493 | X=0469.370-0486.010 | Y=0430.160-0439.480 | 360
P=1493 | X=0505.390-0522.030 | Y=0430.160-0439.480 | 310
P=1493 | X=0106.850-0337.930 | Y=0439.800-0451.040 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1493 | X=0106.850-0384.020 | Y=0457.340-0468.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1493 | X=0106.850-0409.370 | Y=0475.100-0486.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1493 | X=0106.850-0395.730 | Y=0486.620-0497.860 | Hết nghĩa địa Phú Ngọc đến Ngã ba Thanh Tùng có hiện trạng là
P=1493 | X=0106.850-0242.600 | Y=0498.140-0509.380 | đường nhựa, bê tông xi măng:
P=1493 | X=0090.020-0338.400 | Y=0515.660-0529.740 | 220 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1493 | X=0433.130-0449.770 | Y=0520.420-0529.740 | 390
P=1493 | X=0469.370-0486.010 | Y=0520.420-0529.740 | 270
P=1493 | X=0505.390-0522.030 | Y=0520.420-0529.740 | 230
P=1493 | X=0106.850-0413.270 | Y=0533.210-0544.450 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1493 | X=0106.850-0148.530 | Y=0544.490-0555.730 | ≤1.000m.
P=1493 | X=0106.850-0330.020 | Y=0562.010-0573.250 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1493 | X=0106.850-0409.370 | Y=0579.770-0591.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1493 | X=0106.850-0395.730 | Y=0591.290-0602.530 | Hết nghĩa địa Phú Ngọc đến Ngã ba Thanh Tùng có hiện trạng là
P=1493 | X=0106.850-0242.600 | Y=0602.810-0614.050 | đường nhựa, bê tông xi măng:
P=1493 | X=0090.020-0106.660 | Y=0610.690-0620.010 | 221
P=1493 | X=0433.130-0449.770 | Y=0610.690-0620.010 | 260
P=1493 | X=0469.370-0486.010 | Y=0610.690-0620.010 | 180
P=1493 | X=0505.390-0522.030 | Y=0610.690-0620.010 | 160
P=1493 | X=0106.850-0392.640 | Y=0620.350-0631.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1493 | X=0106.850-0330.490 | Y=0637.870-0649.110 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1493 | X=0106.850-0392.110 | Y=0655.630-0666.870 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1493 | X=0106.850-0412.990 | Y=0667.150-0678.390 | Quốc lộ 20 đoạn từ Hết nghĩa địa Phú Ngọc đến Ngã ba Thanh Tùng
P=1493 | X=0090.020-0313.700 | Y=0677.670-0689.910 | 222 có hiện trạng là đường nhựa, bê tông xi măng:
P=1493 | X=0433.130-0449.770 | Y=0677.670-0686.990 | 470
P=1493 | X=0469.370-0486.010 | Y=0677.670-0686.990 | 330
P=1493 | X=0505.390-0522.030 | Y=0677.670-0686.990 | 280
P=1493 | X=0106.850-0337.930 | Y=0696.190-0707.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1494 | X=0106.850-0384.040 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1494 | X=0106.850-0392.110 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1494 | X=0106.850-0412.990 | Y=0107.780-0119.020 | Quốc lộ 20 đoạn từ Hết nghĩa địa Phú Ngọc đến Ngã ba Thanh Tùng
P=1494 | X=0106.850-0313.700 | Y=0119.330-0130.570 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1494 | X=0090.020-0338.400 | Y=0136.850-0150.930 | 223 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1494 | X=0433.130-0449.770 | Y=0141.610-0150.930 | 350
P=1494 | X=0469.370-0486.010 | Y=0141.610-0150.930 | 250
P=1494 | X=0505.390-0522.030 | Y=0141.610-0150.930 | 210
P=1494 | X=0106.850-0413.270 | Y=0154.370-0165.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1494 | X=0106.850-0148.530 | Y=0165.650-0176.890 | ≤1.000m.
P=1494 | X=0106.850-0330.020 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1494 | X=0106.850-0392.110 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1494 | X=0106.850-0412.990 | Y=0212.470-0223.710 | Quốc lộ 20 đoạn từ Hết nghĩa địa Phú Ngọc đến Ngã ba Thanh Tùng
P=1494 | X=0106.850-0313.700 | Y=0223.990-0235.230 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1494 | X=0090.020-0106.660 | Y=0231.870-0241.190 | 224
P=1494 | X=0433.130-0449.770 | Y=0231.870-0241.190 | 230
P=1494 | X=0469.370-0486.010 | Y=0231.870-0241.190 | 160
P=1494 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 140
P=1494 | X=0106.850-0392.640 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1494 | X=0106.850-0330.490 | Y=0259.030-0270.270 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1494 | X=0321.960-0410.620 | Y=0276.790-0288.030 | Ngã ba đường Trần
P=1494 | X=0235.300-0298.750 | Y=0284.460-0293.780 | Ngã ba Thanh
P=1494 | X=0090.020-0155.410 | Y=0290.220-0299.540 | 225 Quốc lộ 20
P=1494 | X=0321.960-0401.500 | Y=0290.220-0299.540 | Phú (ngã ba Làng
P=1494 | X=0424.970-0450.020 | Y=0290.220-0299.540 | 1.400
P=1494 | X=0469.370-0486.010 | Y=0290.220-0299.540 | 980
P=1494 | X=0505.390-0522.030 | Y=0290.220-0299.540 | 840
P=1494 | X=0235.300-0258.180 | Y=0295.980-0305.300 | Tùng
P=1494 | X=0321.960-0361.560 | Y=0299.860-0311.100 | Thượng)
P=1494 | X=0106.850-0409.370 | Y=0317.620-0328.860 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1494 | X=0106.850-0388.550 | Y=0329.140-0340.380 | Ngã ba Thanh Tùng đến Ngã ba đường Trần Phú (ngã ba Làng
P=1494 | X=0106.850-0355.690 | Y=0340.660-0351.900 | Thượng) có hiện trạng là đường nhựa, bê tông xi măng:
P=1494 | X=0090.020-0106.660 | Y=0348.540-0357.860 | 226
P=1494 | X=0433.130-0449.770 | Y=0348.540-0357.860 | 540
P=1494 | X=0469.370-0486.010 | Y=0348.540-0357.860 | 380
P=1494 | X=0505.390-0522.030 | Y=0348.540-0357.860 | 320
P=1494 | X=0106.850-0329.760 | Y=0357.940-0369.180 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1494 | X=0106.850-0384.020 | Y=0375.480-0386.720 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1494 | X=0106.850-0409.370 | Y=0393.240-0404.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1494 | X=0106.850-0388.550 | Y=0404.760-0416.000 | Ngã ba Thanh Tùng đến Ngã ba đường Trần Phú (ngã ba Làng
P=1494 | X=0106.850-0355.690 | Y=0416.280-0427.520 | Thượng) có hiện trạng là đường nhựa, bê tông xi măng:
P=1494 | X=0090.020-0330.020 | Y=0433.800-0448.120 | 227 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1494 | X=0433.130-0449.770 | Y=0438.800-0448.120 | 410
P=1494 | X=0469.370-0486.010 | Y=0438.800-0448.120 | 290
P=1494 | X=0505.390-0522.030 | Y=0438.800-0448.120 | 250
P=1494 | X=0106.850-0413.270 | Y=0451.340-0462.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1494 | X=0106.850-0140.370 | Y=0462.860-0474.100 | ≤600m.
P=1494 | X=0106.850-0330.020 | Y=0480.380-0491.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1494 | X=0106.850-0409.370 | Y=0498.140-0509.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20 đoạn từ
P=1494 | X=0106.850-0388.550 | Y=0509.660-0520.900 | Ngã ba Thanh Tùng đến Ngã ba đường Trần Phú (ngã ba Làng
P=1494 | X=0106.850-0355.690 | Y=0521.180-0532.420 | Thượng) có hiện trạng là đường nhựa, bê tông xi măng:
P=1494 | X=0090.020-0106.660 | Y=0529.060-0538.380 | 228
P=1494 | X=0433.130-0449.770 | Y=0529.060-0538.380 | 270
P=1494 | X=0469.370-0486.010 | Y=0529.060-0538.380 | 190
P=1494 | X=0505.390-0522.030 | Y=0529.060-0538.380 | 160
P=1494 | X=0106.850-0384.260 | Y=0538.490-0549.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1494 | X=0106.850-0330.490 | Y=0556.010-0567.250 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1494 | X=0106.850-0392.140 | Y=0573.770-0585.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1494 | X=0106.850-0415.660 | Y=0585.290-0596.530 | Quốc lộ 20 đoạn từ Ngã ba Thanh Tùng đến Ngã ba đường Trần Phú
P=1494 | X=0106.850-0386.830 | Y=0596.810-0608.050 | (ngã ba Làng Thượng) có hiện trạng là đường nhựa, bê tông xi
P=1494 | X=0090.020-0134.850 | Y=0608.330-0619.770 | 229 măng:
P=1494 | X=0433.130-0449.770 | Y=0610.450-0619.770 | 490
P=1494 | X=0469.370-0486.010 | Y=0610.450-0619.770 | 340
P=1494 | X=0505.390-0522.030 | Y=0610.450-0619.770 | 290
P=1494 | X=0106.850-0329.760 | Y=0625.870-0637.110 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1494 | X=0106.850-0384.020 | Y=0643.390-0654.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1494 | X=0106.850-0392.110 | Y=0661.150-0672.390 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1494 | X=0106.850-0415.660 | Y=0672.670-0683.910 | Quốc lộ 20 đoạn từ Ngã ba Thanh Tùng đến Ngã ba đường Trần Phú
P=1494 | X=0090.020-0106.660 | Y=0680.310-0689.630 | 230
P=1494 | X=0433.130-0449.770 | Y=0680.310-0689.630 | 370
P=1494 | X=0469.370-0486.010 | Y=0680.310-0689.630 | 260
P=1494 | X=0505.390-0522.030 | Y=0680.310-0689.630 | 220
P=1494 | X=0106.850-0386.830 | Y=0684.190-0695.430 | (ngã ba Làng Thượng) có hiện trạng là đường nhựa, bê tông xi
P=1494 | X=0106.850-0134.850 | Y=0695.710-0706.950 | măng:
P=1495 | X=0106.850-0330.020 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1495 | X=0106.850-0413.270 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1495 | X=0106.850-0140.370 | Y=0107.540-0118.780 | ≤600m.
P=1495 | X=0106.850-0330.020 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1495 | X=0106.850-0392.110 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1495 | X=0106.850-0415.660 | Y=0154.370-0165.610 | Quốc lộ 20 đoạn từ Ngã ba Thanh Tùng đến Ngã ba đường Trần Phú
P=1495 | X=0106.850-0386.830 | Y=0165.650-0176.890 | (ngã ba Làng Thượng) có hiện trạng là đường nhựa, bê tông xi
P=1495 | X=0090.020-0134.850 | Y=0177.170-0188.610 | 231 măng:
P=1495 | X=0433.130-0449.770 | Y=0179.290-0188.610 | 240
P=1495 | X=0469.370-0486.010 | Y=0179.290-0188.610 | 170
P=1495 | X=0505.390-0522.030 | Y=0179.290-0188.610 | 140
P=1495 | X=0106.850-0384.260 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1495 | X=0106.850-0330.490 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1495 | X=0235.300-0300.430 | Y=0229.990-0241.230 | Ngã ba đường
P=1495 | X=0321.960-0411.100 | Y=0235.750-0246.990 | Ngã tư Trạm y tế thị
P=1495 | X=0090.020-0155.410 | Y=0243.390-0252.710 | 232 Quốc lộ 20
P=1495 | X=0235.300-0313.380 | Y=0243.390-0252.710 | Trần Phú (ngã ba
P=1495 | X=0424.970-0450.020 | Y=0243.390-0252.710 | 1.700
P=1495 | X=0461.210-0486.260 | Y=0243.390-0252.710 | 1.200
P=1495 | X=0497.230-0522.280 | Y=0243.390-0252.710 | 1.000
