TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1387 | X=0106.850-0391.670 | Y=0445.320-0456.560 | Quốc lộ 20 đoạn từ Quốc lộ 1 đến Hết ranh xã Dầu Giây có hiện
P=1387 | X=0106.850-0278.630 | Y=0456.860-0468.100 | trạng là đường nhựa, bê tông xi măng:
P=1387 | X=0092.900-0104.020 | Y=0464.740-0474.060 | 33
P=1387 | X=0425.210-0450.260 | Y=0464.740-0474.060 | 2.400
P=1387 | X=0461.210-0486.260 | Y=0464.740-0474.060 | 1.700
P=1387 | X=0497.230-0522.280 | Y=0464.740-0474.060 | 1.400
P=1387 | X=0106.850-0329.760 | Y=0474.380-0485.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1387 | X=0106.850-0384.020 | Y=0491.900-0503.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1387 | X=0106.850-0392.110 | Y=0509.660-0520.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1387 | X=0106.850-0391.670 | Y=0521.180-0532.420 | Quốc lộ 20 đoạn từ Quốc lộ 1 đến Hết ranh xã Dầu Giây có hiện
P=1387 | X=0106.850-0278.630 | Y=0532.490-0543.730 | trạng là đường nhựa, bê tông xi măng:
P=1387 | X=0092.900-0330.020 | Y=0550.010-0564.330 | 34 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1387 | X=0425.210-0450.260 | Y=0555.010-0564.330 | 1.700
P=1387 | X=0461.210-0486.260 | Y=0555.010-0564.330 | 1.200
P=1387 | X=0497.230-0522.280 | Y=0555.010-0564.330 | 1.000
P=1387 | X=0106.850-0413.270 | Y=0567.530-0578.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1387 | X=0106.850-0140.370 | Y=0579.050-0590.290 | ≤600m.
P=1387 | X=0106.850-0330.020 | Y=0596.570-0607.810 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1387 | X=0106.850-0392.110 | Y=0614.330-0625.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1387 | X=0106.850-0391.670 | Y=0625.870-0637.110 | Quốc lộ 20 đoạn từ Quốc lộ 1 đến Hết ranh xã Dầu Giây có hiện
P=1387 | X=0106.850-0278.630 | Y=0637.390-0648.630 | trạng là đường nhựa, bê tông xi măng:
P=1387 | X=0092.900-0104.020 | Y=0645.270-0654.590 | 35
P=1387 | X=0425.210-0450.260 | Y=0645.270-0654.590 | 1.300
P=1387 | X=0469.370-0486.010 | Y=0645.270-0654.590 | 910
P=1387 | X=0505.390-0522.030 | Y=0645.270-0654.590 | 780
P=1387 | X=0106.850-0384.260 | Y=0654.910-0666.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1387 | X=0106.850-0333.140 | Y=0672.430-0683.670 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1387 | X=0235.060-0410.540 | Y=0690.190-0701.430 | Giáp ranh xã Hưng UBND xã Hưng Lộc
P=1387 | X=0092.900-0149.890 | Y=0697.830-0707.150 | 36 Quốc lộ 1
P=1387 | X=0425.210-0450.260 | Y=0697.830-0707.150 | 7.400
P=1387 | X=0461.210-0486.260 | Y=0697.830-0707.150 | 5.200
P=1387 | X=0497.230-0522.280 | Y=0697.830-0707.150 | 4.400
P=1387 | X=0321.960-0339.240 | Y=0701.730-0712.970 | (cũ)
P=1387 | X=0235.060-0260.340 | Y=0703.620-0712.940 | Thịnh
P=1388 | X=0106.850-0403.850 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1388 | X=0106.850-0411.100 | Y=0090.020-0101.260 | Giáp ranh xã Hưng Thịnh đến UBND xã Hưng Lộc (cũ) có hiện trạng
P=1388 | X=0106.850-0253.180 | Y=0101.540-0112.780 | là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0104.020 | Y=0109.420-0118.740 | 37
P=1388 | X=0425.210-0450.260 | Y=0109.420-0118.740 | 2.300
P=1388 | X=0461.210-0486.260 | Y=0109.420-0118.740 | 1.600
P=1388 | X=0497.230-0522.280 | Y=0109.420-0118.740 | 1.400
P=1388 | X=0106.850-0337.930 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1388 | X=0106.850-0384.020 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1388 | X=0106.850-0403.850 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1388 | X=0106.850-0411.100 | Y=0165.650-0176.890 | Giáp ranh xã Hưng Thịnh đến UBND xã Hưng Lộc (cũ) có hiện trạng
P=1388 | X=0106.850-0253.180 | Y=0177.170-0188.410 | là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0338.400 | Y=0194.690-0209.030 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1388 | X=0425.210-0450.260 | Y=0199.710-0209.030 | 1.700
P=1388 | X=0461.210-0486.260 | Y=0199.710-0209.030 | 1.200
P=1388 | X=0497.230-0522.280 | Y=0199.710-0209.030 | 1.000
P=1388 | X=0106.850-0413.270 | Y=0212.230-0223.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1388 | X=0106.850-0148.530 | Y=0223.750-0234.990 | ≤1.000m.
P=1388 | X=0106.850-0330.020 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1388 | X=0106.850-0403.850 | Y=0259.030-0270.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1388 | X=0106.850-0411.100 | Y=0270.550-0281.790 | Giáp ranh xã Hưng Thịnh đến UBND xã Hưng Lộc (cũ) có hiện trạng
P=1388 | X=0106.850-0253.180 | Y=0282.100-0293.340 | là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0104.020 | Y=0289.980-0299.300 | 39
P=1388 | X=0425.210-0450.260 | Y=0289.980-0299.300 | 1.100
P=1388 | X=0469.370-0486.010 | Y=0289.980-0299.300 | 770
P=1388 | X=0505.390-0522.030 | Y=0289.980-0299.300 | 660
P=1388 | X=0106.850-0392.660 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1388 | X=0106.850-0330.490 | Y=0317.140-0328.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1388 | X=0106.850-0392.110 | Y=0334.900-0346.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1388 | X=0106.850-0413.420 | Y=0346.420-0357.660 | Quốc lộ 1 đoạn từ Giáp ranh xã Hưng Thịnh đến UBND xã Hưng Lộc
P=1388 | X=0106.850-0333.880 | Y=0357.700-0368.940 | (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0104.020 | Y=0365.580-0374.900 | 40
P=1388 | X=0425.210-0450.260 | Y=0365.580-0374.900 | 2.100
P=1388 | X=0461.210-0486.260 | Y=0365.580-0374.900 | 1.500
P=1388 | X=0497.230-0522.280 | Y=0365.580-0374.900 | 1.300
P=1388 | X=0106.850-0337.930 | Y=0375.240-0386.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1388 | X=0106.850-0384.020 | Y=0392.760-0404.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1388 | X=0106.850-0392.110 | Y=0410.520-0421.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1388 | X=0106.850-0413.420 | Y=0422.040-0433.280 | Quốc lộ 1 đoạn từ Giáp ranh xã Hưng Thịnh đến UBND xã Hưng Lộc
P=1388 | X=0106.850-0333.850 | Y=0433.560-0444.800 | (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0338.400 | Y=0451.100-0465.180 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1388 | X=0425.210-0450.260 | Y=0455.860-0465.180 | 1.500
P=1388 | X=0461.210-0486.260 | Y=0455.860-0465.180 | 1.100
P=1388 | X=0505.390-0522.030 | Y=0455.860-0465.180 | 900
P=1388 | X=0106.850-0413.270 | Y=0468.620-0479.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1388 | X=0106.850-0148.530 | Y=0480.140-0491.380 | ≤1.000m.
P=1388 | X=0106.850-0330.020 | Y=0497.660-0508.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1388 | X=0106.850-0392.110 | Y=0515.420-0526.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1388 | X=0106.850-0413.420 | Y=0526.940-0538.180 | Quốc lộ 1 đoạn từ Giáp ranh xã Hưng Thịnh đến UBND xã Hưng Lộc
P=1388 | X=0106.850-0333.850 | Y=0538.250-0549.490 | (cũ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0104.020 | Y=0546.130-0555.450 | 42
P=1388 | X=0433.370-0450.010 | Y=0546.130-0555.450 | 990
P=1388 | X=0469.370-0486.010 | Y=0546.130-0555.450 | 690
P=1388 | X=0505.390-0522.030 | Y=0546.130-0555.450 | 590
P=1388 | X=0106.850-0392.640 | Y=0555.770-0567.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1388 | X=0106.850-0330.490 | Y=0573.290-0584.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1388 | X=0321.960-0413.740 | Y=0591.050-0602.290 | Hết ranh thửa đất số
P=1388 | X=0235.060-0304.720 | Y=0596.810-0608.050 | UBND xã Hưng
P=1388 | X=0321.960-0398.150 | Y=0602.570-0613.810 | 392, tờ BĐĐC số
P=1388 | X=0092.900-0149.890 | Y=0604.450-0613.770 | 43 Quốc lộ 1
P=1388 | X=0425.210-0450.260 | Y=0604.450-0613.770 | 8.200
P=1388 | X=0461.210-0486.260 | Y=0604.450-0613.770 | 5.700
P=1388 | X=0497.230-0522.280 | Y=0604.450-0613.770 | 4.900
P=1388 | X=0235.060-0271.290 | Y=0608.330-0619.570 | Lộc (cũ)
P=1388 | X=0321.960-0338.600 | Y=0615.970-0625.290 | 161
P=1388 | X=0106.850-0403.850 | Y=0631.870-0643.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1388 | X=0106.850-0408.230 | Y=0643.390-0654.630 | UBND xã Hưng Lộc (cũ) đến Hết ranh thửa đất số 392, tờ BĐĐC số
P=1388 | X=0106.850-0333.140 | Y=0654.910-0666.150 | 161 có hiện trạng là đường nhựa, bê tông xi măng:
P=1388 | X=0092.900-0104.020 | Y=0662.790-0672.110 | 44
P=1388 | X=0425.210-0450.260 | Y=0662.790-0672.110 | 2.600
P=1388 | X=0461.210-0486.260 | Y=0662.790-0672.110 | 1.800
P=1388 | X=0497.230-0522.280 | Y=0662.790-0672.110 | 1.600
P=1388 | X=0106.850-0337.930 | Y=0672.430-0683.670 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1388 | X=0106.850-0384.020 | Y=0689.950-0701.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1388 | X=0092.900-0403.850 | Y=0707.730-0718.970 | 45 Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1388 | X=0425.210-0450.260 | Y=0709.620-0718.940 | 1.800
P=1388 | X=0461.210-0486.260 | Y=0709.620-0718.940 | 1.300
P=1388 | X=0497.230-0522.280 | Y=0709.620-0718.940 | 1.100
P=1389 | X=0106.850-0408.230 | Y=0072.500-0083.740 | UBND xã Hưng Lộc (cũ) đến Hết ranh thửa đất số 392, tờ BĐĐC số
P=1389 | X=0106.850-0333.140 | Y=0084.020-0095.260 | 161 có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0106.850-0338.400 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1389 | X=0106.850-0413.270 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1389 | X=0106.850-0148.530 | Y=0130.610-0141.850 | ≤1.000m.
P=1389 | X=0106.850-0330.020 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1389 | X=0106.850-0403.850 | Y=0165.650-0176.890 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1389 | X=0106.850-0408.230 | Y=0177.170-0188.410 | UBND xã Hưng Lộc (cũ) đến Hết ranh thửa đất số 392, tờ BĐĐC số
P=1389 | X=0106.850-0333.140 | Y=0188.690-0199.930 | 161 có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0092.900-0104.020 | Y=0196.570-0205.890 | 46
P=1389 | X=0425.210-0450.260 | Y=0196.570-0205.890 | 1.100
P=1389 | X=0469.370-0486.010 | Y=0196.570-0205.890 | 770
P=1389 | X=0505.390-0522.030 | Y=0196.570-0205.890 | 660
P=1389 | X=0106.850-0392.660 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1389 | X=0106.850-0330.490 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1389 | X=0106.850-0392.110 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1389 | X=0106.850-0412.300 | Y=0253.030-0264.270 | Quốc lộ 1 đoạn từ UBND xã Hưng Lộc (cũ) đến Hết ranh thửa đất số
P=1389 | X=0106.850-0412.110 | Y=0264.550-0275.790 | 392, tờ BĐĐC số 161 có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0092.900-0104.020 | Y=0272.430-0281.750 | 47
P=1389 | X=0425.210-0450.260 | Y=0272.430-0281.750 | 2.300
P=1389 | X=0461.210-0486.260 | Y=0272.430-0281.750 | 1.600
P=1389 | X=0497.230-0522.280 | Y=0272.430-0281.750 | 1.400
P=1389 | X=0106.850-0337.930 | Y=0282.100-0293.340 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1389 | X=0106.850-0384.020 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1389 | X=0106.850-0392.110 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1389 | X=0106.850-0412.300 | Y=0328.900-0340.140 | Quốc lộ 1 đoạn từ UBND xã Hưng Lộc (cũ) đến Hết ranh thửa đất số
P=1389 | X=0106.850-0412.110 | Y=0340.420-0351.660 | 392, tờ BĐĐC số 161 có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0092.900-0338.400 | Y=0357.700-0372.020 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1389 | X=0425.210-0450.260 | Y=0362.700-0372.020 | 1.600
P=1389 | X=0461.210-0486.260 | Y=0362.700-0372.020 | 1.100
P=1389 | X=0505.390-0522.030 | Y=0362.700-0372.020 | 960
P=1389 | X=0106.850-0413.270 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1389 | X=0106.850-0148.530 | Y=0386.760-0398.000 | ≤1.000m.
P=1389 | X=0106.850-0330.040 | Y=0404.280-0415.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1389 | X=0106.850-0392.110 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1389 | X=0106.850-0412.300 | Y=0433.560-0444.800 | Quốc lộ 1 đoạn từ UBND xã Hưng Lộc (cũ) đến Hết ranh thửa đất số
P=1389 | X=0106.850-0412.110 | Y=0445.080-0456.320 | 392, tờ BĐĐC số 161 có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0092.900-0104.020 | Y=0452.980-0462.300 | 49
P=1389 | X=0433.370-0450.010 | Y=0452.980-0462.300 | 990
P=1389 | X=0469.370-0486.010 | Y=0452.980-0462.300 | 690
P=1389 | X=0505.390-0522.030 | Y=0452.980-0462.300 | 590
P=1389 | X=0106.850-0392.640 | Y=0462.620-0473.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1389 | X=0106.850-0330.490 | Y=0480.140-0491.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1389 | X=0235.060-0313.730 | Y=0497.900-0509.140 | Hết ranh thửa đất
P=1389 | X=0321.960-0413.180 | Y=0503.660-0514.900 | Đường Ngô Quyền -
P=1389 | X=0235.060-0311.220 | Y=0509.420-0520.660 | số 392, tờ BĐĐC
P=1389 | X=0092.900-0149.890 | Y=0511.300-0520.620 | 50 Quốc lộ 1
P=1389 | X=0425.210-0450.260 | Y=0511.300-0520.620 | 8.500
P=1389 | X=0461.210-0486.260 | Y=0511.300-0520.620 | 6.000
P=1389 | X=0497.230-0522.280 | Y=0511.300-0520.620 | 5.100
P=1389 | X=0321.960-0371.000 | Y=0517.060-0526.380 | Sông Thao
P=1389 | X=0235.060-0264.900 | Y=0522.820-0532.140 | số 161
P=1389 | X=0106.850-0403.850 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1389 | X=0106.850-0410.540 | Y=0550.010-0561.250 | Hết ranh thửa đất số 392, tờ BĐĐC số 161 đến Đường Ngô Quyền -
P=1389 | X=0106.850-0365.290 | Y=0561.530-0572.770 | Sông Thao có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0092.900-0104.020 | Y=0569.410-0578.730 | 51
P=1389 | X=0425.210-0450.260 | Y=0569.410-0578.730 | 2.600
P=1389 | X=0461.210-0486.260 | Y=0569.410-0578.730 | 1.800
P=1389 | X=0497.230-0522.280 | Y=0569.410-0578.730 | 1.600
P=1389 | X=0106.850-0329.760 | Y=0579.050-0590.290 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1389 | X=0106.850-0384.020 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1389 | X=0106.850-0403.850 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1389 | X=0106.850-0410.540 | Y=0625.870-0637.110 | Hết ranh thửa đất số 392, tờ BĐĐC số 161 đến Đường Ngô Quyền -
P=1389 | X=0106.850-0365.290 | Y=0637.390-0648.630 | Sông Thao có hiện trạng là đường nhựa, bê tông xi măng:
P=1389 | X=0092.900-0330.020 | Y=0654.910-0668.990 | 52 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1389 | X=0425.210-0450.260 | Y=0659.670-0668.990 | 1.800
P=1389 | X=0461.210-0486.260 | Y=0659.670-0668.990 | 1.300
P=1389 | X=0497.230-0522.280 | Y=0659.670-0668.990 | 1.100
P=1389 | X=0106.850-0413.270 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1389 | X=0106.850-0140.370 | Y=0683.950-0695.190 | ≤600m.
P=1389 | X=0106.850-0330.020 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1390 | X=0106.850-0403.850 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1390 | X=0106.850-0410.540 | Y=0090.020-0101.260 | Hết ranh thửa đất số 392, tờ BĐĐC số 161 đến Đường Ngô Quyền -
P=1390 | X=0106.850-0365.290 | Y=0101.540-0112.780 | Sông Thao có hiện trạng là đường nhựa, bê tông xi măng:
P=1390 | X=0092.900-0104.020 | Y=0109.420-0118.740 | 53
P=1390 | X=0425.210-0450.260 | Y=0109.420-0118.740 | 1.300
P=1390 | X=0469.370-0486.010 | Y=0109.420-0118.740 | 910
P=1390 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 780
P=1390 | X=0106.850-0384.260 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1390 | X=0106.850-0330.490 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1390 | X=0106.850-0392.110 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1390 | X=0106.850-0399.100 | Y=0165.650-0176.890 | Quốc lộ 1 đoạn từ Hết ranh thửa đất số 392, tờ BĐĐC số 161 đến
P=1390 | X=0106.850-0396.460 | Y=0177.170-0188.410 | Đường Ngô Quyền - Sông Thao có hiện trạng là đường nhựa, bê
P=1390 | X=0092.900-0167.010 | Y=0188.690-0200.130 | 54 tông xi măng:
P=1390 | X=0425.210-0450.260 | Y=0190.810-0200.130 | 2.300
P=1390 | X=0461.210-0486.260 | Y=0190.810-0200.130 | 1.600
P=1390 | X=0497.230-0522.280 | Y=0190.810-0200.130 | 1.400
P=1390 | X=0106.850-0329.760 | Y=0206.230-0217.470 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1390 | X=0106.850-0384.020 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1390 | X=0106.850-0392.110 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1390 | X=0106.850-0399.100 | Y=0253.030-0264.270 | Quốc lộ 1 đoạn từ Hết ranh thửa đất số 392, tờ BĐĐC số 161 đến
P=1390 | X=0106.850-0396.460 | Y=0264.550-0275.790 | Đường Ngô Quyền - Sông Thao có hiện trạng là đường nhựa, bê
P=1390 | X=0106.850-0167.010 | Y=0276.070-0287.310 | tông xi măng:
P=1390 | X=0092.900-0330.020 | Y=0292.620-0304.860 | 55 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1390 | X=0425.210-0450.260 | Y=0292.620-0301.940 | 1.600
P=1390 | X=0461.210-0486.260 | Y=0292.620-0301.940 | 1.100
P=1390 | X=0505.390-0522.030 | Y=0292.620-0301.940 | 960
P=1390 | X=0106.850-0413.270 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1390 | X=0106.850-0140.370 | Y=0322.660-0333.900 | ≤600m.
P=1390 | X=0106.850-0330.020 | Y=0339.940-0351.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1390 | X=0106.850-0392.110 | Y=0357.700-0368.940 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1390 | X=0106.850-0399.100 | Y=0369.240-0380.480 | Quốc lộ 1 đoạn từ Hết ranh thửa đất số 392, tờ BĐĐC số 161 đến
P=1390 | X=0106.850-0396.460 | Y=0380.760-0392.000 | Đường Ngô Quyền - Sông Thao có hiện trạng là đường nhựa, bê
P=1390 | X=0092.900-0167.010 | Y=0392.280-0403.720 | 56 tông xi măng:
P=1390 | X=0425.210-0450.260 | Y=0394.400-0403.720 | 1.200
P=1390 | X=0469.370-0486.010 | Y=0394.400-0403.720 | 840
P=1390 | X=0505.390-0522.030 | Y=0394.400-0403.720 | 720
P=1390 | X=0106.850-0384.260 | Y=0409.800-0421.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1390 | X=0106.850-0333.140 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1390 | X=0321.960-0395.660 | Y=0445.080-0456.320 | Hết ranh đại học
P=1390 | X=0235.060-0320.370 | Y=0450.860-0462.100 | Đường Ngô Quyền
P=1390 | X=0092.900-0149.890 | Y=0458.500-0467.820 | 57 Quốc lộ 1
P=1390 | X=0321.960-0395.500 | Y=0458.500-0467.820 | Công nghệ Miền
P=1390 | X=0425.210-0450.260 | Y=0458.500-0467.820 | 9.500
P=1390 | X=0461.210-0486.260 | Y=0458.500-0467.820 | 6.700
P=1390 | X=0497.230-0522.270 | Y=0458.500-0467.820 | 5.700
P=1390 | X=0235.060-0290.340 | Y=0464.260-0473.580 | - Sông Thao
P=1390 | X=0321.960-0345.820 | Y=0468.140-0479.380 | Đông
P=1390 | X=0106.850-0403.850 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1390 | X=0106.850-0396.940 | Y=0497.420-0508.660 | Đường Ngô Quyền - Sông Thao đến Hết ranh đại học Công nghệ
P=1390 | X=0106.850-0364.580 | Y=0508.940-0520.180 | Miền Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1390 | X=0092.900-0104.020 | Y=0516.820-0526.140 | 58
P=1390 | X=0425.210-0450.260 | Y=0516.820-0526.140 | 2.800
P=1390 | X=0461.210-0486.260 | Y=0516.820-0526.140 | 2.000
P=1390 | X=0497.230-0522.280 | Y=0516.820-0526.140 | 1.700
P=1390 | X=0106.850-0329.760 | Y=0526.220-0537.460 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1390 | X=0106.850-0384.020 | Y=0543.770-0555.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1390 | X=0106.850-0403.850 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1390 | X=0106.850-0396.940 | Y=0573.050-0584.290 | Đường Ngô Quyền - Sông Thao đến Hết ranh đại học Công nghệ
P=1390 | X=0106.850-0364.580 | Y=0584.570-0595.810 | Miền Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1390 | X=0092.900-0330.020 | Y=0602.090-0616.410 | 59 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1390 | X=0425.210-0450.260 | Y=0607.090-0616.410 | 1.900
P=1390 | X=0461.210-0486.260 | Y=0607.090-0616.410 | 1.300
P=1390 | X=0497.230-0522.280 | Y=0607.090-0616.410 | 1.100
P=1390 | X=0106.850-0413.270 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=1390 | X=0106.850-0140.370 | Y=0631.150-0642.390 | ≤600m.
P=1390 | X=0106.850-0330.020 | Y=0648.670-0659.910 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1390 | X=0106.850-0403.850 | Y=0666.430-0677.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1390 | X=0106.850-0396.940 | Y=0677.950-0689.190 | Đường Ngô Quyền - Sông Thao đến Hết ranh đại học Công nghệ
P=1390 | X=0092.900-0364.580 | Y=0688.470-0700.710 | 60 Miền Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1390 | X=0425.210-0450.260 | Y=0688.470-0697.790 | 1.400
P=1390 | X=0469.370-0486.010 | Y=0688.470-0697.790 | 980
P=1390 | X=0505.390-0522.030 | Y=0688.470-0697.790 | 840
P=1390 | X=0106.850-0384.260 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1391 | X=0106.850-0330.490 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1391 | X=0106.850-0392.110 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1391 | X=0106.850-0409.420 | Y=0107.780-0119.020 | Quốc lộ 1 đoạn từ Đường Ngô Quyền - Sông Thao đến Hết ranh đại
P=1391 | X=0106.850-0404.840 | Y=0119.330-0130.570 | học Công nghệ Miền Đông có hiện trạng là đường nhựa, bê tông xi
P=1391 | X=0092.900-0134.850 | Y=0130.850-0142.290 | 61 măng:
P=1391 | X=0425.210-0450.260 | Y=0132.970-0142.290 | 2.500
