TABLE=063 | AREA=Phường Phước Bình | RECORDS=193 | GROUPS=193 | REVIEW=37
ID=NQ28-063-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=10200,8700 | ROAD=63. Phường Phước Bình Tên đường giao TT thông Giáp ranh Đường Nguyễn Phước Long, Tất Thành Đồng Nai | START=Đoạn đường Đường phường (hết ranh tỉnh 364, tờ (cũ) và Quảng | END=Giá đất Trường Chinh thửa đất số 14.500 bản đồ số 31 Trường 6-1) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0164-01 | SEC=non-agricultural | TT=164 | REL=main | PRICES=1000,710,610 | ROAD=Đường Bùi Viện Đường | START=Hà Huy Tập Đường | END=Tôn Thất Đạm 1.000 | FLAGS=
ID=NQ28-063-S01-TT0165-01 | SEC=non-agricultural | TT=165 | REL=main | PRICES=850,600,510 | ROAD=Đường Đào Duy Đường Từ | START=Võ Văn Kiệt Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0166-01 | SEC=non-agricultural | TT=166 | REL=main | PRICES=850,600,510 | ROAD=Đường Phan Đường Đình Phùng | START=Nguyễn Trãi Đường | END=Tôn Thất Đạm 850 | FLAGS=
ID=NQ28-063-S01-TT0167-01 | SEC=non-agricultural | TT=167 | REL=main | PRICES=850,600,510 | ROAD=Đường Lý Đạo Đường Thành | START=Tôn Thất Đạm Đường | END=QH LKV4 850 | FLAGS=
ID=NQ28-063-S01-TT0168-01 | SEC=non-agricultural | TT=168 | REL=main | PRICES=850,600,510 | ROAD=Đường Võ Duy Đường Dương | START=Tôn Thất Đạm Đường | END=Tăng Bạt Hổ 850 | FLAGS=
ID=NQ28-063-S01-TT0169-01 | SEC=non-agricultural | TT=169 | REL=main | PRICES=850,600,510 | ROAD=Đường Phan Văn Đường Đạt | START=Tôn Thất Đạm Đường | END=Tăng Bạt Hổ 850 | FLAGS=
ID=NQ28-063-S01-TT0170-01 | SEC=non-agricultural | TT=170 | REL=main | PRICES=850,600,510 | ROAD=Đường Trần Đường Khánh Dư Thắng | START=Tôn Đức Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0171-01 | SEC=non-agricultural | TT=171 | REL=main | PRICES=850,600,510 | ROAD=Đường Tôn Thất Đường Đạm | START=Đường QHLKV4 Dư | END=Trần Khánh 850 | FLAGS=
ID=NQ28-063-S01-TT0172-01 | SEC=non-agricultural | TT=172 | REL=main | PRICES=850,600,510 | ROAD=Đường Huyền Đường Trân Công Chúa Thắng | START=Tôn Đức Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0173-01 | SEC=non-agricultural | TT=173 | REL=main | PRICES=850,600,510 | ROAD=Đường Tăng Bạt Đường Hổ | START=Đường QHLKV4 Thắng | END=Tôn Đức 850 | FLAGS=
ID=NQ28-063-S01-TT0174-01 | SEC=non-agricultural | TT=174 | REL=main | PRICES=850,600,510 | ROAD=Đường Đường Lê Chân Tuyên | START=Bùi Đắc Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0175-01 | SEC=non-agricultural | TT=175 | REL=main | PRICES=850,600,510 | ROAD=Đường Chu Đường Mạnh Trinh | START=Đào Duy Từ Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0176-01 | SEC=non-agricultural | TT=176 | REL=main | PRICES=850,600,510 | ROAD=Đường Hổ Biểu Đường Chánh | START=Đào Duy Từ Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0177-01 | SEC=non-agricultural | TT=177 | REL=main | PRICES=850,600,510 | ROAD=Đường Tống Duy Đường Tân | START=QHLKV4 Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0178-01 | SEC=non-agricultural | TT=178 | REL=main | PRICES=850,600,510 | ROAD=Đường Bùi Đắc Đường Tuyên | START=Nguyễn Trãi Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0179-01 | SEC=non-agricultural | TT=179 | REL=main | PRICES=850,600,510 | ROAD=Đường Lương Đường Ngọc Quyến Thắng | START=Tôn Đức Hết tuyến | END=850 | FLAGS=
ID=NQ28-063-S01-TT0180-01 | SEC=non-agricultural | TT=180 | REL=main | PRICES=1300,890,770 | ROAD=Đường thuộc Dự án: Xây dựng láng nhựa Đường từ ĐT 741 đến Toàn tuyến đường vòng quanh núi Bà Rá, thị xã Phước Long (cũ) | START= | END=1.300 | FLAGS=
ID=NQ28-063-S01-TT0181-01 | SEC=non-agricultural | TT=181 | REL=main | PRICES=1300,890,770 | ROAD=Đường thuộc dự án Xây dựng đường từ ĐT 759 đi qua khu di tích Toàn tuyến lịch sử Cây Khế Bà Định và nhà tù Bà Rá Đường thuộc dự | START= | END=1.300 | FLAGS=
ID=NQ28-063-S01-TT0182-01 | SEC=non-agricultural | TT=182 | REL=main | PRICES=1300,890,770 | ROAD=án Xây dựng, láng nhựa Đường từ ĐT 741 (gần Công ty cao su Phước Long, Toàn tuyến huyện Phú Riềng) đến Đường ĐT 759 (khu vực Long Điền, Long Phước) | START= | END=1.300 | FLAGS=
ID=NQ28-063-S01-TT0183-01 | SEC=non-agricultural | TT=183 | REL=main | PRICES=1300,890,770 | ROAD=Đường thuộc dự án Xây dựng đường từ Đường ĐT 759 phường Phước Bình đến Toàn tuyến Đường Bàu Nghé xã Phước Tín (cũ) (song song | START= | END=1.300 | FLAGS=
ID=NQ28-063-S01-TT0184-01 | SEC=non-agricultural | TT=184 | REL=main | PRICES=770,540,460 | ROAD=Đường ĐT 759) Các tuyến đường nhựa, đường bê tông có chiều Toàn tuyến ngang rộng từ 3,5m trở lên | START= | END=770 | FLAGS=
ID=NQ28-063-S01-TT0185-01 | SEC=non-agricultural | TT=185 | REL=main | PRICES=600,420,360 | ROAD=Các tuyến đường nhựa, đường bê tông có chiều Toàn tuyến ngang rộng dưới 3,5m | START= | END=600 | FLAGS=
ID=NQ28-063-S01-TT0186-01 | SEC=non-agricultural | TT=186 | REL=main | PRICES=490,340,300 | ROAD=Các tuyến đường Toàn tuyến còn lại | START= | END=490 | FLAGS=
