TABLE=057 | AREA=Phường Đồng Xoài | SECTION=agricultural | SEGMENTS=1
P=1944 | X=0116.450-0262.420 | Y=0424.680-0435.920 | trở lên chưa được bản đồ số 47)
P=1944 | X=0285.700-0300.100 | Y=0432.080-0441.400 | 75)
P=1944 | X=0116.450-0197.910 | Y=0435.960-0447.200 | đầu tư mặt đường
P=1944 | X=0116.450-0188.770 | Y=0449.360-0458.680 | nhựa, bê tông xi
P=1944 | X=0116.450-0141.730 | Y=0459.020-0470.260 | măng
P=1944 | X=0116.450-0194.560 | Y=0476.780-0488.020 | Các tuyến đường
P=1944 | X=0116.450-0198.870 | Y=0488.300-0499.540 | giao thông đấu nối
P=1944 | X=0116.450-0197.680 | Y=0499.820-0511.060 | trực tiếp ra đường
P=1944 | X=0285.700-0365.860 | Y=0501.700-0511.020 | Hết ranh phía Tây
P=1944 | X=0201.430-0274.980 | Y=0505.580-0516.820 | Hẻm vào trường
P=1944 | X=0285.700-0361.900 | Y=0511.340-0522.580 | Ủy ban nhân dân
P=1944 | X=0116.450-0177.450 | Y=0513.220-0522.540 | Quốc lộ 14 từ
P=1944 | X=0201.430-0260.090 | Y=0518.980-0528.300 | Tiểu học Tân
P=1944 | X=0116.450-0199.840 | Y=0522.860-0534.100 | HLLG vào sâu đến
P=1944 | X=0285.700-0360.890 | Y=0522.860-0534.100 | xã Tân Thành cũ
P=1944 | X=0201.430-0281.700 | Y=0528.620-0539.860 | Thành và phía đối
P=1944 | X=0285.700-0346.520 | Y=0534.410-0545.650 | (phía đối diện
P=1944 | X=0097.490-0191.670 | Y=0536.290-0545.610 | 51 500m có bề rộng
P=1944 | X=0388.940-0405.580 | Y=0536.290-0545.610 | 330
P=1944 | X=0427.130-0443.770 | Y=0536.290-0545.610 | 260
P=1944 | X=0465.770-0482.410 | Y=0536.290-0545.610 | 155
P=1944 | X=0511.150-0522.270 | Y=0536.290-0545.610 | 39
P=1944 | X=0201.430-0277.140 | Y=0540.170-0551.410 | diện (thửa đất số
P=1944 | X=0116.450-0194.710 | Y=0545.930-0557.170 | mặt đường từ 4m
P=1944 | X=0285.700-0353.730 | Y=0545.930-0557.170 | đường vào khu
P=1944 | X=0201.430-0274.260 | Y=0551.690-0562.930 | 64, tờ bản đồ số
P=1944 | X=0116.450-0197.590 | Y=0557.450-0568.690 | trở lên chưa được
P=1944 | X=0285.700-0342.680 | Y=0557.450-0568.690 | dân cư Tuấn
P=1944 | X=0201.430-0215.830 | Y=0565.090-0574.410 | 75)
P=1944 | X=0116.450-0197.910 | Y=0568.730-0579.970 | đầu tư mặt đường
P=1944 | X=0285.700-0315.210 | Y=0570.610-0579.930 | Trang)
P=1944 | X=0116.450-0188.770 | Y=0582.130-0591.450 | nhựa, bê tông xi
P=1944 | X=0116.450-0141.730 | Y=0591.770-0603.010 | măng
P=1944 | X=0116.450-0194.560 | Y=0609.530-0620.770 | Các tuyến đường
P=1944 | X=0116.450-0281.570 | Y=0621.070-0632.310 | giao thông đấu nối Hết ranh phía Tây
P=1944 | X=0116.450-0277.610 | Y=0632.590-0643.830 | trực tiếp ra đường Ủy ban nhân dân
P=1944 | X=0201.430-0276.620 | Y=0644.110-0655.350 | xã Tân Thành cũ
P=1944 | X=0116.450-0177.450 | Y=0645.990-0655.310 | Quốc lộ 14 từ
P=1944 | X=0285.700-0364.260 | Y=0651.750-0661.070 | Giáp ranh xã Nha
P=1944 | X=0097.490-0262.260 | Y=0655.630-0666.870 | 52 HLLG vào sâu đến (phía đối diện
P=1944 | X=0388.940-0405.580 | Y=0657.510-0666.830 | 330
P=1944 | X=0427.130-0443.770 | Y=0657.510-0666.830 | 260
P=1944 | X=0465.770-0482.410 | Y=0657.510-0666.830 | 155
P=1944 | X=0511.150-0522.270 | Y=0657.510-0666.830 | 39
P=1944 | X=0285.700-0305.930 | Y=0663.270-0672.590 | Bích
P=1944 | X=0116.450-0269.440 | Y=0667.150-0678.390 | 500m có bề rộng đường vào khu
P=1944 | X=0116.450-0258.420 | Y=0678.670-0689.910 | mặt đường từ 4m dân cư Tuấn
P=1944 | X=0116.450-0230.940 | Y=0690.190-0701.430 | trở lên chưa được Trang)
P=1944 | X=0116.450-0197.910 | Y=0701.730-0712.970 | đầu tư mặt đường
P=1945 | X=0116.450-0188.780 | Y=0074.380-0083.700 | nhựa, bê tông xi
P=1945 | X=0116.450-0141.730 | Y=0084.020-0095.260 | măng
P=1945 | X=0116.450-0194.560 | Y=0101.780-0113.020 | Các tuyến đường
P=1945 | X=0116.450-0198.870 | Y=0113.300-0124.540 | giao thông đấu nối
P=1945 | X=0116.450-0197.680 | Y=0124.850-0136.090 | trực tiếp ra đường
P=1945 | X=0285.700-0358.050 | Y=0136.370-0147.610 | Hết đoạn có giải
P=1945 | X=0116.450-0177.450 | Y=0138.250-0147.570 | Quốc lộ 14 từ
P=1945 | X=0116.450-0200.530 | Y=0149.530-0158.850 | HLLG vào sâu trên
P=1945 | X=0285.700-0357.570 | Y=0149.530-0158.850 | phân cách cứng
P=1945 | X=0201.430-0283.860 | Y=0153.410-0164.650 | Giáp ranh phường
P=1945 | X=0285.700-0367.170 | Y=0159.170-0170.410 | (thửa đất số 61 và
P=1945 | X=0097.490-0191.670 | Y=0161.050-0170.370 | 53 500m có bề rộng
P=1945 | X=0388.940-0405.580 | Y=0161.050-0170.370 | 430
P=1945 | X=0427.130-0443.770 | Y=0161.050-0170.370 | 340
P=1945 | X=0465.770-0482.410 | Y=0161.050-0170.370 | 200
P=1945 | X=0511.150-0522.270 | Y=0161.050-0170.370 | 39
P=1945 | X=0201.430-0255.460 | Y=0164.930-0176.170 | Bình Phước
P=1945 | X=0116.450-0194.710 | Y=0170.690-0181.930 | mặt đường từ 4m
P=1945 | X=0285.700-0362.430 | Y=0170.690-0181.930 | thửa đất số 19 tờ
P=1945 | X=0116.450-0197.590 | Y=0182.210-0193.450 | trở lên chưa được
P=1945 | X=0285.700-0346.680 | Y=0182.210-0193.450 | bản đồ số 47)
P=1945 | X=0116.450-0197.910 | Y=0193.730-0204.970 | đầu tư mặt đường
P=1945 | X=0116.450-0188.770 | Y=0207.150-0216.470 | nhựa, bê tông xi
P=1945 | X=0116.450-0141.730 | Y=0216.790-0228.030 | măng
P=1945 | X=0116.450-0194.560 | Y=0234.550-0245.790 | Các tuyến đường
P=1945 | X=0116.450-0198.870 | Y=0246.070-0257.310 | giao thông đấu nối
P=1945 | X=0116.450-0197.680 | Y=0257.590-0268.830 | trực tiếp ra đường
P=1945 | X=0285.700-0359.240 | Y=0263.350-0274.590 | Hẻm vào trường
P=1945 | X=0201.430-0273.770 | Y=0269.110-0280.350 | Hết đoạn có giải
P=1945 | X=0116.450-0177.450 | Y=0270.990-0280.310 | Quốc lộ 14 từ
P=1945 | X=0285.700-0344.350 | Y=0276.750-0286.070 | Tiểu học Tân
P=1945 | X=0116.450-0273.310 | Y=0282.510-0291.830 | HLLG vào sâu trên phân cách cứng
P=1945 | X=0285.700-0365.980 | Y=0286.420-0297.660 | Thành và phía đối
P=1945 | X=0097.490-0282.910 | Y=0291.940-0303.180 | 54 500m có bề rộng (thửa đất số 61 và
P=1945 | X=0388.940-0405.580 | Y=0293.820-0303.140 | 430
P=1945 | X=0427.130-0443.770 | Y=0293.820-0303.140 | 340
P=1945 | X=0465.770-0482.410 | Y=0293.820-0303.140 | 200
P=1945 | X=0511.150-0522.270 | Y=0293.820-0303.140 | 39
P=1945 | X=0285.700-0361.420 | Y=0297.700-0308.940 | diện (thửa đất số
P=1945 | X=0116.450-0278.150 | Y=0303.460-0314.700 | mặt đường từ 4m thửa đất số 19 tờ
P=1945 | X=0285.700-0358.520 | Y=0309.220-0320.460 | 64, tờ bản đồ số
P=1945 | X=0116.450-0262.420 | Y=0314.980-0326.220 | trở lên chưa được bản đồ số 47)
P=1945 | X=0285.700-0300.100 | Y=0322.620-0331.940 | 75)
P=1945 | X=0116.450-0197.910 | Y=0326.500-0337.740 | đầu tư mặt đường
P=1945 | X=0116.450-0188.770 | Y=0339.900-0349.220 | nhựa, bê tông xi
P=1945 | X=0116.450-0141.730 | Y=0349.540-0360.780 | măng
P=1945 | X=0116.450-0194.560 | Y=0367.320-0378.560 | Các tuyến đường
P=1945 | X=0116.450-0198.870 | Y=0378.840-0390.080 | giao thông đấu nối
P=1945 | X=0116.450-0197.680 | Y=0390.360-0401.600 | trực tiếp ra đường
P=1945 | X=0285.700-0365.860 | Y=0392.240-0401.560 | Hết ranh phía Tây
P=1945 | X=0201.430-0274.980 | Y=0396.120-0407.360 | Hẻm vào trường
P=1945 | X=0285.700-0361.900 | Y=0401.880-0413.120 | Ủy ban nhân dân
P=1945 | X=0116.450-0177.450 | Y=0403.760-0413.080 | Quốc lộ 14 từ
P=1945 | X=0201.430-0260.100 | Y=0409.520-0418.840 | Tiểu học Tân
P=1945 | X=0285.700-0360.890 | Y=0413.400-0424.640 | xa Tân Thành cũ
P=1945 | X=0116.450-0200.520 | Y=0415.280-0424.600 | HLLG vào sâu trên
P=1945 | X=0201.430-0281.700 | Y=0419.160-0430.400 | Thành và phía đối
P=1945 | X=0285.700-0346.520 | Y=0424.920-0436.160 | (phía đối diện
P=1945 | X=0097.490-0191.670 | Y=0426.800-0436.120 | 55 500m có bề rộng
P=1945 | X=0388.940-0405.580 | Y=0426.800-0436.120 | 330
P=1945 | X=0427.130-0443.770 | Y=0426.800-0436.120 | 260
P=1945 | X=0465.770-0482.410 | Y=0426.800-0436.120 | 155
P=1945 | X=0511.150-0522.270 | Y=0426.800-0436.120 | 39
P=1945 | X=0201.430-0277.140 | Y=0430.680-0441.920 | diện (thửa đất số
P=1945 | X=0116.450-0194.710 | Y=0436.200-0447.440 | mặt đường từ 4m
P=1945 | X=0285.700-0353.730 | Y=0436.200-0447.440 | đường vào khu
P=1945 | X=0201.430-0274.260 | Y=0441.960-0453.200 | 64, tờ bản đồ số
P=1945 | X=0116.450-0197.590 | Y=0447.720-0458.960 | trở lên chưa được
P=1945 | X=0285.700-0342.680 | Y=0447.720-0458.960 | dân cư Tuấn
P=1945 | X=0201.430-0215.830 | Y=0455.380-0464.700 | 75)
P=1945 | X=0116.450-0197.910 | Y=0459.260-0470.500 | đầu tư mặt đường
P=1945 | X=0285.700-0315.210 | Y=0461.140-0470.460 | Trang)
P=1945 | X=0116.450-0188.770 | Y=0472.660-0481.980 | nhựa, bê tông xi
P=1945 | X=0116.450-0141.730 | Y=0482.300-0493.540 | măng
P=1945 | X=0116.450-0194.560 | Y=0500.060-0511.300 | Các tuyến đường
P=1945 | X=0116.450-0198.870 | Y=0511.580-0522.820 | giao thông đấu nối
P=1945 | X=0116.450-0281.570 | Y=0523.100-0534.340 | trực tiếp ra đường Hết ranh phía Tây
P=1945 | X=0201.430-0277.610 | Y=0534.650-0545.890 | Ủy ban nhân dân
P=1945 | X=0116.450-0177.450 | Y=0536.530-0545.850 | Quốc lộ 14 từ
P=1945 | X=0116.450-0276.620 | Y=0546.170-0557.410 | HLLG vào sâu trên xã Tân Thành cũ
P=1945 | X=0285.700-0364.260 | Y=0553.810-0563.130 | Giáp ranh xã Nha
P=1945 | X=0097.490-0262.260 | Y=0557.690-0568.930 | 56 500m có bề rộng (phía đối diện
P=1945 | X=0388.940-0405.580 | Y=0559.570-0568.890 | 330
P=1945 | X=0427.130-0443.770 | Y=0559.570-0568.890 | 260
P=1945 | X=0465.770-0482.410 | Y=0559.570-0568.890 | 155
P=1945 | X=0511.150-0522.270 | Y=0559.570-0568.890 | 39
P=1945 | X=0285.700-0305.930 | Y=0565.330-0574.650 | Bích
P=1945 | X=0116.450-0269.440 | Y=0569.210-0580.450 | mặt đường từ 4m đường vào khu
P=1945 | X=0116.450-0258.420 | Y=0580.490-0591.730 | trở lên chưa được dân cư Tuấn
P=1945 | X=0116.450-0230.940 | Y=0592.010-0603.250 | đầu tư mặt đường Trang)
P=1945 | X=0116.450-0188.770 | Y=0605.410-0614.730 | nhựa, bê tông xi
P=1945 | X=0116.450-0141.730 | Y=0615.050-0626.290 | măng
P=1945 | X=0116.450-0194.560 | Y=0632.830-0644.070 | Các tuyến đường
P=1945 | X=0116.450-0198.870 | Y=0644.350-0655.590 | giao thông đấu nối
P=1945 | X=0285.700-0358.050 | Y=0644.350-0655.590 | Hết đoạn có giải
P=1945 | X=0116.450-0197.680 | Y=0655.870-0667.110 | trực tiếp ra đường
P=1945 | X=0285.700-0357.570 | Y=0657.750-0667.070 | phân cách cứng
P=1945 | X=0201.430-0283.860 | Y=0661.630-0672.870 | Giáp ranh phường
P=1945 | X=0285.700-0367.170 | Y=0667.390-0678.630 | (thửa đất số 61 và
P=1945 | X=0097.490-0177.450 | Y=0669.270-0678.590 | 49 Quốc lộ 14 từ
P=1945 | X=0388.940-0405.580 | Y=0669.270-0678.590 | 430
P=1945 | X=0427.130-0443.770 | Y=0669.270-0678.590 | 340
P=1945 | X=0465.770-0482.410 | Y=0669.270-0678.590 | 200
P=1945 | X=0511.150-0522.270 | Y=0669.270-0678.590 | 39
P=1945 | X=0201.430-0255.460 | Y=0673.150-0684.390 | Bình Phước
P=1945 | X=0116.450-0199.840 | Y=0678.910-0690.150 | HLLG vào sâu đến
P=1945 | X=0285.700-0362.430 | Y=0678.910-0690.150 | thửa đất số 19 tờ
P=1945 | X=0285.700-0346.680 | Y=0690.430-0701.670 | bản đồ số 47)
P=1945 | X=0116.450-0191.670 | Y=0692.310-0701.630 | 500m có bề rộng
P=1945 | X=0116.450-0189.750 | Y=0701.970-0713.210 | mặt đường dưới
P=1946 | X=0116.450-0190.470 | Y=0072.500-0083.740 | 4m đã được đầu
P=1946 | X=0116.450-0178.240 | Y=0084.020-0095.260 | tư mặt đường
P=1946 | X=0116.450-0188.770 | Y=0097.420-0106.740 | nhựa, bê tông xi
P=1946 | X=0116.450-0141.730 | Y=0107.060-0118.300 | măng
P=1946 | X=0116.450-0194.560 | Y=0124.850-0136.090 | Các tuyến đường
P=1946 | X=0116.450-0198.870 | Y=0136.370-0147.610 | giao thông đấu nối
P=1946 | X=0116.450-0197.680 | Y=0147.650-0158.890 | trực tiếp ra đường
P=1946 | X=0285.700-0359.240 | Y=0153.410-0164.650 | Hẻm vào trường
P=1946 | X=0201.430-0273.770 | Y=0159.170-0170.410 | Hết đoạn có giải
P=1946 | X=0116.450-0177.450 | Y=0161.050-0170.370 | Quốc lộ 14 từ
P=1946 | X=0285.700-0344.350 | Y=0166.810-0176.130 | Tiểu học Tân
P=1946 | X=0116.450-0273.310 | Y=0170.690-0181.930 | HLLG vào sâu đến phân cách cứng
P=1946 | X=0285.700-0365.980 | Y=0176.450-0187.690 | Thành và phía đối
P=1946 | X=0097.490-0282.910 | Y=0182.210-0193.450 | 50 500m có bề rộng (thửa đất số 61 và
P=1946 | X=0388.940-0405.580 | Y=0184.090-0193.410 | 430
P=1946 | X=0427.130-0443.770 | Y=0184.090-0193.410 | 340
P=1946 | X=0465.770-0482.410 | Y=0184.090-0193.410 | 200
P=1946 | X=0511.150-0522.270 | Y=0184.090-0193.410 | 39
P=1946 | X=0285.700-0361.420 | Y=0187.970-0199.210 | diện (thửa đất số
P=1946 | X=0116.450-0278.150 | Y=0193.730-0204.970 | mặt đường dưới thửa đất số 19 tờ
P=1946 | X=0285.700-0358.520 | Y=0199.510-0210.750 | 64, tờ bản đồ số
P=1946 | X=0116.450-0262.420 | Y=0205.270-0216.510 | 4m đã được đầu bản đồ số 47)
P=1946 | X=0285.700-0300.100 | Y=0212.910-0222.230 | 75)
P=1946 | X=0116.450-0178.240 | Y=0216.790-0228.030 | tư mặt đường
P=1946 | X=0116.450-0188.770 | Y=0230.190-0239.510 | nhựa, bê tông xi
P=1946 | X=0116.450-0141.730 | Y=0239.830-0251.070 | măng
P=1946 | X=0116.450-0194.560 | Y=0257.590-0268.830 | Các tuyến đường
P=1946 | X=0116.450-0198.870 | Y=0269.110-0280.350 | giao thông đấu nối
P=1946 | X=0116.450-0197.680 | Y=0280.630-0291.870 | trực tiếp ra đường
P=1946 | X=0285.700-0365.860 | Y=0282.510-0291.830 | Hết ranh phía Tây
P=1946 | X=0201.430-0274.980 | Y=0286.420-0297.660 | Hẻm vào trường
P=1946 | X=0285.700-0361.900 | Y=0291.940-0303.180 | Ủy ban nhân dân
P=1946 | X=0116.450-0177.450 | Y=0293.820-0303.140 | Quốc lộ 14 từ
P=1946 | X=0201.430-0260.090 | Y=0299.580-0308.900 | Tiểu học Tân
P=1946 | X=0116.450-0199.840 | Y=0303.460-0314.700 | HLLG vào sâu đến
P=1946 | X=0285.700-0360.890 | Y=0303.460-0314.700 | xã Tân Thành cũ
P=1946 | X=0201.430-0281.700 | Y=0309.220-0320.460 | Thành và phía đối
P=1946 | X=0285.700-0346.520 | Y=0314.980-0326.220 | (phía đối diện
P=1946 | X=0097.490-0191.670 | Y=0316.860-0326.180 | 51 500m có bề rộng
P=1946 | X=0388.940-0405.580 | Y=0316.860-0326.180 | 330
P=1946 | X=0427.130-0443.770 | Y=0316.860-0326.180 | 260
P=1946 | X=0465.770-0482.410 | Y=0316.860-0326.180 | 155
P=1946 | X=0511.150-0522.270 | Y=0316.860-0326.180 | 39
P=1946 | X=0201.430-0277.140 | Y=0320.740-0331.980 | diện (thửa đất số
P=1946 | X=0116.450-0189.750 | Y=0326.500-0337.740 | mặt đường dưới
P=1946 | X=0285.700-0353.730 | Y=0326.500-0337.740 | đường vào khu
P=1946 | X=0201.430-0274.260 | Y=0332.260-0343.500 | 64, tờ bản đồ số
P=1946 | X=0116.450-0190.470 | Y=0338.020-0349.260 | 4m đã được đầu
P=1946 | X=0285.700-0342.680 | Y=0338.020-0349.260 | dân cư Tuấn
P=1946 | X=0201.430-0215.830 | Y=0345.660-0354.980 | 75)
P=1946 | X=0116.450-0178.240 | Y=0349.540-0360.780 | tư mặt đường
P=1946 | X=0285.700-0315.210 | Y=0351.420-0360.740 | Trang)
P=1946 | X=0116.450-0188.770 | Y=0362.940-0372.260 | nhựa, bê tông xi
P=1946 | X=0116.450-0141.730 | Y=0372.600-0383.840 | măng
P=1946 | X=0116.450-0194.560 | Y=0390.360-0401.600 | Các tuyến đường
P=1946 | X=0116.450-0198.870 | Y=0401.880-0413.120 | giao thông đấu nối
P=1946 | X=0116.450-0281.570 | Y=0413.400-0424.640 | trực tiếp ra đường Hết ranh phía Tây
P=1946 | X=0201.430-0277.630 | Y=0424.920-0436.160 | Ủy ban nhân dân
P=1946 | X=0116.450-0177.450 | Y=0426.800-0436.120 | Quốc lộ 14 từ
P=1946 | X=0116.450-0276.630 | Y=0436.200-0447.440 | HLLG vào sâu đến xã Tân Thành cũ
P=1946 | X=0285.700-0364.260 | Y=0443.840-0453.160 | Giáp ranh xã Nha
P=1946 | X=0097.490-0262.260 | Y=0447.720-0458.960 | 52 500m có bề rộng (phía đối diện
P=1946 | X=0388.940-0405.580 | Y=0449.600-0458.920 | 330
P=1946 | X=0427.130-0443.770 | Y=0449.600-0458.920 | 260
P=1946 | X=0465.770-0482.410 | Y=0449.600-0458.920 | 155
P=1946 | X=0511.150-0522.270 | Y=0449.600-0458.920 | 39
P=1946 | X=0285.700-0305.930 | Y=0455.380-0464.700 | Bích
P=1946 | X=0116.450-0269.440 | Y=0459.260-0470.500 | mặt đường dưới đường vào khu
P=1946 | X=0116.450-0258.420 | Y=0470.780-0482.020 | 4m đã được đầu dân cư Tuấn
P=1946 | X=0116.450-0178.240 | Y=0482.300-0493.540 | tư mặt đường
P=1946 | X=0201.430-0230.940 | Y=0484.180-0493.500 | Trang)
P=1946 | X=0116.450-0188.770 | Y=0495.700-0505.020 | nhựa, bê tông xi
P=1946 | X=0116.450-0141.730 | Y=0505.340-0516.580 | măng
P=1946 | X=0116.450-0194.560 | Y=0523.100-0534.340 | Các tuyến đường
P=1946 | X=0116.450-0198.870 | Y=0534.650-0545.890 | giao thông đấu nối
P=1946 | X=0116.450-0197.680 | Y=0546.170-0557.410 | trực tiếp ra đường
P=1946 | X=0285.700-0358.050 | Y=0557.690-0568.930 | Hết đoạn có giải
P=1946 | X=0116.450-0177.450 | Y=0559.570-0568.890 | Quốc lộ 14 từ
P=1946 | X=0116.450-0200.520 | Y=0571.090-0580.410 | HLLG vào sâu trên
P=1946 | X=0285.700-0357.570 | Y=0571.090-0580.410 | phân cách cứng
P=1946 | X=0201.430-0283.860 | Y=0574.730-0585.970 | Giáp ranh phường
P=1946 | X=0285.700-0367.170 | Y=0580.490-0591.730 | (thửa đất số 61 và
P=1946 | X=0097.490-0191.670 | Y=0582.370-0591.690 | 53 500m có bề rộng
P=1946 | X=0388.940-0405.580 | Y=0582.370-0591.690 | 430
P=1946 | X=0427.130-0443.770 | Y=0582.370-0591.690 | 340
P=1946 | X=0465.770-0482.410 | Y=0582.370-0591.690 | 200
P=1946 | X=0511.150-0522.270 | Y=0582.370-0591.690 | 39
P=1946 | X=0201.430-0255.460 | Y=0586.250-0597.490 | Bình Phước
P=1946 | X=0116.450-0189.750 | Y=0592.010-0603.250 | mặt đường dưới
P=1946 | X=0285.700-0362.430 | Y=0592.010-0603.250 | thửa đất số 19 tờ
P=1946 | X=0116.450-0190.470 | Y=0603.530-0614.770 | 4m đã được đầu
P=1946 | X=0285.700-0346.680 | Y=0603.530-0614.770 | bản đồ số 47)
P=1946 | X=0116.450-0178.240 | Y=0615.050-0626.290 | tư mặt đường
P=1946 | X=0116.450-0188.770 | Y=0628.470-0637.790 | nhựa, bê tông xi
P=1946 | X=0116.450-0141.730 | Y=0638.110-0649.350 | măng
P=1946 | X=0116.450-0359.240 | Y=0655.870-0667.110 | Các tuyến đường Hết đoạn có giải Hẻm vào trường
P=1946 | X=0116.450-0344.350 | Y=0667.390-0678.630 | giao thông đấu nối phân cách cứng Tiểu học Tân
P=1946 | X=0097.490-0365.980 | Y=0678.910-0690.150 | 54 trực tiếp ra đường (thửa đất số 61 và Thành và phía đối
P=1946 | X=0388.940-0405.580 | Y=0680.790-0690.110 | 430
P=1946 | X=0427.130-0443.770 | Y=0680.790-0690.110 | 340
P=1946 | X=0465.770-0482.410 | Y=0680.790-0690.110 | 200
P=1946 | X=0511.150-0522.270 | Y=0680.790-0690.110 | 39
P=1946 | X=0201.430-0361.420 | Y=0690.430-0701.670 | thửa đất số 19 tờ diện (thửa đất số
P=1946 | X=0116.450-0177.450 | Y=0692.310-0701.630 | Quốc lộ 14 từ
P=1946 | X=0116.450-0262.420 | Y=0701.970-0713.210 | HLLG vào sâu trên bản đồ số 47)
P=1946 | X=0285.700-0358.520 | Y=0701.970-0713.210 | 64, tờ bản đồ số
P=1947 | X=0116.450-0191.670 | Y=0074.380-0083.700 | 500m có bề rộng
P=1947 | X=0285.700-0300.100 | Y=0074.380-0083.700 | 75)
P=1947 | X=0116.450-0189.750 | Y=0084.020-0095.260 | mặt đường dưới
P=1947 | X=0116.450-0190.470 | Y=0095.540-0106.780 | 4m đã được đầu
P=1947 | X=0116.450-0178.240 | Y=0107.060-0118.300 | tư mặt đường
P=1947 | X=0116.450-0188.770 | Y=0120.490-0129.810 | nhựa, bê tông xi
P=1947 | X=0116.450-0141.730 | Y=0130.130-0141.370 | măng
P=1947 | X=0116.450-0194.560 | Y=0147.650-0158.890 | Các tuyến đường
P=1947 | X=0116.450-0198.870 | Y=0159.170-0170.410 | giao thông đấu nối
P=1947 | X=0116.450-0197.680 | Y=0170.690-0181.930 | trực tiếp ra đường
P=1947 | X=0285.700-0365.860 | Y=0172.570-0181.890 | Hết ranh phía Tây
P=1947 | X=0201.430-0274.980 | Y=0176.450-0187.690 | Hẻm vào trường
P=1947 | X=0285.700-0361.900 | Y=0182.210-0193.450 | Ủy ban nhân dân
P=1947 | X=0116.450-0177.450 | Y=0184.090-0193.410 | Quốc lộ 14 từ
P=1947 | X=0201.430-0260.090 | Y=0189.850-0199.170 | Tiểu học Tân
P=1947 | X=0285.700-0360.920 | Y=0193.730-0204.970 | xã Tân Thành cũ
P=1947 | X=0116.450-0200.520 | Y=0195.610-0204.930 | HLLG vào sâu trên
P=1947 | X=0201.430-0281.700 | Y=0199.510-0210.750 | Thành và phía đối
P=1947 | X=0285.700-0346.520 | Y=0205.270-0216.510 | (phía đối diện
P=1947 | X=0097.490-0191.670 | Y=0207.150-0216.470 | 55 500m có bề rộng
P=1947 | X=0388.940-0405.580 | Y=0207.150-0216.470 | 330
P=1947 | X=0427.130-0443.770 | Y=0207.150-0216.470 | 260
P=1947 | X=0465.770-0482.410 | Y=0207.150-0216.470 | 155
P=1947 | X=0511.150-0522.270 | Y=0207.150-0216.470 | 39
P=1947 | X=0201.430-0277.140 | Y=0211.030-0222.270 | diện (thửa đất số
P=1947 | X=0116.450-0189.750 | Y=0216.790-0228.030 | mặt đường dưới
P=1947 | X=0285.700-0353.730 | Y=0216.790-0228.030 | đường vào khu
P=1947 | X=0201.430-0274.260 | Y=0222.550-0233.790 | 64, tờ bản đồ số
P=1947 | X=0116.450-0190.470 | Y=0228.310-0239.550 | 4m đã được đầu
P=1947 | X=0285.700-0342.680 | Y=0228.310-0239.550 | dân cư Tuấn
P=1947 | X=0201.430-0215.830 | Y=0235.950-0245.270 | 75)
P=1947 | X=0116.450-0178.240 | Y=0239.830-0251.070 | tư mặt đường
P=1947 | X=0285.700-0315.210 | Y=0241.710-0251.030 | Trang)
P=1947 | X=0116.450-0188.770 | Y=0253.230-0262.550 | nhựa, bê tông xi
P=1947 | X=0116.450-0141.730 | Y=0262.870-0274.110 | măng
P=1947 | X=0116.450-0194.560 | Y=0280.630-0291.870 | Các tuyến đường
P=1947 | X=0116.450-0198.870 | Y=0291.940-0303.180 | giao thông đấu nối
P=1947 | X=0116.450-0281.570 | Y=0303.460-0314.700 | trực tiếp ra đường Hết ranh phía Tây
P=1947 | X=0201.430-0277.610 | Y=0314.980-0326.220 | Ủy ban nhân dân
P=1947 | X=0116.450-0177.450 | Y=0316.860-0326.180 | Quốc lộ 14 từ
P=1947 | X=0116.450-0276.620 | Y=0326.500-0337.740 | HLLG vào sâu trên xã Tân Thành cũ
P=1947 | X=0285.700-0364.260 | Y=0334.140-0343.460 | Giáp ranh xã Nha
P=1947 | X=0097.490-0262.260 | Y=0338.020-0349.260 | 56 500m có bề rộng (phía đối diện
P=1947 | X=0388.940-0405.580 | Y=0339.900-0349.220 | 330
P=1947 | X=0427.130-0443.770 | Y=0339.900-0349.220 | 260
P=1947 | X=0465.770-0482.410 | Y=0339.900-0349.220 | 155
P=1947 | X=0511.150-0522.270 | Y=0339.900-0349.220 | 39
P=1947 | X=0285.700-0305.960 | Y=0345.660-0354.980 | Bích
P=1947 | X=0116.450-0269.470 | Y=0349.540-0360.780 | mặt đường dưới đường vào khu
P=1947 | X=0116.450-0258.420 | Y=0361.060-0372.300 | 4m đã được đầu dân cư Tuấn
P=1947 | X=0116.450-0178.240 | Y=0372.600-0383.840 | tư mặt đường
P=1947 | X=0201.430-0230.940 | Y=0374.480-0383.800 | Trang)
P=1947 | X=0116.450-0188.770 | Y=0386.000-0395.320 | nhựa, bê tông xi
P=1947 | X=0116.450-0141.730 | Y=0395.640-0406.880 | măng
P=1947 | X=0116.450-0194.560 | Y=0413.400-0424.640 | Các tuyến đường
P=1947 | X=0116.450-0198.870 | Y=0424.920-0436.160 | giao thông đấu nối
P=1947 | X=0116.450-0197.680 | Y=0436.200-0447.440 | trực tiếp ra đường
P=1947 | X=0285.700-0358.050 | Y=0447.720-0458.960 | Hết đoạn có giải
P=1947 | X=0116.450-0177.450 | Y=0449.600-0458.920 | Quốc lộ 14 từ
P=1947 | X=0116.450-0199.840 | Y=0459.260-0470.500 | HLLG vào sâu đến
P=1947 | X=0285.700-0357.570 | Y=0461.140-0470.460 | phân cách cứng
