TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0555 | X=0505.390-0522.030 | Y=0640.470-0649.790 | 400
P=0555 | X=0113.330-0344.410 | Y=0655.870-0667.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0555 | X=0113.330-0390.520 | Y=0673.390-0684.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0555 | X=0113.330-0398.590 | Y=0691.390-0702.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0555 | X=0095.810-0106.930 | Y=0699.030-0708.350 | 62
P=0555 | X=0451.850-0468.490 | Y=0699.030-0708.350 | 350
P=0555 | X=0505.390-0522.030 | Y=0699.030-0708.350 | 320
P=0555 | X=0113.330-0403.660 | Y=0702.930-0714.170 | Đường Hà Huy Tập (đường Vĩnh Cửu cũ) đoạn từ Đường Quách
P=0556 | X=0113.330-0403.510 | Y=0072.740-0083.980 | Thị Trang đến Đường Hùng Vương có hiện trạng là đường nhựa,
P=0556 | X=0113.330-0187.410 | Y=0084.260-0095.500 | bê tông xi măng:
P=0556 | X=0113.330-0344.880 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0556 | X=0113.330-0400.220 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0556 | X=0113.330-0174.450 | Y=0130.850-0142.090 | đến ≤1.000m.
P=0556 | X=0113.330-0336.500 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0556 | X=0113.330-0398.590 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0556 | X=0113.330-0403.660 | Y=0177.650-0188.890 | Đường Hà Huy Tập (đường Vĩnh Cửu cũ) đoạn từ Đường Quách
P=0556 | X=0113.330-0403.510 | Y=0189.170-0200.410 | Thị Trang đến Đường Hùng Vương có hiện trạng là đường nhựa,
P=0556 | X=0095.810-0187.410 | Y=0200.710-0212.150 | 63 bê tông xi măng:
P=0556 | X=0451.850-0468.490 | Y=0202.830-0212.150 | 220
P=0556 | X=0505.390-0522.030 | Y=0202.830-0212.150 | 200
P=0556 | X=0113.330-0399.140 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0556 | X=0113.330-0336.970 | Y=0235.750-0246.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0556 | X=0312.840-0393.340 | Y=0253.750-0264.990 | Đường Quách Thị
P=0556 | X=0095.810-0305.470 | Y=0259.510-0270.750 | 64 Đường ấp Hòa Bình Đường Hùng Vương
P=0556 | X=0451.850-0468.490 | Y=0261.390-0270.710 | 600
P=0556 | X=0505.390-0522.030 | Y=0261.390-0270.710 | 530
P=0556 | X=0312.840-0339.080 | Y=0267.150-0276.470 | Trang
P=0556 | X=0113.330-0396.710 | Y=0283.300-0294.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hòa
P=0556 | X=0113.330-0411.330 | Y=0294.820-0306.060 | Bình đoạn từ Đường Hùng Vương đến Đường Quách Thị Trang có
P=0556 | X=0113.330-0306.940 | Y=0306.340-0317.580 | hiện trạng là đường nhựa, bê tông xi măng:
P=0556 | X=0095.810-0106.930 | Y=0314.220-0323.540 | 65
P=0556 | X=0451.850-0468.490 | Y=0314.220-0323.540 | 400
P=0556 | X=0505.390-0522.030 | Y=0314.220-0323.540 | 360
P=0556 | X=0113.330-0344.410 | Y=0323.860-0335.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0556 | X=0113.330-0390.520 | Y=0341.380-0352.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0556 | X=0113.330-0396.710 | Y=0359.380-0370.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hòa
P=0556 | X=0113.330-0411.330 | Y=0370.920-0382.160 | Bình đoạn từ Đường Hùng Vương đến Đường Quách Thị Trang có
P=0556 | X=0113.330-0306.940 | Y=0382.200-0393.440 | hiện trạng là đường nhựa, bê tông xi măng:
P=0556 | X=0095.810-0344.880 | Y=0399.720-0414.040 | 66 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0556 | X=0451.850-0468.490 | Y=0404.720-0414.040 | 290
P=0556 | X=0505.390-0522.030 | Y=0404.720-0414.040 | 250
P=0556 | X=0113.330-0400.220 | Y=0417.240-0428.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0556 | X=0113.330-0174.480 | Y=0428.760-0440.000 | đến ≤1.000m.
P=0556 | X=0113.330-0336.500 | Y=0446.280-0457.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0556 | X=0113.330-0396.710 | Y=0464.300-0475.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hòa
P=0556 | X=0113.330-0411.330 | Y=0475.820-0487.060 | Bình đoạn từ Đường Hùng Vương đến Đường Quách Thị Trang có
P=0556 | X=0113.330-0306.940 | Y=0487.340-0498.580 | hiện trạng là đường nhựa, bê tông xi măng:
P=0556 | X=0095.810-0106.930 | Y=0495.220-0504.540 | 67
P=0556 | X=0451.850-0468.490 | Y=0495.220-0504.540 | 180
P=0556 | X=0505.390-0522.030 | Y=0495.220-0504.540 | 180
P=0556 | X=0113.330-0399.140 | Y=0504.860-0516.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0556 | X=0113.330-0336.970 | Y=0522.380-0533.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0556 | X=0113.330-0398.590 | Y=0540.410-0551.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0556 | X=0113.330-0389.500 | Y=0551.930-0563.170 | Đường ấp Hòa Bình đoạn từ Đường Hùng Vương đến Đường
P=0556 | X=0113.330-0397.950 | Y=0563.450-0574.690 | Quách Thị Trang có hiện trạng là đường nhựa, bê tông xi măng:
P=0556 | X=0095.810-0106.930 | Y=0571.330-0580.650 | 68
P=0556 | X=0451.850-0468.490 | Y=0571.330-0580.650 | 400
P=0556 | X=0505.390-0522.030 | Y=0571.330-0580.650 | 360
P=0556 | X=0113.330-0344.410 | Y=0580.970-0592.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0556 | X=0113.330-0390.520 | Y=0598.250-0609.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0556 | X=0113.330-0398.590 | Y=0616.270-0627.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0556 | X=0113.330-0389.500 | Y=0627.790-0639.030 | Đường ấp Hòa Bình đoạn từ Đường Hùng Vương đến Đường
P=0556 | X=0113.330-0397.950 | Y=0639.310-0650.550 | Quách Thị Trang có hiện trạng là đường nhựa, bê tông xi măng:
P=0556 | X=0095.810-0344.880 | Y=0656.830-0671.150 | 69 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0556 | X=0451.850-0468.490 | Y=0661.830-0671.150 | 290
P=0556 | X=0505.390-0522.030 | Y=0661.830-0671.150 | 250
P=0556 | X=0113.330-0400.220 | Y=0674.350-0685.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0556 | X=0113.330-0174.450 | Y=0685.870-0697.110 | đến ≤1.000m.
P=0556 | X=0113.330-0336.500 | Y=0703.410-0714.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0557 | X=0113.330-0398.590 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0557 | X=0113.330-0389.500 | Y=0090.260-0101.500 | Đường ấp Hòa Bình đoạn từ Đường Hùng Vương đến Đường
P=0557 | X=0113.330-0397.950 | Y=0101.780-0113.020 | Quách Thị Trang có hiện trạng là đường nhựa, bê tông xi măng:
P=0557 | X=0095.810-0106.930 | Y=0109.660-0118.980 | 70
P=0557 | X=0451.850-0468.490 | Y=0109.660-0118.980 | 180
P=0557 | X=0505.390-0522.030 | Y=0109.660-0118.980 | 180
P=0557 | X=0113.330-0399.150 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0557 | X=0113.330-0336.970 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0557 | X=0113.330-0298.460 | Y=0154.850-0166.090 | Đường Nguyễn Hữu Giáp ranh xã Nhơn
P=0557 | X=0312.840-0405.090 | Y=0160.610-0171.850 | Đường Hùng Vương
P=0557 | X=0095.810-0106.930 | Y=0162.490-0171.810 | 71
P=0557 | X=0451.850-0468.490 | Y=0162.490-0171.810 | 670
P=0557 | X=0505.390-0522.030 | Y=0162.490-0171.810 | 600
P=0557 | X=0113.330-0137.170 | Y=0168.250-0177.570 | Cảnh
P=0557 | X=0213.190-0238.980 | Y=0168.250-0177.570 | Trạch
P=0557 | X=0113.330-0398.870 | Y=0184.370-0195.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0557 | X=0113.330-0393.350 | Y=0195.650-0206.890 | Hữu Cảnh đoạn từ Giáp ranh xã Nhơn Trạch đến Đường Hùng
P=0557 | X=0113.330-0354.040 | Y=0207.190-0218.430 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0557 | X=0095.810-0106.930 | Y=0215.070-0224.390 | 72
P=0557 | X=0451.850-0468.490 | Y=0215.070-0224.390 | 450
P=0557 | X=0505.390-0522.030 | Y=0215.070-0224.390 | 400
P=0557 | X=0113.330-0344.410 | Y=0224.710-0235.950 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0557 | X=0113.330-0390.520 | Y=0242.230-0253.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0557 | X=0113.330-0398.870 | Y=0260.230-0271.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0557 | X=0113.330-0393.350 | Y=0271.750-0282.990 | Hữu Cảnh đoạn từ Giáp ranh xã Nhơn Trạch đến Đường Hùng
P=0557 | X=0113.330-0354.040 | Y=0283.300-0294.540 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0557 | X=0095.810-0344.880 | Y=0300.820-0314.900 | 73 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0557 | X=0451.850-0468.490 | Y=0305.580-0314.900 | 350
P=0557 | X=0505.390-0522.030 | Y=0305.580-0314.900 | 320
P=0557 | X=0113.330-0400.220 | Y=0318.340-0329.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0557 | X=0113.330-0174.450 | Y=0329.860-0341.100 | đến ≤1.000m.
P=0557 | X=0113.330-0336.520 | Y=0347.380-0358.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0557 | X=0113.330-0398.870 | Y=0365.400-0376.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0557 | X=0113.330-0393.350 | Y=0376.920-0388.160 | Hữu Cảnh đoạn từ Giáp ranh xã Nhơn Trạch đến Đường Hùng
P=0557 | X=0113.330-0354.020 | Y=0388.200-0399.440 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0557 | X=0095.810-0106.930 | Y=0396.080-0405.400 | 74
P=0557 | X=0451.850-0468.490 | Y=0396.080-0405.400 | 220
P=0557 | X=0505.390-0522.030 | Y=0396.080-0405.400 | 200
P=0557 | X=0113.330-0399.140 | Y=0405.720-0416.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0557 | X=0113.330-0336.990 | Y=0423.240-0434.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0557 | X=0113.330-0398.590 | Y=0441.240-0452.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0557 | X=0113.330-0404.150 | Y=0452.780-0464.020 | Đường Nguyễn Hữu Cảnh đoạn từ Giáp ranh xã Nhơn Trạch đến
P=0557 | X=0113.330-0384.430 | Y=0464.300-0475.540 | Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0557 | X=0095.810-0141.330 | Y=0475.820-0487.260 | 75 măng:
P=0557 | X=0451.850-0468.490 | Y=0477.940-0487.260 | 450
P=0557 | X=0505.390-0522.030 | Y=0477.940-0487.260 | 400
P=0557 | X=0113.330-0344.410 | Y=0493.340-0504.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0557 | X=0113.330-0390.520 | Y=0510.860-0522.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0557 | X=0113.330-0398.590 | Y=0528.860-0540.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0557 | X=0113.330-0404.150 | Y=0540.410-0551.650 | Đường Nguyễn Hữu Cảnh đoạn từ Giáp ranh xã Nhơn Trạch đến
P=0557 | X=0113.330-0384.430 | Y=0551.930-0563.170 | Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0557 | X=0113.330-0141.330 | Y=0563.450-0574.690 | măng:
P=0557 | X=0095.810-0344.880 | Y=0579.970-0592.210 | 76 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0557 | X=0451.850-0468.490 | Y=0579.970-0589.290 | 350
P=0557 | X=0505.390-0522.030 | Y=0579.970-0589.290 | 320
P=0557 | X=0113.330-0400.220 | Y=0598.250-0609.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0557 | X=0113.330-0174.450 | Y=0609.770-0621.010 | đến ≤1.000m.
P=0557 | X=0113.330-0336.500 | Y=0627.310-0638.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0557 | X=0113.330-0398.590 | Y=0645.310-0656.550 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0557 | X=0113.330-0404.150 | Y=0656.830-0668.070 | Đường Nguyễn Hữu Cảnh đoạn từ Giáp ranh xã Nhơn Trạch đến
P=0557 | X=0095.810-0384.430 | Y=0668.350-0682.670 | 77 Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0557 | X=0451.850-0468.490 | Y=0673.350-0682.670 | 220
P=0557 | X=0505.390-0522.030 | Y=0673.350-0682.670 | 200
P=0557 | X=0113.330-0141.330 | Y=0679.870-0691.110 | măng:
P=0557 | X=0113.330-0399.140 | Y=0697.390-0708.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0558 | X=0113.330-0336.970 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0558 | X=0113.330-0202.950 | Y=0096.740-0107.980 | Đường Nguyễn Văn
P=0558 | X=0213.190-0288.900 | Y=0102.500-0113.740 | Đường Trần Phú
P=0558 | X=0312.840-0405.090 | Y=0102.500-0113.740 | Đường Hùng Vương
P=0558 | X=0095.810-0106.930 | Y=0104.380-0113.700 | 78
P=0558 | X=0451.850-0468.490 | Y=0104.380-0113.700 | 670
P=0558 | X=0505.390-0522.030 | Y=0104.380-0113.700 | 600
P=0558 | X=0113.330-0127.270 | Y=0110.140-0119.460 | Cừ
P=0558 | X=0113.330-0398.870 | Y=0126.290-0137.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0558 | X=0113.330-0391.390 | Y=0137.810-0149.050 | Văn Cừ đoạn từ Đường Trần Phú đến Đường Hùng Vương có
P=0558 | X=0113.330-0306.940 | Y=0149.330-0160.570 | hiện trạng là đường nhựa, bê tông xi măng:
P=0558 | X=0095.810-0106.930 | Y=0157.210-0166.530 | 79
P=0558 | X=0451.850-0468.490 | Y=0157.210-0166.530 | 450
P=0558 | X=0505.390-0522.030 | Y=0157.210-0166.530 | 400
P=0558 | X=0113.330-0344.440 | Y=0166.850-0178.090 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0558 | X=0113.330-0390.520 | Y=0184.370-0195.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0558 | X=0113.330-0398.870 | Y=0202.390-0213.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0558 | X=0113.330-0391.390 | Y=0213.670-0224.910 | Văn Cừ đoạn từ Đường Trần Phú đến Đường Hùng Vương có
P=0558 | X=0113.330-0306.940 | Y=0225.190-0236.430 | hiện trạng là đường nhựa, bê tông xi măng:
P=0558 | X=0095.810-0341.510 | Y=0242.710-0257.030 | 80 Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0558 | X=0451.850-0468.490 | Y=0247.710-0257.030 | 350
P=0558 | X=0505.390-0522.030 | Y=0247.710-0257.030 | 320
P=0558 | X=0113.330-0400.220 | Y=0260.230-0271.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0558 | X=0113.330-0174.450 | Y=0271.750-0282.990 | đến ≤1.000m.
P=0558 | X=0113.330-0336.500 | Y=0289.300-0300.540 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0558 | X=0113.330-0398.870 | Y=0307.300-0318.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0558 | X=0113.330-0391.390 | Y=0318.820-0330.060 | Văn Cừ đoạn từ Đường Trần Phú đến Đường Hùng Vương có
P=0558 | X=0113.330-0306.940 | Y=0330.340-0341.580 | hiện trạng là đường nhựa, bê tông xi măng:
P=0558 | X=0095.810-0106.930 | Y=0338.220-0347.540 | 81
P=0558 | X=0451.850-0468.490 | Y=0338.220-0347.540 | 220
P=0558 | X=0505.390-0522.030 | Y=0338.220-0347.540 | 200
P=0558 | X=0113.330-0399.140 | Y=0347.860-0359.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0558 | X=0113.330-0336.970 | Y=0365.400-0376.640 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0558 | X=0113.330-0398.620 | Y=0383.400-0394.640 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0558 | X=0113.330-0389.020 | Y=0394.920-0406.160 | Đường Nguyễn Văn Cừ đoạn từ Đường Trần Phú đến Đường
P=0558 | X=0113.330-0380.910 | Y=0406.200-0417.440 | Hùng Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0558 | X=0095.810-0106.930 | Y=0414.080-0423.400 | 82
P=0558 | X=0451.850-0468.490 | Y=0414.080-0423.400 | 450
P=0558 | X=0505.390-0522.030 | Y=0414.080-0423.400 | 400
P=0558 | X=0113.330-0344.410 | Y=0423.720-0434.960 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0558 | X=0113.330-0390.520 | Y=0441.240-0452.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0558 | X=0113.330-0398.590 | Y=0459.260-0470.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0558 | X=0113.330-0389.020 | Y=0470.780-0482.020 | Đường Nguyễn Văn Cừ đoạn từ Đường Trần Phú đến Đường
P=0558 | X=0113.330-0380.910 | Y=0482.300-0493.540 | Hùng Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0558 | X=0095.810-0344.880 | Y=0499.820-0514.140 | 83 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0558 | X=0451.850-0468.490 | Y=0504.820-0514.140 | 350
P=0558 | X=0505.390-0522.030 | Y=0504.820-0514.140 | 320
P=0558 | X=0113.330-0400.220 | Y=0517.340-0528.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0558 | X=0113.330-0174.480 | Y=0528.860-0540.100 | đến ≤1.000m.
P=0558 | X=0113.330-0336.500 | Y=0546.410-0557.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0558 | X=0113.330-0398.590 | Y=0564.410-0575.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0558 | X=0113.330-0389.020 | Y=0575.930-0587.170 | Đường Nguyễn Văn Cừ đoạn từ Đường Trần Phú đến Đường
P=0558 | X=0113.330-0380.910 | Y=0587.450-0598.690 | Hùng Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0558 | X=0095.810-0106.930 | Y=0595.330-0604.650 | 84
P=0558 | X=0451.850-0468.490 | Y=0595.330-0604.650 | 220
P=0558 | X=0505.390-0522.030 | Y=0595.330-0604.650 | 200
P=0558 | X=0113.330-0399.140 | Y=0604.970-0616.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0558 | X=0113.330-0336.970 | Y=0622.270-0633.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0558 | X=0113.330-0202.950 | Y=0640.270-0651.510 | Đường Nguyễn Văn
P=0558 | X=0312.840-0388.220 | Y=0642.150-0651.470 | Cao tốc Bến Lức
P=0558 | X=0213.190-0305.470 | Y=0646.030-0657.270 | Đường Hùng Vương
P=0558 | X=0095.810-0106.930 | Y=0647.910-0657.230 | 85
P=0558 | X=0451.850-0468.490 | Y=0647.910-0657.230 | 670
P=0558 | X=0505.390-0522.030 | Y=0647.910-0657.230 | 600
P=0558 | X=0113.330-0127.270 | Y=0653.670-0662.990 | Cừ
P=0558 | X=0312.840-0366.220 | Y=0653.670-0662.990 | Long Thành
P=0558 | X=0113.330-0398.870 | Y=0669.790-0681.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0558 | X=0095.810-0402.470 | Y=0681.310-0692.550 | 86 Văn Cừ đoạn từ Đường Hùng Vương đến Cao tốc Bến Lức Long
P=0558 | X=0451.850-0468.490 | Y=0683.190-0692.510 | 450
P=0558 | X=0505.390-0522.030 | Y=0683.190-0692.510 | 400
P=0558 | X=0113.330-0351.370 | Y=0692.830-0704.070 | Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=0559 | X=0113.330-0344.410 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0559 | X=0113.330-0390.520 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0559 | X=0113.330-0398.870 | Y=0114.290-0125.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0559 | X=0113.330-0402.470 | Y=0125.810-0137.050 | Văn Cừ đoạn từ Đường Hùng Vương đến Cao tốc Bến Lức Long
P=0559 | X=0113.330-0351.370 | Y=0137.330-0148.570 | Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=0559 | X=0095.810-0344.880 | Y=0154.850-0168.930 | 87 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0559 | X=0451.850-0468.490 | Y=0159.610-0168.930 | 350
P=0559 | X=0505.390-0522.030 | Y=0159.610-0168.930 | 320
P=0559 | X=0113.330-0400.220 | Y=0172.370-0183.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0559 | X=0113.330-0174.450 | Y=0183.650-0194.890 | đến ≤1.000m.
P=0559 | X=0113.330-0336.500 | Y=0201.190-0212.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0559 | X=0113.330-0398.870 | Y=0219.190-0230.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0559 | X=0113.330-0402.470 | Y=0230.710-0241.950 | Văn Cừ đoạn từ Đường Hùng Vương đến Cao tốc Bến Lức Long
P=0559 | X=0113.330-0351.370 | Y=0242.230-0253.470 | Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=0559 | X=0095.810-0106.930 | Y=0250.110-0259.430 | 88
P=0559 | X=0451.850-0468.490 | Y=0250.110-0259.430 | 220
P=0559 | X=0505.390-0522.030 | Y=0250.110-0259.430 | 200
P=0559 | X=0113.330-0399.140 | Y=0259.750-0270.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0559 | X=0113.330-0336.970 | Y=0277.270-0288.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0559 | X=0113.330-0398.590 | Y=0295.300-0306.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0559 | X=0113.330-0408.380 | Y=0306.820-0318.060 | Đường Nguyễn Văn Cừ đoạn từ Đường Hùng Vương đến Cao tốc
P=0559 | X=0113.330-0386.380 | Y=0318.340-0329.580 | Bến Lức Long Thành có hiện trạng là đường nhựa, bê tông xi
P=0559 | X=0095.810-0141.330 | Y=0329.860-0341.300 | 89 măng:
P=0559 | X=0451.850-0468.490 | Y=0331.980-0341.300 | 450
P=0559 | X=0505.390-0522.030 | Y=0331.980-0341.300 | 400
P=0559 | X=0113.330-0344.410 | Y=0347.380-0358.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0559 | X=0113.330-0390.520 | Y=0364.900-0376.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0559 | X=0113.330-0398.590 | Y=0382.920-0394.160 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0559 | X=0113.330-0408.380 | Y=0394.200-0405.440 | Đường Nguyễn Văn Cừ đoạn từ Đường Hùng Vương đến Cao tốc
P=0559 | X=0113.330-0386.360 | Y=0405.720-0416.960 | Bến Lức Long Thành có hiện trạng là đường nhựa, bê tông xi
P=0559 | X=0113.330-0141.330 | Y=0417.240-0428.480 | măng:
P=0559 | X=0095.810-0344.880 | Y=0434.000-0446.000 | 90 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0559 | X=0451.850-0468.490 | Y=0434.000-0443.320 | 350
P=0559 | X=0505.390-0522.030 | Y=0434.000-0443.320 | 320
P=0559 | X=0113.330-0400.220 | Y=0452.300-0463.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0559 | X=0113.330-0174.450 | Y=0463.820-0475.060 | đến ≤1.000m.
P=0559 | X=0113.330-0336.500 | Y=0481.340-0492.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0559 | X=0113.330-0398.590 | Y=0499.340-0510.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0559 | X=0113.330-0408.380 | Y=0510.860-0522.100 | Đường Nguyễn Văn Cừ đoạn từ Đường Hùng Vương đến Cao tốc
P=0559 | X=0113.330-0386.360 | Y=0522.380-0533.620 | Bến Lức Long Thành có hiện trạng là đường nhựa, bê tông xi
P=0559 | X=0095.810-0141.330 | Y=0533.930-0545.370 | 91 măng:
P=0559 | X=0451.850-0468.490 | Y=0536.050-0545.370 | 220
P=0559 | X=0505.390-0522.030 | Y=0536.050-0545.370 | 200
P=0559 | X=0113.330-0399.140 | Y=0551.450-0562.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0559 | X=0113.330-0336.970 | Y=0568.970-0580.210 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0559 | X=0113.330-0202.950 | Y=0586.970-0598.210 | Đường Nguyễn Văn
P=0559 | X=0213.190-0288.580 | Y=0588.850-0598.170 | Cao tốc Bến Lức
P=0559 | X=0095.810-0106.930 | Y=0594.370-0603.690 | 92
P=0559 | X=0312.840-0358.510 | Y=0594.370-0603.690 | Giáp sông
P=0559 | X=0451.850-0468.490 | Y=0594.370-0603.690 | 670
P=0559 | X=0505.390-0522.030 | Y=0594.370-0603.690 | 600
P=0559 | X=0113.330-0127.270 | Y=0600.130-0609.450 | Cừ
P=0559 | X=0213.190-0266.570 | Y=0600.130-0609.450 | Long Thành
P=0559 | X=0113.330-0398.870 | Y=0616.270-0627.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0559 | X=0113.330-0400.270 | Y=0627.790-0639.030 | Văn Cừ đoạn từ Cao tốc Bến Lức Long Thành đến Giáp sông có
