TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1016 | X=0121.730-0381.050 | Y=0095.540-0106.780 | Xuân Định) có hiện trạng là đường nhựa, bê tông xi măng:
P=1016 | X=0121.730-0352.600 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1016 | X=0121.730-0375.500 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1016 | X=0121.730-0215.990 | Y=0142.130-0153.370 | >500m đến ≤1.000m.
P=1016 | X=0121.730-0344.440 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1016 | X=0121.730-0383.850 | Y=0177.170-0188.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp
P=1016 | X=0121.730-0402.320 | Y=0188.690-0199.930 | Nam Hà đi ấp Bưng Cần đoạn từ Đường tỉnh 765B đến Ngã ba
P=1016 | X=0121.730-0385.540 | Y=0200.230-0211.470 | (hết ranh thửa đất số 97, tờ BĐĐC số 63, ấp Bưng Cần, xã
P=1016 | X=0121.730-0381.050 | Y=0211.750-0222.990 | Xuân Định) có hiện trạng là đường nhựa, bê tông xi măng:
P=1016 | X=0097.730-0113.900 | Y=0219.630-0228.950 | 123
P=1016 | X=0448.490-0464.660 | Y=0219.630-0228.950 | 200
P=1016 | X=0506.350-0522.520 | Y=0219.630-0228.950 | 130
P=1016 | X=0121.730-0363.090 | Y=0229.270-0240.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1016 | X=0121.730-0163.160 | Y=0242.670-0251.990 | >1.000m.
P=1016 | X=0121.730-0344.920 | Y=0258.310-0269.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1016 | X=0121.730-0395.210 | Y=0276.070-0287.310 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1016 | X=0121.730-0381.900 | Y=0287.620-0298.860 | ra Đường ấp Nam Hà đi ấp Bưng Cần đoạn từ Đường tỉnh
P=1016 | X=0121.730-0401.610 | Y=0299.140-0310.380 | 765B đến Ngã ba (hết ranh thửa đất số 97, tờ BĐĐC số 63, ấp
P=1016 | X=0121.730-0405.430 | Y=0310.660-0321.900 | Bưng Cần, xã Xuân Định) có hiện trạng là đường nhựa, bê tông
P=1016 | X=0097.730-0113.900 | Y=0318.540-0327.860 | 124
P=1016 | X=0448.490-0464.660 | Y=0318.540-0327.860 | 360
P=1016 | X=0506.350-0522.520 | Y=0318.540-0327.860 | 230
P=1016 | X=0121.730-0159.560 | Y=0321.940-0333.180 | xi măng:
P=1016 | X=0121.730-0352.120 | Y=0339.460-0350.700 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1016 | X=0121.730-0398.700 | Y=0356.980-0368.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1016 | X=0121.730-0395.140 | Y=0374.760-0386.000 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1016 | X=0121.730-0381.900 | Y=0386.280-0397.520 | ra Đường ấp Nam Hà đi ấp Bưng Cần đoạn từ Đường tỉnh
P=1016 | X=0121.730-0401.610 | Y=0397.800-0409.040 | 765B đến Ngã ba (hết ranh thửa đất số 97, tờ BĐĐC số 63, ấp
P=1016 | X=0121.730-0405.460 | Y=0409.320-0420.560 | Bưng Cần, xã Xuân Định) có hiện trạng là đường nhựa, bê tông
P=1016 | X=0121.730-0159.560 | Y=0420.840-0432.080 | xi măng:
P=1016 | X=0097.730-0113.900 | Y=0431.600-0440.920 | 125
P=1016 | X=0448.490-0464.660 | Y=0431.600-0440.920 | 290
P=1016 | X=0506.350-0522.520 | Y=0431.600-0440.920 | 180
P=1016 | X=0121.730-0352.600 | Y=0438.360-0449.600 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1016 | X=0121.730-0375.500 | Y=0455.900-0467.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1016 | X=0121.730-0215.990 | Y=0467.420-0478.660 | >500m đến ≤1.000m.
P=1016 | X=0121.730-0344.440 | Y=0484.940-0496.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1016 | X=0121.730-0395.180 | Y=0502.460-0513.700 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1016 | X=0121.730-0381.900 | Y=0513.980-0525.220 | ra Đường ấp Nam Hà đi ấp Bưng Cần đoạn từ Đường tỉnh
P=1016 | X=0121.730-0401.610 | Y=0525.500-0536.740 | 765B đến Ngã ba (hết ranh thửa đất số 97, tờ BĐĐC số 63, ấp
P=1016 | X=0121.730-0405.430 | Y=0537.050-0548.290 | Bưng Cần, xã Xuân Định) có hiện trạng là đường nhựa, bê tông
P=1016 | X=0097.730-0159.560 | Y=0548.570-0560.010 | 126 xi măng:
P=1016 | X=0448.490-0464.660 | Y=0550.690-0560.010 | 200
P=1016 | X=0506.350-0522.520 | Y=0550.690-0560.010 | 130
P=1016 | X=0121.730-0363.090 | Y=0566.090-0577.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1016 | X=0121.730-0163.160 | Y=0579.490-0588.810 | >1.000m.
P=1016 | X=0121.730-0344.920 | Y=0595.130-0606.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1016 | X=0121.730-0222.170 | Y=0612.890-0624.130 | Đường Tân Mỹ - Nhân
P=1016 | X=0230.260-0306.100 | Y=0618.670-0629.910 | Đường tỉnh 765B
P=1016 | X=0321.480-0393.350 | Y=0618.670-0629.910 | Hết mét thứ 500
P=1016 | X=0097.730-0113.900 | Y=0620.550-0629.870 | 127
P=1016 | X=0448.490-0464.660 | Y=0620.550-0629.870 | 550
P=1016 | X=0506.350-0522.520 | Y=0620.550-0629.870 | 370
P=1016 | X=0121.730-0148.210 | Y=0624.430-0635.670 | Nghĩa
P=1016 | X=0121.730-0390.080 | Y=0642.190-0653.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1016 | X=0121.730-0389.400 | Y=0653.710-0664.950 | Mỹ - Nhân Nghĩa đoạn từ Đường tỉnh 765B đến Hết mét thứ
P=1016 | X=0121.730-0347.960 | Y=0665.230-0676.470 | 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1016 | X=0097.730-0113.900 | Y=0673.110-0682.430 | 128
P=1016 | X=0448.490-0464.660 | Y=0673.110-0682.430 | 360
P=1016 | X=0506.350-0522.520 | Y=0673.110-0682.430 | 230
P=1016 | X=0121.730-0352.120 | Y=0682.510-0693.750 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1016 | X=0121.730-0398.700 | Y=0700.050-0711.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1017 | X=0121.730-0390.080 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1017 | X=0121.730-0389.290 | Y=0090.020-0101.260 | Mỹ - Nhân Nghĩa đoạn từ Đường tỉnh 765B đến Hết mét thứ
P=1017 | X=0121.730-0347.960 | Y=0101.540-0112.780 | 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1017 | X=0097.730-0352.600 | Y=0119.090-0133.170 | 129 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1017 | X=0448.490-0464.660 | Y=0123.850-0133.170 | 290
P=1017 | X=0506.350-0522.520 | Y=0123.850-0133.170 | 180
P=1017 | X=0121.730-0375.500 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1017 | X=0121.730-0215.990 | Y=0148.130-0159.370 | >500m đến ≤1.000m.
P=1017 | X=0121.730-0344.440 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1017 | X=0121.730-0390.080 | Y=0183.170-0194.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1017 | X=0121.730-0389.290 | Y=0194.690-0205.930 | Mỹ - Nhân Nghĩa đoạn từ Đường tỉnh 765B đến Hết mét thứ
P=1017 | X=0121.730-0347.960 | Y=0206.230-0217.470 | 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1017 | X=0097.730-0113.900 | Y=0219.870-0229.190 | 130
P=1017 | X=0448.490-0464.660 | Y=0219.870-0229.190 | 200
P=1017 | X=0506.350-0522.520 | Y=0219.870-0229.190 | 130
P=1017 | X=0121.730-0363.090 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1017 | X=0121.730-0163.160 | Y=0237.150-0246.470 | >1.000m.
P=1017 | X=0121.730-0344.920 | Y=0252.790-0264.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1017 | X=0121.730-0395.140 | Y=0270.550-0281.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1017 | X=0121.730-0399.490 | Y=0282.100-0293.340 | ra Đường Tân Mỹ - Nhân Nghĩa đoạn từ Đường tỉnh 765B đến
P=1017 | X=0121.730-0405.530 | Y=0293.620-0304.860 | Hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1017 | X=0097.730-0113.900 | Y=0301.500-0310.820 | 131
P=1017 | X=0448.490-0464.660 | Y=0301.500-0310.820 | 360
P=1017 | X=0506.350-0522.520 | Y=0301.500-0310.820 | 230
P=1017 | X=0121.730-0352.120 | Y=0311.140-0322.380 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1017 | X=0121.730-0398.700 | Y=0328.660-0339.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1017 | X=0121.730-0395.140 | Y=0346.420-0357.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1017 | X=0121.730-0399.490 | Y=0357.700-0368.940 | ra Đường Tân Mỹ - Nhân Nghĩa đoạn từ Đường tỉnh 765B đến
P=1017 | X=0121.730-0405.630 | Y=0369.240-0380.480 | Hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1017 | X=0097.730-0352.600 | Y=0386.760-0401.080 | 132 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1017 | X=0448.490-0464.660 | Y=0391.760-0401.080 | 290
P=1017 | X=0506.350-0522.520 | Y=0391.760-0401.080 | 180
P=1017 | X=0121.730-0375.500 | Y=0404.280-0415.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1017 | X=0121.730-0215.990 | Y=0415.800-0427.040 | >500m đến ≤1.000m.
P=1017 | X=0121.730-0344.440 | Y=0433.320-0444.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1017 | X=0121.730-0395.260 | Y=0451.100-0462.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1017 | X=0121.730-0399.490 | Y=0462.620-0473.860 | ra Đường Tân Mỹ - Nhân Nghĩa đoạn từ Đường tỉnh 765B đến
P=1017 | X=0121.730-0405.530 | Y=0474.140-0485.380 | Hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1017 | X=0097.730-0113.900 | Y=0487.780-0497.100 | 133
P=1017 | X=0448.490-0464.660 | Y=0487.780-0497.100 | 200
P=1017 | X=0506.350-0522.520 | Y=0487.780-0497.100 | 130
P=1017 | X=0121.730-0363.090 | Y=0491.660-0502.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1017 | X=0121.730-0163.160 | Y=0505.060-0514.380 | >1.000m.
P=1017 | X=0121.730-0344.920 | Y=0520.460-0531.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1017 | X=0321.480-0402.620 | Y=0538.250-0549.490 | Giáp ranh xã Cẩm
P=1017 | X=0121.730-0222.170 | Y=0544.010-0555.250 | Đường Tân Mỹ - Nhân
P=1017 | X=0230.260-0302.110 | Y=0549.770-0561.010 | Hết mét thứ 500
P=1017 | X=0321.480-0386.600 | Y=0549.770-0561.010 | Mỹ và phường
P=1017 | X=0097.730-0113.900 | Y=0551.650-0560.970 | 134
P=1017 | X=0448.490-0464.660 | Y=0551.650-0560.970 | 550
P=1017 | X=0506.350-0522.520 | Y=0551.650-0560.970 | 370
P=1017 | X=0121.730-0148.210 | Y=0555.530-0566.770 | Nghĩa
P=1017 | X=0321.480-0365.730 | Y=0563.170-0572.490 | Hàng Gòn
P=1017 | X=0121.730-0390.080 | Y=0579.050-0590.290 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1017 | X=0121.730-0389.370 | Y=0590.570-0601.810 | Mỹ - Nhân Nghĩa đoạn từ Hết mét thứ 500 đến Giáp ranh xã
P=1017 | X=0121.730-0393.810 | Y=0602.090-0613.330 | Cẩm Mỹ và phường Hàng Gòn có hiện trạng là đường nhựa,
P=1017 | X=0097.730-0195.810 | Y=0613.610-0625.050 | 135 bê tông xi măng:
P=1017 | X=0448.490-0464.660 | Y=0615.730-0625.050 | 360
P=1017 | X=0506.350-0522.520 | Y=0615.730-0625.050 | 230
P=1017 | X=0121.730-0352.120 | Y=0631.150-0642.390 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1017 | X=0121.730-0398.700 | Y=0648.670-0659.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1017 | X=0121.730-0390.080 | Y=0666.430-0677.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1017 | X=0121.730-0389.370 | Y=0677.950-0689.190 | Mỹ - Nhân Nghĩa đoạn từ Hết mét thứ 500 đến Giáp ranh xã
P=1017 | X=0097.730-0113.900 | Y=0685.590-0694.910 | 136
P=1017 | X=0448.490-0464.660 | Y=0685.590-0694.910 | 290
P=1017 | X=0506.350-0522.520 | Y=0685.590-0694.910 | 180
P=1017 | X=0121.730-0393.810 | Y=0689.470-0700.710 | Cẩm Mỹ và phường Hàng Gòn có hiện trạng là đường nhựa,
P=1017 | X=0121.730-0195.810 | Y=0700.770-0712.010 | bê tông xi măng:
P=1018 | X=0121.730-0352.600 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1018 | X=0121.730-0375.500 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1018 | X=0121.730-0215.990 | Y=0107.540-0118.780 | >500m đến ≤1.000m.
P=1018 | X=0121.730-0344.440 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1018 | X=0121.730-0390.110 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1018 | X=0121.730-0389.370 | Y=0154.370-0165.610 | Mỹ - Nhân Nghĩa đoạn từ Hết mét thứ 500 đến Giáp ranh xã
P=1018 | X=0121.730-0393.810 | Y=0165.650-0176.890 | Cẩm Mỹ và phường Hàng Gòn có hiện trạng là đường nhựa,
P=1018 | X=0121.730-0195.810 | Y=0177.170-0188.410 | bê tông xi măng:
P=1018 | X=0097.730-0113.900 | Y=0185.050-0194.370 | 137
P=1018 | X=0448.490-0464.660 | Y=0185.050-0194.370 | 200
P=1018 | X=0506.350-0522.520 | Y=0185.050-0194.370 | 130
P=1018 | X=0121.730-0363.090 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1018 | X=0121.730-0163.160 | Y=0208.110-0217.430 | >1.000m.
P=1018 | X=0121.730-0344.920 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1018 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1018 | X=0121.730-0395.160 | Y=0253.030-0264.270 | ra Đường Tân Mỹ - Nhân Nghĩa đoạn từ Hết mét thứ 500 đến
P=1018 | X=0121.730-0392.270 | Y=0264.550-0275.790 | Giáp ranh xã Cẩm Mỹ và phường Hàng Gòn có hiện trạng là
P=1018 | X=0097.730-0257.480 | Y=0276.070-0287.510 | 138 đường nhựa, bê tông xi măng:
P=1018 | X=0448.490-0464.660 | Y=0278.190-0287.510 | 360
P=1018 | X=0506.350-0522.520 | Y=0278.190-0287.510 | 230
P=1018 | X=0121.730-0352.120 | Y=0293.620-0304.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1018 | X=0121.730-0398.700 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1018 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1018 | X=0121.730-0395.160 | Y=0340.420-0351.660 | ra Đường Tân Mỹ - Nhân Nghĩa đoạn từ Hết mét thứ 500 đến
P=1018 | X=0121.730-0392.330 | Y=0351.700-0362.940 | Giáp ranh xã Cẩm Mỹ và phường Hàng Gòn có hiện trạng là
P=1018 | X=0121.730-0257.480 | Y=0363.220-0374.460 | đường nhựa, bê tông xi măng:
P=1018 | X=0097.730-0352.600 | Y=0380.000-0392.000 | 139 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1018 | X=0448.490-0464.660 | Y=0380.000-0389.320 | 290
P=1018 | X=0506.350-0522.520 | Y=0380.000-0389.320 | 180
P=1018 | X=0121.730-0375.500 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1018 | X=0121.730-0215.990 | Y=0409.800-0421.040 | >500m đến ≤1.000m.
P=1018 | X=0121.730-0344.440 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1018 | X=0121.730-0395.180 | Y=0445.080-0456.320 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1018 | X=0121.730-0395.160 | Y=0456.620-0467.860 | ra Đường Tân Mỹ - Nhân Nghĩa đoạn từ Hết mét thứ 500 đến
P=1018 | X=0121.730-0392.270 | Y=0468.140-0479.380 | Giáp ranh xã Cẩm Mỹ và phường Hàng Gòn có hiện trạng là
P=1018 | X=0121.730-0257.480 | Y=0479.660-0490.900 | đường nhựa, bê tông xi măng:
P=1018 | X=0097.730-0113.900 | Y=0487.540-0496.860 | 140
P=1018 | X=0448.490-0464.660 | Y=0487.540-0496.860 | 200
P=1018 | X=0506.350-0522.520 | Y=0487.540-0496.860 | 130
P=1018 | X=0121.730-0363.090 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1018 | X=0121.730-0163.160 | Y=0510.340-0519.660 | >1.000m.
P=1018 | X=0121.730-0344.920 | Y=0525.980-0537.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1018 | X=0321.480-0403.180 | Y=0543.770-0555.010 | Phân hiệu Trường
P=1018 | X=0121.730-0206.230 | Y=0549.530-0560.770 | Đường Xuân Bảo -
P=1018 | X=0230.260-0306.100 | Y=0555.290-0566.530 | Đường tỉnh 765B
P=1018 | X=0321.480-0401.760 | Y=0555.290-0566.530 | Tiểu học Mỹ Hạnh
P=1018 | X=0097.730-0113.900 | Y=0557.170-0566.490 | 141
P=1018 | X=0448.490-0464.660 | Y=0557.170-0566.490 | 550
P=1018 | X=0506.350-0522.520 | Y=0557.170-0566.490 | 370
P=1018 | X=0121.730-0163.970 | Y=0562.930-0572.250 | Xuân Tây
P=1018 | X=0321.480-0362.040 | Y=0568.690-0578.010 | (+300 m)
P=1018 | X=0121.730-0395.850 | Y=0584.570-0595.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1018 | X=0121.730-0375.230 | Y=0596.090-0607.330 | Bảo - Xuân Tây đoạn từ Đường tỉnh 765B đến Phân hiệu
P=1018 | X=0121.730-0388.440 | Y=0607.610-0618.850 | Trường Tiểu học Mỹ Hạnh (+300 m) có hiện trạng là đường
P=1018 | X=0097.730-0224.840 | Y=0619.150-0630.590 | 142 nhựa, bê tông xi măng:
P=1018 | X=0448.490-0464.660 | Y=0621.270-0630.590 | 360
P=1018 | X=0506.350-0522.520 | Y=0621.270-0630.590 | 230
P=1018 | X=0121.730-0352.120 | Y=0636.670-0647.910 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1018 | X=0121.730-0398.700 | Y=0654.190-0665.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1018 | X=0121.730-0395.850 | Y=0671.950-0683.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1018 | X=0121.730-0375.230 | Y=0683.470-0694.710 | Bảo - Xuân Tây đoạn từ Đường tỉnh 765B đến Phân hiệu
P=1018 | X=0097.730-0113.900 | Y=0691.110-0700.430 | 143
P=1018 | X=0448.490-0464.660 | Y=0691.110-0700.430 | 290
P=1018 | X=0506.350-0522.520 | Y=0691.110-0700.430 | 180
P=1018 | X=0121.730-0388.440 | Y=0694.750-0705.990 | Trường Tiểu học Mỹ Hạnh (+300 m) có hiện trạng là đường
P=1018 | X=0121.730-0224.840 | Y=0706.290-0717.530 | nhựa, bê tông xi măng:
P=1019 | X=0121.730-0352.600 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1019 | X=0121.730-0375.500 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1019 | X=0121.730-0215.990 | Y=0107.540-0118.780 | >500m đến ≤1.000m.
P=1019 | X=0121.730-0344.440 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1019 | X=0121.730-0395.850 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1019 | X=0121.730-0375.230 | Y=0154.370-0165.610 | Bảo - Xuân Tây đoạn từ Đường tỉnh 765B đến Phân hiệu
P=1019 | X=0121.730-0388.440 | Y=0165.650-0176.890 | Trường Tiểu học Mỹ Hạnh (+300 m) có hiện trạng là đường
P=1019 | X=0121.730-0224.840 | Y=0177.170-0188.410 | nhựa, bê tông xi măng:
P=1019 | X=0097.730-0113.900 | Y=0185.050-0194.370 | 144
P=1019 | X=0448.490-0464.660 | Y=0185.050-0194.370 | 200
P=1019 | X=0506.350-0522.520 | Y=0185.050-0194.370 | 130
P=1019 | X=0121.730-0363.090 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1019 | X=0121.730-0163.160 | Y=0208.110-0217.430 | >1.000m.
P=1019 | X=0121.730-0344.920 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1019 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1019 | X=0121.730-0399.490 | Y=0253.030-0264.270 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Đường tỉnh 765B đến
P=1019 | X=0121.730-0403.590 | Y=0264.550-0275.790 | Phân hiệu Trường Tiểu học Mỹ Hạnh (+300 m) có hiện trạng là
P=1019 | X=0097.730-0257.480 | Y=0276.070-0287.510 | 145 đường nhựa, bê tông xi măng:
P=1019 | X=0448.490-0464.660 | Y=0278.190-0287.510 | 360
P=1019 | X=0506.350-0522.520 | Y=0278.190-0287.510 | 230
P=1019 | X=0121.730-0352.120 | Y=0293.620-0304.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1019 | X=0121.730-0398.700 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1019 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1019 | X=0121.730-0399.490 | Y=0340.420-0351.660 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Đường tỉnh 765B đến
P=1019 | X=0121.730-0403.530 | Y=0351.700-0362.940 | Phân hiệu Trường Tiểu học Mỹ Hạnh (+300 m) có hiện trạng là
P=1019 | X=0121.730-0257.480 | Y=0363.220-0374.460 | đường nhựa, bê tông xi măng:
P=1019 | X=0097.730-0352.600 | Y=0380.000-0392.000 | 146 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1019 | X=0448.490-0464.660 | Y=0380.000-0389.320 | 290
P=1019 | X=0506.350-0522.520 | Y=0380.000-0389.320 | 180
P=1019 | X=0121.730-0375.500 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1019 | X=0121.730-0215.990 | Y=0409.800-0421.040 | >500m đến ≤1.000m.
P=1019 | X=0121.730-0344.440 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1019 | X=0121.730-0395.140 | Y=0445.080-0456.320 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1019 | X=0121.730-0399.490 | Y=0456.620-0467.860 | ra Đường Xuân Bảo - Xuân Tây đoạn từ Đường tỉnh 765B đến
P=1019 | X=0121.730-0403.530 | Y=0468.140-0479.380 | Phân hiệu Trường Tiểu học Mỹ Hạnh (+300 m) có hiện trạng là
P=1019 | X=0121.730-0257.500 | Y=0479.660-0490.900 | đường nhựa, bê tông xi măng:
P=1019 | X=0097.730-0113.900 | Y=0487.540-0496.860 | 147
P=1019 | X=0448.490-0464.660 | Y=0487.540-0496.860 | 200
P=1019 | X=0506.350-0522.520 | Y=0487.540-0496.860 | 130
P=1019 | X=0121.730-0363.090 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1019 | X=0121.730-0163.160 | Y=0510.340-0519.660 | >1.000m.
P=1019 | X=0121.730-0344.920 | Y=0525.980-0537.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1019 | X=0230.260-0386.600 | Y=0543.770-0555.010 | Phân hiệu Trường Ngã ba đường
P=1019 | X=0121.730-0206.230 | Y=0549.530-0560.770 | Đường Xuân Bảo -
P=1019 | X=0230.260-0399.980 | Y=0555.290-0566.530 | Tiểu học Mỹ Hạnh Tân Hạnh đi Nam
P=1019 | X=0097.730-0113.900 | Y=0557.170-0566.490 | 148
P=1019 | X=0448.490-0464.660 | Y=0557.170-0566.490 | 550
P=1019 | X=0506.350-0522.520 | Y=0557.170-0566.490 | 370
P=1019 | X=0121.730-0163.970 | Y=0562.930-0572.250 | Xuân Tây
P=1019 | X=0230.260-0270.820 | Y=0568.690-0578.010 | (+300 m)
P=1019 | X=0321.480-0334.040 | Y=0568.690-0578.010 | Hà
P=1019 | X=0121.730-0395.880 | Y=0584.570-0595.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1019 | X=0121.730-0396.810 | Y=0596.090-0607.330 | Bảo - Xuân Tây đoạn từ Phân hiệu Trường Tiểu học Mỹ Hạnh
P=1019 | X=0121.730-0383.150 | Y=0607.610-0618.850 | (+300 m) đến Ngã ba đường Tân Hạnh đi Nam Hà có hiện
P=1019 | X=0097.730-0293.470 | Y=0619.150-0630.590 | 149 trạng là đường nhựa, bê tông xi măng:
P=1019 | X=0448.490-0464.660 | Y=0621.270-0630.590 | 360
P=1019 | X=0506.350-0522.520 | Y=0621.270-0630.590 | 230
P=1019 | X=0121.730-0352.120 | Y=0636.670-0647.910 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1019 | X=0121.730-0398.700 | Y=0654.190-0665.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1019 | X=0121.730-0395.850 | Y=0671.950-0683.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1019 | X=0121.730-0396.810 | Y=0683.470-0694.710 | Bảo - Xuân Tây đoạn từ Phân hiệu Trường Tiểu học Mỹ Hạnh
P=1019 | X=0097.730-0113.900 | Y=0691.110-0700.430 | 150
P=1019 | X=0448.490-0464.660 | Y=0691.110-0700.430 | 290
P=1019 | X=0506.350-0522.520 | Y=0691.110-0700.430 | 180
