TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0116 | X=0127.010-0388.390 | Y=0159.650-0170.890 | ra Đường Đặng Đức Thuật đoạn từ Đường Đồng Khởi đến
P=0116 | X=0127.010-0401.610 | Y=0171.170-0182.410 | Đường Đoàn Văn Cự có hiện trạng là đường nhựa, bê tông xi
P=0116 | X=0127.010-0155.010 | Y=0182.690-0193.930 | măng:
P=0116 | X=0099.890-0116.530 | Y=0199.470-0208.790 | 174
P=0116 | X=0447.770-0464.410 | Y=0199.470-0208.790 | 860
P=0116 | X=0505.390-0522.030 | Y=0199.470-0208.790 | 570
P=0116 | X=0127.010-0350.100 | Y=0200.230-0211.470 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0116 | X=0127.010-0380.170 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0116 | X=0127.010-0213.550 | Y=0229.270-0240.510 | >400m đến ≤600m.
P=0116 | X=0127.010-0350.140 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0116 | X=0127.010-0400.420 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0116 | X=0127.010-0388.390 | Y=0276.070-0287.310 | ra Đường Đặng Đức Thuật đoạn từ Đường Đồng Khởi đến
P=0116 | X=0127.010-0401.610 | Y=0287.620-0298.860 | Đường Đoàn Văn Cự có hiện trạng là đường nhựa, bê tông xi
P=0116 | X=0127.010-0155.010 | Y=0299.140-0310.380 | măng:
P=0116 | X=0099.890-0116.530 | Y=0301.260-0310.580 | 175
P=0116 | X=0447.770-0464.410 | Y=0301.260-0310.580 | 670
P=0116 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 450
P=0116 | X=0127.010-0404.420 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0116 | X=0127.010-0353.230 | Y=0333.940-0345.180 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0116 | X=0255.220-0315.680 | Y=0351.700-0362.940 | Đường Phạm
P=0116 | X=0326.520-0398.980 | Y=0351.700-0362.940 | Đến hết Công ty
P=0116 | X=0127.010-0222.770 | Y=0357.460-0368.700 | Đường Đoàn Văn Cự
P=0116 | X=0099.890-0116.530 | Y=0359.340-0368.660 | 176
P=0116 | X=0439.610-0464.660 | Y=0359.340-0368.660 | 1.500
P=0116 | X=0505.390-0522.030 | Y=0359.340-0368.660 | 970
P=0116 | X=0255.220-0304.260 | Y=0363.220-0374.460 | Văn Thuận
P=0116 | X=0326.520-0355.080 | Y=0365.100-0374.420 | VMEP
P=0116 | X=0127.010-0401.850 | Y=0381.000-0392.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đoàn
P=0116 | X=0127.010-0397.880 | Y=0392.520-0403.760 | Văn Cự đoạn từ Đường Phạm Văn Thuận đến Đến hết Công
P=0116 | X=0127.010-0375.300 | Y=0404.040-0415.280 | ty VMEP có hiện trạng là đường nhựa, bê tông xi măng:
P=0116 | X=0099.890-0116.530 | Y=0411.920-0421.240 | 177
P=0116 | X=0439.610-0464.660 | Y=0411.920-0421.240 | 1.030
P=0116 | X=0505.390-0522.030 | Y=0411.920-0421.240 | 680
P=0116 | X=0127.010-0349.840 | Y=0421.560-0432.800 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0116 | X=0127.010-0404.070 | Y=0439.080-0450.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0116 | X=0127.010-0401.850 | Y=0456.860-0468.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đoàn
P=0116 | X=0127.010-0397.800 | Y=0468.380-0479.620 | Văn Cự đoạn từ Đường Phạm Văn Thuận đến Đến hết Công
P=0116 | X=0127.010-0375.300 | Y=0479.900-0491.140 | ty VMEP có hiện trạng là đường nhựa, bê tông xi măng:
P=0116 | X=0127.010-0350.100 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0116 | X=0099.890-0116.530 | Y=0502.180-0511.500 | 178
P=0116 | X=0447.770-0464.410 | Y=0502.180-0511.500 | 860
P=0116 | X=0505.390-0522.030 | Y=0502.180-0511.500 | 570
P=0116 | X=0127.010-0380.170 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0116 | X=0127.010-0213.550 | Y=0526.220-0537.460 | >400m đến ≤600m.
P=0116 | X=0127.010-0350.200 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0116 | X=0127.010-0401.850 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đoàn
P=0116 | X=0127.010-0397.760 | Y=0573.050-0584.290 | Văn Cự đoạn từ Đường Phạm Văn Thuận đến Đến hết Công
P=0116 | X=0127.010-0375.300 | Y=0584.570-0595.810 | ty VMEP có hiện trạng là đường nhựa, bê tông xi măng:
P=0116 | X=0099.890-0116.530 | Y=0592.450-0601.770 | 179
P=0116 | X=0447.770-0464.410 | Y=0592.450-0601.770 | 670
P=0116 | X=0505.390-0522.030 | Y=0592.450-0601.770 | 450
P=0116 | X=0127.010-0404.310 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0116 | X=0127.010-0350.600 | Y=0619.630-0630.870 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0116 | X=0127.010-0400.420 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0116 | X=0127.010-0405.670 | Y=0648.910-0660.150 | ra Đường Đoàn Văn Cự đoạn từ Đường Phạm Văn Thuận đến
P=0116 | X=0127.010-0399.440 | Y=0660.430-0671.670 | Đến hết Công ty VMEP có hiện trạng là đường nhựa, bê tông
P=0116 | X=0127.010-0164.840 | Y=0671.950-0683.190 | xi măng:
P=0116 | X=0099.890-0116.530 | Y=0674.070-0683.390 | 180
P=0116 | X=0439.610-0464.660 | Y=0674.070-0683.390 | 1.030
P=0116 | X=0505.390-0522.030 | Y=0674.070-0683.390 | 680
P=0116 | X=0127.010-0349.920 | Y=0689.470-0700.710 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0116 | X=0127.010-0404.070 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0117 | X=0127.010-0400.420 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0117 | X=0127.010-0405.670 | Y=0090.020-0101.260 | ra Đường Đoàn Văn Cự đoạn từ Đường Phạm Văn Thuận đến
P=0117 | X=0127.010-0399.570 | Y=0101.540-0112.780 | Đến hết Công ty VMEP có hiện trạng là đường nhựa, bê tông
P=0117 | X=0127.010-0164.840 | Y=0113.060-0124.300 | xi măng:
P=0117 | X=0099.890-0116.530 | Y=0129.610-0138.930 | 181
P=0117 | X=0447.770-0464.410 | Y=0129.610-0138.930 | 860
P=0117 | X=0505.390-0522.030 | Y=0129.610-0138.930 | 570
P=0117 | X=0127.010-0350.100 | Y=0130.610-0141.850 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0117 | X=0127.010-0380.170 | Y=0148.130-0159.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0117 | X=0127.010-0213.550 | Y=0159.410-0170.650 | >400m đến ≤600m.
P=0117 | X=0127.010-0350.110 | Y=0176.930-0188.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0117 | X=0127.010-0400.540 | Y=0194.690-0205.930 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0117 | X=0127.010-0405.670 | Y=0206.230-0217.470 | ra Đường Đoàn Văn Cự đoạn từ Đường Phạm Văn Thuận đến
P=0117 | X=0127.010-0399.440 | Y=0217.750-0228.990 | Đến hết Công ty VMEP có hiện trạng là đường nhựa, bê tông
P=0117 | X=0127.010-0164.840 | Y=0229.270-0240.510 | xi măng:
P=0117 | X=0099.890-0116.530 | Y=0231.390-0240.710 | 182
P=0117 | X=0447.770-0464.410 | Y=0231.390-0240.710 | 670
P=0117 | X=0505.390-0522.030 | Y=0231.390-0240.710 | 450
P=0117 | X=0127.010-0404.310 | Y=0246.790-0258.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0117 | X=0127.010-0353.230 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0117 | X=0326.520-0393.810 | Y=0282.100-0293.340 | Đến ranh Bệnh
P=0117 | X=0255.220-0316.980 | Y=0287.860-0299.100 | Đến hết Công
P=0117 | X=0127.010-0222.810 | Y=0293.620-0304.860 | Đường Đoàn Văn Cự
P=0117 | X=0326.520-0385.150 | Y=0293.620-0304.860 | viện Đa khoa
P=0117 | X=0099.890-0116.530 | Y=0295.500-0304.820 | 183
P=0117 | X=0439.610-0464.660 | Y=0295.500-0304.820 | 1.500
P=0117 | X=0505.390-0522.030 | Y=0295.500-0304.820 | 970
P=0117 | X=0255.220-0294.330 | Y=0301.260-0310.580 | ty VMEP
P=0117 | X=0326.520-0368.120 | Y=0305.140-0316.380 | Đồng Nai
P=0117 | X=0127.010-0401.850 | Y=0322.900-0334.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đoàn
P=0117 | X=0127.010-0394.400 | Y=0334.420-0345.660 | Văn Cự đoạn từ Đến hết Công ty VMEP đến Đến ranh Bệnh
P=0117 | X=0127.010-0398.700 | Y=0345.700-0356.940 | viện Đa khoa Đồng Nai có hiện trạng là đường nhựa, bê tông
P=0117 | X=0127.010-0164.840 | Y=0357.220-0368.460 | xi măng:
P=0117 | X=0099.890-0116.530 | Y=0359.340-0368.660 | 184
P=0117 | X=0439.610-0464.660 | Y=0359.340-0368.660 | 1.030
P=0117 | X=0505.390-0522.030 | Y=0359.340-0368.660 | 680
P=0117 | X=0127.010-0349.840 | Y=0374.760-0386.000 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0117 | X=0127.010-0404.070 | Y=0392.280-0403.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0117 | X=0127.010-0401.850 | Y=0410.040-0421.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đoàn
P=0117 | X=0127.010-0394.400 | Y=0421.560-0432.800 | Văn Cự đoạn từ Đến hết Công ty VMEP đến Đến ranh Bệnh
P=0117 | X=0127.010-0398.780 | Y=0433.080-0444.320 | viện Đa khoa Đồng Nai có hiện trạng là đường nhựa, bê tông
P=0117 | X=0127.010-0164.840 | Y=0444.600-0455.840 | xi măng:
P=0117 | X=0099.890-0116.530 | Y=0461.140-0470.460 | 185
P=0117 | X=0447.770-0464.410 | Y=0461.140-0470.460 | 860
P=0117 | X=0505.390-0522.030 | Y=0461.140-0470.460 | 570
P=0117 | X=0127.010-0350.100 | Y=0462.140-0473.380 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0117 | X=0127.010-0380.170 | Y=0479.660-0490.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0117 | X=0127.010-0213.550 | Y=0491.180-0502.420 | >400m đến ≤600m.
P=0117 | X=0127.010-0350.110 | Y=0508.460-0519.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0117 | X=0127.010-0401.910 | Y=0526.220-0537.460 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đoàn
P=0117 | X=0127.010-0394.400 | Y=0537.770-0549.010 | Văn Cự đoạn từ Đến hết Công ty VMEP đến Đến ranh Bệnh
P=0117 | X=0127.010-0398.700 | Y=0549.290-0560.530 | viện Đa khoa Đồng Nai có hiện trạng là đường nhựa, bê tông
P=0117 | X=0127.010-0164.840 | Y=0560.810-0572.050 | xi măng:
P=0117 | X=0099.890-0116.530 | Y=0562.930-0572.250 | 186
P=0117 | X=0447.770-0464.410 | Y=0562.930-0572.250 | 670
P=0117 | X=0505.390-0522.030 | Y=0562.930-0572.250 | 450
P=0117 | X=0127.010-0404.310 | Y=0578.330-0589.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0117 | X=0127.010-0350.580 | Y=0595.850-0607.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0117 | X=0127.010-0400.420 | Y=0613.610-0624.850 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0117 | X=0127.010-0397.010 | Y=0625.150-0636.390 | ra Đường Đoàn Văn Cự đoạn từ Đến hết Công ty VMEP đến
P=0117 | X=0127.010-0404.000 | Y=0636.670-0647.910 | Đến ranh Bệnh viện Đa khoa Đồng Nai có hiện trạng là đường
P=0117 | X=0127.010-0230.120 | Y=0648.190-0659.430 | nhựa, bê tông xi măng:
P=0117 | X=0099.890-0116.530 | Y=0650.310-0659.630 | 187
P=0117 | X=0439.610-0464.660 | Y=0650.310-0659.630 | 1.030
P=0117 | X=0505.390-0522.030 | Y=0650.310-0659.630 | 680
P=0117 | X=0127.010-0349.840 | Y=0665.710-0676.950 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0117 | X=0127.010-0404.070 | Y=0683.230-0694.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0117 | X=0127.010-0400.420 | Y=0700.770-0712.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0117 | X=0099.890-0116.530 | Y=0702.660-0711.980 | 188
P=0117 | X=0447.770-0464.410 | Y=0702.660-0711.980 | 860
P=0117 | X=0505.390-0522.030 | Y=0702.660-0711.980 | 570
P=0118 | X=0127.010-0397.010 | Y=0072.500-0083.740 | ra Đường Đoàn Văn Cự đoạn từ Đến hết Công ty VMEP đến
P=0118 | X=0127.010-0404.000 | Y=0084.020-0095.260 | Đến ranh Bệnh viện Đa khoa Đồng Nai có hiện trạng là đường
P=0118 | X=0127.010-0230.140 | Y=0095.540-0106.780 | nhựa, bê tông xi măng:
P=0118 | X=0127.010-0350.100 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0118 | X=0127.010-0380.170 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0118 | X=0127.010-0213.550 | Y=0142.130-0153.370 | >400m đến ≤600m.
P=0118 | X=0127.010-0350.110 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0118 | X=0127.010-0400.420 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0118 | X=0127.010-0397.050 | Y=0188.690-0199.930 | ra Đường Đoàn Văn Cự đoạn từ Đến hết Công ty VMEP đến
P=0118 | X=0127.010-0404.000 | Y=0200.230-0211.470 | Đến ranh Bệnh viện Đa khoa Đồng Nai có hiện trạng là đường
P=0118 | X=0127.010-0230.120 | Y=0211.750-0222.990 | nhựa, bê tông xi măng:
P=0118 | X=0099.890-0116.530 | Y=0213.870-0223.190 | 189
P=0118 | X=0447.770-0464.410 | Y=0213.870-0223.190 | 670
P=0118 | X=0505.390-0522.030 | Y=0213.870-0223.190 | 450
P=0118 | X=0127.010-0404.310 | Y=0229.270-0240.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0118 | X=0127.010-0353.230 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0118 | X=0326.520-0405.150 | Y=0264.550-0275.790 | Bên phải, đến hết
P=0118 | X=0326.520-0400.020 | Y=0276.070-0287.310 | ranh thửa đất số
P=0118 | X=0326.520-0397.130 | Y=0287.620-0298.860 | 12, tờ BĐĐC số
P=0118 | X=0127.010-0207.730 | Y=0299.140-0310.380 | Đường Dã Tượng
P=0118 | X=0255.220-0314.570 | Y=0299.140-0310.380 | Xa Lộ Hà Nội
P=0118 | X=0326.520-0405.530 | Y=0299.140-0310.380 | 162; Bên trái, đến
P=0118 | X=0099.890-0116.530 | Y=0301.020-0310.340 | 190
P=0118 | X=0439.610-0464.660 | Y=0301.020-0310.340 | 1.500
P=0118 | X=0505.390-0522.030 | Y=0301.020-0310.340 | 970
P=0118 | X=0326.520-0403.480 | Y=0310.660-0321.900 | hết ranh thửa đất
P=0118 | X=0326.520-0397.140 | Y=0321.940-0333.180 | số 21, tờ BĐĐC
P=0118 | X=0326.520-0356.360 | Y=0333.460-0344.700 | số 162
P=0118 | X=0127.010-0390.800 | Y=0351.220-0362.460 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Dã
P=0118 | X=0127.010-0404.170 | Y=0362.740-0373.980 | Tượng đoạn từ Xa Lộ Hà Nội đến Bên phải, đến hết ranh thửa
P=0118 | X=0127.010-0402.030 | Y=0374.280-0385.520 | đất số 12, tờ BĐĐC số 162; Bên trái, đến hết ranh thửa đất số
P=0118 | X=0127.010-0395.830 | Y=0385.800-0397.040 | 21, tờ BĐĐC số 162 có hiện trạng là đường nhựa, bê tông xi
P=0118 | X=0099.890-0116.530 | Y=0393.680-0403.000 | 191
P=0118 | X=0439.610-0464.660 | Y=0393.680-0403.000 | 1.030
P=0118 | X=0505.390-0522.030 | Y=0393.680-0403.000 | 680
P=0118 | X=0127.010-0155.010 | Y=0397.320-0408.560 | măng:
P=0118 | X=0127.010-0349.840 | Y=0414.840-0426.080 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0118 | X=0127.010-0404.070 | Y=0432.360-0443.600 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0118 | X=0127.010-0390.820 | Y=0450.140-0461.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Dã
P=0118 | X=0127.010-0404.020 | Y=0461.660-0472.900 | Tượng đoạn từ Xa Lộ Hà Nội đến Bên phải, đến hết ranh thửa
P=0118 | X=0127.010-0402.030 | Y=0473.180-0484.420 | đất số 12, tờ BĐĐC số 162; Bên trái, đến hết ranh thửa đất số
P=0118 | X=0127.010-0395.830 | Y=0484.460-0495.700 | 21, tờ BĐĐC số 162 có hiện trạng là đường nhựa, bê tông xi
P=0118 | X=0127.010-0155.010 | Y=0495.980-0507.220 | măng:
P=0118 | X=0099.890-0116.530 | Y=0506.980-0516.300 | 192
P=0118 | X=0447.770-0464.410 | Y=0506.980-0516.300 | 860
P=0118 | X=0505.390-0522.030 | Y=0506.980-0516.300 | 570
P=0118 | X=0127.010-0350.150 | Y=0513.500-0524.740 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0118 | X=0127.010-0380.170 | Y=0531.020-0542.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0118 | X=0127.010-0213.550 | Y=0542.570-0553.810 | >400m đến ≤600m.
P=0118 | X=0127.010-0350.110 | Y=0560.090-0571.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0118 | X=0127.010-0390.800 | Y=0577.850-0589.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Dã
P=0118 | X=0127.010-0404.130 | Y=0589.370-0600.610 | Tượng đoạn từ Xa Lộ Hà Nội đến Bên phải, đến hết ranh thửa
P=0118 | X=0127.010-0402.030 | Y=0600.890-0612.130 | đất số 12, tờ BĐĐC số 162; Bên trái, đến hết ranh thửa đất số
P=0118 | X=0127.010-0395.830 | Y=0612.410-0623.650 | 21, tờ BĐĐC số 162 có hiện trạng là đường nhựa, bê tông xi
P=0118 | X=0099.890-0116.530 | Y=0620.310-0629.630 | 193
P=0118 | X=0447.770-0464.410 | Y=0620.310-0629.630 | 670
P=0118 | X=0505.390-0522.030 | Y=0620.310-0629.630 | 450
P=0118 | X=0127.010-0155.010 | Y=0623.950-0635.190 | măng:
P=0118 | X=0127.010-0404.310 | Y=0641.470-0652.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0118 | X=0127.010-0350.580 | Y=0658.750-0669.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0118 | X=0127.010-0400.420 | Y=0676.510-0687.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0118 | X=0127.010-0402.770 | Y=0688.030-0699.270 | ra Đường Dã Tượng đoạn từ Xa Lộ Hà Nội đến Bên phải, đến
P=0118 | X=0099.890-0116.530 | Y=0689.910-0699.230 | 194
P=0118 | X=0439.610-0464.660 | Y=0689.910-0699.230 | 1.030
P=0118 | X=0505.390-0522.030 | Y=0689.910-0699.230 | 680
P=0118 | X=0127.010-0388.690 | Y=0699.550-0710.790 | hết ranh thửa đất số 12, tờ BĐĐC số 162; Bên trái, đến hết
P=0119 | X=0127.010-0397.030 | Y=0072.500-0083.740 | ranh thửa đất số 21, tờ BĐĐC số 162 có hiện trạng là đường
P=0119 | X=0127.010-0230.140 | Y=0084.020-0095.260 | nhựa, bê tông xi măng:
P=0119 | X=0127.010-0349.840 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0119 | X=0127.010-0404.070 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0119 | X=0127.010-0400.420 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0119 | X=0127.010-0402.770 | Y=0148.370-0159.610 | ra Đường Dã Tượng đoạn từ Xa Lộ Hà Nội đến Bên phải, đến
P=0119 | X=0127.010-0388.710 | Y=0159.650-0170.890 | hết ranh thửa đất số 12, tờ BĐĐC số 162; Bên trái, đến hết
P=0119 | X=0127.010-0397.030 | Y=0171.170-0182.410 | ranh thửa đất số 21, tờ BĐĐC số 162 có hiện trạng là đường
P=0119 | X=0127.010-0230.120 | Y=0182.690-0193.930 | nhựa, bê tông xi măng:
P=0119 | X=0099.890-0116.530 | Y=0193.690-0203.010 | 195
P=0119 | X=0447.770-0464.410 | Y=0193.690-0203.010 | 860
P=0119 | X=0505.390-0522.030 | Y=0193.690-0203.010 | 570
P=0119 | X=0127.010-0350.100 | Y=0200.230-0211.470 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0119 | X=0127.010-0380.170 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0119 | X=0127.010-0213.550 | Y=0229.270-0240.510 | >400m đến ≤600m.
P=0119 | X=0127.010-0350.110 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0119 | X=0127.010-0400.420 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0119 | X=0127.010-0402.770 | Y=0276.070-0287.310 | ra Đường Dã Tượng đoạn từ Xa Lộ Hà Nội đến Bên phải, đến
P=0119 | X=0127.010-0388.690 | Y=0287.620-0298.860 | hết ranh thửa đất số 12, tờ BĐĐC số 162; Bên trái, đến hết
P=0119 | X=0127.010-0397.110 | Y=0299.140-0310.380 | ranh thửa đất số 21, tờ BĐĐC số 162 có hiện trạng là đường
P=0119 | X=0099.890-0116.530 | Y=0307.020-0316.340 | 196
P=0119 | X=0447.770-0464.410 | Y=0307.020-0316.340 | 670
P=0119 | X=0505.390-0522.030 | Y=0307.020-0316.340 | 450
P=0119 | X=0127.010-0230.120 | Y=0310.660-0321.900 | nhựa, bê tông xi măng:
P=0119 | X=0127.010-0404.310 | Y=0327.940-0339.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0119 | X=0127.010-0353.230 | Y=0345.460-0356.700 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0119 | X=0326.520-0405.140 | Y=0363.220-0374.460 | Hết ranh thửa đất
P=0119 | X=0326.520-0402.660 | Y=0374.760-0386.000 | số 211, tờ BĐĐC
P=0119 | X=0326.520-0389.490 | Y=0386.280-0397.520 | số 169 về bên
P=0119 | X=0127.010-0214.430 | Y=0397.800-0409.040 | Đường Hồ Văn Leo
P=0119 | X=0255.220-0314.570 | Y=0397.800-0409.040 | Xa Lộ Hà Nội
P=0119 | X=0326.520-0398.350 | Y=0397.800-0409.040 | phải và hết ranh
P=0119 | X=0099.890-0116.530 | Y=0399.680-0409.000 | 197
P=0119 | X=0439.610-0464.660 | Y=0399.680-0409.000 | 1.500
P=0119 | X=0505.390-0522.030 | Y=0399.680-0409.000 | 970
P=0119 | X=0326.520-0399.380 | Y=0409.320-0420.560 | thửa đất số 212,
P=0119 | X=0326.520-0399.780 | Y=0420.840-0432.080 | tờ BĐĐC số 169
P=0119 | X=0326.520-0373.410 | Y=0432.360-0443.600 | về bên trái
P=0119 | X=0127.010-0390.800 | Y=0450.140-0461.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hồ
P=0119 | X=0127.010-0400.000 | Y=0461.660-0472.900 | Văn Leo đoạn từ Xa Lộ Hà Nội đến Hết ranh thửa đất số 211,
P=0119 | X=0127.010-0395.150 | Y=0473.180-0484.420 | tờ BĐĐC số 169 về bên phải và hết ranh thửa đất số 212, tờ
P=0119 | X=0127.010-0406.680 | Y=0484.460-0495.700 | BĐĐC số 169 về bên trái có hiện trạng là đường nhựa, bê tông
P=0119 | X=0099.890-0116.530 | Y=0492.340-0501.660 | 198
P=0119 | X=0439.610-0464.660 | Y=0492.340-0501.660 | 1.030
P=0119 | X=0505.390-0522.030 | Y=0492.340-0501.660 | 680
P=0119 | X=0127.010-0164.840 | Y=0495.980-0507.220 | xi măng:
P=0119 | X=0127.010-0349.840 | Y=0513.500-0524.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0119 | X=0127.010-0404.070 | Y=0531.020-0542.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0119 | X=0127.010-0390.800 | Y=0548.810-0560.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hồ
P=0119 | X=0127.010-0400.040 | Y=0560.330-0571.570 | Văn Leo đoạn từ Xa Lộ Hà Nội đến Hết ranh thửa đất số 211,
P=0119 | X=0127.010-0395.150 | Y=0571.850-0583.090 | tờ BĐĐC số 169 về bên phải và hết ranh thửa đất số 212, tờ
P=0119 | X=0127.010-0406.640 | Y=0583.370-0594.610 | BĐĐC số 169 về bên trái có hiện trạng là đường nhựa, bê tông
P=0119 | X=0127.010-0164.840 | Y=0594.890-0606.130 | xi măng:
P=0119 | X=0099.890-0116.530 | Y=0605.650-0614.970 | 199
P=0119 | X=0447.770-0464.410 | Y=0605.650-0614.970 | 860
P=0119 | X=0505.390-0522.030 | Y=0605.650-0614.970 | 570
P=0119 | X=0127.010-0350.100 | Y=0612.410-0623.650 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0119 | X=0127.010-0380.300 | Y=0629.950-0641.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0119 | X=0127.010-0213.550 | Y=0641.470-0652.710 | >400m đến ≤600m.
P=0119 | X=0127.010-0350.110 | Y=0658.750-0669.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0119 | X=0127.010-0390.800 | Y=0676.510-0687.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hồ
P=0119 | X=0127.010-0400.000 | Y=0688.030-0699.270 | Văn Leo đoạn từ Xa Lộ Hà Nội đến Hết ranh thửa đất số 211,
P=0119 | X=0099.890-0116.530 | Y=0689.910-0699.230 | 200
P=0119 | X=0447.770-0464.410 | Y=0689.910-0699.230 | 670
P=0119 | X=0505.390-0522.030 | Y=0689.910-0699.230 | 450
P=0119 | X=0127.010-0395.270 | Y=0699.550-0710.790 | tờ BĐĐC số 169 về bên phải và hết ranh thửa đất số 212, tờ
P=0120 | X=0127.010-0406.640 | Y=0072.500-0083.740 | BĐĐC số 169 về bên trái có hiện trạng là đường nhựa, bê tông
P=0120 | X=0127.010-0164.840 | Y=0084.020-0095.260 | xi măng:
