TABLE=044 | AREA=Xã Phú Vinh | SECTION=agricultural | SEGMENTS=1
P=1564 | X=0107.330-0348.420 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1564 | X=0107.330-0149.470 | Y=0162.250-0171.570 | >1.000m.
P=1564 | X=0107.330-0330.970 | Y=0177.650-0188.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1564 | X=0107.330-0380.840 | Y=0195.650-0206.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1564 | X=0107.330-0371.980 | Y=0207.190-0218.430 | ra Đường 120 đoạn từ Hết ranh trường THCS Phú Tân đến
P=1564 | X=0107.330-0384.200 | Y=0218.710-0229.950 | Giáp ranh xã Tân Phú có hiện trạng là đường nhựa, bê tông xi
P=1564 | X=0092.900-0135.330 | Y=0230.230-0241.670 | 61 măng:
P=1564 | X=0442.010-0458.650 | Y=0232.350-0241.670 | 150
P=1564 | X=0505.390-0522.030 | Y=0232.350-0241.670 | 130
P=1564 | X=0107.330-0338.410 | Y=0247.750-0258.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1564 | X=0107.330-0384.500 | Y=0265.270-0276.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1564 | X=0107.330-0380.840 | Y=0283.300-0294.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1564 | X=0107.330-0371.980 | Y=0294.820-0306.060 | ra Đường 120 đoạn từ Hết ranh trường THCS Phú Tân đến
P=1564 | X=0107.330-0384.200 | Y=0306.340-0317.580 | Giáp ranh xã Tân Phú có hiện trạng là đường nhựa, bê tông xi
P=1564 | X=0107.330-0135.330 | Y=0317.860-0329.100 | măng:
P=1564 | X=0092.900-0338.880 | Y=0334.380-0346.620 | 62 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1564 | X=0442.010-0458.650 | Y=0334.380-0343.700 | 120
P=1564 | X=0511.150-0522.270 | Y=0334.380-0343.700 | 90
P=1564 | X=0107.330-0360.620 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1564 | X=0107.330-0202.280 | Y=0364.180-0375.420 | >500m đến ≤1.000m.
P=1564 | X=0107.330-0330.500 | Y=0381.720-0392.960 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1564 | X=0107.330-0380.840 | Y=0399.720-0410.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1564 | X=0107.330-0371.980 | Y=0411.240-0422.480 | ra Đường 120 đoạn từ Hết ranh trường THCS Phú Tân đến
P=1564 | X=0107.330-0384.200 | Y=0422.760-0434.000 | Giáp ranh xã Tân Phú có hiện trạng là đường nhựa, bê tông xi
P=1564 | X=0107.330-0135.330 | Y=0434.280-0445.520 | măng:
P=1564 | X=0092.900-0104.020 | Y=0442.160-0451.480 | 63
P=1564 | X=0447.770-0458.890 | Y=0442.160-0451.480 | 80
P=1564 | X=0511.150-0522.270 | Y=0442.160-0451.480 | 50
P=1564 | X=0107.330-0348.420 | Y=0451.820-0463.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1564 | X=0107.330-0149.470 | Y=0465.220-0474.540 | >1.000m.
P=1564 | X=0107.330-0330.970 | Y=0480.860-0492.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1564 | X=0107.330-0273.060 | Y=0498.860-0510.100 | Đường ấp 1 xã Đường Nguyễn Văn
P=1564 | X=0287.140-0388.550 | Y=0498.860-0510.100 | Hết nghĩa trang (ấp Ba
P=1564 | X=0092.900-0104.020 | Y=0506.500-0515.820 | 64
P=1564 | X=0442.010-0458.650 | Y=0506.500-0515.820 | 250
P=1564 | X=0505.390-0522.030 | Y=0506.500-0515.820 | 220
P=1564 | X=0107.330-0148.200 | Y=0512.260-0521.580 | Phú Vinh
P=1564 | X=0183.430-0202.470 | Y=0512.260-0521.580 | Linh
P=1564 | X=0287.140-0313.320 | Y=0512.260-0521.580 | Tầng)
P=1564 | X=0107.330-0391.420 | Y=0528.380-0539.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1564 | X=0107.330-0390.420 | Y=0539.930-0551.170 | Phú Vinh đoạn từ Đường Nguyễn Văn Linh đến Hết nghĩa trang
P=1564 | X=0107.330-0375.390 | Y=0551.450-0562.690 | (ấp Ba Tầng) có hiện trạng là đường nhựa, bê tông xi măng:
P=1564 | X=0092.900-0104.020 | Y=0559.330-0568.650 | 65
P=1564 | X=0442.010-0458.650 | Y=0559.330-0568.650 | 150
P=1564 | X=0505.390-0522.030 | Y=0559.330-0568.650 | 130
P=1564 | X=0107.330-0338.420 | Y=0568.970-0580.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1564 | X=0107.330-0384.500 | Y=0586.250-0597.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1564 | X=0107.330-0391.420 | Y=0604.250-0615.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1564 | X=0107.330-0388.740 | Y=0615.770-0627.010 | Phú Vinh đoạn từ Đường Nguyễn Văn Linh đến hết nghĩa trang
P=1564 | X=0107.330-0375.390 | Y=0627.310-0638.550 | (ấp Ba Tầng) có hiện trạng là đường nhựa, bê tông xi măng:
P=1564 | X=0092.900-0338.880 | Y=0644.830-0659.150 | 66 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1564 | X=0442.010-0458.650 | Y=0649.830-0659.150 | 120
P=1564 | X=0511.150-0522.270 | Y=0649.830-0659.150 | 90
P=1564 | X=0107.330-0360.620 | Y=0662.350-0673.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1564 | X=0107.330-0202.280 | Y=0673.870-0685.110 | >500m đến ≤1.000m.
P=1564 | X=0107.330-0330.500 | Y=0691.390-0702.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1565 | X=0107.330-0391.420 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1565 | X=0107.330-0390.420 | Y=0090.260-0101.500 | Phú Vinh đoạn từ Đường Nguyễn Văn Linh đến Hết nghĩa trang
P=1565 | X=0107.330-0375.390 | Y=0101.780-0113.020 | (ấp Ba Tầng) có hiện trạng là đường nhựa, bê tông xi măng;
P=1565 | X=0092.900-0104.020 | Y=0115.420-0124.740 | 67
P=1565 | X=0447.770-0458.890 | Y=0115.420-0124.740 | 80
P=1565 | X=0511.150-0522.270 | Y=0115.420-0124.740 | 50
P=1565 | X=0107.330-0348.420 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1565 | X=0107.330-0149.470 | Y=0132.730-0142.050 | >1.000m.
P=1565 | X=0107.330-0330.970 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1565 | X=0107.330-0380.840 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1565 | X=0107.330-0380.840 | Y=0177.650-0188.890 | ra Đường ấp 1 xã Phú Vinh đoạn từ Đường Nguyễn Văn Linh
P=1565 | X=0107.330-0389.590 | Y=0189.170-0200.410 | đến Hết nghĩa trang (ấp Ba Tầng) có hiện trạng là đường nhựa,
P=1565 | X=0092.900-0181.410 | Y=0200.710-0212.150 | 68 bê tông xi măng:
P=1565 | X=0442.010-0458.650 | Y=0202.830-0212.150 | 150
P=1565 | X=0505.390-0522.030 | Y=0202.830-0212.150 | 130
P=1565 | X=0107.330-0338.410 | Y=0218.230-0229.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1565 | X=0107.330-0384.520 | Y=0235.750-0246.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1565 | X=0107.330-0380.840 | Y=0253.750-0264.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1565 | X=0107.330-0380.840 | Y=0265.270-0276.510 | ra Đường ấp 1 xã Phú Vinh đoạn từ Đường Nguyễn Văn Linh
P=1565 | X=0107.330-0389.590 | Y=0276.790-0288.030 | đến Hết nghĩa trang (ấp Ba Tầng) có hiện trạng là đường nhựa,
P=1565 | X=0107.330-0181.410 | Y=0288.340-0299.580 | bê tông xi măng:
P=1565 | X=0092.900-0338.880 | Y=0304.860-0317.100 | 69 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1565 | X=0442.010-0458.650 | Y=0304.860-0314.180 | 120
P=1565 | X=0511.150-0522.270 | Y=0304.860-0314.180 | 90
P=1565 | X=0107.330-0360.620 | Y=0323.380-0334.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1565 | X=0107.330-0202.280 | Y=0334.900-0346.140 | >500m đến ≤1.000m.
P=1565 | X=0107.330-0330.500 | Y=0352.420-0363.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1565 | X=0107.330-0380.840 | Y=0370.200-0381.440 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1565 | X=0107.330-0380.840 | Y=0381.720-0392.960 | ra Đường ấp 1 xã Phú Vinh đoạn từ Đường Nguyễn Văn Linh
P=1565 | X=0107.330-0387.910 | Y=0393.240-0404.480 | đến hết nghĩa trang (ấp Ba Tầng) có hiện trạng là đường nhựa,
P=1565 | X=0107.330-0181.410 | Y=0404.760-0416.000 | bê tông xi măng:
P=1565 | X=0092.900-0104.020 | Y=0412.640-0421.960 | 70
P=1565 | X=0447.770-0458.890 | Y=0412.640-0421.960 | 80
P=1565 | X=0511.150-0522.270 | Y=0412.640-0421.960 | 50
P=1565 | X=0107.330-0348.420 | Y=0422.280-0433.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1565 | X=0107.330-0149.470 | Y=0435.680-0445.000 | >1.000m.
P=1565 | X=0107.330-0330.970 | Y=0451.340-0462.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1565 | X=0287.140-0372.460 | Y=0471.220-0480.540 | Hết ranh phân hiệu
P=1565 | X=0107.330-0284.830 | Y=0475.100-0486.340 | Đường ấp 1 xã Hết nghĩa trang (ấp Ba
P=1565 | X=0287.140-0376.300 | Y=0480.860-0492.100 | Trường Tiểu học Lê
P=1565 | X=0092.900-0104.020 | Y=0482.740-0492.060 | 71
P=1565 | X=0442.010-0458.650 | Y=0482.740-0492.060 | 250
P=1565 | X=0505.390-0522.030 | Y=0482.740-0492.060 | 220
P=1565 | X=0107.330-0148.200 | Y=0488.500-0497.820 | Phú Vinh
P=1565 | X=0183.430-0209.590 | Y=0488.500-0497.820 | Tầng)
P=1565 | X=0287.140-0327.680 | Y=0492.380-0503.620 | Văn Tám
P=1565 | X=0107.330-0391.420 | Y=0510.380-0521.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1565 | X=0107.330-0378.920 | Y=0521.900-0533.140 | Phú Vinh đoạn từ Hết nghĩa trang (ấp Ba Tầng) đến Hết ranh
P=1565 | X=0107.330-0390.460 | Y=0533.450-0544.690 | phân hiệu Trường Tiểu học Lê Văn Tám có hiện trạng là đường
P=1565 | X=0092.900-0210.460 | Y=0544.970-0556.410 | 72 nhựa, bê tông xi măng:
P=1565 | X=0442.010-0458.650 | Y=0547.090-0556.410 | 150
P=1565 | X=0505.390-0522.030 | Y=0547.090-0556.410 | 130
P=1565 | X=0107.330-0338.410 | Y=0562.250-0573.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1565 | X=0107.330-0384.500 | Y=0579.770-0591.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1565 | X=0107.330-0391.420 | Y=0597.770-0609.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1565 | X=0107.330-0378.920 | Y=0609.290-0620.530 | Phú Vinh đoạn từ Hết nghĩa trang (ấp Ba Tầng) đến Hết ranh
P=1565 | X=0107.330-0390.460 | Y=0620.830-0632.070 | phân hiệu Trường Tiểu học Lê Văn Tám có hiện trạng là đường
P=1565 | X=0107.330-0210.440 | Y=0632.350-0643.590 | nhựa, bê tông xi măng:
P=1565 | X=0092.900-0338.880 | Y=0649.110-0661.110 | 73 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1565 | X=0442.010-0458.650 | Y=0649.110-0658.430 | 120
P=1565 | X=0511.150-0522.270 | Y=0649.110-0658.430 | 90
P=1565 | X=0107.330-0360.620 | Y=0667.390-0678.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1565 | X=0107.330-0202.280 | Y=0678.910-0690.150 | >500m đến ≤1.000m.
P=1565 | X=0107.330-0330.500 | Y=0696.430-0707.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1566 | X=0107.330-0391.420 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1566 | X=0107.330-0378.920 | Y=0090.260-0101.500 | Phú Vinh đoạn từ Hết nghĩa trang (ấp Ba Tầng) đến Hết ranh
P=1566 | X=0107.330-0390.460 | Y=0101.780-0113.020 | phân hiệu Trường Tiểu học Lê Văn Tám có hiện trạng là đường
P=1566 | X=0107.330-0210.440 | Y=0113.300-0124.540 | nhựa, bê tông xi măng:
P=1566 | X=0092.900-0104.050 | Y=0121.210-0130.530 | 74
P=1566 | X=0447.770-0458.890 | Y=0121.210-0130.530 | 80
P=1566 | X=0511.150-0522.270 | Y=0121.210-0130.530 | 50
P=1566 | X=0107.330-0348.420 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1566 | X=0107.330-0149.470 | Y=0144.250-0153.570 | >1.000m.
P=1566 | X=0107.330-0330.970 | Y=0159.650-0170.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1566 | X=0107.330-0380.840 | Y=0177.650-0188.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1566 | X=0107.330-0371.010 | Y=0189.170-0200.410 | ra Đường ấp 1 xã Phú Vinh đoạn từ Hết nghĩa trang (ấp Ba
P=1566 | X=0107.330-0389.210 | Y=0200.710-0211.950 | Tầng) đến Hết ranh phân hiệu Trường Tiểu học Lê Văn Tám có
P=1566 | X=0092.900-0300.940 | Y=0212.230-0223.670 | 75 hiện trạng là đường nhựa, bê tông xi măng:
P=1566 | X=0442.010-0458.650 | Y=0214.350-0223.670 | 150
P=1566 | X=0505.390-0522.030 | Y=0214.350-0223.670 | 130
P=1566 | X=0107.330-0338.410 | Y=0229.750-0240.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1566 | X=0107.330-0384.500 | Y=0247.270-0258.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1566 | X=0107.330-0380.840 | Y=0265.270-0276.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1566 | X=0107.330-0371.010 | Y=0276.790-0288.030 | ra Đường ấp 1 xã Phú Vinh đoạn từ Hết nghĩa trang (ấp Ba
P=1566 | X=0107.330-0389.210 | Y=0288.340-0299.580 | Tầng) đến Hết ranh phân hiệu Trường Tiểu học Lê Văn Tám có
P=1566 | X=0107.330-0300.940 | Y=0299.860-0311.100 | hiện trạng là đường nhựa, bê tông xi măng:
P=1566 | X=0092.900-0338.880 | Y=0316.380-0328.620 | 76 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1566 | X=0442.010-0458.650 | Y=0316.380-0325.700 | 120
P=1566 | X=0511.150-0522.270 | Y=0316.380-0325.700 | 90
P=1566 | X=0107.330-0360.620 | Y=0334.900-0346.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1566 | X=0107.330-0202.280 | Y=0346.420-0357.660 | >500m đến ≤1.000m.
P=1566 | X=0107.330-0330.500 | Y=0363.700-0374.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1566 | X=0107.330-0380.840 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1566 | X=0107.330-0371.010 | Y=0393.240-0404.480 | ra Đường ấp 1 xã Phú Vinh đoạn từ Hết nghĩa trang (ấp Ba
P=1566 | X=0107.330-0387.520 | Y=0404.760-0416.000 | Tầng) đến hết ranh phân hiệu Trường Tiểu học Lê Văn Tám có
P=1566 | X=0107.330-0300.940 | Y=0416.280-0427.520 | hiện trạng là đường nhựa, bê tông xi măng:
P=1566 | X=0092.900-0104.020 | Y=0424.160-0433.480 | 77
P=1566 | X=0447.770-0458.890 | Y=0424.160-0433.480 | 80
P=1566 | X=0511.150-0522.270 | Y=0424.160-0433.480 | 50
P=1566 | X=0107.330-0348.420 | Y=0433.800-0445.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1566 | X=0107.330-0149.470 | Y=0447.200-0456.520 | >1.000m.
P=1566 | X=0107.330-0330.970 | Y=0462.860-0474.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1566 | X=0107.330-0174.850 | Y=0480.860-0492.100 | Đường ấp 1 xã
P=1566 | X=0092.900-0173.200 | Y=0492.380-0503.620 | 78 Phú Vinh đoạn
P=1566 | X=0442.010-0458.650 | Y=0494.260-0503.580 | 250
P=1566 | X=0505.390-0522.030 | Y=0494.260-0503.580 | 220
P=1566 | X=0107.330-0136.210 | Y=0505.780-0515.100 | còn lại
P=1566 | X=0107.330-0391.420 | Y=0521.900-0533.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1566 | X=0107.330-0383.720 | Y=0533.450-0544.690 | Phú Vinh đoạn còn lại có hiện trạng là đường nhựa, bê tông xi
P=1566 | X=0107.330-0135.330 | Y=0544.970-0556.210 | măng:
P=1566 | X=0092.900-0104.020 | Y=0552.850-0562.170 | 79
P=1566 | X=0442.010-0458.650 | Y=0552.850-0562.170 | 150
P=1566 | X=0505.390-0522.030 | Y=0552.850-0562.170 | 130
P=1566 | X=0107.330-0338.410 | Y=0562.250-0573.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1566 | X=0107.330-0384.500 | Y=0579.770-0591.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1566 | X=0107.330-0391.420 | Y=0597.770-0609.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1566 | X=0107.330-0383.720 | Y=0609.290-0620.530 | Phú Vinh đoạn còn lại có hiện trạng là đường nhựa, bê tông xi
P=1566 | X=0107.330-0135.330 | Y=0620.830-0632.070 | măng:
P=1566 | X=0092.900-0338.880 | Y=0638.350-0652.670 | 80 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1566 | X=0442.010-0458.650 | Y=0643.350-0652.670 | 120
P=1566 | X=0511.150-0522.270 | Y=0643.350-0652.670 | 90
P=1566 | X=0107.330-0360.620 | Y=0655.870-0667.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1566 | X=0107.330-0202.280 | Y=0667.390-0678.630 | >500m đến ≤1.000m.
P=1566 | X=0107.330-0330.500 | Y=0684.910-0696.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1566 | X=0092.900-0391.420 | Y=0702.930-0714.170 | 81 Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 1 xã
P=1566 | X=0447.770-0458.890 | Y=0704.820-0714.140 | 80
P=1566 | X=0511.150-0522.270 | Y=0704.820-0714.140 | 50
P=1567 | X=0107.330-0384.190 | Y=0072.740-0083.980 | Phú Vinh đoạn còn tại có hiện trạng là đường nhựa, bê tông xi
P=1567 | X=0107.330-0135.330 | Y=0084.260-0095.500 | măng:
P=1567 | X=0107.330-0348.420 | Y=0101.780-0113.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1567 | X=0107.330-0149.470 | Y=0115.180-0124.500 | >1.000m.
P=1567 | X=0107.330-0330.970 | Y=0130.850-0142.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1567 | X=0107.330-0380.840 | Y=0148.850-0160.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1567 | X=0107.330-0390.460 | Y=0160.370-0171.610 | ra Đường ấp 1 xã Phú Vinh đoạn còn lại có hiện trạng là đường
P=1567 | X=0107.330-0210.440 | Y=0171.650-0182.890 | nhựa, bê tông xi măng:
P=1567 | X=0092.900-0104.020 | Y=0179.530-0188.850 | 82
P=1567 | X=0442.010-0458.650 | Y=0179.530-0188.850 | 150
P=1567 | X=0505.390-0522.030 | Y=0179.530-0188.850 | 130
P=1567 | X=0107.330-0338.410 | Y=0189.170-0200.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1567 | X=0107.330-0384.500 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1567 | X=0107.330-0380.840 | Y=0224.710-0235.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1567 | X=0107.330-0390.460 | Y=0236.230-0247.470 | ra Đường ấp 1 xã Phú Vinh đoạn còn lại có hiện trạng là đường
P=1567 | X=0107.330-0210.440 | Y=0247.750-0258.990 | nhựa, bê tông xi măng:
P=1567 | X=0092.900-0338.880 | Y=0265.270-0279.590 | 83 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1567 | X=0442.010-0458.650 | Y=0270.270-0279.590 | 120
P=1567 | X=0511.150-0522.270 | Y=0270.270-0279.590 | 90
P=1567 | X=0107.330-0360.620 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1567 | X=0107.330-0202.280 | Y=0294.340-0305.580 | >500m đến ≤1.000m.
P=1567 | X=0107.330-0330.500 | Y=0311.860-0323.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1567 | X=0107.330-0380.840 | Y=0329.860-0341.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1567 | X=0107.330-0390.460 | Y=0341.380-0352.620 | ra Đường ấp 1 xã Phú Vinh đoạn còn lại có hiện trạng là đường
P=1567 | X=0107.330-0210.440 | Y=0352.900-0364.140 | nhựa, bê tông xi măng:
P=1567 | X=0092.900-0104.020 | Y=0366.540-0375.860 | 84
P=1567 | X=0447.770-0458.890 | Y=0366.540-0375.860 | 80
P=1567 | X=0511.150-0522.270 | Y=0366.540-0375.860 | 50
P=1567 | X=0107.330-0348.420 | Y=0370.200-0381.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1567 | X=0107.330-0149.470 | Y=0383.600-0392.920 | >1.000m.
P=1567 | X=0107.330-0330.970 | Y=0399.240-0410.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1567 | X=0107.330-0176.310 | Y=0417.240-0428.480 | Đường Nguyễn
P=1567 | X=0092.900-0104.020 | Y=0424.880-0434.200 | 85
P=1567 | X=0183.430-0231.990 | Y=0424.880-0434.200 | Quốc lộ 20
P=1567 | X=0287.140-0380.810 | Y=0424.880-0434.200 | Hết ranh xã Phú vinh
P=1567 | X=0442.010-0458.650 | Y=0424.880-0434.200 | 230
P=1567 | X=0505.390-0522.030 | Y=0424.880-0434.200 | 200
P=1567 | X=0107.330-0147.000 | Y=0428.760-0440.000 | Văn Linh
P=1567 | X=0107.330-0355.650 | Y=0446.760-0458.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1567 | X=0107.330-0388.510 | Y=0458.300-0469.540 | Nguyễn Văn Linh đoạn từ Quốc lộ 20 đến hết ranh xã Phú Vinh
P=1567 | X=0107.330-0314.190 | Y=0469.820-0481.060 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1567 | X=0092.900-0104.020 | Y=0477.700-0487.020 | 86
P=1567 | X=0442.010-0458.650 | Y=0477.700-0487.020 | 140
P=1567 | X=0505.390-0522.030 | Y=0477.700-0487.020 | 110
P=1567 | X=0107.330-0338.410 | Y=0487.340-0498.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1567 | X=0107.330-0384.500 | Y=0504.860-0516.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1567 | X=0107.330-0355.650 | Y=0522.860-0534.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1567 | X=0107.330-0390.190 | Y=0534.410-0545.650 | Nguyễn Văn Linh đoạn từ Quốc lộ 20 đến Hết ranh xã Phú Vinh
P=1567 | X=0107.330-0314.180 | Y=0545.930-0557.170 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1567 | X=0092.900-0338.880 | Y=0563.450-0577.530 | 87 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1567 | X=0442.010-0458.650 | Y=0568.210-0577.530 | 110
P=1567 | X=0511.150-0522.270 | Y=0568.210-0577.530 | 70
P=1567 | X=0107.330-0360.620 | Y=0580.970-0592.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1567 | X=0107.330-0202.280 | Y=0592.250-0603.490 | >500m đến ≤1.000m.
P=1567 | X=0107.330-0330.500 | Y=0609.770-0621.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1567 | X=0107.330-0355.640 | Y=0627.790-0639.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=1567 | X=0107.330-0390.190 | Y=0639.310-0650.550 | Nguyễn Văn Linh đoạn từ Quốc lộ 20 đến Hết ranh xã Phú Vinh
P=1567 | X=0107.330-0314.180 | Y=0650.830-0662.070 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1567 | X=0092.900-0104.020 | Y=0664.470-0673.790 | 88
P=1567 | X=0447.770-0458.890 | Y=0664.470-0673.790 | 70
P=1567 | X=0511.150-0522.270 | Y=0664.470-0673.790 | 40
P=1567 | X=0107.330-0348.420 | Y=0668.350-0679.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1567 | X=0107.330-0149.470 | Y=0681.750-0691.070 | >1.000m.
P=1567 | X=0107.330-0330.970 | Y=0697.390-0708.630 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1568 | X=0107.330-0380.840 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1568 | X=0107.330-0391.150 | Y=0090.260-0101.500 | ra Đường Nguyễn Văn Linh đoạn từ Quốc lộ 20 đến hết ranh xã
P=1568 | X=0107.330-0357.370 | Y=0101.780-0113.020 | Phú Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1568 | X=0092.900-0104.020 | Y=0109.660-0118.980 | 89
P=1568 | X=0442.010-0458.650 | Y=0109.660-0118.980 | 140
P=1568 | X=0505.390-0522.030 | Y=0109.660-0118.980 | 110
P=1568 | X=0107.330-0338.410 | Y=0119.330-0130.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1568 | X=0107.330-0384.530 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1568 | X=0107.330-0380.840 | Y=0154.850-0166.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1568 | X=0107.330-0379.400 | Y=0166.370-0177.610 | ra Đường Nguyễn Văn Linh đoạn từ Quốc lộ 20 đến Hết ranh
P=1568 | X=0107.330-0370.580 | Y=0177.650-0188.890 | xã Phú Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1568 | X=0092.900-0338.880 | Y=0195.170-0209.510 | 90 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1568 | X=0442.010-0458.650 | Y=0200.190-0209.510 | 110
P=1568 | X=0511.150-0522.270 | Y=0200.190-0209.510 | 70
P=1568 | X=0107.330-0360.620 | Y=0212.710-0223.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
