TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1772 | X=0511.150-0522.270 | Y=0692.070-0701.390 | 60
P=1772 | X=0122.210-0423.150 | Y=0701.730-0712.970 | Giáp ranh xã Phú Lý có hiện trạng là đường nhựa, bê tông xi măng:
P=1773 | X=0122.210-0408.020 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1773 | X=0122.210-0345.850 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1773 | X=0122.210-0234.870 | Y=0113.780-0125.020 | Đường giáp ranh giữa xã
P=1773 | X=0339.960-0418.030 | Y=0121.450-0130.770 | Giáp ranh xã Bàu
P=1773 | X=0097.490-0326.370 | Y=0125.330-0136.570 | 162 Vĩnh Tân và thị trấn Vĩnh An Đường tỉnh 767
P=1773 | X=0456.410-0473.050 | Y=0127.210-0136.530 | 470
P=1773 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 370
P=1773 | X=0339.960-0361.080 | Y=0132.970-0142.290 | Hàm
P=1773 | X=0122.210-0229.510 | Y=0136.850-0148.090 | cũ (thuộc xã Trị An mới)
P=1773 | X=0122.210-0415.180 | Y=0154.610-0165.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường giáp ranh
P=1773 | X=0122.210-0419.030 | Y=0166.130-0177.370 | giữa xã Vĩnh Tân và thị trấn Vĩnh An cũ (thuộc xã Trị An mới) đoạn
P=1773 | X=0122.210-0399.810 | Y=0177.410-0188.650 | từ Đường tỉnh 767 đến Giáp ranh xã Bàu Hàm có hiện trạng là
P=1773 | X=0097.490-0257.980 | Y=0188.930-0200.370 | 163 đường nhựa, bê tông xi măng:
P=1773 | X=0456.410-0473.050 | Y=0191.050-0200.370 | 330
P=1773 | X=0505.390-0522.030 | Y=0191.050-0200.370 | 230
P=1773 | X=0122.210-0353.290 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1773 | X=0122.210-0399.400 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1773 | X=0122.210-0415.180 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường giáp ranh
P=1773 | X=0122.210-0419.030 | Y=0253.270-0264.510 | giữa xã Vĩnh Tân và thị trấn Vĩnh An cũ (thuộc xã Trị An mới) đoạn
P=1773 | X=0122.210-0399.810 | Y=0264.790-0276.030 | từ Đường tỉnh 767 đến Giáp ranh xã Bàu Hàm có hiện trạng là
P=1773 | X=0122.210-0257.980 | Y=0276.310-0287.550 | đường nhựa, bê tông xi măng:
P=1773 | X=0097.490-0353.760 | Y=0292.860-0305.100 | 164 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1773 | X=0456.410-0473.050 | Y=0292.860-0302.180 | 260
P=1773 | X=0505.390-0522.030 | Y=0292.860-0302.180 | 180
P=1773 | X=0122.210-0409.100 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1773 | X=0122.210-0183.330 | Y=0322.900-0334.140 | đến ≤1.000m.
P=1773 | X=0122.210-0345.380 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1773 | X=0122.210-0415.180 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường giáp ranh
P=1773 | X=0122.210-0419.030 | Y=0369.480-0380.720 | giữa xã Vĩnh Tân và thị trấn Vĩnh An cũ (thuộc xã Trị An mới) đoạn
P=1773 | X=0122.210-0399.810 | Y=0381.000-0392.240 | từ Đường tỉnh 767 đến Giáp ranh xã Bàu Hàm có hiện trạng là
P=1773 | X=0097.490-0258.020 | Y=0392.520-0403.960 | 165 đường nhựa, bê tông xi măng:
P=1773 | X=0456.410-0473.050 | Y=0394.640-0403.960 | 180
P=1773 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 110
P=1773 | X=0122.210-0408.020 | Y=0410.040-0421.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1773 | X=0122.210-0345.850 | Y=0427.560-0438.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1773 | X=0122.210-0407.470 | Y=0445.320-0456.560 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1773 | X=0122.210-0420.460 | Y=0456.860-0468.100 | Đường giáp ranh giữa xã Vĩnh Tân và thị trấn Vĩnh An cũ (thuộc xã
P=1773 | X=0122.210-0419.710 | Y=0468.380-0479.620 | Trị An mới) đoạn từ Đường tỉnh 767 đến Giáp ranh xã Bàu Hàm có
P=1773 | X=0097.490-0315.850 | Y=0479.900-0491.340 | 166 hiện trạng là đường nhựa, bê tông xi măng:
P=1773 | X=0456.410-0473.050 | Y=0482.020-0491.340 | 330
P=1773 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 230
P=1773 | X=0122.210-0353.290 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1773 | X=0122.210-0399.400 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1773 | X=0122.210-0407.470 | Y=0532.490-0543.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1773 | X=0122.210-0420.460 | Y=0544.010-0555.250 | Đường giáp ranh giữa xã Vĩnh Tân và thị trấn Vĩnh An cũ (thuộc xã
P=1773 | X=0122.210-0419.710 | Y=0555.530-0566.770 | Trị An mới) đoạn từ Đường tỉnh 767 đến Giáp ranh xã Bàu Hàm có
P=1773 | X=0122.210-0315.850 | Y=0567.050-0578.290 | hiện trạng là đường nhựa, bê tông xi măng:
P=1773 | X=0097.490-0353.760 | Y=0583.810-0595.810 | 167 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1773 | X=0456.410-0473.050 | Y=0583.810-0593.130 | 260
P=1773 | X=0505.390-0522.030 | Y=0583.810-0593.130 | 180
P=1773 | X=0122.210-0409.100 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1773 | X=0122.210-0183.330 | Y=0613.610-0624.850 | đến ≤1.000m.
P=1773 | X=0122.210-0345.380 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1773 | X=0122.210-0407.470 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1773 | X=0122.210-0420.460 | Y=0660.430-0671.670 | Đường giáp ranh giữa xã Vĩnh Tân và thị trấn Vĩnh An cũ (thuộc xã
P=1773 | X=0097.490-0419.710 | Y=0671.950-0686.030 | 168 Trị An mới) đoạn từ Đường tỉnh 767 đến Giáp ranh xã Bàu Hàm có
P=1773 | X=0456.410-0473.050 | Y=0676.710-0686.030 | 180
P=1773 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 110
P=1773 | X=0122.210-0315.850 | Y=0683.470-0694.710 | hiện trạng là đường nhựa, bê tông xi măng:
P=1773 | X=0122.210-0408.020 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1774 | X=0122.210-0345.850 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1774 | X=0256.180-0407.420 | Y=0096.260-0107.500 | Giáp ranh xã Bàu Đường Trị An -
P=1774 | X=0097.490-0238.460 | Y=0102.020-0113.260 | 169 Đường Tân An - Vĩnh Tân
P=1774 | X=0456.410-0473.050 | Y=0103.900-0113.220 | 500
P=1774 | X=0505.390-0522.030 | Y=0103.900-0113.220 | 380
P=1774 | X=0339.960-0380.830 | Y=0107.780-0119.020 | Vĩnh Tân
P=1774 | X=0256.180-0277.300 | Y=0109.660-0118.980 | Hàm
P=1774 | X=0122.210-0411.980 | Y=0125.570-0136.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân An -
P=1774 | X=0122.210-0417.570 | Y=0137.090-0148.330 | Vĩnh Tân đoạn từ Giáp ranh xã Bàu Hàm đến Đường Trị An - Vĩnh
P=1774 | X=0122.210-0349.210 | Y=0148.610-0159.850 | Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1774 | X=0097.490-0114.130 | Y=0156.490-0165.810 | 170
P=1774 | X=0456.410-0473.050 | Y=0156.490-0165.810 | 350
P=1774 | X=0505.390-0522.030 | Y=0156.490-0165.810 | 240
P=1774 | X=0122.210-0353.290 | Y=0166.130-0177.370 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1774 | X=0122.210-0399.400 | Y=0183.410-0194.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1774 | X=0122.210-0411.980 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân An -
P=1774 | X=0122.210-0417.570 | Y=0212.710-0223.950 | Vĩnh Tân đoạn từ Giáp ranh xã Bàu Hàm đến Đường Trị An - Vĩnh
P=1774 | X=0122.210-0349.220 | Y=0224.230-0235.470 | Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1774 | X=0097.490-0353.760 | Y=0241.750-0256.070 | 171 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1774 | X=0456.410-0473.050 | Y=0246.750-0256.070 | 290
P=1774 | X=0505.390-0522.030 | Y=0246.750-0256.070 | 190
P=1774 | X=0122.210-0409.100 | Y=0259.270-0270.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1774 | X=0122.210-0183.330 | Y=0270.790-0282.030 | đến ≤1.000m.
P=1774 | X=0122.210-0345.380 | Y=0288.340-0299.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1774 | X=0122.210-0411.980 | Y=0306.100-0317.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân An -
P=1774 | X=0122.210-0417.570 | Y=0317.620-0328.860 | Vĩnh Tân đoạn từ Giáp ranh xã Bàu Hàm đến Đường Trị An - Vĩnh
P=1774 | X=0122.210-0349.210 | Y=0329.140-0340.380 | Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1774 | X=0097.490-0114.130 | Y=0337.020-0346.340 | 172
P=1774 | X=0456.410-0473.050 | Y=0337.020-0346.340 | 200
P=1774 | X=0505.390-0522.030 | Y=0337.020-0346.340 | 130
P=1774 | X=0122.210-0408.020 | Y=0346.660-0357.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1774 | X=0122.210-0345.850 | Y=0363.940-0375.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1774 | X=0122.210-0407.470 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1774 | X=0122.210-0399.590 | Y=0393.240-0404.480 | Đường Tân An - Vĩnh Tân đoạn từ Giáp ranh xã Bàu Hàm đến
P=1774 | X=0122.210-0411.820 | Y=0404.760-0416.000 | Đường Trị An - Vĩnh Tân có hiện trạng là đường nhựa, bê tông xi
P=1774 | X=0097.490-0150.210 | Y=0416.280-0427.720 | 173 măng:
P=1774 | X=0456.410-0473.050 | Y=0418.400-0427.720 | 350
P=1774 | X=0505.390-0522.030 | Y=0418.400-0427.720 | 240
P=1774 | X=0122.210-0353.290 | Y=0433.800-0445.040 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1774 | X=0122.210-0399.400 | Y=0451.340-0462.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1774 | X=0122.210-0407.470 | Y=0469.100-0480.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1774 | X=0122.210-0399.590 | Y=0480.620-0491.860 | Đường Tân An - Vĩnh Tân đoạn từ Giáp ranh xã Bàu Hàm đến
P=1774 | X=0122.210-0411.820 | Y=0492.140-0503.380 | Đường Trị An - Vĩnh Tân có hiện trạng là đường nhựa, bê tông xi
P=1774 | X=0122.210-0150.210 | Y=0503.660-0514.900 | măng:
P=1774 | X=0097.490-0353.770 | Y=0520.180-0532.420 | 174 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1774 | X=0456.410-0473.050 | Y=0520.180-0529.500 | 290
P=1774 | X=0505.390-0522.030 | Y=0520.180-0529.500 | 190
P=1774 | X=0122.210-0409.100 | Y=0538.490-0549.730 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1774 | X=0122.210-0183.330 | Y=0550.010-0561.250 | đến ≤1.000m.
P=1774 | X=0122.210-0345.380 | Y=0567.530-0578.770 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1774 | X=0122.210-0407.470 | Y=0585.290-0596.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1774 | X=0122.210-0399.580 | Y=0596.810-0608.050 | Đường Tân An - Vĩnh Tân đoạn từ Giáp ranh xã Bàu Hàm đến
P=1774 | X=0122.210-0411.820 | Y=0608.330-0619.570 | Đường Trị An - Vĩnh Tân có hiện trạng là đường nhựa, bê tông xi
P=1774 | X=0097.490-0150.210 | Y=0619.870-0631.310 | 175 măng:
P=1774 | X=0456.410-0473.050 | Y=0621.990-0631.310 | 200
P=1774 | X=0505.390-0522.030 | Y=0621.990-0631.310 | 130
P=1774 | X=0122.210-0408.020 | Y=0637.390-0648.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1774 | X=0122.210-0345.850 | Y=0654.910-0666.150 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1774 | X=0256.180-0323.640 | Y=0672.670-0683.910 | Đường Trị An -
P=1774 | X=0097.490-0238.460 | Y=0678.430-0689.670 | 176 Đường Tân An - Vĩnh Tân
P=1774 | X=0339.960-0410.150 | Y=0678.430-0689.670 | Đường tỉnh 768
P=1774 | X=0456.410-0473.050 | Y=0680.310-0689.630 | 500
P=1774 | X=0505.390-0522.030 | Y=0680.310-0689.630 | 380
P=1774 | X=0256.180-0297.050 | Y=0684.190-0695.430 | Vĩnh Tân
P=1774 | X=0097.490-0411.980 | Y=0701.970-0713.210 | 177 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân An -
P=1774 | X=0456.410-0473.050 | Y=0703.860-0713.180 | 350
P=1774 | X=0505.390-0522.030 | Y=0703.860-0713.180 | 240
P=1775 | X=0122.210-0419.260 | Y=0072.500-0083.740 | Vĩnh Tân đoạn từ Đường Trị An - Vĩnh Tân đến Đường tỉnh 768 có
P=1775 | X=0122.210-0315.850 | Y=0084.020-0095.260 | hiện trạng là đường nhựa, bê tông xi măng:
P=1775 | X=0122.210-0353.290 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1775 | X=0122.210-0399.400 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1775 | X=0122.210-0411.980 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân An -
P=1775 | X=0122.210-0419.260 | Y=0148.370-0159.610 | Vĩnh Tân đoạn từ Đường Trị An - Vĩnh Tân đến Đường tỉnh 768 có
P=1775 | X=0122.210-0315.850 | Y=0159.650-0170.890 | hiện trạng là đường nhựa, bê tông xi măng:
P=1775 | X=0097.490-0353.770 | Y=0177.170-0191.490 | 178 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1775 | X=0456.410-0473.050 | Y=0182.170-0191.490 | 290
P=1775 | X=0505.390-0522.030 | Y=0182.170-0191.490 | 190
P=1775 | X=0122.210-0409.100 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1775 | X=0122.210-0183.330 | Y=0206.230-0217.470 | đến ≤1.000m.
P=1775 | X=0122.210-0345.380 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1775 | X=0122.210-0411.980 | Y=0241.510-0252.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân An -
P=1775 | X=0122.210-0419.260 | Y=0253.030-0264.270 | Vĩnh Tân đoạn từ Đường Trị An - Vĩnh Tân đến Đường tỉnh 768 có
P=1775 | X=0122.210-0315.850 | Y=0264.550-0275.790 | hiện trạng là đường nhựa, bê tông xi măng:
P=1775 | X=0097.490-0114.130 | Y=0272.430-0281.750 | 179
P=1775 | X=0456.410-0473.050 | Y=0272.430-0281.750 | 200
P=1775 | X=0505.390-0522.030 | Y=0272.430-0281.750 | 130
P=1775 | X=0122.210-0408.020 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1775 | X=0122.210-0345.850 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1775 | X=0122.210-0407.470 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1775 | X=0122.210-0408.460 | Y=0328.900-0340.140 | Đường Tân An - Vĩnh Tân đoạn từ Đường Trị An - Vĩnh Tân đến
P=1775 | X=0122.210-0401.790 | Y=0340.420-0351.660 | Đường tỉnh 768 có hiện trạng là đường nhựa, bê tông xi măng:
P=1775 | X=0097.490-0114.130 | Y=0348.300-0357.620 | 180
P=1775 | X=0456.410-0473.050 | Y=0348.300-0357.620 | 350
P=1775 | X=0505.390-0522.030 | Y=0348.300-0357.620 | 240
P=1775 | X=0122.210-0353.290 | Y=0357.700-0368.940 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1775 | X=0122.210-0399.400 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1775 | X=0122.210-0407.470 | Y=0393.000-0404.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1775 | X=0122.210-0408.460 | Y=0404.520-0415.760 | Đường Tân An - Vĩnh Tân đoạn từ Đường Trị An - Vĩnh Tân đến
P=1775 | X=0122.210-0401.790 | Y=0416.040-0427.280 | Đường tỉnh 768 có hiện trạng là đường nhựa, bê tông xi măng:
P=1775 | X=0097.490-0353.760 | Y=0433.560-0447.880 | 181 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1775 | X=0456.410-0473.050 | Y=0438.560-0447.880 | 290
P=1775 | X=0505.390-0522.030 | Y=0438.560-0447.880 | 190
P=1775 | X=0122.210-0409.100 | Y=0451.100-0462.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1775 | X=0122.210-0183.330 | Y=0462.620-0473.860 | đến ≤1.000m.
P=1775 | X=0122.210-0345.380 | Y=0480.140-0491.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1775 | X=0122.210-0407.470 | Y=0497.900-0509.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1775 | X=0122.210-0408.460 | Y=0509.420-0520.660 | Đường Tân An - Vĩnh Tân đoạn từ Đường Trị An - Vĩnh Tân đến
P=1775 | X=0122.210-0401.800 | Y=0520.940-0532.180 | Đường tỉnh 768 có hiện trạng là đường nhựa, bê tông xi măng:
P=1775 | X=0097.490-0114.130 | Y=0528.820-0538.140 | 182
P=1775 | X=0456.410-0473.050 | Y=0528.820-0538.140 | 200
P=1775 | X=0505.390-0522.030 | Y=0528.820-0538.140 | 130
P=1775 | X=0122.210-0408.020 | Y=0538.250-0549.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1775 | X=0122.210-0345.850 | Y=0555.770-0567.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1775 | X=0256.180-0333.570 | Y=0573.530-0584.770 | Đầu Trường Tiểu
P=1775 | X=0339.960-0405.110 | Y=0579.290-0590.530 | Ngã ba đường
P=1775 | X=0097.490-0225.270 | Y=0585.050-0596.290 | 183 Đường Lạc Long Quân
P=1775 | X=0256.180-0326.880 | Y=0586.930-0596.250 | học Cây Gáo B,
P=1775 | X=0456.410-0473.050 | Y=0586.930-0596.250 | 760
P=1775 | X=0505.390-0522.030 | Y=0586.930-0596.250 | 470
P=1775 | X=0339.960-0377.460 | Y=0592.690-0602.010 | Kho Mìn
P=1775 | X=0256.180-0308.600 | Y=0598.450-0607.770 | phân hiệu 1
P=1775 | X=0122.210-0414.470 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lạc Long
P=1775 | X=0122.210-0412.060 | Y=0625.870-0637.110 | Quân đoạn từ Đầu Trường Tiểu học Cây Gáo B, phân hiệu 1 đến
P=1775 | X=0122.210-0406.280 | Y=0637.390-0648.630 | Ngã ba đường Kho Mìn có hiện trạng là đường nhựa, bê tông xi
P=1775 | X=0097.490-0150.210 | Y=0648.910-0660.350 | 184 măng:
P=1775 | X=0456.410-0473.050 | Y=0651.030-0660.350 | 460
P=1775 | X=0505.390-0522.030 | Y=0651.030-0660.350 | 290
P=1775 | X=0122.210-0345.120 | Y=0666.430-0677.670 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1775 | X=0122.210-0399.410 | Y=0683.950-0695.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1775 | X=0097.490-0414.470 | Y=0701.730-0712.970 | 185 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lạc Long
P=1775 | X=0456.410-0473.050 | Y=0703.620-0712.940 | 400
P=1775 | X=0505.390-0522.030 | Y=0703.620-0712.940 | 260
P=1776 | X=0122.210-0412.060 | Y=0072.500-0083.740 | Quân đoạn từ Đầu Trường Tiểu học Cây Gáo B, phân hiệu 1 đến
P=1776 | X=0122.210-0406.280 | Y=0084.020-0095.260 | Ngã ba đường Kho Mìn có hiện trạng là đường nhựa, bê tông xi
P=1776 | X=0122.210-0150.210 | Y=0095.540-0106.780 | măng:
P=1776 | X=0122.210-0345.400 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1776 | X=0122.210-0409.100 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1776 | X=0122.210-0175.170 | Y=0142.130-0153.370 | đến ≤600m.
P=1776 | X=0122.210-0345.380 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1776 | X=0122.210-0414.470 | Y=0177.170-0188.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lạc Long
P=1776 | X=0122.210-0412.070 | Y=0188.690-0199.930 | Quân đoạn từ Đầu Trường Tiểu học Cây Gáo B, phân hiệu 1 đến
P=1776 | X=0122.210-0406.280 | Y=0200.230-0211.470 | Ngã ba đường Kho Mìn có hiện trạng là đường nhựa, bê tông xi
P=1776 | X=0097.490-0150.210 | Y=0211.750-0223.190 | 186 măng:
P=1776 | X=0456.410-0473.050 | Y=0213.870-0223.190 | 310
P=1776 | X=0505.390-0522.030 | Y=0213.870-0223.190 | 200
P=1776 | X=0122.210-0399.640 | Y=0229.270-0240.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1776 | X=0122.210-0345.850 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1776 | X=0122.210-0407.470 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1776 | X=0122.210-0415.730 | Y=0276.070-0287.310 | Đường Lạc Long Quân đoạn từ Đầu Trường Tiểu học Cây Gáo B,
P=1776 | X=0122.210-0405.820 | Y=0287.620-0298.860 | phân hiệu 1 đến Ngã ba đường Kho Mìn có hiện trạng là đường
P=1776 | X=0097.490-0225.320 | Y=0299.140-0310.580 | 187 nhựa, bê tông xi măng:
P=1776 | X=0456.410-0473.050 | Y=0301.260-0310.580 | 460
P=1776 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 290
P=1776 | X=0122.210-0345.120 | Y=0316.660-0327.900 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1776 | X=0122.210-0399.400 | Y=0333.940-0345.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1776 | X=0122.210-0407.470 | Y=0351.700-0362.940 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1776 | X=0122.210-0415.730 | Y=0363.220-0374.460 | Đường Lạc Long Quân đoạn từ Đầu Trường Tiểu học Cây Gáo B,
P=1776 | X=0122.210-0405.820 | Y=0374.760-0386.000 | phân hiệu 1 đến Ngã ba đường Kho Mìn có hiện trạng là đường
P=1776 | X=0122.210-0225.320 | Y=0386.280-0397.520 | nhựa, bê tông xi măng:
P=1776 | X=0097.490-0345.380 | Y=0403.040-0415.040 | 188 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1776 | X=0456.410-0473.050 | Y=0403.040-0412.360 | 400
P=1776 | X=0505.390-0522.030 | Y=0403.040-0412.360 | 260
P=1776 | X=0122.210-0409.100 | Y=0421.320-0432.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1776 | X=0122.210-0175.170 | Y=0432.840-0444.080 | đến ≤600m.
P=1776 | X=0122.210-0345.380 | Y=0450.380-0461.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1776 | X=0122.210-0407.470 | Y=0468.140-0479.380 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1776 | X=0122.210-0415.730 | Y=0479.660-0490.900 | Đường Lạc Long Quân đoạn từ Đầu Trường Tiểu học Cây Gáo B,
P=1776 | X=0122.210-0405.820 | Y=0491.180-0502.420 | phân hiệu 1 đến Ngã ba đường Kho Mìn có hiện trạng là đường
P=1776 | X=0097.490-0225.320 | Y=0502.460-0514.140 | 189 nhựa, bê tông xi măng:
P=1776 | X=0456.410-0473.050 | Y=0504.820-0514.140 | 310
P=1776 | X=0505.390-0522.030 | Y=0504.820-0514.140 | 200
P=1776 | X=0122.210-0399.640 | Y=0519.980-0531.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1776 | X=0122.210-0348.500 | Y=0537.530-0548.770 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1776 | X=0256.180-0321.330 | Y=0555.290-0566.530 | Ngã ba đường
P=1776 | X=0339.960-0404.630 | Y=0555.290-0566.530 | Đường Quang
P=1776 | X=0097.490-0225.270 | Y=0561.050-0572.290 | 190 Đường Lạc Long Quân
P=1776 | X=0456.410-0473.050 | Y=0562.930-0572.250 | 760
P=1776 | X=0505.390-0522.030 | Y=0562.930-0572.250 | 470
P=1776 | X=0256.180-0293.680 | Y=0568.690-0578.010 | Kho Mìn
P=1776 | X=0339.960-0366.200 | Y=0568.690-0578.010 | Trung
P=1776 | X=0122.210-0414.470 | Y=0584.570-0595.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lạc Long
P=1776 | X=0122.210-0420.920 | Y=0596.090-0607.330 | Quân đoạn từ Ngã ba đường Kho Mìn đến Đường Quang Trung có
P=1776 | X=0122.210-0315.850 | Y=0607.610-0618.850 | hiện trạng là đường nhựa, bê tông xi măng:
P=1776 | X=0097.490-0114.130 | Y=0615.490-0624.810 | 191
P=1776 | X=0456.410-0473.050 | Y=0615.490-0624.810 | 460
P=1776 | X=0505.390-0522.030 | Y=0615.490-0624.810 | 290
P=1776 | X=0122.210-0345.120 | Y=0625.150-0636.390 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1776 | X=0122.210-0399.400 | Y=0642.670-0653.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1776 | X=0122.210-0414.470 | Y=0660.430-0671.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lạc Long
P=1776 | X=0122.210-0420.920 | Y=0671.950-0683.190 | Quân đoạn từ Ngã ba đường Kho Mìn đến Đường Quang Trung có
