TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1040 | X=0121.730-0403.510 | Y=0130.850-0142.090 | Nguyễn Du đến Đường tỉnh 765B có hiện trạng là đường nhựa,
P=1040 | X=0121.730-0195.810 | Y=0142.370-0153.610 | bê tông xi măng:
P=1040 | X=0100.130-0111.250 | Y=0144.490-0153.810 | 56
P=1040 | X=0452.090-0468.730 | Y=0144.490-0153.810 | 200
P=1040 | X=0505.390-0522.030 | Y=0144.490-0153.810 | 130
P=1040 | X=0121.730-0407.540 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1040 | X=0121.730-0345.370 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1040 | X=0121.730-0215.830 | Y=0194.930-0206.170 | Đường Nhân Nghĩa -
P=1040 | X=0319.080-0402.440 | Y=0196.810-0206.130 | Giáp ranh xã Xuân
P=1040 | X=0228.820-0305.630 | Y=0200.710-0211.950 | Đường tỉnh 765B
P=1040 | X=0100.130-0111.250 | Y=0202.590-0211.910 | 57
P=1040 | X=0452.090-0468.730 | Y=0202.590-0211.910 | 500
P=1040 | X=0505.390-0522.030 | Y=0202.590-0211.910 | 370
P=1040 | X=0121.730-0171.510 | Y=0206.470-0217.710 | Xuân Đông
P=1040 | X=0319.080-0342.940 | Y=0206.470-0217.710 | Đông
P=1040 | X=0121.730-0396.710 | Y=0224.230-0235.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1040 | X=0121.730-0403.630 | Y=0235.750-0246.990 | Nghĩa - Xuân Đông đoạn từ Đường tỉnh 765B đến Giáp ranh xã
P=1040 | X=0121.730-0381.160 | Y=0247.270-0258.510 | Xuân Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1040 | X=0100.130-0111.250 | Y=0255.150-0264.470 | 58
P=1040 | X=0452.090-0468.730 | Y=0255.150-0264.470 | 350
P=1040 | X=0505.390-0522.030 | Y=0255.150-0264.470 | 230
P=1040 | X=0121.730-0352.810 | Y=0264.790-0276.030 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1040 | X=0121.730-0398.920 | Y=0282.340-0293.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1040 | X=0121.730-0396.710 | Y=0300.100-0311.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1040 | X=0121.730-0403.630 | Y=0311.620-0322.860 | Nghĩa - Xuân Đông đoạn từ Đường tỉnh 765B đến Giáp ranh xã
P=1040 | X=0121.730-0381.160 | Y=0323.140-0334.380 | Xuân Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1040 | X=0121.730-0353.280 | Y=0340.660-0351.900 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1040 | X=0100.130-0111.250 | Y=0345.420-0354.740 | 59
P=1040 | X=0452.090-0468.730 | Y=0345.420-0354.740 | 290
P=1040 | X=0505.390-0522.030 | Y=0345.420-0354.740 | 180
P=1040 | X=0121.730-0408.620 | Y=0357.940-0369.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1040 | X=0121.730-0182.850 | Y=0369.480-0380.720 | đến ≤1.000m.
P=1040 | X=0121.730-0344.900 | Y=0387.000-0398.240 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1040 | X=0121.730-0396.710 | Y=0404.760-0416.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1040 | X=0121.730-0403.630 | Y=0416.280-0427.520 | Nghĩa - Xuân Đông đoạn từ Đường tỉnh 765B đến Giáp ranh xã
P=1040 | X=0121.730-0381.160 | Y=0427.800-0439.040 | Xuân Đông có hiện trạng là đường nhựa, bê tông xi măng:
P=1040 | X=0100.130-0111.250 | Y=0435.680-0445.000 | 60
P=1040 | X=0452.090-0468.730 | Y=0435.680-0445.000 | 200
P=1040 | X=0505.390-0522.030 | Y=0435.680-0445.000 | 130
P=1040 | X=0121.730-0407.540 | Y=0445.320-0456.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1040 | X=0121.730-0345.370 | Y=0462.860-0474.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1040 | X=0121.730-0406.990 | Y=0480.620-0491.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1040 | X=0121.730-0404.630 | Y=0492.140-0503.380 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Đường tỉnh 765B đến
P=1040 | X=0121.730-0400.790 | Y=0503.660-0514.900 | Giáp ranh xã Xuân Đông có hiện trạng là đường nhựa, bê tông
P=1040 | X=0121.730-0159.560 | Y=0515.180-0526.420 | xi măng:
P=1040 | X=0100.130-0111.250 | Y=0517.300-0526.620 | 61
P=1040 | X=0452.090-0468.730 | Y=0517.300-0526.620 | 350
P=1040 | X=0505.390-0522.030 | Y=0517.300-0526.620 | 230
P=1040 | X=0121.730-0352.810 | Y=0532.490-0543.730 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1040 | X=0121.730-0398.920 | Y=0550.010-0561.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1040 | X=0121.730-0406.990 | Y=0567.770-0579.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1040 | X=0121.730-0404.630 | Y=0579.290-0590.530 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Đường tỉnh 765B đến
P=1040 | X=0121.730-0400.790 | Y=0590.810-0602.050 | Giáp ranh xã Xuân Đông có hiện trạng là đường nhựa, bê tông
P=1040 | X=0121.730-0159.560 | Y=0602.330-0613.570 | xi măng:
P=1040 | X=0100.130-0111.250 | Y=0619.110-0628.430 | 62
P=1040 | X=0452.090-0468.730 | Y=0619.110-0628.430 | 290
P=1040 | X=0505.390-0522.030 | Y=0619.110-0628.430 | 180
P=1040 | X=0121.730-0353.280 | Y=0619.870-0631.110 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1040 | X=0121.730-0408.620 | Y=0637.390-0648.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1040 | X=0121.730-0182.850 | Y=0648.910-0660.150 | đến ≤1.000m.
P=1040 | X=0121.730-0344.900 | Y=0666.430-0677.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1040 | X=0121.730-0406.990 | Y=0684.190-0695.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1040 | X=0121.730-0404.630 | Y=0695.710-0706.950 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Đường tỉnh 765B đến
P=1040 | X=0100.130-0111.250 | Y=0697.590-0706.910 | 63
P=1040 | X=0452.090-0468.730 | Y=0697.590-0706.910 | 200
P=1040 | X=0505.390-0522.030 | Y=0697.590-0706.910 | 130
P=1040 | X=0121.730-0400.790 | Y=0707.250-0718.490 | Giáp ranh xã Xuân Đông có hiện trạng là đường nhựa, bê tông
P=1041 | X=0121.730-0159.560 | Y=0072.500-0083.740 | xi măng:
P=1041 | X=0121.730-0407.540 | Y=0090.020-0101.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1041 | X=0121.730-0345.370 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1041 | X=0121.730-0402.440 | Y=0125.330-0136.570 | Đường Chốt Mỹ - Xuân Đường Nhân Nghĩa Giáp ranh xã Xuân
P=1041 | X=0100.130-0111.250 | Y=0132.970-0142.290 | 64
P=1041 | X=0452.090-0468.730 | Y=0132.970-0142.290 | 500
P=1041 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 370
P=1041 | X=0228.820-0284.840 | Y=0136.850-0148.090 | - Xuân Đông
P=1041 | X=0319.080-0342.940 | Y=0136.850-0148.090 | Đông
P=1041 | X=0121.730-0138.520 | Y=0138.730-0148.050 | Tây
P=1041 | X=0121.730-0410.300 | Y=0154.610-0165.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chốt Mỹ
P=1041 | X=0121.730-0401.010 | Y=0166.130-0177.370 | - Xuân Tây đoạn từ Đường Nhân Nghĩa - Xuân Đông đến Giáp
P=1041 | X=0121.730-0387.080 | Y=0177.410-0188.650 | ranh xã Xuân Đông có hiện trạng là đường nhựa, bê tông xi
P=1041 | X=0121.730-0149.730 | Y=0188.930-0200.170 | măng:
P=1041 | X=0100.130-0111.250 | Y=0191.050-0200.370 | 65
P=1041 | X=0452.090-0468.730 | Y=0191.050-0200.370 | 350
P=1041 | X=0505.390-0522.030 | Y=0191.050-0200.370 | 230
P=1041 | X=0121.730-0352.810 | Y=0206.470-0217.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1041 | X=0121.730-0398.920 | Y=0223.990-0235.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1041 | X=0121.730-0410.300 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chốt Mỹ
P=1041 | X=0121.730-0401.010 | Y=0253.270-0264.510 | - Xuân Tây đoạn từ Đường Nhân Nghĩa - Xuân Đông đến Giáp
P=1041 | X=0121.730-0387.080 | Y=0264.790-0276.030 | ranh xã Xuân Đông có hiện trạng là đường nhựa, bê tông xi
P=1041 | X=0121.730-0149.730 | Y=0276.310-0287.550 | măng:
P=1041 | X=0100.130-0111.250 | Y=0292.860-0302.180 | 66
P=1041 | X=0452.090-0468.730 | Y=0292.860-0302.180 | 290
P=1041 | X=0505.390-0522.030 | Y=0292.860-0302.180 | 180
P=1041 | X=0121.730-0353.280 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1041 | X=0121.730-0408.620 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1041 | X=0121.730-0182.850 | Y=0322.900-0334.140 | đến ≤1.000m.
P=1041 | X=0121.730-0344.900 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1041 | X=0121.730-0410.300 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chốt Mỹ
P=1041 | X=0121.730-0401.010 | Y=0369.480-0380.720 | - Xuân Tây đoạn từ Đường Nhân Nghĩa - Xuân Đông đến Giáp
P=1041 | X=0121.730-0387.080 | Y=0381.000-0392.240 | ranh xã Xuân Đông có hiện trạng là đường nhựa, bê tông xi
P=1041 | X=0121.730-0149.730 | Y=0392.520-0403.760 | măng:
P=1041 | X=0100.130-0111.250 | Y=0394.640-0403.960 | 67
P=1041 | X=0452.090-0468.730 | Y=0394.640-0403.960 | 200
P=1041 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 130
P=1041 | X=0121.730-0407.540 | Y=0410.040-0421.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1041 | X=0121.730-0345.370 | Y=0427.560-0438.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1041 | X=0121.730-0406.990 | Y=0445.320-0456.560 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1041 | X=0121.730-0405.110 | Y=0456.860-0468.100 | Đường Chốt Mỹ - Xuân Tây đoạn từ Đường Nhân Nghĩa - Xuân
P=1041 | X=0121.730-0382.060 | Y=0468.380-0479.620 | Đông đến Giáp ranh xã Xuân Đông có hiện trạng là đường
P=1041 | X=0121.730-0224.840 | Y=0479.900-0491.140 | nhựa, bê tông xi măng:
P=1041 | X=0100.130-0111.250 | Y=0482.020-0491.340 | 68
P=1041 | X=0452.090-0468.730 | Y=0482.020-0491.340 | 350
P=1041 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 230
P=1041 | X=0121.730-0352.810 | Y=0497.420-0508.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1041 | X=0121.730-0398.920 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1041 | X=0121.730-0406.990 | Y=0532.490-0543.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1041 | X=0121.730-0405.110 | Y=0544.010-0555.250 | Đường Chốt Mỹ - Xuân Tây đoạn từ Đường Nhân Nghĩa - Xuân
P=1041 | X=0121.730-0382.060 | Y=0555.530-0566.770 | Đông đến Giáp ranh xã Xuân Đông có hiện trạng là đường
P=1041 | X=0121.730-0224.840 | Y=0567.050-0578.290 | nhựa, bê tông xi măng:
P=1041 | X=0100.130-0111.250 | Y=0583.810-0593.130 | 69
P=1041 | X=0452.090-0468.730 | Y=0583.810-0593.130 | 290
P=1041 | X=0505.390-0522.030 | Y=0583.810-0593.130 | 180
P=1041 | X=0121.730-0353.280 | Y=0584.570-0595.810 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1041 | X=0121.730-0408.620 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1041 | X=0121.730-0182.850 | Y=0613.610-0624.850 | đến ≤1.000m.
P=1041 | X=0121.730-0344.900 | Y=0631.150-0642.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1041 | X=0121.730-0406.990 | Y=0648.910-0660.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1041 | X=0121.730-0405.110 | Y=0660.430-0671.670 | Đường Chốt Mỹ - Xuân Tây đoạn từ Đường Nhân Nghĩa - Xuân
P=1041 | X=0121.730-0382.070 | Y=0671.950-0683.190 | Đông đến Giáp ranh xã Xuân Đông có hiện trạng là đường
P=1041 | X=0100.130-0111.250 | Y=0676.710-0686.030 | 70
P=1041 | X=0452.090-0468.730 | Y=0676.710-0686.030 | 200
P=1041 | X=0505.390-0522.030 | Y=0676.710-0686.030 | 130
P=1041 | X=0121.730-0224.840 | Y=0683.470-0694.710 | nhựa, bê tông xi măng:
P=1041 | X=0121.730-0407.540 | Y=0700.770-0712.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1042 | X=0121.730-0345.370 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1042 | X=0319.080-0391.910 | Y=0096.260-0107.500 | Cầu số 3 đường
P=1042 | X=0121.730-0196.920 | Y=0107.780-0119.020 | Đường Tân Bình
P=1042 | X=0228.820-0298.990 | Y=0107.780-0119.020 | Đường tỉnh 765
P=1042 | X=0100.130-0111.250 | Y=0109.660-0118.980 | 71
P=1042 | X=0319.080-0392.140 | Y=0109.660-0118.980 | Long Giao - Bảo
P=1042 | X=0452.090-0468.730 | Y=0109.660-0118.980 | 500
P=1042 | X=0505.390-0522.030 | Y=0109.660-0118.980 | 370
P=1042 | X=0319.080-0339.790 | Y=0121.210-0130.530 | Bình
P=1042 | X=0121.730-0390.220 | Y=0137.090-0148.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1042 | X=0121.730-0402.620 | Y=0148.610-0159.850 | Bình đoạn từ Đường tỉnh 765 đến Cầu số 3 đường Long Giao -
P=1042 | X=0121.730-0372.500 | Y=0160.130-0171.370 | Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1042 | X=0100.130-0111.250 | Y=0168.010-0177.330 | 72
P=1042 | X=0452.090-0468.730 | Y=0168.010-0177.330 | 350
P=1042 | X=0505.390-0522.030 | Y=0168.010-0177.330 | 230
P=1042 | X=0121.730-0352.810 | Y=0177.410-0188.650 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1042 | X=0121.730-0398.920 | Y=0194.930-0206.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1042 | X=0121.730-0390.220 | Y=0212.710-0223.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1042 | X=0121.730-0402.620 | Y=0224.230-0235.470 | Bình đoạn từ Đường tỉnh 765 đến Cầu số 3 đường Long Giao -
P=1042 | X=0121.730-0372.500 | Y=0235.750-0246.990 | Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1042 | X=0121.730-0353.280 | Y=0253.270-0264.510 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1042 | X=0100.130-0111.250 | Y=0258.270-0267.590 | 73
P=1042 | X=0452.090-0468.730 | Y=0258.270-0267.590 | 290
P=1042 | X=0505.390-0522.030 | Y=0258.270-0267.590 | 180
P=1042 | X=0121.730-0408.620 | Y=0270.790-0282.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1042 | X=0121.730-0182.850 | Y=0282.340-0293.580 | đến ≤1.000m.
P=1042 | X=0121.730-0344.900 | Y=0299.860-0311.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1042 | X=0121.730-0390.220 | Y=0317.620-0328.860 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Tân
P=1042 | X=0121.730-0402.620 | Y=0329.140-0340.380 | Bình đoạn từ Đường tỉnh 765 đến Cầu số 3 đường Long Giao -
P=1042 | X=0121.730-0372.500 | Y=0340.660-0351.900 | Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1042 | X=0100.130-0111.250 | Y=0348.540-0357.860 | 74
P=1042 | X=0452.090-0468.730 | Y=0348.540-0357.860 | 200
P=1042 | X=0505.390-0522.030 | Y=0348.540-0357.860 | 130
P=1042 | X=0121.730-0407.540 | Y=0357.940-0369.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1042 | X=0121.730-0345.370 | Y=0375.480-0386.720 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1042 | X=0121.730-0406.990 | Y=0393.240-0404.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1042 | X=0121.730-0401.990 | Y=0404.760-0416.000 | Đường Tân Bình đoạn từ Đường tỉnh 765 đến Cầu số 3 đường
P=1042 | X=0121.730-0396.910 | Y=0416.280-0427.520 | Long Giao - Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1042 | X=0121.730-0149.730 | Y=0427.800-0439.040 | măng:
P=1042 | X=0100.130-0111.250 | Y=0429.920-0439.240 | 75
P=1042 | X=0452.090-0468.730 | Y=0429.920-0439.240 | 350
P=1042 | X=0505.390-0522.030 | Y=0429.920-0439.240 | 230
P=1042 | X=0121.730-0352.810 | Y=0445.320-0456.560 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1042 | X=0121.730-0398.920 | Y=0462.860-0474.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1042 | X=0121.730-0406.990 | Y=0480.620-0491.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1042 | X=0121.730-0401.990 | Y=0492.140-0503.380 | Đường Tân Bình đoạn từ Đường tỉnh 765 đến Cầu số 3 đường
P=1042 | X=0121.730-0396.910 | Y=0503.660-0514.900 | Long Giao - Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1042 | X=0121.730-0149.730 | Y=0515.180-0526.420 | măng:
P=1042 | X=0100.130-0111.250 | Y=0531.700-0541.020 | 76
P=1042 | X=0452.090-0468.730 | Y=0531.700-0541.020 | 290
P=1042 | X=0505.390-0522.030 | Y=0531.700-0541.020 | 180
P=1042 | X=0121.730-0353.280 | Y=0532.490-0543.730 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1042 | X=0121.730-0408.620 | Y=0550.010-0561.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1042 | X=0121.730-0182.850 | Y=0561.530-0572.770 | đến ≤1.000m.
P=1042 | X=0121.730-0344.900 | Y=0579.050-0590.290 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1042 | X=0121.730-0406.990 | Y=0596.810-0608.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1042 | X=0121.730-0401.990 | Y=0608.330-0619.570 | Đường Tân Bình đoạn từ Đường tỉnh 765 đến Cầu số 3 đường
P=1042 | X=0121.730-0396.910 | Y=0619.870-0631.110 | Long Giao - Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1042 | X=0121.730-0149.730 | Y=0631.390-0642.630 | măng:
P=1042 | X=0100.130-0111.250 | Y=0633.510-0642.830 | 77
P=1042 | X=0452.090-0468.730 | Y=0633.510-0642.830 | 200
P=1042 | X=0505.390-0522.030 | Y=0633.510-0642.830 | 130
P=1042 | X=0121.730-0407.540 | Y=0648.910-0660.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1042 | X=0121.730-0345.370 | Y=0666.430-0677.670 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1042 | X=0121.730-0216.880 | Y=0684.190-0695.430 | Đường Xuân Mỹ-Bảo
P=1042 | X=0319.080-0403.100 | Y=0684.190-0695.430 | Đường Long Giao-
P=1042 | X=0228.820-0298.990 | Y=0689.950-0701.190 | Đường tỉnh 764
P=1042 | X=0100.130-0111.250 | Y=0691.830-0701.150 | 78
P=1042 | X=0452.090-0468.730 | Y=0691.830-0701.150 | 500
P=1042 | X=0505.390-0522.030 | Y=0691.830-0701.150 | 370
P=1042 | X=0121.730-0142.440 | Y=0697.590-0706.910 | Bình
P=1042 | X=0319.080-0360.430 | Y=0697.590-0706.910 | Bảo Bình
P=1043 | X=0121.730-0395.990 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1043 | X=0121.730-0395.900 | Y=0090.020-0101.260 | Mỹ-Bảo Bình đoạn từ Đường tỉnh 764 đến Đường Long Giao-
P=1043 | X=0121.730-0372.500 | Y=0101.540-0112.780 | Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1043 | X=0100.130-0111.250 | Y=0109.420-0118.740 | 79
P=1043 | X=0452.090-0468.730 | Y=0109.420-0118.740 | 350
P=1043 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 230
P=1043 | X=0121.730-0352.810 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1043 | X=0121.730-0398.920 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1043 | X=0121.730-0395.990 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1043 | X=0121.730-0395.900 | Y=0165.650-0176.890 | Mỹ-Bảo Bình đoạn từ Đường tỉnh 764 đến Đường Long Giao-
P=1043 | X=0121.730-0372.500 | Y=0177.170-0188.410 | Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1043 | X=0121.730-0353.280 | Y=0194.690-0205.930 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1043 | X=0100.130-0111.250 | Y=0199.710-0209.030 | 80
P=1043 | X=0452.090-0468.730 | Y=0199.710-0209.030 | 290
P=1043 | X=0505.390-0522.030 | Y=0199.710-0209.030 | 180
P=1043 | X=0121.730-0408.620 | Y=0212.230-0223.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1043 | X=0121.730-0182.850 | Y=0223.750-0234.990 | đến ≤1.000m.
P=1043 | X=0121.730-0344.900 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1043 | X=0121.730-0395.990 | Y=0259.030-0270.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xuân
P=1043 | X=0121.730-0395.900 | Y=0270.550-0281.790 | Mỹ-Bảo Bình đoạn từ Đường tỉnh 764 đến Đường Long Giao-
P=1043 | X=0121.730-0372.500 | Y=0282.100-0293.340 | Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1043 | X=0100.130-0111.250 | Y=0289.980-0299.300 | 81
P=1043 | X=0452.090-0468.730 | Y=0289.980-0299.300 | 200
P=1043 | X=0505.390-0522.030 | Y=0289.980-0299.300 | 130
P=1043 | X=0121.730-0407.550 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1043 | X=0121.730-0345.370 | Y=0317.140-0328.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1043 | X=0121.730-0406.990 | Y=0334.900-0346.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1043 | X=0121.730-0404.150 | Y=0346.420-0357.660 | Đường Xuân Mỹ-Bảo Bình đoạn từ Đường tỉnh 764 đến Đường
P=1043 | X=0121.730-0391.400 | Y=0357.700-0368.940 | Long Giao-Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1043 | X=0121.730-0149.730 | Y=0369.240-0380.480 | măng:
P=1043 | X=0100.130-0111.250 | Y=0371.360-0380.680 | 82
P=1043 | X=0452.090-0468.730 | Y=0371.360-0380.680 | 350
P=1043 | X=0505.390-0522.030 | Y=0371.360-0380.680 | 230
P=1043 | X=0121.730-0352.810 | Y=0386.760-0398.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1043 | X=0121.730-0398.920 | Y=0404.280-0415.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1043 | X=0121.730-0406.990 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1043 | X=0121.730-0404.150 | Y=0433.560-0444.800 | Đường Xuân Mỹ-Bảo Bình đoạn từ Đường tỉnh 764 đến Đường
P=1043 | X=0121.730-0391.400 | Y=0445.080-0456.320 | Long Giao-Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1043 | X=0121.730-0149.730 | Y=0456.620-0467.860 | măng:
P=1043 | X=0100.130-0111.250 | Y=0473.140-0482.460 | 83
P=1043 | X=0452.090-0468.730 | Y=0473.140-0482.460 | 290
P=1043 | X=0505.390-0522.030 | Y=0473.140-0482.460 | 180
P=1043 | X=0121.730-0353.280 | Y=0474.140-0485.380 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1043 | X=0121.730-0408.620 | Y=0491.660-0502.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1043 | X=0121.730-0182.850 | Y=0503.180-0514.420 | đến ≤1.000m.
P=1043 | X=0121.730-0344.900 | Y=0520.460-0531.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1043 | X=0121.730-0406.990 | Y=0538.250-0549.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1043 | X=0121.730-0404.150 | Y=0549.770-0561.010 | Đường Xuân Mỹ-Bảo Bình đoạn từ Đường tỉnh 764 đến Đường
P=1043 | X=0121.730-0391.400 | Y=0561.290-0572.530 | Long Giao-Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1043 | X=0121.730-0149.730 | Y=0572.810-0584.050 | măng:
P=1043 | X=0100.130-0111.250 | Y=0574.930-0584.250 | 84
P=1043 | X=0452.090-0468.730 | Y=0574.930-0584.250 | 200
P=1043 | X=0505.390-0522.030 | Y=0574.930-0584.250 | 130
P=1043 | X=0121.730-0407.540 | Y=0590.330-0601.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1043 | X=0121.730-0345.390 | Y=0607.850-0619.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1043 | X=0319.080-0403.640 | Y=0625.630-0636.870 | Hết cây xăng Xuân
P=1043 | X=0121.730-0191.920 | Y=0631.390-0642.630 | Đường tỉnh 764
P=1043 | X=0100.130-0111.250 | Y=0633.270-0642.590 | 85
P=1043 | X=0228.820-0277.380 | Y=0633.270-0642.590 | Quốc lộ 56
P=1043 | X=0452.090-0468.730 | Y=0633.270-0642.590 | 530
P=1043 | X=0505.390-0522.030 | Y=0633.270-0642.590 | 400
