TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1402 | X=0117.170-0402.460 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1402 | X=0117.170-0393.100 | Y=0125.330-0136.570 | Quốc lộ 1 đoạn từ UBND xã Hưng Thịnh đến Cổng chính 2 ấp
P=1402 | X=0117.170-0392.360 | Y=0136.850-0148.090 | Hòa Bình - Quảng Đà có hiện trạng là đường nhựa, bê tông xi
P=1402 | X=0117.170-0145.170 | Y=0148.370-0159.610 | măng:
P=1402 | X=0095.060-0348.720 | Y=0164.890-0176.890 | 153 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1402 | X=0453.050-0469.690 | Y=0164.890-0174.210 | 300
P=1402 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 290
P=1402 | X=0117.170-0404.060 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1402 | X=0117.170-0178.290 | Y=0194.690-0205.930 | đến ≤1.000m.
P=1402 | X=0117.170-0340.340 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1402 | X=0117.170-0402.430 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1402 | X=0117.170-0393.100 | Y=0241.510-0252.750 | Quốc lộ 1 đoạn từ UBND xã Hưng Thịnh đến Cổng chính 2 ấp
P=1402 | X=0117.170-0392.360 | Y=0253.030-0264.270 | Hòa Bình - Quảng Đà có hiện trạng là đường nhựa, bê tông xi
P=1402 | X=0095.060-0145.170 | Y=0264.550-0275.990 | 154 măng:
P=1402 | X=0453.050-0469.690 | Y=0266.670-0275.990 | 220
P=1402 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 200
P=1402 | X=0117.170-0402.980 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1402 | X=0117.170-0340.810 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1402 | X=0315.240-0406.500 | Y=0317.380-0328.620 | Đường liên xã Hưng
P=1402 | X=0315.240-0411.090 | Y=0330.780-0340.100 | Long - Dầu Giây (bên
P=1402 | X=0223.030-0296.600 | Y=0334.660-0345.900 | Cổng chính 2 ấp
P=1402 | X=0315.240-0399.200 | Y=0342.300-0351.620 | phải) và Trung tâm
P=1402 | X=0095.060-0160.210 | Y=0347.820-0357.140 | 155 Quốc lộ 1
P=1402 | X=0223.030-0303.800 | Y=0347.820-0357.140 | Hòa Bình - Quảng
P=1402 | X=0453.050-0469.690 | Y=0347.820-0357.140 | 570
P=1402 | X=0505.390-0522.030 | Y=0347.820-0357.140 | 500
P=1402 | X=0315.240-0393.830 | Y=0353.580-0362.900 | Nghiên cứu Nông
P=1402 | X=0223.030-0235.830 | Y=0357.460-0368.700 | Đà
P=1402 | X=0315.240-0392.060 | Y=0363.220-0374.460 | nghiệp Hưng Lộc
P=1402 | X=0315.240-0355.540 | Y=0376.640-0385.960 | (bên trái)
P=1402 | X=0117.170-0414.170 | Y=0392.520-0403.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1402 | X=0117.170-0403.150 | Y=0404.040-0415.280 | Cổng chính 2 ấp Hòa Bình - Quảng Đà đến Đường liên xã Hưng
P=1402 | X=0117.170-0413.510 | Y=0417.440-0426.760 | Long - Dầu Giây (bên phải) và Trung tâm Nghiên cứu Nông nghiệp
P=1402 | X=0095.060-0413.580 | Y=0427.080-0438.520 | 156 Hưng Lộc (bên trái) có hiện trạng là đường nhựa, bê tông xi măng:
P=1402 | X=0453.050-0469.690 | Y=0429.200-0438.520 | 380
P=1402 | X=0505.390-0522.030 | Y=0429.200-0438.520 | 350
P=1402 | X=0117.170-0348.250 | Y=0444.600-0455.840 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1402 | X=0117.170-0382.080 | Y=0462.140-0473.380 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1402 | X=0117.170-0414.170 | Y=0479.900-0491.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1402 | X=0117.170-0403.150 | Y=0491.420-0502.660 | Cổng chính 2 ấp Hòa Bình - Quảng Đà đến Đường liên xã Hưng
P=1402 | X=0117.170-0413.510 | Y=0504.820-0514.140 | Long - Dầu Giây (bên phải) và Trung tâm Nghiên cứu Nông nghiệp
P=1402 | X=0117.170-0413.550 | Y=0514.220-0525.460 | Hưng Lộc (bên trái) có hiện trạng là đường nhựa, bê tông xi măng:
P=1402 | X=0095.060-0348.720 | Y=0530.980-0542.980 | 157 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1402 | X=0453.050-0469.690 | Y=0530.980-0540.300 | 300
P=1402 | X=0505.390-0522.030 | Y=0530.980-0540.300 | 290
P=1402 | X=0117.170-0404.060 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1402 | X=0117.170-0178.290 | Y=0560.810-0572.050 | đến ≤1.000m.
P=1402 | X=0117.170-0340.340 | Y=0578.330-0589.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1402 | X=0117.170-0414.170 | Y=0596.090-0607.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1402 | X=0117.170-0403.150 | Y=0607.610-0618.850 | Cổng chính 2 ấp Hòa Bình - Quảng Đà đến Đường liên xã Hưng
P=1402 | X=0117.170-0413.510 | Y=0621.030-0630.350 | Long - Dầu Giây (bên phải) và Trung tâm Nghiên cứu Nông nghiệp
P=1402 | X=0095.060-0413.550 | Y=0630.670-0642.110 | 158 Hưng Lộc (bên trái) có hiện trạng là đường nhựa, bê tông xi măng:
P=1402 | X=0453.050-0469.690 | Y=0632.790-0642.110 | 220
P=1402 | X=0505.390-0522.030 | Y=0632.790-0642.110 | 200
P=1402 | X=0117.170-0402.980 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1402 | X=0117.170-0340.810 | Y=0665.710-0676.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1402 | X=0117.170-0402.430 | Y=0683.470-0694.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1402 | X=0095.060-0391.900 | Y=0694.750-0705.990 | 159 Quốc lộ 1 đoạn từ Cổng chính 2 ấp Hòa Bình - Quảng Đà đến
P=1402 | X=0453.050-0469.690 | Y=0696.630-0705.950 | 380
P=1402 | X=0505.390-0522.030 | Y=0696.630-0705.950 | 350
P=1402 | X=0117.170-0393.210 | Y=0706.290-0717.530 | Đường liên xã Hưng Long - Dầu Giây (bên phải) và Trung tâm
P=1403 | X=0117.170-0389.250 | Y=0072.500-0083.740 | Nghiên cứu Nông nghiệp Hưng Lộc (bên trái) có hiện trạng là
P=1403 | X=0117.170-0252.940 | Y=0084.020-0095.260 | đường nhựa, bê tông xi măng:
P=1403 | X=0117.170-0348.250 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1403 | X=0117.170-0394.360 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1403 | X=0117.170-0402.430 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1403 | X=0117.170-0391.900 | Y=0148.370-0159.610 | Quốc lộ 1 đoạn từ Cổng chính 2 ấp Hòa Bình - Quảng Đà đến
P=1403 | X=0117.170-0393.210 | Y=0159.650-0170.890 | Đường liên xã Hưng Long - Dầu Giây (bên phải) và Trung tâm
P=1403 | X=0117.170-0389.250 | Y=0171.170-0182.410 | Nghiên cứu Nông nghiệp Hưng Lộc (bên trái) có hiện trạng là
P=1403 | X=0117.170-0252.940 | Y=0182.690-0193.930 | đường nhựa, bê tông xi măng:
P=1403 | X=0095.060-0111.700 | Y=0193.690-0203.010 | 160
P=1403 | X=0453.050-0469.690 | Y=0193.690-0203.010 | 300
P=1403 | X=0505.390-0522.030 | Y=0193.690-0203.010 | 290
P=1403 | X=0117.170-0348.720 | Y=0200.230-0211.470 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1403 | X=0117.170-0404.060 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1403 | X=0117.170-0178.290 | Y=0229.270-0240.510 | đến ≤1.000m.
P=1403 | X=0117.170-0340.340 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1403 | X=0117.170-0402.430 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1403 | X=0117.170-0391.900 | Y=0276.070-0287.310 | Quốc lộ 1 đoạn từ Cổng chính 2 ấp Hòa Bình - Quảng Đà đến
P=1403 | X=0117.170-0393.210 | Y=0287.620-0298.860 | Đường liên xã Hưng Long - Dầu Giây (bên phải) và Trung tâm
P=1403 | X=0117.170-0389.250 | Y=0299.140-0310.380 | Nghiên cứu Nông nghiệp Hưng Lộc (bên trái) có hiện trạng là
P=1403 | X=0095.060-0111.700 | Y=0307.020-0316.340 | 161
P=1403 | X=0453.050-0469.690 | Y=0307.020-0316.340 | 220
P=1403 | X=0505.390-0522.030 | Y=0307.020-0316.340 | 200
P=1403 | X=0117.170-0252.940 | Y=0310.660-0321.900 | đường nhựa, bê tông xi măng:
P=1403 | X=0117.170-0402.980 | Y=0327.940-0339.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1403 | X=0117.170-0340.810 | Y=0345.460-0356.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1403 | X=0223.030-0314.320 | Y=0363.220-0374.460 | Đường liên xã Hưng
P=1403 | X=0223.030-0296.010 | Y=0376.640-0385.960 | Long - Dầu Giây
P=1403 | X=0223.030-0393.830 | Y=0388.160-0397.480 | (bên phải) và Trung Giáp ranh xã Dầu
P=1403 | X=0095.060-0160.210 | Y=0393.920-0403.240 | 162 Quốc lộ 1
P=1403 | X=0453.050-0469.690 | Y=0393.920-0403.240 | 570
P=1403 | X=0505.390-0522.030 | Y=0393.920-0403.240 | 500
P=1403 | X=0223.030-0294.430 | Y=0399.680-0409.000 | tâm Nghiên cứu
P=1403 | X=0315.240-0336.110 | Y=0399.680-0409.000 | Giây
P=1403 | X=0223.030-0307.620 | Y=0409.320-0420.560 | Nông nghiệp Hưng
P=1403 | X=0223.030-0282.080 | Y=0422.720-0432.040 | Lộc (bên trái)
P=1403 | X=0117.170-0414.170 | Y=0438.600-0449.840 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1403 | X=0117.170-0393.210 | Y=0450.140-0461.380 | Đường liên xã Hưng Long - Dầu Giây (bên phải) và Trung tâm
P=1403 | X=0117.170-0397.630 | Y=0461.660-0472.900 | Nghiên cứu Nông nghiệp Hưng Lộc (bên trái) đến Giáp ranh xã
P=1403 | X=0095.060-0368.460 | Y=0473.180-0484.620 | 163 Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1403 | X=0453.050-0469.690 | Y=0475.300-0484.620 | 380
P=1403 | X=0505.390-0522.030 | Y=0475.300-0484.620 | 350
P=1403 | X=0117.170-0348.250 | Y=0490.460-0501.700 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1403 | X=0117.170-0382.080 | Y=0507.980-0519.220 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1403 | X=0117.170-0414.170 | Y=0525.740-0536.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1403 | X=0117.170-0393.210 | Y=0537.290-0548.530 | Đường liên xã Hưng Long - Dầu Giây (bên phải) và Trung tâm
P=1403 | X=0117.170-0397.630 | Y=0548.810-0560.050 | Nghiên cứu Nông nghiệp Hưng Lộc (bên trái) đến Giáp ranh xã
P=1403 | X=0117.170-0368.400 | Y=0560.330-0571.570 | Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1403 | X=0095.060-0348.720 | Y=0577.090-0589.090 | 164 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1403 | X=0453.050-0469.690 | Y=0577.090-0586.410 | 300
P=1403 | X=0505.390-0522.030 | Y=0577.090-0586.410 | 290
P=1403 | X=0117.170-0404.060 | Y=0595.370-0606.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1403 | X=0117.170-0178.290 | Y=0606.890-0618.130 | đến ≤1.000m.
P=1403 | X=0117.170-0340.340 | Y=0624.430-0635.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1403 | X=0117.170-0414.170 | Y=0642.190-0653.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1403 | X=0117.170-0393.210 | Y=0653.710-0664.950 | Đường liên xã Hưng Long - Dầu Giây (bên phải) và Trung tâm
P=1403 | X=0095.060-0397.630 | Y=0665.230-0679.310 | 165 Nghiên cứu Nông nghiệp Hưng Lộc (bên trái) đến Giáp ranh xã
P=1403 | X=0453.050-0469.690 | Y=0669.990-0679.310 | 220
P=1403 | X=0505.390-0522.030 | Y=0669.990-0679.310 | 200
P=1403 | X=0117.170-0368.400 | Y=0676.510-0687.750 | Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1403 | X=0117.170-0402.980 | Y=0694.030-0705.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1404 | X=0117.170-0340.810 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1404 | X=0117.170-0402.430 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1404 | X=0117.170-0389.750 | Y=0107.780-0119.020 | Quốc lộ 1 đoạn từ Đường liên xã Hưng Long - Dầu Giây (bên
P=1404 | X=0117.170-0404.750 | Y=0119.330-0130.570 | phải) và Trung tâm Nghiên cứu Nông nghiệp Hưng Lộc (bên trái)
P=1404 | X=0117.170-0407.490 | Y=0130.850-0142.090 | đến Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông
P=1404 | X=0095.060-0111.700 | Y=0138.730-0148.050 | 166
P=1404 | X=0453.050-0469.690 | Y=0138.730-0148.050 | 380
P=1404 | X=0505.390-0522.030 | Y=0138.730-0148.050 | 350
P=1404 | X=0117.170-0155.000 | Y=0142.370-0153.610 | xi măng:
P=1404 | X=0117.170-0348.250 | Y=0159.650-0170.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1404 | X=0117.170-0394.360 | Y=0177.170-0188.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1404 | X=0117.170-0402.430 | Y=0194.930-0206.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1404 | X=0117.170-0389.710 | Y=0206.470-0217.710 | Quốc lộ 1 đoạn từ Đường liên xã Hưng Long - Dầu Giây (bên
P=1404 | X=0117.170-0404.750 | Y=0217.990-0229.230 | phải) và Trung tâm Nghiên cứu Nông nghiệp Hưng Lộc (bên trái)
P=1404 | X=0117.170-0407.490 | Y=0229.510-0240.750 | đến Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông
P=1404 | X=0117.170-0155.020 | Y=0242.910-0252.230 | xi măng:
P=1404 | X=0095.060-0111.700 | Y=0251.790-0261.110 | 167
P=1404 | X=0453.050-0469.690 | Y=0251.790-0261.110 | 300
P=1404 | X=0505.390-0522.030 | Y=0251.790-0261.110 | 290
P=1404 | X=0117.170-0348.720 | Y=0258.550-0269.790 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1404 | X=0117.170-0404.060 | Y=0276.070-0287.310 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1404 | X=0117.170-0178.290 | Y=0287.620-0298.860 | đến ≤1.000m.
P=1404 | X=0117.170-0340.340 | Y=0305.140-0316.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1404 | X=0117.170-0402.430 | Y=0322.900-0334.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1404 | X=0117.170-0389.710 | Y=0334.420-0345.660 | Quốc lộ 1 đoạn từ Đường liên xã Hưng Long - Dầu Giây (bên
P=1404 | X=0117.170-0404.750 | Y=0345.700-0356.940 | phải) và Trung tâm Nghiên cứu Nông nghiệp Hưng Lộc (bên trái)
P=1404 | X=0117.170-0407.490 | Y=0357.220-0368.460 | đến Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông
P=1404 | X=0095.060-0111.700 | Y=0365.100-0374.420 | 168
P=1404 | X=0453.050-0469.690 | Y=0365.100-0374.420 | 220
P=1404 | X=0505.390-0522.030 | Y=0365.100-0374.420 | 200
P=1404 | X=0117.170-0155.000 | Y=0368.760-0380.000 | xi măng:
P=1404 | X=0117.170-0402.980 | Y=0386.280-0397.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1404 | X=0117.170-0340.810 | Y=0403.800-0415.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1404 | X=0117.170-0217.350 | Y=0421.560-0432.800 | Đường liên ấp An Hoà
P=1404 | X=0223.030-0315.050 | Y=0427.320-0438.560 | Quốc lộ 1 đi qua khu
P=1404 | X=0095.060-0218.550 | Y=0433.080-0444.320 | 169 xã Hưng Thịnh - Trảng
P=1404 | X=0315.240-0358.760 | Y=0434.960-0444.280 | Cầu 1 tấn
P=1404 | X=0453.050-0469.690 | Y=0434.960-0444.280 | 530
P=1404 | X=0505.390-0522.030 | Y=0434.960-0444.280 | 450
P=1404 | X=0223.030-0310.490 | Y=0438.840-0450.080 | tái định cư Tây Hòa
P=1404 | X=0117.170-0137.800 | Y=0446.480-0455.800 | Bom
P=1404 | X=0117.170-0413.030 | Y=0462.380-0473.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp An
P=1404 | X=0117.170-0408.180 | Y=0473.900-0485.140 | Hoà xã Hưng Thịnh - Trảng Bom đoạn từ Quốc lộ 1 đi qua khu tái
P=1404 | X=0117.170-0403.660 | Y=0485.420-0496.660 | định cư Tây Hòa đến Cầu 1 tấn có hiện trạng là đường nhựa, bê
P=1404 | X=0095.060-0177.330 | Y=0496.940-0508.380 | 170 tông xi măng:
P=1404 | X=0453.050-0469.690 | Y=0499.060-0508.380 | 350
P=1404 | X=0505.390-0522.030 | Y=0499.060-0508.380 | 310
P=1404 | X=0117.170-0348.250 | Y=0514.220-0525.460 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1404 | X=0117.170-0382.080 | Y=0531.740-0542.980 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1404 | X=0117.170-0413.030 | Y=0549.530-0560.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp An
P=1404 | X=0117.170-0408.180 | Y=0561.050-0572.290 | Hoà xã Hưng Thịnh - Trảng Bom đoạn từ Quốc lộ 1 đi qua khu tái
P=1404 | X=0117.170-0403.660 | Y=0572.570-0583.810 | định cư Tây Hòa đến Cầu 1 tấn có hiện trạng là đường nhựa, bê
P=1404 | X=0117.170-0177.330 | Y=0584.090-0595.330 | tông xi măng:
P=1404 | X=0095.060-0348.720 | Y=0600.850-0612.850 | 171 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1404 | X=0453.050-0469.690 | Y=0600.850-0610.170 | 260
P=1404 | X=0505.390-0522.030 | Y=0600.850-0610.170 | 240
P=1404 | X=0117.170-0404.060 | Y=0619.150-0630.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1404 | X=0117.170-0178.290 | Y=0630.670-0641.910 | đến ≤1.000m.
P=1404 | X=0117.170-0340.340 | Y=0648.190-0659.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1404 | X=0117.170-0413.030 | Y=0665.950-0677.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp An
P=1404 | X=0117.170-0408.180 | Y=0677.470-0688.710 | Hoà xã Hưng Thịnh - Trảng Bom đoạn từ Quốc lộ 1 đi qua khu tái
P=1404 | X=0095.060-0111.700 | Y=0685.110-0694.430 | 172
P=1404 | X=0453.050-0469.690 | Y=0685.110-0694.430 | 180
P=1404 | X=0505.390-0522.030 | Y=0685.110-0694.430 | 160
P=1404 | X=0117.170-0403.660 | Y=0688.750-0699.990 | định cư Tây Hòa đến Cầu 1 tấn có hiện trạng là đường nhựa, bê
P=1404 | X=0117.170-0177.330 | Y=0700.290-0711.530 | tông xi măng:
P=1405 | X=0117.170-0402.980 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1405 | X=0117.170-0340.810 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1405 | X=0117.170-0402.430 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1405 | X=0117.170-0408.620 | Y=0125.330-0136.570 | Đường liên ấp An Hoà xã Hưng Thịnh - Trảng Bom đoạn từ Quốc
P=1405 | X=0117.170-0409.410 | Y=0136.850-0148.090 | lộ 1 đi qua khu tái định cư Tây Hòa đến Cầu 1 tấn có hiện trạng là
P=1405 | X=0095.060-0252.940 | Y=0148.370-0159.810 | 173 đường nhựa, bê tông xi măng:
P=1405 | X=0453.050-0469.690 | Y=0150.490-0159.810 | 350
P=1405 | X=0505.390-0522.030 | Y=0150.490-0159.810 | 310
P=1405 | X=0117.170-0348.250 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1405 | X=0117.170-0394.360 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1405 | X=0117.170-0402.430 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1405 | X=0117.170-0408.620 | Y=0212.470-0223.710 | Đường liên ấp An Hoà xã Hưng Thịnh - Trảng Bom đoạn từ Quốc
P=1405 | X=0117.170-0409.410 | Y=0223.990-0235.230 | lộ 1 đi qua khu tái định cư Tây Hòa đến Cầu 1 tấn có hiện trạng là
P=1405 | X=0117.170-0252.940 | Y=0235.510-0246.750 | đường nhựa, bê tông xi măng:
P=1405 | X=0095.060-0348.720 | Y=0252.270-0264.270 | 174 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1405 | X=0453.050-0469.690 | Y=0252.270-0261.590 | 260
P=1405 | X=0505.390-0522.030 | Y=0252.270-0261.590 | 240
P=1405 | X=0117.170-0404.060 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1405 | X=0117.170-0178.290 | Y=0282.100-0293.340 | đến ≤1.000m.
P=1405 | X=0117.170-0340.340 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1405 | X=0117.170-0402.430 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1405 | X=0117.170-0408.620 | Y=0328.900-0340.140 | Đường liên ấp An Hoà xã Hưng Thịnh - Trảng Bom đoạn từ Quốc
P=1405 | X=0117.170-0409.410 | Y=0340.420-0351.660 | lộ 1 đi qua khu tái định cư Tây Hòa đến Cầu 1 tấn có hiện trạng là
P=1405 | X=0095.060-0252.940 | Y=0351.700-0363.140 | 175 đường nhựa, bê tông xi măng:
P=1405 | X=0453.050-0469.690 | Y=0353.820-0363.140 | 180
P=1405 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 160
P=1405 | X=0117.170-0402.980 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1405 | X=0117.170-0340.810 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1405 | X=0117.170-0199.570 | Y=0404.520-0415.760 | Đường ranh Hưng
P=1405 | X=0095.060-0209.650 | Y=0417.920-0427.240 | 176 Thịnh - Dầu Giây (xã
P=1405 | X=0223.030-0266.100 | Y=0417.920-0427.240 | Quốc lộ 1
P=1405 | X=0315.240-0387.820 | Y=0417.920-0427.240 | Hết mét thứ 500
P=1405 | X=0453.050-0469.690 | Y=0417.920-0427.240 | 530
P=1405 | X=0505.390-0522.030 | Y=0417.920-0427.240 | 450
P=1405 | X=0117.170-0173.570 | Y=0427.560-0438.800 | Hưng Thịnh)
P=1405 | X=0117.170-0388.310 | Y=0445.320-0456.560 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ranh
P=1405 | X=0117.170-0398.620 | Y=0456.860-0468.100 | Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Quốc lộ 1 đến
P=1405 | X=0117.170-0399.150 | Y=0468.380-0479.620 | Hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1405 | X=0095.060-0111.700 | Y=0476.260-0485.580 | 177
P=1405 | X=0453.050-0469.690 | Y=0476.260-0485.580 | 350
P=1405 | X=0505.390-0522.030 | Y=0476.260-0485.580 | 310
P=1405 | X=0117.170-0348.250 | Y=0485.900-0497.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1405 | X=0117.170-0394.360 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1405 | X=0117.170-0388.310 | Y=0521.180-0532.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ranh
P=1405 | X=0117.170-0398.620 | Y=0532.490-0543.730 | Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Quốc lộ 1 đến
P=1405 | X=0117.170-0399.150 | Y=0544.010-0555.250 | Hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1405 | X=0095.060-0348.720 | Y=0561.530-0575.850 | 178 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1405 | X=0453.050-0469.690 | Y=0566.530-0575.850 | 260
P=1405 | X=0505.390-0522.030 | Y=0566.530-0575.850 | 240
P=1405 | X=0117.170-0404.060 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1405 | X=0117.170-0178.290 | Y=0590.570-0601.810 | đến ≤1.000m.
P=1405 | X=0117.170-0340.340 | Y=0608.090-0619.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1405 | X=0117.170-0388.310 | Y=0625.870-0637.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ranh
P=1405 | X=0117.170-0398.620 | Y=0637.390-0648.630 | Hưng Thịnh - Dầu Giây (xã Hưng Thịnh) đoạn từ Quốc lộ 1 đến
P=1405 | X=0117.170-0399.150 | Y=0648.910-0660.150 | Hết mét thứ 500 có hiện trạng là đường nhựa, bê tông xi măng:
P=1405 | X=0095.060-0111.700 | Y=0656.790-0666.110 | 179
P=1405 | X=0453.050-0469.690 | Y=0656.790-0666.110 | 180
P=1405 | X=0505.390-0522.030 | Y=0656.790-0666.110 | 160
P=1405 | X=0117.170-0402.980 | Y=0666.430-0677.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1405 | X=0117.170-0340.840 | Y=0683.950-0695.190 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1405 | X=0095.060-0402.430 | Y=0701.730-0712.970 | 180 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1405 | X=0453.050-0469.690 | Y=0703.620-0712.940 | 350
