TABLE=014 | AREA=Xã Long Phước | SECTION=agricultural | SEGMENTS=1
P=0440 | X=0456.650-0473.290 | Y=0275.790-0285.110 | 370
P=0440 | X=0505.390-0522.030 | Y=0275.790-0285.110 | 330
P=0440 | X=0112.610-0399.500 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0440 | X=0112.610-0173.730 | Y=0305.860-0317.100 | đến ≤1.000m.
P=0440 | X=0112.610-0335.780 | Y=0323.380-0334.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0440 | X=0112.610-0397.870 | Y=0341.380-0352.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0440 | X=0112.610-0400.780 | Y=0352.900-0364.140 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp
P=0440 | X=0112.610-0410.850 | Y=0364.180-0375.420 | ranh Thành phố Hồ Chí Minh có hiện trạng là đường nhựa, bê tông
P=0440 | X=0095.570-0150.440 | Y=0375.720-0387.160 | 63 xi măng:
P=0440 | X=0456.650-0473.290 | Y=0377.840-0387.160 | 250
P=0440 | X=0505.390-0522.030 | Y=0377.840-0387.160 | 250
P=0440 | X=0112.610-0401.070 | Y=0393.240-0404.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0440 | X=0112.610-0336.250 | Y=0410.760-0422.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0440 | X=0314.520-0409.180 | Y=0430.640-0439.960 | Giáp ranh Thành phố
P=0440 | X=0095.570-0181.110 | Y=0434.520-0445.760 | 64 Đường Suối Le
P=0440 | X=0211.990-0285.460 | Y=0436.400-0445.720 | Ngã ba Cây Cầy
P=0440 | X=0456.650-0473.290 | Y=0436.400-0445.720 | 670
P=0440 | X=0505.390-0522.030 | Y=0436.400-0445.720 | 530
P=0440 | X=0314.520-0370.270 | Y=0442.160-0451.480 | Hồ Chí Minh
P=0440 | X=0112.610-0397.890 | Y=0458.300-0469.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối Le
P=0440 | X=0112.610-0412.040 | Y=0469.820-0481.060 | đoạn từ Ngã ba Cây Cầy đến Giáp ranh Thành phố Hồ Chí Minh có
P=0440 | X=0112.610-0306.220 | Y=0481.340-0492.580 | hiện trạng là đường nhựa, bê tông xi măng:
P=0440 | X=0095.570-0106.690 | Y=0489.220-0498.540 | 65
P=0440 | X=0456.650-0473.290 | Y=0489.220-0498.540 | 450
P=0440 | X=0505.390-0522.030 | Y=0489.220-0498.540 | 380
P=0440 | X=0112.610-0343.690 | Y=0498.860-0510.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0440 | X=0112.610-0389.800 | Y=0516.380-0527.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0440 | X=0112.610-0397.890 | Y=0534.410-0545.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối Le
P=0440 | X=0112.610-0412.040 | Y=0545.930-0557.170 | đoạn từ Ngã ba Cây Cầy đến Giáp ranh Thành phố Hồ Chí Minh có
P=0440 | X=0112.610-0306.220 | Y=0557.450-0568.690 | hiện trạng là đường nhựa, bê tông xi măng:
P=0440 | X=0095.570-0341.290 | Y=0574.970-0589.050 | 66 - Có bề rộng≥5m, cách đường giao thông >1.000m.
P=0440 | X=0456.650-0473.290 | Y=0579.730-0589.050 | 350
P=0440 | X=0505.390-0522.030 | Y=0579.730-0589.050 | 310
P=0440 | X=0112.610-0399.500 | Y=0592.250-0603.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0440 | X=0112.610-0173.730 | Y=0603.770-0615.010 | đến ≤1.000m.
P=0440 | X=0112.610-0335.780 | Y=0621.310-0632.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0440 | X=0112.610-0397.890 | Y=0639.310-0650.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Suối Le
P=0440 | X=0112.610-0412.040 | Y=0650.830-0662.070 | đoạn từ Ngã ba Cây Cầy đến Giáp ranh Thành phố Hồ Chí Minh có
P=0440 | X=0112.610-0306.220 | Y=0662.350-0673.590 | hiện trạng là đường nhựa, bê tông xi măng:
P=0440 | X=0095.570-0106.690 | Y=0670.230-0679.550 | 67
P=0440 | X=0456.650-0473.290 | Y=0670.230-0679.550 | 230
P=0440 | X=0505.390-0522.030 | Y=0670.230-0679.550 | 230
P=0440 | X=0112.610-0401.070 | Y=0679.870-0691.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0440 | X=0112.610-0336.250 | Y=0697.390-0708.630 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0441 | X=0112.610-0397.870 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0441 | X=0112.610-0408.940 | Y=0090.260-0101.500 | Đường Suối Le đoạn từ Ngã ba Cây cầy đến Giáp ranh Thành phố
P=0441 | X=0112.610-0377.570 | Y=0101.780-0113.020 | Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0106.690 | Y=0109.660-0118.980 | 68
P=0441 | X=0456.650-0473.290 | Y=0109.660-0118.980 | 450
P=0441 | X=0505.390-0522.030 | Y=0109.660-0118.980 | 380
P=0441 | X=0112.610-0343.690 | Y=0119.330-0130.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0441 | X=0112.610-0389.800 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0441 | X=0112.610-0397.870 | Y=0154.850-0166.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0441 | X=0112.610-0411.100 | Y=0166.370-0177.610 | Đường Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp ranh Thành phố
P=0441 | X=0112.610-0377.570 | Y=0177.650-0188.890 | Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0346.810 | Y=0195.170-0209.510 | 69 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0441 | X=0456.650-0473.290 | Y=0200.190-0209.510 | 350
P=0441 | X=0505.390-0522.030 | Y=0200.190-0209.510 | 310
P=0441 | X=0112.610-0399.500 | Y=0212.710-0223.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0441 | X=0112.610-0173.730 | Y=0224.230-0235.470 | đến ≤1.000m.
P=0441 | X=0112.610-0335.780 | Y=0241.750-0252.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0441 | X=0112.610-0397.870 | Y=0259.750-0270.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0441 | X=0112.610-0411.100 | Y=0271.270-0282.510 | Đường Suối Le đoạn từ Ngã ba Cây Cầy đến Giáp ranh Thành phố
P=0441 | X=0112.610-0377.570 | Y=0282.820-0294.060 | Hồ Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0106.690 | Y=0290.700-0300.020 | 70
P=0441 | X=0456.650-0473.290 | Y=0290.700-0300.020 | 230
P=0441 | X=0505.390-0522.030 | Y=0290.700-0300.020 | 230
P=0441 | X=0112.610-0398.200 | Y=0300.340-0311.580 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0441 | X=0112.610-0336.250 | Y=0317.860-0329.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0441 | X=0112.610-0204.870 | Y=0335.860-0347.100 | Hương lộ 12 (đường
P=0441 | X=0314.520-0405.260 | Y=0335.860-0347.100 | Giáp ranh xã Phước
P=0441 | X=0095.570-0106.690 | Y=0343.500-0352.820 | 71
P=0441 | X=0211.990-0260.580 | Y=0343.500-0352.820 | Quốc lộ 51
P=0441 | X=0456.650-0473.290 | Y=0343.500-0352.820 | 700
P=0441 | X=0505.390-0522.030 | Y=0343.500-0352.820 | 570
P=0441 | X=0112.610-0142.840 | Y=0349.260-0358.580 | Bà Ký)
P=0441 | X=0314.520-0326.840 | Y=0349.260-0358.580 | An
P=0441 | X=0112.610-0385.660 | Y=0365.400-0376.640 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 12
P=0441 | X=0112.610-0408.440 | Y=0376.920-0388.160 | (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã Phước An có
P=0441 | X=0112.610-0306.220 | Y=0388.200-0399.440 | hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0106.690 | Y=0396.080-0405.400 | 72
P=0441 | X=0456.650-0473.290 | Y=0396.080-0405.400 | 480
P=0441 | X=0505.390-0522.030 | Y=0396.080-0405.400 | 400
P=0441 | X=0112.610-0343.690 | Y=0405.720-0416.960 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0441 | X=0112.610-0389.800 | Y=0423.240-0434.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0441 | X=0112.610-0385.660 | Y=0441.240-0452.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 12
P=0441 | X=0112.610-0408.440 | Y=0452.780-0464.020 | (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã Phước An có
P=0441 | X=0112.610-0306.220 | Y=0464.300-0475.540 | hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0346.810 | Y=0481.820-0496.140 | 73 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0441 | X=0456.650-0473.290 | Y=0486.820-0496.140 | 370
P=0441 | X=0505.390-0522.030 | Y=0486.820-0496.140 | 330
P=0441 | X=0112.610-0399.500 | Y=0499.340-0510.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0441 | X=0112.610-0174.190 | Y=0510.860-0522.100 | đến <1.000m.
P=0441 | X=0112.610-0335.780 | Y=0528.380-0539.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0441 | X=0112.610-0385.660 | Y=0546.410-0557.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 12
P=0441 | X=0112.610-0408.440 | Y=0557.930-0569.170 | (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã Phước An có
P=0441 | X=0112.610-0306.220 | Y=0569.450-0580.690 | hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0106.690 | Y=0577.330-0586.650 | 74
P=0441 | X=0456.650-0473.290 | Y=0577.330-0586.650 | 250
P=0441 | X=0505.390-0522.030 | Y=0577.330-0586.650 | 250
P=0441 | X=0112.610-0392.920 | Y=0586.970-0598.210 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông>1.000m.
P=0441 | X=0112.610-0336.250 | Y=0604.250-0615.490 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0441 | X=0112.610-0397.870 | Y=0622.270-0633.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0441 | X=0112.610-0405.800 | Y=0633.790-0645.030 | Hương lộ 12 (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã
P=0441 | X=0112.610-0367.460 | Y=0645.310-0656.550 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0441 | X=0095.570-0106.690 | Y=0653.190-0662.510 | 75
P=0441 | X=0456.650-0473.290 | Y=0653.190-0662.510 | 480
P=0441 | X=0505.390-0522.030 | Y=0653.190-0662.510 | 400
P=0441 | X=0112.610-0343.690 | Y=0662.830-0674.070 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0441 | X=0112.610-0389.800 | Y=0680.350-0691.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0441 | X=0095.570-0397.870 | Y=0698.350-0709.590 | 76 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0441 | X=0456.650-0473.290 | Y=0700.230-0709.550 | 370
P=0441 | X=0505.390-0522.030 | Y=0700.230-0709.550 | 330
P=0442 | X=0112.610-0405.820 | Y=0072.740-0083.980 | Hương lộ 12 (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã
P=0442 | X=0112.610-0367.460 | Y=0084.260-0095.500 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0442 | X=0112.610-0346.810 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0442 | X=0112.610-0399.500 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0442 | X=0112.610-0173.730 | Y=0130.850-0142.090 | đến ≤1.000m.
P=0442 | X=0112.610-0335.780 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0442 | X=0112.610-0397.870 | Y=0166.370-0177.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0442 | X=0112.610-0405.800 | Y=0177.650-0188.890 | Hương lộ 12 (đường Bà Ký) đoạn từ Quốc lộ 51 đến Giáp ranh xã
P=0442 | X=0112.610-0367.460 | Y=0189.170-0200.410 | Phước An có hiện trạng là đường nhựa, bê tông xi măng:
P=0442 | X=0095.570-0106.690 | Y=0197.050-0206.370 | 77
P=0442 | X=0456.650-0473.290 | Y=0197.050-0206.370 | 250
P=0442 | X=0505.390-0522.030 | Y=0197.050-0206.370 | 250
P=0442 | X=0112.610-0398.200 | Y=0206.710-0217.950 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0442 | X=0112.610-0336.250 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0442 | X=0112.610-0192.310 | Y=0242.230-0253.470 | Đường Bàu Cạn -
P=0442 | X=0211.990-0397.880 | Y=0247.990-0259.230 | Đường vào UBND xã Giáp ranh xã Xuân
P=0442 | X=0095.570-0186.070 | Y=0255.630-0264.950 | 78 Suối Trầu - Cẩm
P=0442 | X=0456.650-0473.290 | Y=0255.630-0264.950 | 670
P=0442 | X=0505.390-0522.030 | Y=0255.630-0264.950 | 530
P=0442 | X=0211.990-0264.420 | Y=0259.510-0270.750 | Bàu Cạn cũ
P=0442 | X=0314.520-0346.280 | Y=0259.510-0270.750 | Đường
P=0442 | X=0112.610-0144.370 | Y=0265.270-0276.510 | Đường
P=0442 | X=0112.610-0408.860 | Y=0283.300-0294.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu Cạn -
P=0442 | X=0112.610-0410.620 | Y=0294.820-0306.060 | Suối Trầu - Cẩm Đường đoạn từ Đường vào UBND xã Bàu Cạn cũ
P=0442 | X=0112.610-0396.700 | Y=0306.340-0317.580 | đến Giáp ranh xã Xuân Đường có hiện trạng là đường nhựa, bê
P=0442 | X=0095.570-0172.770 | Y=0317.860-0329.300 | 79 tông xi măng:
P=0442 | X=0456.650-0473.290 | Y=0319.980-0329.300 | 450
P=0442 | X=0505.390-0522.030 | Y=0319.980-0329.300 | 380
P=0442 | X=0112.610-0343.690 | Y=0335.380-0346.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0442 | X=0112.610-0389.800 | Y=0352.900-0364.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0442 | X=0112.610-0408.860 | Y=0370.920-0382.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu Cạn -
P=0442 | X=0112.610-0410.620 | Y=0382.200-0393.440 | Suối Trầu - Cẩm Đường đoạn từ Đường vào UBND xã Bàu Cạn cũ
P=0442 | X=0112.610-0396.700 | Y=0393.720-0404.960 | đến Giáp ranh xã Xuân Đường có hiện trạng là đường nhựa, bê
P=0442 | X=0112.610-0172.770 | Y=0405.240-0416.480 | tông xi măng:
P=0442 | X=0095.570-0341.290 | Y=0422.000-0434.000 | 80 - Có bề rộng≥5m, cách đường giao thông >1.000m.
P=0442 | X=0456.650-0473.290 | Y=0422.000-0431.320 | 350
P=0442 | X=0505.390-0522.030 | Y=0422.000-0431.320 | 310
P=0442 | X=0112.610-0399.500 | Y=0440.280-0451.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0442 | X=0112.610-0173.730 | Y=0451.820-0463.060 | đến ≤1.000m.
P=0442 | X=0112.610-0335.780 | Y=0469.340-0480.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0442 | X=0112.610-0408.860 | Y=0487.340-0498.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu Cạn -
P=0442 | X=0112.610-0410.620 | Y=0498.860-0510.100 | Suối Trấu - Cẩm Đường đoạn từ Đường vào UBND xã Bàu Cạn cũ
P=0442 | X=0112.610-0396.700 | Y=0510.380-0521.620 | đến Giáp ranh xã Xuân Đường có hiện trạng là đường nhựa, bê
P=0442 | X=0095.570-0172.770 | Y=0521.900-0533.340 | 81 tông xi măng:
P=0442 | X=0456.650-0473.290 | Y=0524.020-0533.340 | 230
P=0442 | X=0505.390-0522.030 | Y=0524.020-0533.340 | 230
P=0442 | X=0112.610-0401.070 | Y=0539.450-0550.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0442 | X=0112.610-0336.250 | Y=0556.970-0568.210 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0442 | X=0112.610-0397.870 | Y=0574.970-0586.210 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0442 | X=0112.610-0393.350 | Y=0586.250-0597.490 | Đường Bàu Cạn - Suối Trầu - Cẩm Đường đoạn từ Đường vào
P=0442 | X=0112.610-0410.390 | Y=0597.770-0609.010 | UBND xã Bàu Cạn cũ đến Giáp ranh xã Xuân Đường có hiện trạng
P=0442 | X=0095.570-0258.940 | Y=0609.290-0620.730 | 82 là đường nhựa, bê tông xi măng:
P=0442 | X=0456.650-0473.290 | Y=0611.410-0620.730 | 450
P=0442 | X=0505.390-0522.030 | Y=0611.410-0620.730 | 380
P=0442 | X=0112.610-0343.690 | Y=0626.830-0638.070 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0442 | X=0112.610-0389.800 | Y=0644.350-0655.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0442 | X=0112.610-0397.900 | Y=0662.350-0673.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0442 | X=0112.610-0393.350 | Y=0673.870-0685.110 | Đường Bàu Cạn - Suối Trầu - Cẩm Đường đoạn từ Đường vào
P=0442 | X=0095.570-0106.690 | Y=0681.510-0690.830 | 83
P=0442 | X=0456.650-0473.290 | Y=0681.510-0690.830 | 350
P=0442 | X=0505.390-0522.030 | Y=0681.510-0690.830 | 310
P=0442 | X=0112.610-0410.390 | Y=0685.390-0696.630 | UBND xã Bàu Cạn cũ đến Giáp ranh xã Xuân Đường có hiện trạng
P=0442 | X=0112.610-0258.940 | Y=0696.910-0708.150 | là đường nhựa, bê tông xi măng:
P=0443 | X=0112.610-0344.160 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0443 | X=0112.610-0399.500 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0443 | X=0112.610-0173.730 | Y=0107.780-0119.020 | đến ≤1.000m.
P=0443 | X=0112.610-0335.780 | Y=0125.330-0136.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0443 | X=0112.610-0397.870 | Y=0143.330-0154.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0443 | X=0112.610-0393.350 | Y=0154.850-0166.090 | Đường Bàu Cạn - Suối Trầu - Cẩm Đường đoạn từ Đường vào
P=0443 | X=0112.610-0410.390 | Y=0166.370-0177.610 | UBND xã Bàu Cạn cũ đến Giáp ranh xã Xuân Đường có hiện trạng
P=0443 | X=0095.570-0258.940 | Y=0177.650-0189.330 | 84 là đường nhựa, bê tông xi măng:
P=0443 | X=0456.650-0473.290 | Y=0180.010-0189.330 | 230
P=0443 | X=0505.390-0522.030 | Y=0180.010-0189.330 | 230
P=0443 | X=0112.610-0395.550 | Y=0195.170-0206.410 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông >1.000m.
P=0443 | X=0112.610-0336.250 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0443 | X=0211.990-0291.700 | Y=0230.710-0241.950 | Đường Bàu Cạn -
P=0443 | X=0314.040-0416.380 | Y=0230.710-0241.950 | Đường Bàu Cạn - Suối
P=0443 | X=0112.610-0189.260 | Y=0242.230-0253.470 | Đường ấp 2 Suối
P=0443 | X=0314.040-0399.350 | Y=0242.230-0253.470 | Trầu - Cẩm Đường
P=0443 | X=0211.990-0285.460 | Y=0244.110-0253.430 | Suối Trầu - Cẩm
P=0443 | X=0095.570-0106.690 | Y=0249.870-0259.190 | 85
P=0443 | X=0456.650-0473.290 | Y=0249.870-0259.190 | 670
P=0443 | X=0505.390-0522.030 | Y=0249.870-0259.190 | 530
P=0443 | X=0211.990-0300.440 | Y=0253.750-0264.990 | Đường (thửa đất số
P=0443 | X=0314.040-0402.520 | Y=0253.750-0264.990 | (thửa đất số 457, tờ
P=0443 | X=0112.610-0133.330 | Y=0255.630-0264.950 | Trầu
P=0443 | X=0211.990-0299.840 | Y=0265.270-0276.510 | 68, tờ BĐĐC so 85)
P=0443 | X=0314.040-0372.860 | Y=0265.270-0276.510 | BĐĐC số 88)
P=0443 | X=0112.610-0406.050 | Y=0283.300-0294.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 2 Suối
P=0443 | X=0112.610-0406.870 | Y=0294.820-0306.060 | Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm Đường (thửa đất
P=0443 | X=0112.610-0391.340 | Y=0306.340-0317.580 | số 68, tờ BĐĐC số 85) đến Đường Bàu Cạn - Suối Trầu - Cẩm
P=0443 | X=0112.610-0397.660 | Y=0317.860-0329.100 | Đường thửa đất số 457, tờ BĐĐC số 88) có hiện trạng là đường
P=0443 | X=0095.570-0106.690 | Y=0325.740-0335.060 | 86
P=0443 | X=0456.650-0473.290 | Y=0325.740-0335.060 | 450
P=0443 | X=0505.390-0522.030 | Y=0325.740-0335.060 | 380
P=0443 | X=0112.610-0215.720 | Y=0329.380-0340.620 | nhựa, bê tông xi măng:
P=0443 | X=0112.610-0343.690 | Y=0346.900-0358.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0443 | X=0112.610-0389.800 | Y=0364.180-0375.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0443 | X=0112.610-0406.060 | Y=0382.200-0393.440 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 2 Suối
P=0443 | X=0112.610-0406.870 | Y=0393.720-0404.960 | Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm Đường (thửa đất
P=0443 | X=0112.610-0391.340 | Y=0405.240-0416.480 | số 68, tờ BĐĐC số 85) đến Đường Bàu Cạn - Suối Trầu - Cẩm
P=0443 | X=0112.610-0397.660 | Y=0416.760-0428.000 | Đường thửa đất số 457, tờ BĐĐC số 88) có hiện trạng là đường
P=0443 | X=0112.610-0215.720 | Y=0428.280-0439.520 | nhựa, bê tông xi măng:
P=0443 | X=0095.570-0106.690 | Y=0439.280-0448.600 | 87
P=0443 | X=0456.650-0473.290 | Y=0439.280-0448.600 | 350
P=0443 | X=0505.390-0522.030 | Y=0439.280-0448.600 | 310
P=0443 | X=0112.610-0344.200 | Y=0445.800-0457.040 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0443 | X=0112.610-0399.500 | Y=0463.340-0474.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0443 | X=0112.610-0176.590 | Y=0474.860-0486.100 | đến ≤ 1.000m.
P=0443 | X=0112.610-0335.780 | Y=0492.380-0503.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0443 | X=0112.610-0406.050 | Y=0510.380-0521.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 2 Suối
P=0443 | X=0112.610-0406.860 | Y=0521.900-0533.140 | Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm Đường (thửa đất
P=0443 | X=0112.610-0391.340 | Y=0533.450-0544.690 | số 68, tờ BĐĐC số 85) đến Đường Bàu Cạn - Suối Trầu - Cẩm
P=0443 | X=0112.610-0397.660 | Y=0544.970-0556.210 | Đường thửa đất số 457, tờ BĐĐC số 88) có hiện trạng là đường
P=0443 | X=0095.570-0106.690 | Y=0552.850-0562.170 | 88
P=0443 | X=0456.650-0473.290 | Y=0552.850-0562.170 | 230
P=0443 | X=0505.390-0522.030 | Y=0552.850-0562.170 | 230
P=0443 | X=0112.610-0215.720 | Y=0556.250-0567.490 | nhựa, bê tông xi măng:
P=0443 | X=0112.610-0395.550 | Y=0573.770-0585.010 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông >1.000m.
P=0443 | X=0112.610-0336.250 | Y=0591.290-0602.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0443 | X=0112.610-0397.870 | Y=0609.290-0620.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0443 | X=0112.610-0408.380 | Y=0620.830-0632.070 | Đường ấp 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0443 | X=0112.610-0416.140 | Y=0632.350-0643.590 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu Cạn - Suối
P=0443 | X=0112.610-0407.990 | Y=0643.870-0655.110 | Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC số 88) có hiện trạng
P=0443 | X=0095.570-0106.690 | Y=0651.750-0661.070 | 89
P=0443 | X=0456.650-0473.290 | Y=0651.750-0661.070 | 450
P=0443 | X=0505.390-0522.030 | Y=0651.750-0661.070 | 380
P=0443 | X=0112.610-0258.940 | Y=0655.390-0666.630 | là đường nhựa, bê tông xi măng:
P=0443 | X=0112.610-0343.690 | Y=0672.910-0684.150 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0443 | X=0112.610-0389.800 | Y=0690.430-0701.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0443 | X=0095.570-0397.870 | Y=0708.450-0719.690 | 90 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0443 | X=0456.650-0473.290 | Y=0710.340-0719.660 | 350
P=0443 | X=0505.390-0522.030 | Y=0710.340-0719.660 | 310
P=0444 | X=0112.610-0408.380 | Y=0072.740-0083.980 | Đường ấp 2 Suối Trầu đoạn từ Đường Bàu Cạn - Suối Trầu - Cẩm
P=0444 | X=0112.610-0416.140 | Y=0084.260-0095.500 | Đường (thửa đất số 68, tờ BĐĐC số 85) đến Đường Bàu Cạn - Suối
P=0444 | X=0112.610-0407.990 | Y=0095.780-0107.020 | Trầu - Cẩm Đường thửa đất số 457, tờ BĐĐC số 88) có hiện trạng
P=0444 | X=0112.610-0258.940 | Y=0107.300-0118.540 | là đường nhựa, bê tông xi măng:
P=0444 | X=0112.610-0344.160 | Y=0124.850-0136.090 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0444 | X=0112.610-0399.500 | Y=0142.370-0153.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0444 | X=0112.610-0173.730 | Y=0153.650-0164.890 | đến ≤1.000m.
P=0444 | X=0112.610-0335.780 | Y=0171.170-0182.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0444 | X=0112.610-0397.870 | Y=0189.170-0200.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
